C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:08:39

HD88284
-------

Object * lam Hya  ---  SB*  ---  OID=@1701229   (@@35373,4)  ---  coobox=14546

Coordinates(ICRS,ep=J2000,eq=2000): 10 10 35.2885811545  -12 21 14.858923765 (Opt ) A [0.5507 0.5252 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 08 09.0088454659  -12 06 23.377306519
Coordinates(Gal,ep=J2000,eq=2000): 253.0048569529046  +34.4959108861069
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -217.433 -74.373 [1.231 0.964 90] A 2018yCat.1345....0G
Parallax: 30.0232 [0.6973] A 2018yCat.1345....0G
Radial Velocity: 19.4 [0.9] E 1953GCRV..C......0W
Redshift: 0.000065 [0.000003] E 1953GCRV..C......0W
cz: 19.40 [0.90] E 1953GCRV..C......0W
Flux U : 5.53 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.61 [~] C 2002yCat.2237....0D
Flux G : 3.355006 [0.003418] C 2020yCat.1350....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.36 [~] C 2002yCat.2237....0D
Flux J : 1.959 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.519 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.391 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0IIIbCN0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 49841                            Gaia DR3 3765867289804696960         TIC 101134898                      
   PLX 2393                             SBC9 602                             * lam Hya                          
   * 41 Hya                             ADS 7671 A                           BD-11 2820                         
   CCDM J10106-1222A                    CSI-11 2820 1                        FK5 381                            
   GC 13982                             GCRV 6434                            GEN# +1.00088284                   
   HD 88284                             HIC 49841                            HR 3994                            
   IDS 10057-1152 A                     IRC -10233                           JP11 1909                          
   LTT 3721                             N30 2424                             NLTT 23604                         
   PMC 90-93 275                        PPM 222562                           ROT 1540                           
   SACS 225                             SAO 155785                           SBC7 395                           
   SKY# 19583                           TD1 14619                            UBV 9474                           
   UBV M 15991                          YZC 11 3883                          [HFE83] 711                        
   2MASS J10103529-1221145              PLX 2393.00                          WDS J10106-1221A                   
   TYC 5485-1310-1                      WEB 9179                             Gaia DR2 3765867289804452608       

Bibcodes  1850-2023 () (205):
  2023AJ....165...70C  2021A&A...649A.112V  2021MNRAS.504.3730C  2020AJ....160....7T
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G
  2015AJ....150...88L  2015MNRAS.446.3277C  2014A&A...561A..36W  2014A&A...567A..26L
  2014AJ....148...54H  2014ApJ...785...94L  2013A&A...551L...8P  2013MNRAS.432.1658C
  2013MNRAS.434..437C  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012MNRAS.419.1637L  2012MNRAS.427..343M  2011A&A...525A..71W  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2009AJ....137.3245M
  2009MNRAS.396.1895C  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.387..331S
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133.2464L  2007BASI...35...87R
  2007BASI...35..359R  2006AJ....132..161G  2006AstL...32..759G  2005A&A...442..365J
  2004A&A...424..727P  2004ApJ...610..233M  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2004BASI...32..311R  2003A&A...398.1163P  2003ApJ...582.1011S
  2002A&A...382.1016C  2002AcA....52..159K  2002ApJ...578..943D  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...373..159C  2001BaltA..10..481B
  2001PASP..113.1365B  2000ApJ...539..732A  2000MNRAS.315..184K  2000PASP..112.1455M
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D
  1999AcA....49..319P  1999MSS...C05....0H  1998A&AS..130..251L  1998A&AS..131..209A
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....114..850S
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...310..797M  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&A...302..745D  1995A&AS..114..269D  1995AJ....109.1797E
  1995AJ....110.2968L  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..106..441N  1994AJ....107..513B  1994ApJS...94..687W  1993A&A...271..125B
  1993A&A...280..536O  1993A&AS..101..551L  1993AJ....106...80E  1993ApJS...86..153G
  1993yCat.3135....0C  1992A&A...253..185P  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992AJ....104..327Y  1992ApJ...388..171M  1992PPMtO..11..184X
  1991A&A...242...58M  1991A&A...248..367Z  1991A&AS...90..109C  1991A&AS...91..409B
  1991AJ....102.1836G  1991ApJS...76..715T  1991PBeiO..17..120W  1990A&A...229..441B
  1990ApJ...348..253M  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PASP..102...79C
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...71..245K
  1989ApJS...71..293B  1989MNRAS.239..325D  1989PASP..101...45E  1988AJ.....95..828R
  1988VilOB..80....7S  1987A&AS...67....1C  1987ApJ...322..930T  1987ApJS...63..983J
  1987PASP...99..629K  1987TarOT..84...25M  1986ApJ...311..637C  1986ApJ...311L..97B
  1986ApJS...62..147B  1986PASP...98..231S  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...57..711F  1985ApJS...59...33P  1984IzKry..69...71N
  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..373A
  1983A&AS...52..403C  1983A&AS...53..223H  1983BICDS..24...19K  1983IzKry..67...13B
  1982AJ.....87.1679H  1981ApJ...248..228L  1981ApJS...45..437A  1981BICDS..21...26B
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L  1980ApJ...240..768P
  1980ApJS...42..541K  1979AcA....29..505G  1979ApJS...39..537W  1979PASP...91..507C
  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...222..246D  1978PASP...90..288M
  1978PDAO...15..121B  1977AcA....27..225G  1977ApJ...211..836Y  1977ApJS...34..101P
  1976AJ.....81..228C  1976ApJ...205..823W  1976ApJ...210..694T  1976PASP...88..317M
  1975ApJS...29..161J  1974A&A....34...99G  1974ApJ...190..591R  1974MNSSA..33...53G
  1974PASP...86..129E  1973A&AS...10..201F  1973ApJ...180..871B  1973ApJ...181..641D
  1973MNRAS.165...91H  1972A&A....19..434G  1972ApJ...177..665J  1971A&A....12..177S
  1971A&A....15..123H  1971AJ.....76..544L  1971ApJ...163...75S  1971ApJ...165..561J
  1970A&A.....7..408C  1970AJ.....75...41M  1969AJ.....74.1155H  1969ApJ...157.1279S
  1969PASP...81..657S  1968AJ.....73..548M  1968ApJS...16....1H  1968PASP...80..717Y
  1966BAN....18..150O  1956AJ.....61..394J  1955ApJ...121..118H  1953GCRV..C......0W
  1952ApJ...116..122R  1951ApJ...114..473B  1919ApJ....50..161L  1906ApJ....23..263M
  1906PASP...18...67M                                    

Measures (distance:1  Fe_H:17  MK:15  PLX:4  PM:5  ROT:3  velocities:12  ):
distance:1Fe_H:17MK:15PLX:4PM:5ROT:3velocities:12

Notes (0) :

================================================================================

