C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:58

HD89744
-------

Object HD 89744  ---  PM*  ---  OID=@1705351   (@@35477,27)  ---  coobox=12372

Coordinates(ICRS,ep=J2000,eq=2000): 10 22 10.5623067078  +41 13 46.308754730 (Opt ) A [0.0606 0.0661 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 19 12.6588764967  +41 29 02.639068716
Coordinates(Gal,ep=J2000,eq=2000): 178.3898373228296  +56.3936262668312
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: -120.573 -138.144 [0.111 0.131 90] A 2018yCat.1345....0G
Parallax: 25.8537 [0.0716] A 2018yCat.1345....0G
Radial Velocity: -5.30 [0.18] A 2018yCat.1345....0G
Redshift: -0.000018 [0.000001] A 2018yCat.1345....0G
cz: -5.30 [0.18] A 2018yCat.1345....0G
Flux G : 5.5865 [0.0008] C 2018yCat.1345....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.86 [0.23] D 2003yCat.2246....0C
Flux H : 4.53 [0.04] E 2003yCat.2246....0C
Flux K : 4.454 [0.021] C 2003yCat.2246....0C
Spectral type: F7V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 8154501                     PLX 2429                        LSPM J1022+4113               
   ASCC 406560                     2MASS J10221057+4113466         USNO-B1.0 1312-00212076       
   AG+41 997                       BD+41 2076                      GC 14225                      
   GCRV 6516                       GEN# +1.00089744                GJ 9326                       
   GSC 03004-00578                 HD 89744                        HIC 50786                     
   HIP 50786                       HR 4067                         IRAS 10192+4128               
   NLTT 24128                      PPM 51848                       ROT 1559                      
   SAO 43309                       SKY# 19919                      SPOCS 450                     
   TD1 14773                       TYC 3004-578-1                  UBV M 16150                   
   YPAC 489                        uvby98 100089744                Gaia DR2 804739952015901056   
   PLX 2429.00                     WISE J102210.45+411345.2        AKARI-IRC-V1 J1022104+411345  
   ** MUG 7A                       ** WIL 2A                       WDS J10222+4114A              
   WEB 9295                                                                                      

Bibcodes  1850-2021 () (311):
  2021MNRAS.501.3568C  2020A&A...640A..55A  2020AJ....159..166U  2020AJ....160...84G
  2020ApJ...889..157C  2020ApJ...890...23L  2020ApJS..247...11R  2020MNRAS.497.4091M
  2019A&A...623A..72K  2019A&A...631A.145D  2019AJ....158..101M  2019ApJ...871...39M
  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.484.5859W  2019MNRAS.485.4967F
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A.108B  2018A&A...620A..58S
  2018ApJ...858...71S  2017A&A...603A..30S  2017A&A...605A..72L  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....154..115H  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2016A&A...585A...5B  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...587A..51S  2016A&A...591A..89M  2016A&A...591A.118S  2016AJ....152..181H
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...833..225Z  2016AstL...42..734S
  2016MNRAS.461.3822A  2015A&A...580A..23P  2015ApJ...799..163M  2015ApJ...808..148S
  2014A&A...570A..80T  2014AJ....148...54H  2014ApJS..210....5F  2013A&A...551L...8P
  2013A&A...552A...6G  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...556A.150S  2013A&A...557A..70M  2013A&A...557A.128C  2013ApJ...766....9S
  2013ApJ...775...55B  2013ApJS..208....2W  2013MNRAS.431.2745G  2013MNRAS.435..952S
  2012A&A...542A..92R  2012A&A...546A..61D  2012ApJ...744..120E  2012ApJ...745...92A
  2012ApJ...753..142B  2012ApJ...756...46R  2012ApJ...757..192J  2011A&A...525A..71W
  2011A&A...527A.140R  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A...6S  2011AJ....141...11D  2011AJ....141...90L  2011AJ....142..175R
  2011ARep...55.1123K  2011ApJ...728...32L  2011ApJ...732...55S  2011ApJS..197...19K
  2011MNRAS.414.1227M  2011RMxAA..47....3S  2010A&A...515A.111S  2010AJ....139..176F
  2010AJ....140.2109M  2010ApJ...709..168A  2010ApJ...709..396B  2010ApJ...725..875I
  2010ApJ...725.2349D  2010MNRAS.403.1368G  2010MNRAS.408.1606W  2010MNRAS.408.1666S
