C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:02

HD37128
-------

Object * eps Ori  ---  s*b  ---  OID=@799866   (@@17007,0)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 36 12.81335  -01 12 06.9089 (Opt ) A [3.69 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 33 40.48233  -01 13 56.2758
Coordinates(Gal,ep=J2000,eq=2000): 205.21207150  -17.24172893 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.44 -0.78 [0.42 0.19 0] A 2007A&A...474..653V
Parallax: 1.65 [0.45] A 2007A&A...474..653V
Radial Velocity: 27.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000091 [0.000003] A 2006AstL...32..759G
cz: 27.30 [0.80] A 2006AstL...32..759G
Flux U : 0.48 [~] C 2002yCat.2237....0D
Flux B : 1.51 [~] C 2002yCat.2237....0D
Flux V : 1.69 [~] C 2002yCat.2237....0D
Flux R : 1.76 [~] C 2002yCat.2237....0D
Flux I : 1.93 [~] C 2002yCat.2237....0D
Flux J : 2.07 [~] C 2002yCat.2237....0D
Flux H : 2.07 [~] C 2002yCat.2237....0D
Flux K : 2.16 [~] C 2002yCat.2237....0D
Spectral type: B0Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 427451176                   2MASS J05361280-0112070         PLX 1283                      
   * eps Ori                       * 46 Ori                        2E 1411                       
   AG-01 596                       BD-01 969                       CCDM J05363-0112A             
   CEL 852                         CSI-01 969 1                    EM* MWC 504                   
   FK5 210                         GC 6960                         GCRV 3454                     
   GEN# +1.00037128                HD 37128                        HGAM 449                      
   HIC 26311                       HIP 26311                       HR 1903                       
   IDS 05311-0116 A                IRAS 05336-0113                 IRC +00079                    
   JP11 1181                       MCW 342                         N30 1204                      
   NAME Alnilam                    PMC 90-93 151                   PPM 175945                    
   RAFGL 4428S                     ROT 885                         SAO 132346                    
   SKY# 9067                       TD1 4963                        UBV 5563                      
   UBV M 11224                     V* eps Ori                      WH 328                        
   [HFE83] 386                     [SC93b] 326                     ALS 14791                     
   PLX 1283.00                     1E 0533.6-0113                  1RXS J053612.8-011201         
   2E 0533.6-0113                  EUVE J0536-01.1                 [KSP2003] J053612.85-011208.3 
   WDS J05362-0112A                TYC 4766-2450-1                 Ced 55h                       
   uvby98 100037128                WEB 5173                                                      

Bibcodes  1850-2021 () (869):
  2021A&A...645A..67M  2021A&A...647A..28K  2020A&A...639A..81B  2020A&A...640A..36B
  2020A&A...643A..36B  2020A&A...643A..88Z  2020AJ....160..268T  2020ApJ...902...63J
  2020NatAs...4.1164A  2020PASP..132g4203K  2020RAA....20..108R  2020Sci...369.1233K
  2019A&A...623A..83C  2019A&A...628A.123Z  2019AJ....157...85B  2019MNRAS.484.4260S
  2019MNRAS.490.3158C  2019RAA....19..120R  2018A&A...617A.121K  2018ApJ...859..153S
  2018ApJS..236...36R  2018ApJS..237...40S  2017A&A...597A..22S  2017A&A...598A..79N
  2017A&A...598A.124K  2017A&A...606A..31K  2017A&A...606A..76C  2017A&A...608A..54C
  2017AJ....153..156C  2017AcA....67..281K  2017ApJ...844...47R  2017ApJ...850..194F
  2017MNRAS.466.3199N  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...589A.112C
  2016A&A...591A.118S  2016AJ....151..147S  2016AJ....152..213S  2016ApJS..227....4H
  2016MNRAS.456....2W  2016MNRAS.456.2907P  2016MNRAS.458.1604K  2016MNRAS.459.1710M
  2015A&A...574A.142M  2015A&A...580A..23P  2015A&A...584A..26B  2015AJ....150..100K
  2015ApJ...800..137H  2015ApJ...808..111O  2014A&A...562A.135S  2014A&A...565A..90C
  2014A&A...567A..26L  2014AJ....148...34F  2014AJ....148...47H  2014ApJ...795...81A
  2014MNRAS.439..908C  2014MNRAS.444..429D  2014MNRAS.444.3729C  2013A&A...553A..95M
  2013A&A...554A..52H  2013AJ....145...95T  2013AJ....146..158P  2013ApJ...768...80K
  2013ApJ...774...72K  2013MNRAS.429..494W  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012ARA&A..50...65L  2012ARep...56..741S
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D
  2011A&A...525A..35B  2011A&A...530A..19B  2011A&A...535A..32N  2011AJ....141..120R
  2011AJ....141..129H  2011ApJ...731...48B  2011ApJ...733....9O  2011ApJ...743...64B
  2011ApJS..193...24S  2011MNRAS.410..190T  2011Msngr.145...29P  2010A&A...510A..22S
  2010A&A...510A..54W  2010A&A...511L...9C  2010A&A...514A..87C  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...520A..51V
  2010A&A...520A..89M  2010AN....331..257C  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...719.1767L  2010ApJ...720L.174S  2010JRASC.104...46M  2010MNRAS.404.1321W
  2010PASP..122..379T  2009A&A...497..195K  2009A&A...499..291K  2009A&A...501..297Z
