C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:36:06

HD24357
-------

Object HD 24357  ---  PM*  ---  OID=@677186   (@@19912,0)  ---  coobox=4675

Coordinates(ICRS,ep=J2000,eq=2000): 03 53 10.0461915456  +17 19 37.507270260 (Opt ) A [0.0286 0.0174 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 50 18.2172816529  +17 10 46.893088930
Coordinates(Gal,ep=J2000,eq=2000): 172.9387583609515  -27.4131601523475
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 143.696 -29.396 [0.040 0.023 90] A 2020yCat.1350....0G
Parallax: 23.1939 [0.0311] A 2020yCat.1350....0G
Radial Velocity: 33.2054 [0.0394] A 2019MNRAS.483.5026L
Redshift: 0.000111 [0.000000] A 2019MNRAS.483.5026L
cz: 33.21 [0.04] A 2019MNRAS.483.5026L
Flux B : 6.294 [~] C 2006AJ....132..111J
Flux V : 5.946 [0.005] C 2006AJ....132..111J
Flux G : 5.883992 [0.002779] C 2020yCat.1350....0G
Flux R : 5.745 [~] C 2006AJ....132..111J
Flux I : 5.545 [~] C 2006AJ....132..111J
Flux J : 5.254 [0.026] C 2003yCat.2246....0C
Flux H : 5.161 [0.042] C 2003yCat.2246....0C
Flux K : 5.091 [0.018] C 2003yCat.2246....0C
Spectral type: F4V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 18170                            WDS J03532+1720A                     ** KPP 3546A                       
   1RXS J035309.6+171943                Gaia DR3 43615122310787840           TIC 242940550                      
   2MASS J03531002+1719373              PLX 854                              Cl* Melotte 25 S 6                 
   AG+17 338                            BD+16 523                            FK5 1106                           
   GC 4677                              GCRV 2224                            GEN# +5.20250006                   
   GSC 01253-00716                      HD 24357                             HIC 18170                          
   HR 1201                              JP11 4772                            N30 796                            
   PMC 90-93 735                        PPM 119433                           ROT 3829                           
   SAO 93650                            SKY# 5942                            SRS 31106                          
   TD1 2619                             TYC 1253-716-1                       UBV 3772                           
   UBV M 41213                          YPAC 13                              YZ 17 1032                         
   uvby98 520250006                     Cl Melotte 25 6                      PLX 854.00                         
   [RSP2011] 88                         WEB 3506                             Gaia DR2 43615122310787840         

Bibcodes  1850-2023 () (184):
  2022ApJ...936..153J  2021A&A...647A..19T  2021A&A...647A.137J  2021A&A...649A...6G
  2021ApJS..254...42B  2021MNRAS.503.3279S  2020A&A...640A...1C  2020A&A...640A..66F
  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...623A..35L  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.483.5026L  2019MNRAS.490.3158C  2019PASP..131k4201C
  2018A&A...616A..10G  2018ApJ...856...23G  2018ApJ...862..138G  2018MNRAS.477.3197R
  2018PASP..130h4206S  2017AJ....153...16S  2017AJ....153..128C  2017AJ....154..115H
  2016A&A...585A...7K  2016A&A...590A..94C  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJ...830...49B  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...804..146D
  2014A&A...561A..93H  2014AJ....148...54H  2014ApJ...795..161D  2013A&A...551L...8P
  2013A&A...553A..95M  2013ApJ...768..128T  2013ApJ...776...67V  2013PASJ...65...53T
  2012A&A...541A.150P  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....144..135M
  2012MNRAS.427..343M  2011A&A...530A.138C  2011A&A...531A..92R  2010A&A...515A.111S
  2010A&A...523A..71G  2009A&A...493.1099S  2009A&A...501..941H  2009ApJS..184..138H
  2008ApJS..176..276V  2008BAVSR..57..188B  2007A&A...474..653V  2007AJ....133.1903B
  2006A&A...446..267R  2006A&A...450..735M  2006AJ....132..111J  2006AstL...32..759G
  2006PASP..118..419B  2005ApJS..159..100T  2004A&A...418..989N  2004ApJ...600..946P
  2004ApJ...606.1174B  2004ApJ...610..443K  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...412..813R  2002A&A...381..446M  2002ApJ...569..941B  2001A&A...365..222G
  2001A&A...367..111D  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.328...45M
  1999A&A...347..876G  1999A&A...348..161P  1999A&A...351..247V  1999VeARI..35....1W
  1998A&A...331...81P  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..233X
  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..799M  1998ApJ...505..255R
  1998PASJ...50..509T  1997A&A...323L..49P  1997A&A...328..349S  1997A&AS..122..131S
  1997A&AS..124..299C  1997AJ....114..825E  1997AJ....114..850S  1997MNRAS.288..319C
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&AS..115..401J  1996A&AS..118..239H
  1996AJ....111.1615E  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.2828T  1995AJ....110..228B  1995ApJ...439..405A  1995ApJ...446..203B
  1995ApJ...448..683S  1995GCTP..C......0V  1994A&AS..106..257O  1994IBVS.4054....1S
  1994IBVS.4056....1S  1994IBVS.4058....1S  1994IBVS.4065....1S  1994PASP..106..452T
  1993A&A...273..482G  1993AJ....105..220M  1993ApJ...412..173G  1993ApJ...416..312R
  1993MNRAS.265..785R  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....104.1482E  1992PPMtO..11..184X  1991A&A...243..386S  1991A&AS...90..109C
  1991ApJS...76..383D  1991SoSAO..66....5K  1990A&A...228...69S  1990A&AS...83..225A
  1990A&AS...84..229A  1990PBeiO..16...18L  1989ApJ...339..106R  1988AJ.....96..635E
  1988ApJ...332..410B  1988ApJ...334..734H  1987PASP...99..957W  1987PASP...99.1067B
  1987PASP...99.1184P  1986ApJ...302L..49B  1986PAZh...12..446K  1985AJ.....90..479T
  1985AJ.....90.1046E  1985Ap&SS.111..291K  1984AJ.....89.1350E  1984AJ.....89.1606E
  1984ATsir1351....1M  1984PASP...96..105H  1982A&AS...47..595V  1982ApJS...50..221E
  1980A&AS...40..307A  1979ApJ...234..168E  1979RMxAA...4..233S  1978ApJ...223..509B
  1978ApJS...36..173T  1977A&A....58..377B  1977A&AS...30..349F  1977ApJS...34..115W
  1977ApJS...35..461B  1977RMxAA...2..231H  1976PASP...88...95C  1976RMxAA...1..363M
  1975A&A....43..423P  1972A&A....18..428D  1972A&A....19..261G  1970AJ.....75..978C
  1970AJ.....75.1097U  1970ApJS...19..387A  1969ApJS...19...79B  1967ApJ...149...55D
  1966AJ.....71..206C  1966AJ.....71..709C  1966JO.....49..417R  1966PASP...78..411H
  1965ApJ...142..681K  1962ApJ...136...75J  1955ApJ...122..209J  1953GCRV..C......0W
  1952AJ.....57...52C  1952BAN....11..385V  1950ApJ...111...65E  1950ApJ...112..141E

Measures (distance:2  Fe_H:9  IUE:2  MK:1  PLX:7  PM:7  ROT:4  velocities:8  ):
distance:2Fe_H:9IUE:2MK:1PLX:7PM:7ROT:4velocities:8

Notes (0) :

================================================================================

