C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:35

HD109085
--------

Object * eta Crv  ---  PM*  ---  OID=@1946286   (@@40357,9)  ---  coobox=15515

Coordinates(ICRS,ep=J2000,eq=2000): 12 32 04.2264018482  -16 11 45.618615379 (Opt ) A [0.1071 0.0808 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 29 29.3669755535  -15 55 09.418014549
Coordinates(Gal,ep=J2000,eq=2000): 296.1792247256482  +46.4216514168363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -424.597 -58.241 [0.168 0.157 90] A 2020yCat.1350....0G
Parallax: 54.8135 [0.1562] A 2020yCat.1350....0G
Radial Velocity: 0.69 [0.72] A 2018yCat.1345....0G
Redshift: 0.000002 [0.000002] A 2018yCat.1345....0G
cz: 0.69 [0.72] A 2018yCat.1345....0G
Flux B : 4.658 [0.014] D 2000A&A...355L..27H
Flux V : 4.294 [0.009] D 2000A&A...355L..27H
Flux G : 4.209557 [0.002951] C 2020yCat.1350....0G
Flux J : 3.609 [0.250] D 2003yCat.2246....0C
Flux H : 3.372 [0.240] D 2003yCat.2246....0C
Flux K : 3.372 [0.302] D 2003yCat.2246....0C
Spectral type: F2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 61174                            Gaia DR3 3526420114274019456         TIC 1628071                        
   PLX 2887                             * eta Crv                            * 8 Crv                            
   BD-15 3489                           CEL 4119                             Ci 20 714                          
   GC 17087                             GCRV 7546                            GEN# +1.00109085                   
   GJ 9411                              GJ 471.2                             HD 109085                          
   HIC 61174                            HR 4775                              IRAS F12294-1555                   
   IRAS 12294-1555                      JP11 2232                            LTT 4755                           
   NLTT 31021                           NSV 5690                             PPM 225971                         
   RBS 1126                             ROT 1838                             SAO 157345                         
   SKY# 23438                           TD1 16338                            UBV 11265                          
   UBV M 18330                          YZ 105 4810                          uvby98 100109085                   
   2MASS J12320424-1611455              PLX 2887.00                          1RXS J123204.3-161145              
   TYC 6103-2394-1                      WEB 10892                            Gaia DR2 3526420114272476800       
   WISE J123203.91-161145.6             ** LAF 47A                           WDS J12321-1612A                   

Bibcodes  1850-2023 () (314):
  2023A&A...671A.114J  2023A&A...671L...2B  2023ApJ...951..111C  2023MNRAS.520..761H
  2023PASP..135a5003S  2022A&A...658A..57M  2022ApJ...933L...1M  2022MNRAS.509..693R
  2022MNRAS.510.1148S  2022MNRAS.516..506C  2021A&A...649A...6G  2021A&A...655A.113M
  2021AJ....161..186D  2021ApJ...922...75S  2021ApJS..254...42B  2021MNRAS.500..718K
  2021MNRAS.502.5390P  2021MNRAS.503.5100M  2021MNRAS.504.3730C  2021MNRAS.507.3139N
  2021MNRAS.508.3084S  2021RAA....21...60L  2020A&A...635A.162L  2020A&A...636A..74T
  2020A&A...639A..11R  2020A&A...641A..75L  2020AJ....159..177E  2020AJ....160...24E
  2020AJ....160..210W  2020ApJ...894..116L  2020ApJS..247...11R  2020MNRAS.497.1143R
  2020MNRAS.497.2811K  2020PASP..132j1001S  2020PASP..132j2001H  2019A&A...623A..72K
  2019A&A...626A...2S  2019AJ....157..117M  2019AJ....158..162F  2019ApJ...881...84S
  2019ApJ...884..108M  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.484.1257M
  2019MNRAS.489.3670K  2019MNRAS.490.3158C  2018A&A...614A...3R  2018A&A...616A.108B
  2018A&A...620A.172Z  2018AJ....155...35S  2018AJ....155..179H  2018AJ....155..194E
  2018ApJ...853..147M  2018ApJ...859...72M  2018MNRAS.474.1453R  2018MNRAS.475.3046S
  2018MNRAS.479.1651M  2018MNRAS.479.2649K  2018MNRAS.479.3300K  2018MNRAS.480..488I
  2017A&A...603A...3V  2017AJ....153...54P  2017AJ....154..115H  2017AJ....154..182L
  2017AJ....154..245M  2017ApJ...836..139F  2017ApJ...839...86H  2017ApJ...842....8M
  2017ApJ...842....9M  2017ApJ...849..123M  2017MNRAS.464.3385W  2017MNRAS.465.2352F
  2017MNRAS.465.2595M  2017MNRAS.467..873C  2017MNRAS.468.2719M  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.469.3518M  2017MNRAS.470.3606H  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...817..165L  2016ApJ...817L...2C
  2016ApJ...824...66D  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...576A..72L  2015A&A...580A..23P  2015A&A...581A.107M
  2015A&A...583A.115B  2015ApJ...798...87M  2015ApJ...799...42D  2015ApJ...801..143M
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...810..136G
  2015ApJ...815L..27L  2015ApJS..216...23K  2015ApJS..216...24W  2015MNRAS.447..577M
  2015MNRAS.449.2304K  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2014A&A...561A.114E
  2014A&A...561A.126D  2014A&A...562A..71B  2014A&A...567A..26L  2014A&A...570A.114M
  2014AJ....148...47H  2014AJ....148...59S  2014ApJ...784..148D  2014ApJ...792...65P
  2014ApJ...793...57B  2014ApJ...794..159B  2014ApJ...797..119M  2014ApJS..211...25C
  2014MNRAS.437..391C  2014MNRAS.438.3299K  2014MNRAS.438L..31G  2014MNRAS.444.3164K
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A.104A  2013ApJ...762...52B
  2013ApJ...768...25G  2013ApJ...773...73J  2013ApJ...773..179W  2013MNRAS.428L..11M
  2013MNRAS.432.2562H  2013MNRAS.433.2334K  2013MNRAS.433.2938B  2012A&A...537A.120Z
