C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:42

HD224014
--------

Object * rho Cas  ---  LP*  ---  OID=@104370   (@@5428,0)  ---  coobox=746

Coordinates(ICRS,ep=J2000,eq=2000): 23 54 23.0339951270  +57 29 57.766930774 (Opt ) A [0.1456 0.1464 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 51 52.4281764525  +57 13 16.360726545
Coordinates(Gal,ep=J2000,eq=2000): 115.3006811382876  -04.5245754571688
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.449 -2.613 [0.293 0.256 90] A 2018yCat.1345....0G
Parallax: 0.9470 [0.2021] A 2018yCat.1345....0G
Radial Velocity: -54.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000181 [0.000001] A 2006AstL...32..759G
cz: -54.30 [0.40] A 2006AstL...32..759G
Flux U : 7.00 [~] C 2002yCat.2237....0D
Flux B : 5.85 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 3.9863 [0.0038] C 2018yCat.1345....0G
Flux R : 3.63 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 2.59 [~] C 2002yCat.2237....0D
Flux H : 1.915 [0.164] D 2003yCat.2246....0C
Flux K : 2.07 [~] C 2002yCat.2237....0D
Spectral type: G2_0 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 65366071                    PLX 5775                        * rho Cas                     
   * 7 Cas                         AAVSO 2349+56                   AG+57 1709                    
   AN 67.1901                      BD+56 3111                      DO 43798                      
   EM* CDS 1510                    FK5 899                         GC 33160                      
   GCRV 14955                      GSC 04009-02605                 HD 224014                     
   HIC 117863                      HIP 117863                      HR 9045                       
   IRAS 23518+5713                 IRC +60429                      JP11 3656                     
   N30 5236                        PMC 90-93 635                   PPM 42338                     
   RAFGL 3173                      ROT 3459                        SAO 35879                     
   SKY# 45112                      SV* HV 194                      TYC 4009-2605-1               
   UBV 21544                       V* rho Cas                      YZ 57 14490                   
   [KW97] 70-4                     2MASS J23542302+5729578         PLX 5775.00                   
   UCAC3 295-234507                uvby98 100224014                GEN# +1.00224014              
   WEB 20732                       Gaia DR2 1998148532776177664                                  

Bibcodes  1850-2021 () (370):
  2021A&A...647A..99G  2021A&A...649A..43C  2021A&A...649A.112V  2021MNRAS.500..926G
  2021MNRAS.504.2073K  2021MNRAS.504.3730C  2020A&A...635A.183K  2020AJ....160..145H
  2019A&A...623A..72K  2019A&A...631A..48V  2019AJ....157...57G  2019ApJ...874...82H
  2019AstBu..74..475K  2019MNRAS.483.3792K  2019MNRAS.490.3158C  2018AJ....155..212G
  2018ApJ...869..157C  2018MNRAS.473.3765M  2018MNRAS.473.4805K  2017A&A...599A.129T
  2017A&A...601A..76K  2017A&A...603A.129T  2017MNRAS.472.3887M  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...595A.105D  2016AJ....151...51S  2016AstL...42..393U
  2016BaltA..25...23K  2016MNRAS.459.4183K  2016MNRAS.461.3296N  2016MNRAS.461.4071S
  2015A&A...574A.139W  2015A&A...580A..23P  2015A&A...583A..98V  2015ApJ...799..187K
  2015ApJ...806..213S  2015AstL...41..351U  2015BAVSR..64...23V  2015MNRAS.447.1922M
  2014A&A...561A..15C  2014A&A...563A..71C  2014A&A...567A..26L  2014A&A...567A..73M
  2014ARA&A..52..487S  2014ARep...58..101K  2014AstBu..69..279K  2013A&A...551A..69O
  2013A&A...558A.131G  2013AJ....145...46L  2013ApJ...773...46H  2013ApJ...774..107K
  2012A&A...541A.146C  2012A&A...544A..31V  2012A&A...546A.105N  2012ApJ...749..177N
  2012ApJ...751..151S  2012Natur.482..375R  2011A&A...530A.146C  2011MNRAS.411.1453G
  2010A&A...511A..58D  2010A&A...514A..87C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140..339T  2010AJ....140.1758T  2010ARep...54..234K
  2010BAVSR..59..249H  2010JBAA..120..157L  2010Msngr.142...31C  2010PASP..122..379T
  2009A&A...507.1555C  2009A&A...507.1585R  2009A&A...507.1597R  2009AJ....137.3558S
  2009JBAA..119..263P  2009MNRAS.394.1925V  2008A&A...477..223Y  2008A&A...488..203Q
  2008ApJ...676.1016D  2008MNRAS.385..967P  2008MNRAS.389..869E  2008NewAR..52..419V
  2007A&A...465..457C  2007BAVSR..56..181B  2007PASJ...59..973Y  2007PASP..119..886E
  2007RMxAC..30....6H  2007RMxAC..30...17V  2006AJ....131..603S  2006AJ....131.2105H
  2006ApJ...651.1130G  2006AstL...32..604R  2006AstL...32..759G  2006BAVSR..55..161B
  2006MNRAS.373.1483E  2005A&A...431..773R  2005A&A...434..949C  2005A&A...435..239C
  2005ARep...49..535A  2005BAVSR..54...57L  2005MNRAS.363.1111C  2005Obs...125....1G
  2005PASP..117..553V  2004AAS...205.1206G  2004ARep...48..301K  2004ApJ...615..475S
  2004BAVSM.171....1H  2004MNRAS.353..903G  2004PASJ...56S...1K  2003A&A...401..661K
  2003ApJ...583..923L  2003ApJ...595..384H  2003BAVSR..52...33H  2003BAVSR..52..146L
  2003BAVSR..52..187H  2003IAUS..212...38H  2003IAUS..212..228S  2003RMxAA..39....3A
  2002A&A...386..492R  2002A&A...390..967B  2002A&A...396L..25C  2002AAS...201.4909L
  2002AJ....124.1026H  2002BAVSM.154....1H  2002MNRAS.331...45K  2002yCat.2237....0D
