C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:27

HD38666
-------

Object * mu. Col  ---  V*  ---  OID=@834017   (@@13052,0)  ---  coobox=7035

Coordinates(ICRS,ep=J2000,eq=2000): 05 45 59.8953630749  -32 18 23.164726112 (Opt ) A [0.1309 0.1505 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 44 08.3256078762  -32 19 27.406961488
Coordinates(Gal,ep=J2000,eq=2000): 237.2861656245116  -27.1020749748233
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.988 -22.030 [0.279 0.291 90] A 2018yCat.1345....0G
Parallax: 2.1476 [0.1619] A 2018yCat.1345....0G
Radial Velocity: 109.00 [1.8] B 2006AstL...32..759G
Redshift: 0.000364 [0.000006] B 2006AstL...32..759G
cz: 109.02 [1.80] B 2006AstL...32..759G
Flux U : 3.84 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 5.18 [~] C 2002yCat.2237....0D
Flux G : 5.1009 [0.0018] C 2018yCat.1345....0G
Flux R : 5.30 [~] C 2002yCat.2237....0D
Flux I : 5.57 [~] C 2002yCat.2237....0D
Flux J : 5.735 [0.023] C 2003yCat.2246....0C
Flux H : 5.889 [0.026] C 2003yCat.2246....0C
Flux K : 5.989 [0.021] C 2003yCat.2246....0C
Spectral type: O9.5V C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 100589904                   2MASS J05455989-3218232         * mu. Col                     
   1RXS J054600.0-321824           2E 1553                         CD-32 2538                    
   CGO 109                         CPC 17 2334                     CPD-32 908                    
   CSV 102488                      GC 7230                         GCRV 3583                     
   GEN# +1.00038666                GOS G237.29-27.10 01            GSC 07061-01617               
   HD 38666                        HIC 27204                       HIP 27204                     
   HR 1996                         JP11 1258                       MCW 361                       
   N30 1235                        NSV 2630                        PPM 281849                    
   ROT 924                         SAO 196149                      SKY# 9464                     
   SRS 41176                       TD1 5345                        TYC 7061-1617-1               
   UBV 5921                        UBV M 11494                     uvby98 100038666              
   ALS 14794                       2E 0544.1-3219                  EUVE J0546-32.3               
   WEB 5351                        Gaia DR2 2901155648586891648                                  

Bibcodes  1850-2021 () (466):
  2021A&A...645A..67M  2021AJ....161..177K  2020A&A...639A..81B  2020A&A...640A..36B
  2020A&A...643A..36B  2020ApJ...892...82R  2020ApJ...900...14F  2020MNRAS.495.3104S
  2020MNRAS.499.4814P  2019A&A...623A..72K  2019A&A...628A..44F  2019ApJ...884....6M
  2019ApJ...886..108F  2019MNRAS.483..299G  2019MNRAS.486.3423H  2019MNRAS.489.5669P
  2018A&A...612A..74K  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...616A.135M
  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...619A.180M  2018A&A...620A..89N
  2018ApJ...856...74K  2017A&A...608A..54C  2017AJ....153..188F  2017AJ....153..234B
  2017AcA....67...71K  2017AcA....67..281K  2017ApJ...834..142K  2017ApJ...842...32M
  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.466.2918M  2017MNRAS.470....2R
  2017MNRAS.470.2710M  2017MNRAS.470.3049R  2016A&A...588A..36P  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJS..224....4M  2016ApJS..227...18K  2016MNRAS.455.1275T
  2016MNRAS.456....2W  2016MNRAS.461.2540R  2015A&A...575A..34M  2015A&A...578A..45P
  2015A&A...578A.122M  2015A&A...579A.108M  2015A&A...580A..23P  2015AJ....150..109R
  2015ApJ...805...92O  2015ApJ...808..103N  2015MNRAS.447..446W  2015MNRAS.449.1545B
  2014ARA&A..52..487S  2014ApJ...795...55D  2014ApJS..211...10S  2014PASP..126..711B
  2013AJ....145....3G  2013ApJ...765...73O  2013ApJ...768...99P  2013ApJ...769L..16C
  2013PASP..125.1443K  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K  2012ApJ...756L..34H
  2012ApJ...757L...6L  2012ApJ...758..109S  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...530A..93V
  2011ApJ...727..113B  2011ApJ...731...48B  2011AstL...37..526B  2011MNRAS.410..190T
  2011MNRAS.416..501R  2011RMxAC..39...21A  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...517A..45V  2010Ap.....53..306V  2010ApJ...708.1628M  2010ApJ...710..549K
  2010MNRAS.404.1321W  2010NewAR..54...62M  2010RMxAC..37...38P  2009A&A...497..311K
  2009A&A...498..837M  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...508..841K
  2009AJ....137..367O  2009AJ....137.3358M  2009ApJ...700.1299J  2009ApJ...702.1472S
  2009ApJ...706..925B  2009ApJS..184..138H  2009AstL...35..396B  2009BASI...37...23S
  2009MNRAS.394.2065K  2009RMxAA..45...55M  2008A&A...481..381L  2008A&A...483..857S
  2008ApJ...680..384W  2008ApJS..176...59B  2008MNRAS.389..869E  2008RMxAC..33..164M
  2008RMxAC..34...79P  2007A&A...467..137C  2007A&A...473..603M  2007ApJ...659..441M
  2007ApJ...659.1394M  2007MNRAS.380.1245E  2006A&A...459..161L  2006AcA....56..373G
  2006ApJ...641..327C  2006ApJ...647.1106L  2006ApJ...653..383J  2006AstL...32..759G
  2006MNRAS.373..295P  2006PASP..118.1545E  2005A&A...431L...1M  2005A&A...441..735M
  2005A&A...443..649M  2005AJ....129.2281B  2005AJ....130.1652R  2005AcA....55..407G
  2005ApJ...624..307M  2005ApJ...626..411R  2005ApJ...627L..61P  2005ApJ...629..797G
  2005MNRAS.361..679O  2005MNRAS.364...59D  2005PASP..117..311T  2004A&A...414..699C
  2004A&A...428..149S  2004ApJ...609..838W  2004ApJS..151..103M  2004MNRAS.350..615G
  2004MNRAS.352.1279S  2004RMxAC..21..128K  2003A&A...411..447L  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJ...594..844F  2003MNRAS.346..119S  2002A&A...381..971H
  2002A&A...384..473L  2002A&A...390.1033V  2002A&A...392..653C  2002ApJ...575..697T
  2002MNRAS.332..759T  2002PASP..114..475T  2002yCat.2237....0D  2001A&A...365...49H
  2001ApJ...554..362B  2001ApJ...558..133M  2001MNRAS.326.1095M  2000A&A...359..457P
  2000AcA....50..133G  2000ApJ...531..384S  2000ApJ...538L..51C  2000ApJ...544..437P
  2000ApJ...544..867H  2000ApJ...544L.133H  2000ApJ...545..885L  2000PASP..112...50W
  1999A&A...351...31D  1999A&AS..137..113V  1999AJ....117..400B  1999ApJ...517..746H
  1999ApJ...525..253H  1999ApJ...525.1011F  1999PASP..111..809H  1999RMxAA..35...85B
  1998A&A...330..306L  1998A&A...331..949M  1998A&AS..129..289M  1998A&AS..129..431H
