C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:40

HD9138
------

Object * mu. Psc  ---  PM*  ---  OID=@1416199   (@@29397,8)  ---  coobox=11792

Coordinates(ICRS,ep=J2000,eq=2000): 01 30 11.1144367  +06 08 37.757690 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 27 33.7185664  +05 53 12.206117
Coordinates(Gal,ep=J2000,eq=2000): 140.0810401849  -55.4325101784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 292.00 -45.95 [0.18 0.13 90] A 2007A&A...474..653V
Parallax: 10.73 [0.19] A 2007A&A...474..653V
Radial Velocity: 34.409 [0.0013] A 2018A&A...616A...7S
Redshift: 0.000115 [0.000000] A 2018A&A...616A...7S
cz: 34.41 [0.00] A 2018A&A...616A...7S
Flux U : 7.75 [~] C 2002yCat.2237....0D
Flux B : 6.22 [~] C 2002yCat.2237....0D
Flux V : 4.84 [~] C 2002yCat.2237....0D
Flux G : 4.2570 [0.0048] C 2018yCat.1345....0G
Flux R : 3.78 [~] C 2002yCat.2237....0D
Flux I : 3.04 [~] C 2002yCat.2237....0D
Flux J : 2.52 [0.28] D 2003yCat.2246....0C
Flux H : 1.80 [0.28] D 2003yCat.2246....0C
Flux K : 1.66 [0.29] D 2003yCat.2246....0C
Spectral type: K3III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 365157325                   PLX 309                         LSPM J0130+0608               
   TYC 34-1287-1                   ASCC 1003191                    2MASS J01301114+0608377       
   USNO-B1.0 0961-00015372         * 98 Psc                        * mu. Psc                     
   AG+05 168                       BD+05 194                       CCDM J01301+0609A             
   CSI+05 194 1                    EIC 22                          FK5 2099                      
   G 3-3                           GC 1819                         GCRV 853                      
   GEN# +1.00009138                HD 9138                         HIC 7007                      
   HIP 7007                        HR 434                          IDS 01249+0537 A              
   IRAS 01275+0553                 IRC +10017                      JP11 501                      
   LTT 10529                       N30 308                         NLTT 4979                     
   PPM 144670                      RAFGL 224                       ROT 214                       
   SAO 109926                      SKY# 2263                       UBV M 8227                    
   UBV 1571                        YPAC 54                         YZ 5 555                      
   YZC 22 555                      PLX 309.00                      WDS J01302+0609A              
   WEB 1515                        Gaia DR2 2565225915399877760                                  

Bibcodes  1850-2021 () (172):
  2021MNRAS.504.2286K  2019A&A...623A..72K  2019A&A...630L...6M  2019AJ....158..176Z
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616A...7S  2017ApJ...844...74L
  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S  2015AJ....149..196J
  2015AJ....150...88L  2015MNRAS.446.2823R  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...553A..95M  2013MNRAS.435..952S
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144..152J  2011A&A...531A.165P
  2011ApJ...743...32M  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2009ApJ...703..420M  2009ApJS..185..186W
  2009PASP..121..842R  2008AJ....136..118F  2008MNRAS.389..869E  2008PASP..120..730S
  2007AJ....133.2464L  2007MNRAS.374..664C  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....129.1483L  2004AJ....127.1227C
  2004PASP..116..604S  2003A&A...402..433L  2003A&A...406..995M  2003ApJ...582.1011S
  2002A&A...386..492R  2002A&A...393..183B  2002ApJ...580..194H  2002Icar..155..253M
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C  2000A&A...363..239D
  2000ApJ...537L..91C  2000VeARI..37....1W  1999A&AS..134..523T  1999A&AS..137..451G
  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C  1999PASP..111..335W
  1998A&A...329..986S  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1997A&AS..124..299C  1997ApJS..112..557K  1996A&A...315L..19J  1996A&AS..118..239H
  1996ApJ...469..355F  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.273..559J
  1995MNRAS.276..397J  1995yCat.1098....0L  1994A&A...283..937Z  1994A&A...290..104D
  1994A&AS..103..427K  1994AcApS..14...93G  1994MNRAS.268..733C  1994MNRAS.270..153J
  1994PASP..106..436C  1993A&A...280..536O  1993JApA...14..145P  1993yCat.3135....0C
  1991A&A...245..567B  1991A&AS...91..409B  1991ApJS...76..383D  1991ApJS...76..715T
  1991VeARI..33....1F  1990A&A...232..396B  1990ApJS...74.1075M  1990MNRAS.242....1C
  1990VilOB..85...50J  1989A&AS...78..511P  1989ApJS...69..651C  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101...45E
  1989PASP..101..366E  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
