C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:02:39

HD38858
-------

Object HD 38858  ---  PM*  ---  OID=@829037   (@@16612,4)  ---  coobox=6489

Coordinates(ICRS,ep=J2000,eq=2000): 05 48 34.9402551240  -04 05 40.721787744 (Opt ) A [0.0235 0.0225 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 46 05.7792316109  -04 06 24.656926840
Coordinates(Gal,ep=J2000,eq=2000): 209.3781090576254  -15.8418398568372
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 61.427 -229.291 [0.027 0.023 90] A 2020yCat.1350....0G
Parallax: 65.7446 [0.0307] A 2020yCat.1350....0G
Radial Velocity: 31.456 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000105 [0.000000] A 2018A&A...616A...7S
cz: 31.46 [0.00] A 2018A&A...616A...7S
Flux U : 6.71 [~] C 2002yCat.2237....0D
Flux B : 6.61 [~] C 2002yCat.2237....0D
Flux V : 5.97 [~] C 2002yCat.2237....0D
Flux G : 5.805881 [0.002778] C 2020yCat.1350....0G
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.595 [0.076] C 2003yCat.2246....0C
Flux K : 4.405 [0.015] C 2003yCat.2246....0C
Spectral type: G2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 27435                            Gaia DR3 3023711269067191296         TIC 176521059                      
   2MASS J05483495-0405404              IRAS 05461-0406                      AKARI-IRC-V1 J0548349-040542       
   BD-04 1244                           FK5 1155                             GC 7286                            
   GCRV 3613                            GEN# +1.00038858                     GJ 1085                            
   HD 38858                             HIC 27435                            HR 2007                            
   LTT 2380                             N30 1246                             NLTT 15661                         
   PMC 90-93 774                        PPM 188472                           SAO 132554                         
   SKY# 9572                            SPOCS 284                            SRS 31155                          
   TD1 5398                             UBV 5937                             UBV M 11521                        
   YZ 94 1783                           uvby98 100038858                     Gaia DR2 3023711269067191296       
   PLX 1330.11                          [KSP2003] J054835.14-040540.3        UCAC3 172-24855                    
   TYC 4776-1306-1                      GSC 04776-01306                      WISEA J054835.01-040543.0          
   Gaia DR1 3023711264771623808         WEB 5387                                                                

Bibcodes  1850-2023 () (298):
  2023A&A...671A.136D  2023A&A...671L...2B  2023AJ....165...99R  2023AJ....165..151N
  2023AJ....165..176L  2023RAA....23b5008T  2022A&A...658A..57M  2022A&A...662A.120S
  2022A&A...668A.174G  2022MNRAS.511.2453P  2021A&A...646A..77G  2021A&A...646A..81M
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...651A..45A  2021A&A...654A.137L
  2021A&A...654A.168L  2021A&A...655A..99D  2021AJ....161..130G  2021AJ....161..134H
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.505..830C  2020A&A...634A.136C
  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...639A..35H  2020A&A...639A.127C
  2020A&A...640A...2S  2020A&A...640A..81N  2020AJ....159..235L  2020AJ....160....7T
  2020AJ....160...67B  2020AJ....160..210W  2020ApJ...891...96J  2020ApJ...895...52S
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L
  2020MNRAS.495.1943Y  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M
  2019A&A...632A..81M  2019ApJ...880...49H  2019ApJ...880..117E  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.487.3162C  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2019MNRAS.490L..86Y  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...620A..34F  2018AJ....155..111L  2018ApJ...855...75R
  2018MNRAS.473.3608A  2018MNRAS.475.2253A  2018MNRAS.476.4584K  2018MNRAS.479.2673Y
  2018MNRAS.479.3300K  2017A&A...597A..52M  2017A&A...599A..96S  2017A&A...603A..30S
  2017A&A...605A.113M  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...848...34H  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....151....3G
  2016ApJ...817..112S  2016ApJ...825..124M  2016ApJ...826..171G  2016ApJ...832L..18J
