C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:31

HD97334
-------

Object HD 97334  ---  BY*  ---  OID=@1781858   (@@36981,0)  ---  coobox=12605

Coordinates(ICRS,ep=J2000,eq=2000): 11 12 32.3505448605  +35 48 50.691547084 (Opt ) A [0.0366 0.0421 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 09 49.3840610431  +36 05 17.666907947
Coordinates(Gal,ep=J2000,eq=2000): 184.3332564826953  +67.2751748668380
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -249.387 -151.590 [0.090 0.071 90] A 2018yCat.1345....0G
Parallax: 44.1428 [0.0383] A 2018yCat.1345....0G
Radial Velocity: -3.719 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000012 [0.000000] A 2018A&A...616A...7S
cz: -3.72 [0.00] A 2018A&A...616A...7S
Flux B : 7.02 [~] E ~                  
Flux G : 6.2410 [0.0006] C 2018yCat.1345....0G
Flux R : 6.0 [~] E 2003AJ....125..984M
Flux J : 5.265 [0.024] C 2003yCat.2246....0C
Flux H : 5.021 [0.018] C 2003yCat.2246....0C
Flux K : 4.959 [0.017] C 2003yCat.2246....0C
Spectral type: G2 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 85335212                    LSPM J1112+3548                 TYC 2522-2245-1               
   ASCC 492358                     USNO-B1.0 1258-00189181         V* MN UMa                     
   GSC 02522-02245                 2E 2416                         AG+36 1053                    
   BD+36 2162                      BDS 5699 A                      CCDM J11126+3549A             
   CSI+36 2162 1                   GC 15397                        GCRV 6878                     
   GEN# +1.00097334                HD 97334                        HIC 54745                     
   HIP 54745                       HR 4345                         IDS 11071+3621 A              
   IRAS 11098+3605                 LTT 13018                       NLTT 26620                    
   PPM 75733                       RBS 950                         ROT 1666                      
   SAO 62451                       SKY# 21358                      SPOCS 481                     
   TD1 15449                       UBV 10212                       UBV M 16864                   
   uvby98 100097334                2MASS J11123236+3548508         1E 1109.8+3605                
   1RXS J111232.8+354845           2E 1109.8+3605                  2EUVE J1112+35.8              
   EUVE J1112+35.8                 RX J1112.5+3548                 [ZEH2003] RX J1112.5+3548 1   
   WDS J11125+3549A                ** KIR 3A                       ** STT 4108A                  
   GJ 417                          Gaia DR1 761919879686129792     WEB 9881                      
   Gaia DR2 761919883981626752                                                                   

Bibcodes  1850-2021 () (262):
  2020A&A...644A..67S  2020AJ....159..257B  2020ApJ...888L..21G  2020ApJ...902....3L
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.145D
  2019AJ....157..244B  2019ApJ...873...83W  2019ApJ...880...49H  2019ApJ...886...19S
  2019ApJ...886...41L  2019MNRAS.484.3846M  2019MNRAS.485.4375D  2019MNRAS.490.3158C
  2018A&A...609A.116R  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M
  2018AJ....155..113F  2018AJ....156..168B  2018ApJ...855...75R  2018ApJ...865..152M
  2018ApJS..239...16F  2017A&A...603A...3V  2017A&A...605A.113M  2017A&A...607A..87M
  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F
  2017ApJ...848...34H  2017ApJ...848...43J  2017ApJS..231...15D  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...588A..98M  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...593A..75S  2016A&A...594A..63G  2016ApJ...826..171G
  2016ApJS..225...32B  2016PASP..128j2001B  2015A&A...573A..17B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...815..118F  2015ApJS..216....7B
  2015MNRAS.454.4476S  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJ...786...32M  2014ApJ...787...75M  2014ApJ...790..133D  2014ApJ...794..159B
  2014ApJ...796L..20S  2014ApJS..210....5F  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...556A..53E  2013ApJ...766...69L
  2013ApJ...772...79A  2013ApJ...774...55B  2013ApJ...777L..20L  2013MNRAS.431.2745G
  2013MNRAS.433.2334K  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143....2N  2012ApJ...745...24R
  2012ApJ...754...69L  2011A&A...530A.138C  2011AJ....141...71F  2011ApJ...743...48W
  2011ApJS..197...19K  2011MNRAS.411..435B  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..176F  2010ApJ...715..561A  2010ApJ...716.1551L
  2010ApJ...717..878N  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..187..149A
  2010ApJS..190....1R  2010PASP..122..885S  2009A&A...493.1149Z  2009A&A...501..941H
  2009A&A...507..251C  2009AJ....138..312H  2009ApJ...694.1085V  2009ApJ...698.1068P
  2009ApJS..184..138H  2008A&A...480...91S  2008A&A...489..923M  2008AN....329..790J
  2008ApJ...673..283R  2008ApJ...673..647M  2008ApJ...674..466N  2008ApJ...689.1295K
  2008ApJS..176..276V  2008AstL...34..405K  2008MNRAS.384.1399J  2008MNRAS.389..925T
  2008NewAR..52..117D  2007A&A...462L..61C  2007A&A...468..721B  2007AJ....133..862H
  2007AJ....133.2495D  2007AJ....134..223Y  2007ApJ...654..633H  2007ApJ...660..641K
  2007ApJ...660..770L  2007ApJ...669.1167B  2007ApJ...670.1367L  2007ApJS..168..297T
