C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:59:00

HD60414
-------

Object V* KQ Pup  ---  s*r  ---  OID=@991706   (@@15122,3)  ---  coobox=7562

Coordinates(ICRS,ep=J2000,eq=2000): 07 33 47.9667844248  -14 31 26.054356260 (Opt ) A [0.0971 0.1096 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 31 30.1069280578  -14 24 52.052807471
Coordinates(Gal,ep=J2000,eq=2000): 230.6669295008418  +02.5210925040714
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.997 3.998 [0.126 0.151 90] A 2020yCat.1350....0G
Parallax: 1.3538 [0.1435] A 2020yCat.1350....0G
Radial Velocity: 22.0 [5] E 1953GCRV..C......0W
Redshift: 0.000073 [0.000017] E 1953GCRV..C......0W
cz: 22.00 [5.00] E 1953GCRV..C......0W
Flux U : 6.67 [~] C 2002yCat.2237....0D
Flux B : 6.38 [~] C 2002yCat.2237....0D
Flux V : 4.97 [~] C 2002yCat.2237....0D
Flux G : 3.896420 [0.003902] C 2020yCat.1350....0G
Flux R : 3.41 [~] C 2002yCat.2237....0D
Flux I : 2.08 [~] C 2002yCat.2237....0D
Flux J : 1.25 [~] C 2002yCat.2237....0D
Flux H : 0.39 [~] C 2002yCat.2237....0D
Flux K : 0.11 [~] C 2002yCat.2237....0D
Spectral type: M1Iabe+B2 C 1963PASP...75..509J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 36773                            Gaia DR3 3030133379058134144         SBC9 465                           
   PLX 1786                             TYC 5409-1859-1                      V* KQ Pup                          
   AAVSO 0729-14                        [B10] 1985                           BD-14 1971                         
   CMC 203955                           CMC 153072                           GC 10122                           
   GCRV 5045                            GEN# +2.24220009                     GSC 05409-01859                    
   HD 60414                             HIC 36773                            HR 2902                            
   IRAS 07314-1424                      IRC -10169                           JP11 4018                          
   JP11 4020                            NGC 2422 9                           PPM 218852                         
   RAFGL 1145                           SAO 153072                           SBC7 316                           
   SKY# 13853                           TD1 10450                            UBV M 32602                        
   UBV 7291                             uvby98 224220009                     YZ 104 2772                        
   CEL 1927                             HD 60415                             2MASS J07334796-1431257            
   PLX 1786.00                          WEB 7308                             Gaia DR2 3030133379055575424       

Bibcodes  1850-2023 () (189):
  2023ApJS..266....6A  2021ApJS..254...42B  2021MNRAS.502.4890D  2021MNRAS.505.6121M
  2020RNAAS...4...12P  2019A&A...623A..72K  2019AJ....158...20M  2019MNRAS.490.3158C
  2016BaltA..25...23K  2015A&A...580A..23P  2014ApJS..211...27H  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.414..418P
  2010AN....331..349H  2010ApJS..187..149A  2010ApJS..190..203P  2009ApJ...702..851W
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..249H  2007BASI...35...87R
  2007BASI...35..359R  2006A&A...450..593M  2006AJ....131.1084F  2005A&A...434.1201R
  2004A&A...424..727P  2004BASI...32..311R  2004NewAR..48..749V  2003A&A...399..681G
  2003AJ....125.3252J  2003AJ....126..484B  2003IAUS..210...93B  2002A&A...390..213M
  2002ApJ...572..350F  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...375..670R
  2001AJ....122.1981S  2001MmSAI..72..753V  2000A&A...361..977J  2000A&A...363..343V
  2000A&A...364..646R  2000A&AS..146..251B  2000PASP..112...31H  1999A&A...345..471R
  1999A&AS..136....7M  1999AJ....117..483A  1999AJ....117.1890M  1999MmSAI..70..281H
  1998A&A...338..139L  1998A&AS..128..447V  1998A&AS..129..431H  1998AN....319..375S
  1998ApJS..119...83P  1998ApJS..119..141S  1998PBeiO..32...87M  1997A&A...323L..49P
  1997A&AS..122..529W  1997A&AS..123..135G  1997AJ....114.1679S  1997ApJS..112..557K
  1997MNRAS.286..500M  1996A&A...312.1031A  1996A&AS..117..335A  1996A&AS..118..481B
  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..428A
  1995AJ....109.1797E  1995GCTP..C......0V  1994A&A...281..161A  1994AJ....108..313S
  1994Afz....37..235V  1994MmSAI..65..359P  1994PASP..106..382D  1993A&AS..102...79S
  1993PAZh...19..919M  1993yCat.3135....0C  1992A&A...256..133R  1992A&A...258..423M
  1992A&AS...92..685A  1992AJ....104..275E  1992ApJ...391..246P  1992IAUS..151...51C
  1991A&AS...87..481M  1991A&AS...89..411C  1991A&AS...91..409B  1991MNRAS.250..576A
  1991PASP..103..310H  1990A&A...236..256M  1990A&AS...86..357W  1990ApJS...73..769J
  1990Ast....18j..30K  1989A&A...208...77H  1989AJ.....97..836S  1989TarOT..94....1N
  1988Ap&SS.142...61D  1988ApJ...335..331B  1988IUE88...1..357V  1988IUE88...2...27S
  1988MNRAS.235..603S  1988MSS...C04....0H  1987A&AS...71..539M  1987AJ.....93..938K
  1987AJ.....94..771D  1987AJ.....94..981L  1986A&A...165...95H  1986A&AS...64..131E
  1986A&AS...65..607O  1985AJ.....90.2381F  1985AJ.....90.2387D  1985AJ.....90.2390J
