C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:24:30

HD199478
--------

Object HD 199478  ---  s*b  ---  OID=@94262   (@@10299,0)  ---  coobox=192

Coordinates(ICRS,ep=J2000,eq=2000): 20 55 49.8039729168  +47 25 03.564093468 (Opt ) A [0.0326 0.0358 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 54 08.3765600153  +47 13 30.872237570
Coordinates(Gal,ep=J2000,eq=2000): 087.5108379484471  +01.4153363030555
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.199 -4.095 [0.043 0.046 90] A 2020yCat.1350....0G
Parallax: 0.3915 [0.0401] A 2020yCat.1350....0G
Radial Velocity: -15.00 [7.4] D 2007AN....328..889K
Redshift: -0.000050 [0.000025] D 2007AN....328..889K
cz: -15.00 [7.40] D 2007AN....328..889K
Flux U : 5.79 [~] C 2002yCat.2237....0D
Flux B : 6.12 [~] C 2002yCat.2237....0D
Flux V : 5.64 [~] C 2002yCat.2237....0D
Flux G : 5.531616 [0.003158] C 2020yCat.1350....0G
Flux R : 5.16 [~] C 2002yCat.2237....0D
Flux I : 4.78 [~] C 2002yCat.2237....0D
Flux J : 4.53 [~] C 2002yCat.2237....0D
Flux H : 4.502 [0.036] C 2003yCat.2246....0C
Flux K : 4.337 [0.016] C 2003yCat.2246....0C
Spectral type: B8Ia C 1953ApJ...117..313J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 2166846047768767488         TIC 468549377                        AAVSO 2052+47                      
   AG+47 1667                           ALS 11626                            BD+46 3111                         
   EM* MWC 358                          GC 29219                             GCRV 13151                         
   GEN# +1.00199478                     GSC 03579-04462                      HD 199478                          
   HIC 103312                           HIP 103312                           HR 8020                            
   Hilt 1026                            JP11 3297                            LS III +47 20                      
   MCW 959                              PMC 90-93 4685                       PPM 60703                          
   SAO 50246                            SKY# 39756                           TD1 27484                          
   TYC 3579-4462-1                      UBV 18127                            UBV M 25297                        
   V* V2140 Cyg                         VDB 137                              YPAC 207                           
   [GS83] 175                           [KW97] 52-35                         uvby98 100199478                   
   2MASS J20554981+4725036              GN 20.54.1                           [RK68] 103                         
   WEB 18776                            Gaia DR2 2166846047768767488                                            

Bibcodes  1850-2023 () (224):
  2023A&A...674A.212D  2022A&A...668A..92W  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.502..157I  2021MNRAS.504.3730C  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.493.2339M  2020MNRAS.496.5002S  2019A&A...623A..72K  2019MNRAS.485.3558I
  2019MNRAS.490.3158C  2018A&A...618A.110B  2017A&A...597A..22S  2017AJ....153...16S
  2017ApJ...835..107X  2017MNRAS.472.3887M  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...574A.123M  2015A&A...580A..23P  2015A&A...581A..75K  2014A&A...561A..36W
  2014A&A...565A..90C  2014MNRAS.438.1114S  2013MNRAS.433.1246S  2012A&A...541A.145C
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2012PASJ...64...31X
  2012RAA....12..829F  2011A&A...525A..71W  2011A&A...531A.165P  2011AJ....141...17R
  2011ApJ...733...91X  2010A&A...514A..87C  2010A&A...516A..78N  2009A&A...507.1141L
  2009AJ....137.3245M  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...478..823M
  2008A&A...487..211M  2008MNRAS.389..869E  2008PASP..120..311P  2007A&A...474..653V
  2007MNRAS.374..664C  2007PASP..119.1268W  2006MNRAS.371..703S  2005A&A...434..949C
  2005AJ....130.1652R  2004ApJS..152..251V  2004AstL...30..325C  2003A&A...399..141M
  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D
  2003IAUS..212..255V  2002A&A...384..473L  2002A&A...390.1033V  2002ApJ...573..359A
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...367..521P  2001JApA...22...35M
  2000A&A...363..995M  2000PASJ...52..113T  1999A&A...347..669L  1999A&A...349..553M
  1999A&A...351..680M  1999A&AS..134..255K  1999A&AS..139...29G  1999IBVS.4659....1K
  1998A&AS..129..431H  1998ApJS..115..271R  1998ApJS..119..121L  1998JApA...19...97R
  1998JApA...19..117R  1998PASJ...50..629T  1997A&A...323L..49P  1997A&AS..125...75P
  1997AAHam..11....1K  1997ApJS..111..377W  1997PASP..109.1215P  1997PNAOJ...5....1Y
  1996A&AS..118..239H  1996A&AS..118..481B  1996ApJS..102..369S  1996BaltA...5...83S
  1995A&AS..114..269D  1995ARA&A..33...19H  1995ApJ...455..269L  1995PASJ...47..169T
  1994A&AS..108..359G  1994ApJ...424..754A  1994ApJS...94..687W  1994ApJS...95..163S
  1993A&A...274..439J  1993A&AS...97..559L  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...94..569L  1992AZh....69..250P  1992AcA....42..211P  1991MNRAS.253..449P
  1990MNRAS.243..320B  1989A&AS...77..351P  1989A&AS...78..511P  1989AZh....66.1165P
  1989BICDS..36...27G  1989VilOB..83...29S  1988A&A...203..341P  1988A&AS...73..195A
  1988A&AS...75...79D  1988ApJ...326..356L  1988MNRAS.231.1117M  1988PASP..100..896K
  1988PASP..100.1555P  1988VilOB..80....7S  1987A&AS...71..119M  1987AN....308...41F
  1987ApJ...316..449K  1987ApJ...319..436J  1987BICDS..32...37M  1986AnTok..21..107Y
  1986ApJ...307..777W  1986IrAJ...17..256B  1986NIA86......565K  1986PASJ...38..511I
  1986PASP...98.1186H  1985Afz....22..145P  1985VilOB..69....3Z  1984A&A...132..151L
  1984A&AS...57..213H  1984IUE84......507H  1984RMxAA...9...53S  1983A&A...122...64B
  1983AJ.....88..825Z  1983ApJS...52....7F  1983ApJS...52..121G  1983MNRAS.203..419B
  1982ApJS...50..169C  1982SvA....26..673V  1981PASP...93...45B  1980ApJ...237..734K
  1979AcA....29..177R  1978A&A....70..195G  1978ApJ...223..168S  1978ApJS...38..309H
  1977A&AS...30....1C  1976ApJ...209..882Y  1975AJ.....80.1026A  1975Ap&SS..37..371R
  1975ApJ...196..129H  1975ApJ...196..261S  1974A&A....31..459W  1974AJ.....79..678S
  1974AJ.....79.1416S  1974ApJ...192...51S  1973A&A....26...17B  1973A&A....27..261G
  1973AJ.....78..738C  1973AJ.....78..913S  1973ApJ...181L..79R  1973ApJ...182..523R
  1973ApJ...186..909R  1972A&A....20..245P  1972AJ.....77..150F  1972AJ.....77..750C
  1972ApJ...173..301F  1971A&A....10..321F  1970AJ.....75..602H  1970ApJ...159..107R
  1969AcA....19..229R  1969BAN....20..177H  1968AJ.....73..233R  1968ApJ...154..115S
  1968BAN....20..120H  1967AN....289..217D  1967BAN....19..125T  1967JO.....50...83B
  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M  1966AJ.....71..990V
  1966POHP....8...36A  1965JO.....48...45M  1964BAN....17..358B  1964LS....C03....0H
  1964MNRAS.128..261B  1963ApJ...137..530C  1960BAN....15..255B  1960IzKry..23..148K
  1959IzKry..22..189K  1958ApJ...128..259H  1958PASP...70..561K  1957POHP....3...58B
  1956AJ.....61...90M  1956ApJ...124...20S  1956ApJS....2..389H  1955ApJS....2...41M
  1955MmSAI..26..409T  1954AJ.....59..228E  1953ApJ...117..313J  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AJ.....57..164P  1952AnAp...15..113B  1952ApJ...115..227M
  1952ApJ...116..452W  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H
  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111..221W  1950ApJ...111..328G
  1950ZA.....27..167G  1949AN....277..167M  1933ApJ....78...87M  1926ApJ....64....1F

Measures (distance:1  Fe_H:2  ISO:1  IUE:14  MK:14  PLX:3  PM:6  ROT:4  V*:1  velocities:8  ):
distance:1Fe_H:2ISO:1IUE:14MK:14PLX:3PM:6ROT:4V*:1velocities:8

Notes (0) :

================================================================================

