C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:48:04

HD50692
-------

Object * 37 Gem  ---  *  ---  OID=@919923   (@@20928,9)  ---  coobox=5347

Coordinates(ICRS,ep=J2000,eq=2000): 06 55 18.6667052671  +25 22 32.503802377 (Opt ) A [0.0932 0.0975 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 52 14.2041224780  +25 26 24.258221585
Coordinates(Gal,ep=J2000,eq=2000): 190.4184919818524  +12.0638571551759
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -37.882 24.211 [0.162 0.146 90] A 2018yCat.1345....0G
Parallax: 57.2425 [0.1005] A 2018yCat.1345....0G
Radial Velocity: -14.925 [0.0027] A 2018A&A...616A...7S
Redshift: -0.000050 [0.000000] A 2018A&A...616A...7S
cz: -14.92 [0.00] A 2018A&A...616A...7S
Flux B : 6.343 [0.015] D 2000A&A...355L..27H
Flux V : 5.748 [0.009] D 2000A&A...355L..27H
Flux G : 5.5840 [0.0013] C 2018yCat.1345....0G
Flux J : 4.913 [0.276] D 2003yCat.2246....0C
Flux H : 4.509 [0.204] D 2003yCat.2246....0C
Flux K : 4.293 [0.036] C 2003yCat.2246....0C
Spectral type: G0V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 80226651                    2MASS J06551867+2522320         * 37 Gem                      
   AG+25 779                       BD+25 1496                      GC 9064                       
   GCRV 4525                       GEN# +1.00050692                GJ 252                        
   GSC 01898-02479                 HD 50692                        HIC 33277                     
   HIP 33277                       HR 2569                         PPM 96740                     
   ROT 1111                        SAO 78866                       SKY# 12301                    
   SPOCS 330                       TD1 8477                        TYC 1898-2479-1               
   UBV 6825                        UBV M 12562                     XZ 10068                      
   YPAC 136                        YZ 25 3591                      uvby98 100050692              
   PLX 1613.02                     IRAS 06522+2526                 AKARI-IRC-V1 J0655186+252233  
   WEB 6692                        Gaia DR2 3381727613874753536                                  

Bibcodes  1850-2021 () (191):
  2021AJ....161..130G  2021MNRAS.500..145E  2020AJ....160...67B  2020ApJ...891...96J
  2020ApJS..247...11R  2020MNRAS.497.4423N  2020RAA....20...32W  2019A&A...623A..72K
  2019A&A...624A..94M  2019AJ....158..101M  2019ApJ...880...49H  2019MNRAS.482.1807K
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.485.4375D  2019MNRAS.488.5279K
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018ApJ...855...75R  2018MNRAS.481..596J  2018RAA....18...87K
  2017A&A...601A.128N  2017A&A...604A..16F  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153...82A  2017AJ....153..130E  2017AJ....153..131N  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...838...25G  2017MNRAS.464.2708S
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A.117B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...595A..59M  2016AJ....152...47A
  2016AJ....152..181H  2016AJ....152..193B  2016ApJ...826..171G  2016ApJS..225...32B
  2016RAA....16g..10L  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.3160R
  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...785...33S  2014MNRAS.441.1201G
  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...552A..60M  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013ApJ...768...25G  2013ApJ...775...55B
  2013MNRAS.429..757S  2013MNRAS.432.2808B  2012A&A...537A.136G  2012A&A...538A.145D
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M  2012A&A...548A..15G
  2012AJ....143..135V  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...533A.130H  2011ApJ...735...41P  2011ApJ...736...87K  2011MNRAS.418.1272J
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...723.1469W
  2010ApJ...725..875I  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...705...89L  2008A&A...480...91S
  2008A&A...489..923M  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...676..490K
  2008ApJS..176..276V  2008MNRAS.389..869E  2008SerAJ.177..109D  2007AJ....133..862H
  2007ApJS..168..297T  2006A&A...451..909C  2006ApJ...636.1098B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006SerAJ.172...41D  2005A&A...431..773R
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...629.1040K  2005ApJS..159..141V
  2005MNRAS.360.1345K  2004A&A...418..989N  2004A&A...423..517R  2004AJ....127.2871M
  2004AN....325....3F  2004ApJS..152..251V  2004ApJS..152..261W  2004IBVS.5553....1B
  2003A&A...397..159H  2003AJ....125.1980K  2003AJ....126.2048G  2003MNRAS.345.1212G
  2002A&A...386..492R  2002A&A...394..927I  2002ApJS..141..503N  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...379..634G  2001IBVS.5014....1M  2001MNRAS.325.1365H
  1999AJ....117.1042G  1999AJ....118.2483C  1998A&AS..129..431H  1998AJ....115.2397E
  1998AJ....116.1504S  1998MNRAS.298..332R  1996A&AS..118..239H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995GCTP..C......0V  1994A&AS..106..257O
  1993A&AS..101..551L  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...407..198F
  1993yCat.3135....0C  1991A&A...248..485D  1991A&AS...88..281D  1991ApJS...76..383D
  1990ATsir1544...37F  1989PBeiO..14...12L  1988ApJ...334..436B  1987AJ.....93..864J
  1987AJ.....93..920S  1986AJ.....92..910E  1986ApJS...62..147B  1986PASP...98..223B
  1985AJ.....90.2103S  1985AJ.....90.2116M  1985PASP...97...78N  1984A&A...130..353R
  1983ApJS...53..643J  1980A&AS...40..307A  1979PASP...91...83C  1979PASP...91..553S
  1979PASP...91..698B  1978A&A....66..335H  1978ApJ...222..191E  1978MNRAS.184..101S
  1976IzKry..55..127B  1972ApJ...172..631A  1970ApJS...19..387A  1969AJ.....74..916H
  1968ApJ...152..657C  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
