C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:12

HD16582
-------

Object * del Cet  ---  bC*  ---  OID=@1397097   (@@28858,0)  ---  coobox=11936

Coordinates(ICRS,ep=J2000,eq=2000): 02 39 28.95579  +00 19 42.6345 (Opt ) A [1.49 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 36 55.00042  +00 06 49.9328
Coordinates(Gal,ep=J2000,eq=2000): 170.76405985  -52.21158706 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.85 -2.94 [0.17 0.11 0] A 2007A&A...474..653V
Parallax: 5.02 [0.15] A 2007A&A...474..653V
Radial Velocity: 13.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000043 [0.000003] A 1979IAUS...30...57E
cz: 13.00 [0.90] A 1979IAUS...30...57E
Flux U : 2.97 [~] D 2003AJ....125.2531R
Flux B : 3.85 [~] E ~                  
Flux V : 4.07 [~] E ~                  
Flux G : 3.9850 [0.0053] C 2018yCat.1345....0G
Flux J : 4.797 [0.252] D 2003yCat.2246....0C
Flux H : 4.740 [0.076] C 2003yCat.2246....0C
Flux K : 4.702 [0.026] C 2003yCat.2246....0C
Spectral type: B2IV C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 12387                            Gaia DR3 2498783458525988992         TIC 328161938                      
   2MASS J02392896+0019425              PLX 536                              * 82 Cet                           
   * del Cet                            AG+00 229                            BD-00 406                          
   FK5 91                               GC 3192                              GCRV 1496                          
   GEN# +1.00016582                     GPM 39.870616+00.328517              HD 16582                           
   HGAM 162                             HIC 12387                            HR 779                             
   IRAS 02368+0006                      JP11 680                             N30 534                            
   PHL 1413                             PMC 90-93 65                         PPM 145784                         
   ROT 359                              SAO 110665                           SKY# 3962                          
   TD1 1564                             TYC 46-1633-1                        UBV 2626                           
   UBV M 9082                           V* del Cet                           [HFE83] 163                        
   ALS 16190                            PLX 536.00                           EUVE J0239+00.3                    
   EXO 0237.1+0004                      uvby98 100016582                     WEB 2537                           
   Gaia DR2 2498783458525738240                                                                                 

Bibcodes  1850-2023 () (380):
  2023AJ....165...41B  2022A&A...664A...9S  2021A&A...645L...8X  2021A&A...649A.112V
  2021A&A...652A..31B  2021AcA....71..297S  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...634A..18C  2020A&A...639A..81B  2020AJ....160...32L  2020ApJ...896...59A
  2020MNRAS.493.5871B  2019A&A...623A..72K  2019ApJ...884..150A  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2017A&A...597A..22S  2017AJ....153...16S
  2017PASJ...69...48S  2016A&A...591A.118S  2016MNRAS.456....2W  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...580A..23P  2015A&A...583A.115B  2015A&A...584A..58N
  2015ApJS..216...33F  2014A&A...566A...7N  2014A&A...567A..26L  2014A&A...569A.118A
  2014ApJ...781...88A  2014ApJ...797...29L  2013A&A...550A..26N  2013A&A...553A..95M
  2013A&A...557A.114A  2013ARep...57..380S  2013AstL...39..532B  2013MNRAS.432.1032J
  2013MNRAS.433.1246S  2013NewA...18...55L  2012A&A...538A.129B  2012A&A...539A.143N
  2012A&A...544A..31V  2012A&A...545A.119H  2012A&A...546A..61D  2012ApJS..199....8G
  2012AstBu..67...44B  2012AstBu..67..177R  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012MNRAS.427..483B  2011A&A...525L..11M  2011A&A...531L..20H  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A..58L  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F
  2010AN....331..349H  2010ApJS..187..149A  2010MNRAS.404.1321W  2009A&A...501..297Z
  2009A&A...506..269B  2009A&A...507.1141L  2009AN....330..317H  2009ApJ...694.1085V
  2009MNRAS.394.1338B  2009MNRAS.396.1460D  2009MNRAS.398.1505S  2009Msngr.135...21H
  2008A&A...477..907P  2008A&A...481..453M  2008A&A...483..857S  2008A&A...487..307M
  2008AstBu..63..139R  2008JBAA..118..299B  2008JBAA..118..359B  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....133..545R  2007AJ....134.1089S  2007JRASC.101..161F
  2007MNRAS.377..645S  2007MNRAS.381.1482B  2006A&A...452..945T  2006A&A...457..651M
  2006ApJ...642..470A  2006ApJ...645..613I  2006ApJ...650.1111S  2006AstL...32..759G
