C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:23

HD181182
--------

Object * U Sge  ---  EB*  ---  OID=@2770250   (@@58707,0)  ---  coobox=19708

Coordinates(ICRS,ep=J2000,eq=2000): 19 18 48.4083830662  +19 36 37.720011635 (Opt ) A [0.0348 0.0420 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 16 37.0187559186  +19 31 04.290836360
Coordinates(Gal,ep=J2000,eq=2000): 053.4418469737454  +03.0472690423598
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.038 1.281 [0.072 0.082 90] A 2018yCat.1345....0G
Parallax: 3.6149 [0.0490] A 2018yCat.1345....0G
Radial Velocity: -17.1 [0.9] E 1953GCRV..C......0W
Redshift: -0.000057 [0.000003] E 1953GCRV..C......0W
cz: -17.10 [0.90] E 1953GCRV..C......0W
Flux U : 6.23 [~] C 2002yCat.2237....0D
Flux B : 6.61 [~] C 2002yCat.2237....0D
Flux V : 6.58 [~] C 2002yCat.2237....0D
Flux G : 6.4603 [0.0019] C 2018yCat.1345....0G
Flux J : 6.283 [0.020] C 2003yCat.2246....0C
Flux H : 6.262 [0.021] C 2003yCat.2246....0C
Flux K : 6.211 [0.020] C 2003yCat.2246....0C
Spectral type: B7III+K1III C 1956ApJ...123..246R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 355257343                   SBC9 1142                       2E 4225                       
   AAVSO 1914+19                   AG+19 1860                      AN 93.1901                    
   BD+19 3975                      CCDM J19188+1937A               EM* CDS 1058                  
   GC 26639                        GCRV 11775                      GSC 01607-00913               
   HD 181182                       HIC 94910                       HIP 94910                     
   HR 7326                         IDS 19145+1925 A                PPM 136097                    
   ROT 2767                        SAO 104711                      SBC7 745                      
   SKY# 35866                      TD1 24396                       TYC 1607-913-1                
   V* U Sge                        YZ 19 7371                      [KW97] 36-48                  
   2MASS J19184840+1936377         ALS 16451                       1ES 1916+19.5                 
   1RXS J191848.6+193636           2E 1916.6+1930                  WDS J19188+1937A              
   * U Sge                         ** AG 432A                      HD 181182B                    
   Gaia DR1 4516549572244216960    uvby98 100181182                GEN# +1.00181182              
   WEB 16569                       Gaia DR2 4516549576568929408                                  

Bibcodes  1850-2021 () (365):
  2021A&A...647A..12K  2020A&A...642A.183V  2020MNRAS.491.5489M  2020MNRAS.497.2175C
  2019A&A...623A..72K  2019MNRAS.490.3158C  2019RAA....19...37D  2018A&A...611A..69B
  2017A&A...599A..84M  2016A&A...587A..30M  2016AJ....152...26M  2016MNRAS.458..508B
  2015A&A...580A..23P  2015IBVS.6149....1H  2014ApJ...795..160R  2014MNRAS.437L..90E
  2013AN....334..860A  2013ChA&A..37...41Z  2013NewA...21...17S  2012AJ....143...28F
  2012AJ....144..146R  2012ApJ...760....8R  2012AstL...38..694G  2012MNRAS.419.1472I
  2012MNRAS.427..343M  2012OEJV..142....1P  2011A&A...528A..16V  2011ApJ...726...68A
  2011BAVSM.218....1H  2011JAVSO..39...23S  2011JAVSO..39...80M  2011JAVSO..39...94S
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011OEJV..137....1B  2011RMxAC..40..278H
  2010A&A...510A..13V  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H
  2010ApJ...720..996R  2010IBVS.5941....1H  2010JAVSO..38...85S  2010MNRAS.405.1930L
  2010MNRAS.406.1071D  2010OEJV..120....1H  2009ApJ...690.1730A  2009ApJS..184..138H
  2008A&A...487.1129V  2008BAVSM.192....1M  2008JAVSO..36..186S  2007AJ....133..906B
  2007AJ....133.1302M  2007ApJ...669L..93Y  2006A&A...446..395S  2006A&A...446..785M
  2006AJ....131.2209A  2006JAVSO..35..182L  2005AJ....129..809S  2005AJ....130.1652R
  2004A&A...417..263B  2004A&A...424..727P  2004AN....325..229R  2004AcA....54..207K
  2004BAVSM.171....1H  2004NewAR..48..695W  2003AJ....125.2531R  2003AJ....125.3252J
  2003ARep...47...38C  2003ApJ...594..496D  2003RMxAA..39..140C  2002A&A...383.1062H
  2002AJ....123..450Z  2002ApJ...571..293W  2002ApJ...573..359A  2002BAVSR..51....7M
  2002BAVSR..51..239M  2002NewA....7..435Q  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121.2723V  2001AJ....122..418O  2001BAVSR..50..122V  2000ApJ...531.1003R
  1999A&A...349..887L  1999A&AS..134..255K  1999A&AS..137..269M  1999AJ....117..483A
  1999AJ....117..587P  1999AJ....117.3066H  1999AJ....118.2378V  1999ApJ...512..345K
  1999ApJS..123..537R  1999AstL...25..467G  1998A&A...329.1010U  1998A&AS..127..251H
  1998A&AS..129..431H  1998ApJ...493..326R  1998IBVS.4555....1B  1998MNRAS.297..760S
  1997A&A...327.1087S  1997A&AS..122..529W  1997A&AS..124..299C  1997AAHam..11....1K
  1997AJ....114.1679S  1997BaltA...6..499B  1997MNRAS.286..209S  1996A&AS..118..481B
  1996ApJ...458..371S  1996ApJ...459..249R  1996ApJ...459L..99A  1996JAVSO..24..105H
  1996MNRAS.279...88S  1996MNRAS.283..613M  1996QJRAS..37...11S  1995A&A...297..359P
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1269E  1995Ap&SS.224..415A
  1995Ap&SS.224..547R  1995ApJ...438L.103R  1995ApJ...441..806A  1995BASI...23..447S
  1995PNAOJ...4...67M  1994A&A...281..433S  1994A&A...282..821M  1994A&A...291..786D
  1994A&A...292L...5B  1994A&AS..106..103H  1994AJ....107.1141N  1994BAAS...26.1345R
  1994BAAS...26Q1414A  1993A&A...274..870C  1993AJ....106..342O  1993AJ....106.1200E
  1993AJ....106.1627B  1993ApJS...88..199R  1993BAAS...25.1424A  1993BICDS..42...27M
  1993JAVSO..22..125C  1993MNRAS.265..581T  1993PASP..105.1373I  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...80..257E  1992ApJS...81..795G
  1992PNAOJ...2..561M  1991A&AS...89..311R  1991A&AS...89..411C  1991ApJ...378..281M
  1991ApJ...379..721L  1991JBAA..101..219I  1990A&A...232..251S  1990A&AS...86..357W
  1990AJ....100.1981V  1990Ap&SS.169..121G  1990Ap&SS.172..249N  1990BICDS..38..175K
  1990ChA&A..14...40Z  1990IBVS.3435....1S  1990VilOB..85...30L  1989A&A...211..356D
  1989A&A...214..168C  1989AJ.....98.1002O  1989ATsir1540...11S  1989ATsir1540...19S
  1989AcASn..30..135T  1989AcASn..30..225Z  1989Ap&SS.159..279A  1989BICDS..36...23H
  1989IAUS..131..505I  1989KFNT....5e..47L  1989PASP..101..907O  1989PBeiO..12...38Z
  1989PBeiO..14...12L  1989TarOT.107...37P  1988IUE88...1...67S  1988IUE88...1..201M
  1988IUE88...1..221P  1988IUE88...2...27S  1988PASP..100..160B  1987AJ.....94..771D
  1987AJ.....94.1043O  1987MNRAS.229..659S  1986AJ.....92.1168V  1986Ap&SS.118..241B
  1986Ap&SS.125..219K  1986SSRv...43..139D  1985A&AS...59..145C  1985PASP...97..138D
  1985PASP...97..584B  1985PASP...97.1178K  1984A&A...131..152G  1984A&AS...58..601P
  1984AISAO..18...64P  1984AZh....61..733L  1984Ap&SS.103...55C  1984ApJ...282..641F
  1984BICDS..27...91B  1984IUE84......382M  1984IUE84......412D  1984IUE84......420P
  1984PASP...96..376O  1984PASP...96..817M  1984RMxAA...9....9G  1983A&A...119....1C
  1983A&A...125..388G  1983A&AS...54..211G  1983ATsir1273....6T  1983ApJ...268L.117W
  1983ApJS...52...35G  1983BAAS...15..915D  1983JRASC..77..283P  1983MNRAS.203.1063P
  1982ApJ...257..198O  1982ApJ...259..702O  1982IUE82......102M  1982IUE82......114L
  1982IUE82......538D  1982MNRAS.198...45S  1982MNRAS.199..601A  1982PASP...94...70O
  1982PASP...94..485R  1982PASP...94..532K  1981A&AS...44..179P  1981ApJ...250..704O
  1981ApJS...46....1G  1981ApJS...47..333K  1981IBVS.1938....1O  1981PASJ...33..399K
  1981SAAOC...6...10D  1980A&A....83..217M  1980A&AS...41..405C  1980ARA&A..18..115P
  1980ATsir1094....1L  1980AcA....30..501B  1980Ap&SS..67..477B  1980Ap&SS..68..433D
  1980Ap&SS..72..411D  1980Ap&SS..73..503C  1980ApJ...237..513M  1980ApJS...44..241M
  1980IAUS...88..299B  1980MNRAS.190..337P  1980MmSAI..51..537C  1979A&AS...36...25Y
  1979A&AS...38..155D  1979Ap&SS..64..177C  1979ApJ...231..495T  1979MNRAS.186..391P
  1979MNRAS.186..473R  1979MNRAS.187...91G  1979MmSAI..50..551C  1978A&A....66..161S
  1978AcA....28..497K  1978Ap&SS..53..181A  1978Ap&SS..54..239S  1978ApJ...221..200R
  1978IBVS.1379....1S  1978PDAO...15..121B  1977A&A....58..105W  1977A&A....61..469C
  1977AN....298..121B  1977AcA....27..151D  1977Ap&SS..47..361T  1977JBAA...87...79I
  1977MitVS...8...28B  1977PASP...89..147P  1977PASP...89..187E  1976A&A....46...11A
  1976ApJ...203..680L  1976ApJ...206..785N  1976ApJ...209..816S  1975A&AS...19...91L
  1975Ap&SS..36..407W  1975ApJS...29...43O  1975IBVS.1022....1M  1975IBVS.1053....1P
  1975JBAA...85..443I  1975MitVS...7...30B  1975MmRAS..79..101H  1975MmRAS..79..131H
  1974A&A....37..263H  1974PDAO...14..191B  1973AJ.....78..410K  1973AJ.....78..738C
  1972BAICz..23..147G  1972IBVS..668....1M  1972PASP...84..619Z  1971AJ.....76..544L
  1971AJ.....76..557C  1971AcA....21..365K  1970AN....292..185B  1970ApJ...161.1129M
  1970BAICz..21...45H  1970IBVS..419....1P  1970PASP...82..574B  1970PASP...82..749H
  1969BAICz..20...41P  1969IBVS..394....1S  1969SvA....13..303S  1968ApJ...153..187O
  1968BAN....19..326V  1968IBVS..247....1R  1968IBVS..281....1H  1968MmRAS..72...35A
  1968PASP...80..185O  1968PASP...80..477H  1967AN....290..105B  1967BAICz..18...93P
  1967BAICz..18..334P  1967IBVS..180....1R  1966ApJ...144.1101M  1966GeoOM..21....0C
  1966IBVS..154....1R  1966POHP....8...18B  1965AN....288..167D  1965ApJ...141..955K
  1965BAICz..16..118K  1965BAICz..16..195G  1965BAICz..16..212O  1965BAICz..16..297P
  1965IBVS..111....1R  1964AJ.....69..316F  1963AJ.....68..257W  1963AnAp...26..153S
  1962PASP...74..129P  1961AJ.....66..418G  1959PASP...71..241M  1958ApJ...128..310S
  1958JO.....41...97A  1956AJ.....61..300H  1956AnAp...19..298K  1956ApJ...123..246R
  1955AnAp...18..379K  1955ZA.....37..149P  1953AnAp...16..321P  1953GCRV..C......0W
  1953ZA.....33..245P  1952ApJ...115...61H  1952ApJ...116...27S  1952ApJ...116...35S
  1952ZA.....31..256K  1951AJ.....56....1S  1951ApJ...114..513M  1951PASP...63...38M
  1951ZA.....29..162P  1950AJ.....55..209C  1950ApJ...112..141E  1950ApJ...112..184S
  1950ApJ...112..196W  1950ApJ...112..542H  1950ZA.....27..193P  1946AJ.....52...29P
  1933ZA......7..222S  1932VeBB....9e...1G  1917ApJ....45..306R  1915PAllO...3..153J
  1914ApJ....40..417R  1913ApJ....38..158S  1913PAllO...3...11F  1905ApJ....22..213F
  1902ApJ....15..229P                                    

Measures (distance:1  Fe_H:1  IUE:51  MK:7  PLX:4  PM:5  ROT:3  V*:1  velocities:10  ):
distance:1Fe_H:1IUE:51MK:7PLX:4PM:5ROT:3V*:1velocities:10

Notes (0) :

================================================================================

