C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:49:55

HD74195
-------

Object * omi Vel  ---  Pu*  ---  OID=@3032675   (@@66123,0)  ---  coobox=20710

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 17.5855320  -52 55 18.800233 (Opt ) A [0.30 0.31 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 38 51.6143716  -52 44 37.602479
Coordinates(Gal,ep=J2000,eq=2000): 270.2507206769  -06.8001993984
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.42 34.44 [0.37 0.32 90] A 2007A&A...474..653V
Parallax: 6.61 [0.35] A 2007A&A...474..653V
Radial Velocity: 17.30 [0.74] A 1968MNRAS.139..341B
Redshift: 0.000058 [0.000002] A 1968MNRAS.139..341B
cz: 17.30 [0.74] A 1968MNRAS.139..341B
Flux U : 2.8 [~] D 2003AJ....125.2531R
Flux B : 3.44 [~] E ~                  
Flux V : 3.63 [~] E ~                  
Flux G : 3.4731 [0.0097] C 2018yCat.1345....0G
Flux J : 4.071 [0.250] D 2003yCat.2246....0C
Flux H : 4.019 [0.202] D 2003yCat.2246....0C
Flux K : 4.142 [0.272] D 2003yCat.2246....0C
Spectral type: B3/5(V) E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 42536                            Gaia DR3 5318547273548061824         TIC 93549165                       
   Cl* IC 2391 D 83                     Cl* IC 2391 H 0                      Cl* IC 2391 L 1                    
   * omi Vel                            CEL 2762                             CPC 19 3070                        
   CPD-52 1583                          CSV 6651                             FK5 1227                           
   GC 11943                             GCRV 5733                            GEN# +3.23910020                   
   GSC 08569-04018                      HD 74195                             HIC 42536                          
   HR 3447                              IC 2391 20                           IRAS 08388-5244                    
   JP11 4476                            N30 2027                             PPM 337127                         
   ROT 1365                             SACS 190                             SAO 236164                         
   SKY# 16601                           TD1 12932                            TYC 8569-4018-1                    
   UBV 8405                             UBV M 38705                          USNO-B1.0 0370-00131488            
   V* omi Vel                           VXR HRI 5                            [B10] 2325                         
   Cl* IC 2391 PMM 4484                 2MASS J08401759-5255190              ALS 14924                          
   Cl* IC 2391 SMY 20                   uvby98 323910020                     WEB 8204                           
   Gaia DR2 5318547273545667584                                                                                 

Bibcodes  1850-2023 () (172):
  2022A&A...658A..96B  2022AJ....163..278N  2021A&A...645L...8X  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020AJ....160...32L  2019A&A...623A..72K  2019ApJS..244...15M
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJ...856...23G  2016A&A...591A.118S
  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJ...800...23F  2015MNRAS.450.1585S
  2014A&A...567A..26L  2014A&A...569A.118A  2013ApJ...773....1J  2013MNRAS.433..402A
  2012A&A...538A.129B  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...530A..93V  2011ApJ...732..106F
  2011MNRAS.410..190T  2011MNRAS.414...59S  2011MNRAS.414.2602D  2010A&A...510A..54W
  2010MNRAS.404.1321W  2009A&A...497..209V  2009A&A...498..949M  2009A&A...507.1141L
  2009AN....330..317H  2009MNRAS.394.1338B  2009RMxAA..45...13G  2008AN....329..801C
  2008MNRAS.389..869E  2008RMxAA..44..213F  2007A&A...461..509P  2007A&A...464..377F
  2007A&A...466..269B  2007A&A...470..685L  2007A&A...474..653V  2007AN....328.1170K
  2007ApJ...654..580S  2007JHA....38..222W  2006AN....327..289H  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.369L..61H  2005AJ....129.2420M  2005AJ....130.1652R
  2005ApJS..158..193S  2004MNRAS.355..959D  2003A&A...398..687B  2003A&A...404..689N
  2003AJ....125.2531R  2002A&A...393..965D  2002MNRAS.330..855T  2001A&A...365..222G
  2001A&A...367..521P  2001BaltA..10..375F  2001MNRAS.321...44K  2000A&A...355.1015D
  1999A&A...343..872A  1998A&A...331.1046C  1998A&AS..129..431H  1998ARep...42...60K
  1998PASP..110..283S  1997A&A...323L..49P  1997A&AS..126..357R  1997ApJS..112..507W
  1996A&A...308..151C  1996A&AS..118..481B  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....110.2862E  1994A&A...288..155N  1994A&AS..106..441N  1994ApJ...437..638W
  1994Msngr..76...48S  1993Ap&SS.203...53H  1993ApJ...415L.123P  1993MNRAS.265..588D
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.2141E  1991A&A...246..453W
  1991AJ....102.2028E  1990ApJ...348..153R  1990MNRAS.246..392P  1990PASP..102..328K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989MNRAS.241..721P  1989TarOT.100....1R
  1988Ap&SS.146..361L  1987A&AS...67....1C  1986A&AS...66...37M  1986AJ.....92..653R
  1986NIA86......377H  1985A&A...152....6W  1985Afz....22...75R  1985ApJS...59..397S
  1984A&A...132...58L  1984ApL....24...37L  1984ApL....24...49L  1984BICDS..26....9M
  1983A&A...127..413H  1983A&A...128..362M  1983A&AS...52...21W  1983AJ.....88..197E
  1982A&AS...50..199D  1979A&AS...38..227L  1979AJ.....84..552J  1979IBVS.1536....1J
  1978A&AS...31..159B  1978ApJ...219..504L  1978MSS...C02....0H  1977MmRAS..84..101B
  1976ApJS...30..451H  1976ApJS...32....7B  1975A&A....41..367S  1975ApJ...198..131E
  1975ApJS...29..137S  1975MNRAS.172..191B  1974ApJ...188...59E  1974MNRAS.166..649J
  1974PASP...86..940L  1974PASP...86..943M  1973A&A....26....1L  1973ApJS...26...37N
  1973IBVS..807....1V  1973IBVS..834....1K  1973PASP...85..289E  1973SAOSR.350....1D
