C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:58

HD151890
--------

Object * mu.01 Sco  ---  EB*  ---  OID=@2343679   (@@52108,0)  ---  coobox=16922

Coordinates(ICRS,ep=J2000,eq=2000): 16 51 52.2283548696  -38 02 50.638070400 (Opt ) A [0.4832 0.3257 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 48 28.6799742628  -37 57 48.969880292
Coordinates(Gal,ep=J2000,eq=2000): 346.1151813446325  +03.9139542734155
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -10.451 -18.315 [0.663 0.442 90] A 2020yCat.1350....0G
Parallax: 1.8732 [0.7355] A 2020yCat.1350....0G
Radial Velocity: -7.60 [3.9] C 2004A&A...424..727P
Redshift: -0.000025 [0.000013] C 2004A&A...424..727P
cz: -7.60 [3.90] C 2004A&A...424..727P
Flux U : 1.98 [~] D 2003AJ....125.2531R
Flux B : 2.82 [~] E ~                  
Flux V : 2.98 [~] E ~                  
Flux G : 3.069865 [0.009527] C 2020yCat.1350....0G
Flux J : 3.458 [0.296] D 2003yCat.2246....0C
Flux H : 3.482 [0.280] D 2003yCat.2246....0C
Flux K : 3.696 [0.272] D 2003yCat.2246....0C
Spectral type: B1V+B C 1975A&AS...19...91L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 82514                            Gaia DR3 5971289565647972608         TIC 338104678                      
   SBC9 922                             * mu.01 Sco                          CD-37 11033                        
   CPC 18 8337                          CPD-37 6761                          FK5 1439                           
   GC 22677                             GCRV 9682                            GEN# +1.00151890                   
   GSC 07868-01821                      HD 151890                            HGAM 2060                          
   HIC 82514                            HR 6247                              JP11 2793                          
   MCW 564                              N30 3763                             PMC 90-93 1016                     
   PPM 295564                           ROT 2385                             SAO 208102                         
   SBC7 590                             SKY# 30353                           SRS 31439                          
   SV* P 1125                           TD1 19587                            TYC 7868-1821-1                    
   UBV 21681                            UBV M 21706                          V* mu.01 Sco                       
   [B10] 4277                           2MASS J16515223-3802504              ALS 14821                          
   WDS J16519-3803A                     NAME Xamidimura                      uvby98 100151890                   
   WEB 13932                            Gaia DR2 5971289565609165056                                            

Bibcodes  1850-2023 () (291):
  2023A&A...669A..74G  2023ApJ...948..139R  2023MNRAS.520.1938B  2022A&A...658A..96B
  2022A&A...659A..98S  2022A&A...664A...9S  2022MNRAS.511..488W  2022MNRAS.515..828S
  2022MNRAS.516..693N  2021A&A...646A.164J  2021A&A...652A.120I  2021A&A...655A..31V
  2021ApJS..254...42B  2021MNRAS.502.6032B  2021MNRAS.504.3730C  2020A&A...641A..43B
  2020A&A...643A..36B  2020MNRAS.491.5489M  2020MNRAS.497.2175C  2020MNRAS.498..899N
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJS..244...15M  2019MNRAS.483..299G
  2018A&A...616L..15X  2018A&A...620A.172Z  2017MNRAS.470.2007W  2016AJ....152...40G
  2016AJ....152..207R  2016MNRAS.461..794P  2015A&A...580A..23P  2015MNRAS.448.3784B
  2013A&A...557A...1H  2013AJ....145....3G  2013AJ....146..158P  2013AN....334..860A
  2013AstL...39..532B  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.422..913A  2012MNRAS.427..343M
  2011A&A...530A..93V  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.416.3108R
  2010A&A...510A..54W  2010AN....331..349H  2010MNRAS.401.2059V  2010MNRAS.404.1321W
  2009A&A...507.1141L  2009ApJ...700.1299J  2009MNRAS.392..448H  2008ApJS..176...59B
  2008MNRAS.385..381B  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S
  2006A&A...446..785M  2006A&A...446.1071V  2006AstL...32..759G  2005AJ....130.1652R
  2005JAD....11....7S  2005PASP..117..730A  2004A&A...417..263B  2004A&A...424..727P
  2004JAD....10....1S  2003AJ....125.2531R  2003AcA....53..379G  2003Ap.....46..329P
  2002A&A...382...92S  2002ApJ...569L.107N  2002MNRAS.333..202A  2001A&A...365..222G
  2001A&A...367..521P  2000A&A...356..654M  2000AcA....50..133G  2000MNRAS.313...43H
  2000MNRAS.317..996C  1999A&A...346..785S  1999A&AS..137..113V  1999AJ....117..354D
  1999AJ....117..587P  1999AJ....118.1073M  1998A&AS..129..431H  1998AJ....116.1314E
  1997A&A...319..811B  1997A&A...321..985B  1997A&A...323L..49P  1997ApJ...479..408G
  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996A&AS..117..205F  1996A&AS..118..481B
  1996ApJ...458..371S  1996JAVSO..24..105H  1996Obs...116...85S  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2862E  1995Obs...115..317S
  1994Ap&SS.218..223M  1994ApJ...424..748C  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1993ApJ...411..729V  1993yCat.3135....0C  1992A&AS...95..355C
  1992ApJ...396..124E  1992Obs...112..105H  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991A&A...247..183C  1991A&A...251..106C  1991Ap&SS.183...91T  1991PASP..103.1292U
  1990A&AS...85..915D  1990AcA....40..283C  1990BICDS..38..175K  1990ChA&A..14...40Z
  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...214..153H  1989A&A...216...44D
  1989A&AS...78..511P  1989AcASn..30..225Z  1989BICDS..36...23H  1989MNRAS.241..721P
  1989PBeiO..12...38Z  1989TarOT.100....1R  1989TarOT.107..113P  1988BICDS..35...15H
  1987AJ.....94..771D  1987Ap&SS.134..161N  1987Ap&SS.138..229B  1987ApJ...320..376G
  1987ApJ...322..368H  1987ApJS...64..487L  1987MNRAS.229..659S  1987PASP...99..617S
  1986A&A...164..179D  1986AJ.....92..653R  1986ApJ...301..355J  1986ApJ...303..401L
  1986ApJ...308..240H  1986SSRv...43..139D  1985A&AS...60..365M  1985ApJ...292..589W
  1985ApJ...298..838F  1985MNRAS.214..327T  1984A&A...131..152G  1984AISAO..18...64P
  1984AJ.....89.1022P  1984AcA....34..207S  1984Afz....20..475L  1984Ap&SS.103...55C
  1984ApJ...282..481M  1984ApJ...287L..77M  1984ApJS...55..597E  1984ApJS...56..315H
  1984BICDS..27...91B  1984MNRAS.211..973B  1984PASP...96..376O  1983A&A...121...45W
  1983A&AS...54..211G  1983AcA....33..431D  1983Ap&SS..89..355G  1983ApJ...266L..55Y
  1983ApJS...51..277B  1983ApJS...52...35G  1983MNRAS.202..317C  1983PASP...95...48M
  1982MSS...C03....0H  1981A&AS...46..115L  1981A&AS...46..193H  1981AJ.....86.1658H
  1981Ap&SS..76...23W  1981ApJS...46....1G  1981RMxAA...6..205S  1980A&A....83..217M
  1980AcA....30..501B  1980Ap&SS..68..433D  1980Ap&SS..69..369S  1980Ap&SS..73..503C
  1980MmSAI..51..537C  1979A&A....79..230L  1979A&AS...36...25Y  1979A&AS...38..227L
  1979AJ.....84..236S  1979ApJ...228..817L  1979ApJS...39..195C  1979PASP...91..313H
  1978A&A....69..327D  1978A&AS...31..159B  1978AJ.....83..288E  1978AcA....28..497K
  1978Ap&SS..54..239S  1978ApJ...219..845J  1978ApJ...222..491H  1978ApJ...223..589V
  1978ApJS...38..129H  1978MNRAS.184...43S  1978PDAO...15..121B  1977A&A....61..469C
  1977AcA....27..365J  1977ApJ...213..458L  1977ApJS...34..479L  1976A&AS...25...55C
  1976ApJ...206..167P  1976ApJS...32....7B  1975A&A....39..257L  1975A&A....41..259L
  1975A&A....41..403R  1975A&AS...19...91L  1975ApJ...198..131E  1975ApJS...29...43O
  1975ApJS...29..137S  1975MmRAS..78...51B  1975PASP...87...37E  1975PASP...87..529H
  1974A&A....30..465P  1974ApJ...188...59E  1974ApJ...191L.131L  1974MNRAS.166..203B
  1974MNRAS.169..331N  1974MmSAI..45...93G  1974PASP...86..241E  1973MNRAS.165....1A
  1973PASP...85..363S  1972A&AS....5..129L  1972ApJ...172..491S  1972ApJ...173...63E
  1972ApJ...175..431S  1972MNRAS.159..165S  1971AJ.....76.1041G  1971ApJS...23..235N
  1971MNRAS.152..231J  1971PASP...83..144P  1970AJ.....75..624C  1970ApJ...160.1083S
  1970PASP...82..707S  1969ApJ...157..313H  1968ATsir.456....6K  1968ApJ...151.1043S
  1968ApJ...152..871W  1968ApJS...15..459G  1968PASP...80..477H  1967BAICz..18..334P
  1967MNRAS.137..337D  1966ARA&A...4..193J  1966JO.....49..387L  1965ZA.....62..191C
  1964AnAp...27..805B  1964BAICz..15..156P  1964BAN....17..358B  1964ZA.....59..108J
  1963MNSSA..22...65C  1962MNRAS.123..521B  1961AJ.....66..418G  1960AnAp...23..233C
  1959ApJ...129..647P  1958ApJ...128..310S  1958ApJ...128..533B  1957JO.....40...93W
  1957MNRAS.117..449D  1956AJ.....61...90M  1956AnAp...19..298K  1955AnAp...18..379K
  1955ApJ...121...56P  1955ApJS....2...41M  1955PASP...67..135S  1953AnAp...16..321P
  1953GCRV..C......0W  1953ZA.....32..125K  1951AJ.....56....1S  1950AnAp...13..251M
  1950MNRAS.110...15G  1950ZA.....27..193P  1939AN....268..165G  1937ApJ....85...41S
  1921PA.....29...22M  1916PAllO...3..189J  1914ApJ....40...43K  1898ApJ.....7R.139P
  1898ApJ.....8..173M  1897ApJ.....6..349P  1896ApJ.....4..235P            

Measures (IUE:24  MK:11  PLX:4  PM:6  V*:2  velocities:5  ):
IUE:24MK:11PLX:4PM:6V*:2velocities:5

Notes (0) :

================================================================================

