C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:08

HD161868
--------

Object * gam Oph  ---  PM*  ---  OID=@2653576   (@@54157,0)  ---  coobox=18083

Coordinates(ICRS,ep=J2000,eq=2000): 17 47 53.5597327  +02 42 26.199985 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 45 23.0257050  +02 43 28.303687
Coordinates(Gal,ep=J2000,eq=2000): 028.0155918057  +15.3599223301
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.64 -74.42 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 31.73 [0.21] A 2007A&A...474..653V
Radial Velocity: -7.60 [0.3] A 2006AstL...32..759G
Redshift: -0.000025 [0.000001] A 2006AstL...32..759G
cz: -7.60 [0.30] A 2006AstL...32..759G
Flux U : 3.83 [~] C 2002yCat.2237....0D
Flux B : 3.80 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.6493 [0.0052] C 2018yCat.1345....0G
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.71 [~] C 2002yCat.2237....0D
Flux J : 3.65 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: A1VnkA0mA0 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 324016035                   PLX 4065                        * gam Oph                     
   * 62 Oph                        AG+02 2151                      BD+02 3403                    
   FK5 668                         GC 24162                        GCRV 10295                    
   GEN# +1.00161868                HD 161868                       HGAM 679                      
   HIC 87108                       HIP 87108                       HR 6629                       
   JP11 2893                       N30 3959                        PMC 90-93 474                 
   PPM 164596                      ROT 2492                        SAO 122754                    
   SKY# 32181                      TD1 21008                       UBV 15149                     
   UBV M 22410                     YZ 2 5925                       uvby98 100161868              
   uvby98 513590013                PLX 4065.00                     TYC 420-1962-1                
   2MASS J17475355+0242262         WISE J174753.48+024226.0        GEN# +5.13590013              
   WEB 14695                       Gaia DR2 4472097420944264192                                  

Bibcodes  1850-2021 () (367):
  2021A&A...645A..88M  2021AJ....161...40G  2020A&A...643A..48P  2020AJ....159..177E
  2020AJ....160...24E  2020AJ....160..210W  2020PASJ...72...87A  2019A&A...623A..72K
  2019AJ....158...13N  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018AJ....155...30B  2018MNRAS.479.3300K  2017AJ....153...16S  2017AJ....153...39C
  2017AJ....154..115H  2017AJ....154..182L  2017AJ....154..245M  2017ApJ...845..120B
  2017MNRAS.466..546M  2017MNRAS.469..521K  2017MNRAS.470.3606H  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...594A..63G  2016AJ....151....3G  2016AJ....152...40G
  2016ApJ...816...50R  2016ApJ...817L...2C  2016ApJ...826..171G  2016ApJS..225...15C
  2016ApJS..227....4H  2016MNRAS.455.1607C  2016MNRAS.461.3910G  2016PASP..128k4401H
  2015A&A...580A..23P  2015AJ....149..110W  2015AJ....150..204J  2015ApJ...798...87M
  2015ApJ...800..137H  2015ApJ...804..146D  2015ApJ...805...60F  2015ApJ...814...42M
  2015ApJS..216...33F  2015ApJS..217...29B  2015MNRAS.447..577M  2015MNRAS.454.3207P
  2015PASA...32...36M  2015PASJ...67...88I  2014A&A...567A..26L  2014AJ....148....3L
  2014AJ....148...47H  2014ApJ...781...90B  2014ApJ...792...65P  2014ApJ...794..159B
  2014ApJ...797..119M  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.437.1216D
  2014MNRAS.444.3164K  2014MNRAS.445.2558T  2014PASP..126.1112H  2013A&A...553A..95M
  2013A&A...555A.104A  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...775...55B
  2013ApJ...776....4N  2013ApJS..205....6M  2013MNRAS.433.2334K  2013MNRAS.433.2938B
  2013MNRAS.435.1037P  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...745..147R  2012ApJ...757..112B
  2012ApJ...760..106F  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011Ap.....54...52M  2011ApJ...734...67M  2011MNRAS.415..854D  2011MNRAS.417.1715C
  2011PASP..123..709M  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..40N  2010ApJ...714.1679F
