C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:14:05

HD191408
--------

Object HD 191408  ---  PM*  ---  OID=@2339646   (@@61534,0)  ---  coobox=18990

Coordinates(ICRS,ep=J2000,eq=2000): 20 11 11.9387690214  -36 06 04.351725607 (Opt ) A [0.0853 0.0664 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 07 55.0356147501  -36 13 42.502195861
Coordinates(Gal,ep=J2000,eq=2000): 005.2331780474853  -30.9246616451346
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 458.882 -1576.732 [0.100 0.073 90] A 2020yCat.1350....0G
Parallax: 166.3272 [0.1065] A 2020yCat.1350....0G
Radial Velocity: -129.30 [0.14] A 2018yCat.1345....0G
Redshift: -0.000431 [0.000000] A 2018yCat.1345....0G
cz: -129.27 [0.14] A 2018yCat.1345....0G
Flux B : 5.44 [0.00] D 2012yCat.1322....0Z
Flux V : 5.32 [0.00] D 2012yCat.1322....0Z
Flux G : 5.033037 [0.002847] C 2020yCat.1350....0G
Spectral type: K2.5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 99461                            Gaia DR3 6697578465310949376         PLX 4782                           
   CD-36 13940                          CPC 18 10466                         CPD-36 9037                        
   CSI-36 13940 21                      Ci 20 1194                           GC 27992                           
   GCRV 12521                           GSC 07453-01391                      HD 191408                          
   HIC 99461                            HR 7703                              JP11 3179                          
   LFT 1529                             LHS 486                              LPM 728                            
   LTT 7988                             N30 4456                             NLTT 48832                         
   PPM 299890                           SAO 211885                           SKY# 38003                         
   SPOCS 878                            TYC 7453-1391-1                      UBV 17344                          
   UBV M 24546                          Zkh 301                              CSI-36 13940 22                    
   UCAC4 270-191664                     CCDM J20112-3605A                    ** HJ 5173A                        
   GEN# +1.00191408                     uvby98 100191408                     IDS 20046-3621 A                   
   WDS J20112-3606A                     GJ 783 A                             WEB 17772                          
   Gaia DR2 6697578465310949376                                                                                 

Bibcodes  1850-2023 () (264):
  2023AJ....165..133W  2023ApJS..266....6A  2022A&A...663A.142M  2022AJ....164..106L
  2022ApJ...926..129Y  2022MNRAS.513.2652B  2021A&A...646A..77G  2021A&A...649A...6G
  2021A&A...650A.201R  2021A&A...653A...8B  2021A&A...654A.137L  2021ApJS..254...42B
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H
  2019AJ....157..252K  2019MNRAS.488.3588Y  2018A&A...614A..55A  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....155..111L  2018ApJ...853...83H  2017AJ....153..208B
  2017AJ....154..115H  2017MNRAS.467..873C  2017MNRAS.471.1012B  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...819...28W  2016ApJ...826..171G  2016MNRAS.459.1363J  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...579A..40S  2015A&A...580A..23P
  2015AJ....149...86W  2015ApJ...799...87B  2015ApJ...808..194L  2015MNRAS.449.3160R
  2014ApJ...790..158A  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...555A..11E
  2013AJ....146...99C  2013AN....334...44B  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...548A.105A  2012AJ....143..135V  2012AJ....144...64D  2012ApJ...753..156K
  2012ApJ...756...46R  2012ApJ...760..106F  2011A&A...530A.138C  2011A&A...531A...7G
  2011A&A...532A..69R  2011ApJ...727..102W  2011ApJ...735...41P  2011ApJ...738...81W
  2011MNRAS.418.1272J  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010ApJ...720.1290G  2010ApJ...722..343D  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJS..190..203P  2010AstL...36..220B  2010MNRAS.403.1089P
  2010Sci...330..653H  2009A&A...498..527O  2009A&A...501..941H  2009AJ....138.1455B
  2009ApJ...700L..73K  2009ApJ...704..109T  2009ApJ...705...89L  2009ApJS..185..186W
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M
  2008MNRAS.389..869E  2007A&A...461..171E  2007A&A...464..377F  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...474..653V  2007ApJ...669.1167B  2007ApJS..168..297T
  2006A&A...449..723G  2006A&A...449.1233D  2006AJ....131.2274S  2006AJ....132..161G
  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.371..781G  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...438..139S
  2005A&A...438..251B  2005AJ....129.2420M  2005ApJ...622.1102F  2005ApJS..159..141V
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...426..619E  2004ApJS..154..448G  2003A&A...397..147P
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P
  2003A&A...404..715B  2003ApJ...582.1011S  2003ApJS..149..423T  2003PASA...20..165K
  2002A&A...387..285L  2002A&A...392..671E  2002ApJS..141..187B  2002KFNT...18f.535Z
  2002MNRAS.337.1170J  2001A&A...365..545H  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...374.1085C  2001ApJ...555..410B  2001MNRAS.325.1365H
  2000A&A...353..177M  2000A&A...356..529A  1999A&A...343..222E  1999A&A...345..915T
  1999A&A...348..897L  1998AJ....115.2397E  1998BASI...26..479M  1998MNRAS.298..747P
  1998SSRv...84..115H  1997A&A...322..131F  1997A&A...323L..49P  1997A&A...326..165E
  1997A&A...326..741S  1997A&A...327..681T  1997A&AS..124..299C  1997A&AS..124..437R
  1997AJ....113.1865I  1997MNRAS.284..803S  1996AJ....111..439H  1996AJ....112.2799H
  1996EM&P...72...19M  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995A&AS..114..487J  1995AJ....109.1327E  1995AJ....109.2828T  1995ApJ...438..364K
  1995ApJ...450..392S  1995ApJ...450..401F  1995yCat.1098....0L  1994A&A...291..517M
  1994A&AS..107..235J  1994AJ....107..513B  1994ApJS...93..287W  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106..611P
  1994RMxAA..28...43P  1993A&A...277..173M  1993A&AS..100..343P  1993ApJ...408..305L
  1993yCat.3135....0C  1992A&A...256..525F  1992A&AS...95..273C  1992AJ....103..514R
  1992AJ....103.1814B  1992MNRAS.257..105B  1991A&A...247..447G  1991A&A...251..199P
  1991ApJ...380..200S  1990A&AS...83..357B  1990A&AS...85..971P  1989A&A...224..179M
  1989MNRAS.239..605K  1989Msngr..58...35C  1988A&A...206..100A  1988A&AS...73..225S
  1988IAUS..132..153C  1987AJ.....93...74S  1986A&A...166..195R  1986AJ.....92..910E
  1986ApJ...307..151V  1986Icar...65..152V  1986MNRAS.219..225A  1985A&AS...59..145C
  1985A&AS...60..315V  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...59..197B  1985PASP...97...54S  1984A&A...139..220N  1984A&AS...57..443O
  1983A&A...119....1C  1983ApJ...273..702J  1983ApJS...53..643J  1982MSS...C03....0H
  1981ApJ...243..234J  1981BICDS..20...28C  1981BICDS..21...26B  1981MNRAS.194..829D
  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G  1980SAAOC...1..166C
  1979ApJ...230..786E  1979LHS...C......0L  1979PASP...91..507C  1979PASP...91..553S
  1979VKha..190...52Z  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&A....54..779P
  1977ApJS...34..479L  1977PASP...89..706E  1975A&A....44....9P  1973ApJ...182..189T
  1973ApJ...182..821E  1972ApJ...177..665J  1971ApJS...22..389E  1971MNRAS.154...79J
  1968BAICz..19..223S  1966MNRAS.131..467P  1965VilOB..14....3S  1963MNRAS.126..381K
  1962ApJ...136..793W  1959MNRAS.119..278S  1957AJ.....62..205K  1957MNRAS.117..534E
  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955LFT...C......0L  1954MNRAS.114..635F  1953GCRV..C......0W  1950ZA.....27..182G

Measures (distance:2  Fe_H:22  herschel:2  ISO:9  IUE:9  MK:11  PLX:4  PM:10  ROT:1  velocities:16  ):
distance:2Fe_H:22herschel:2ISO:9IUE:9MK:11PLX:4PM:10ROT:1velocities:16

Notes (1) :
(S) 20-Apr-2016 - cl    ref:~    obj:HD 191408
    The flux of GJ 783 B is negligible in the optical, but not in the infrared, so all IR data are on the system.

================================================================================

