C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:56:09

HD35715
-------

Object * psi02 Ori  ---  bC*  ---  OID=@798193   (@@17879,0)  ---  coobox=5094

Coordinates(ICRS,ep=J2000,eq=2000): 05 26 50.2293232104  +03 05 44.422154160 (Opt ) A [0.1229 0.0978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 24 12.9396055466  +03 03 14.240448283
Coordinates(Gal,ep=J2000,eq=2000): 200.0870792516992  -17.2191189486309
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.031 -1.019 [0.154 0.109 90] A 2020yCat.1350....0G
Parallax: 2.9943 [0.1533] A 2020yCat.1350....0G
Radial Velocity: 12.0 [2] E 1953GCRV..C......0W
Redshift: 0.000040 [0.000007] E 1953GCRV..C......0W
cz: 12.00 [2.00] E 1953GCRV..C......0W
Flux U : 3.45 [~] D 2003AJ....125.2531R
Flux B : 4.398 [0.014] D 2000A&A...355L..27H
Flux V : 4.611 [0.009] D 2000A&A...355L..27H
Flux G : 4.553474 [0.003060] C 2020yCat.1350....0G
Flux J : 5.080 [0.021] C 2003yCat.2246....0C
Flux H : 5.190 [0.033] C 2003yCat.2246....0C
Flux K : 5.198 [0.020] C 2003yCat.2246....0C
Spectral type: B2IV C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 25473                            Gaia DR3 3235897703054775936         TIC 264540478                      
   2MASS J05265022+0305445              PLX 1235                             SBC9 323                           
   * psi02 Ori                          * 30 Ori                             * psi Ori                          
   AG+03 641                            BD+02 962                            CEL 702                            
   CSI+02 962 1                         CSV 100487                           GC 6713                            
   GCRV 3272                            GSC 00105-02801                      HD 35715                           
   HGAM 402                             HIC 25473                            HR 1811                            
   JP11 1083                            PPM 148960                           ROT 806                            
   SAO 112775                           SBC7 228                             SKY# 8673                          
   SV* ZI 377                           TD1 4620                             TYC 105-2801-1                     
   UBV M 10970                          UBV 5186                             V* psi Ori                         
   WH 49                                YPAC 379                             YZ 3 1723                          
   [SC93b] 198                          ALS 16157                            PLX 1235.00                        
   IRAS 05241+0303                      AKARI-IRC-V1 J0526502+030544         WEB 4933                           
   ** KNT 3A                            CCDM J05268+0305A                    GEN# +1.00035715                   
   uvby98 100035715                     ADS 4039 A                           IDS 05216+0301 A                   
   WDS J05268+0306A                     Gaia DR2 3235897703054775936                                            

Bibcodes  1850-2023 () (204):
  2023ApJ...948..139R  2022AJ....164..201P  2021A&A...645L...8X  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...643A..36B  2020AJ....159..182O  2020MNRAS.493.2339M
  2019A&A...623A..72K  2019MNRAS.483..299G  2018A&A...616L..15X  2018A&A...620A.172Z
  2018AJ....156...84K  2017A&A...605A..26P  2017ApJ...836..162E  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...580A..23P  2015MNRAS.446.3277C
  2014A&A...567A..26L  2013A&A...553A..95M  2013AN....334..860A  2013ChA&A..37...41Z
  2013PASJ...65..105N  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011ApJ...733...10R
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H  2009A&A...507.1141L
  2009ApJ...700.1299J  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V
  2007AJ....133.1092W  2007AstL...33..251V  2006A&A...446..785M  2006A&A...446.1071V
  2006A&A...452..945T  2006AstL...32..759G  2005A&A...440..249U  2005AJ....129..809S
  2005AJ....129..856H  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJS..158..193S
  2005JAD....11....7S  2004A&A...424..727P  2004A&A...427..581U  2004ApJ...616..562A
  2004KFNT...20d.313Z  2003AJ....125.2531R  2003Ap.....46..329P  2003SSRv..105..453A
  2002ApJ...573..359A  2001A&A...367..521P  2001A&A...377..104T  2000A&A...360..997T
  1999A&AS..137..113V  1999AJ....117..587P  1999Ap&SS.262..171H  1999MSS...C05....0H
  1998A&AS..129..431H  1998A&AS..130..455V  1998ARep...42...60K  1997A&A...323L..49P
  1997A&AS..124...75T  1996A&AS..117..205F  1996A&AS..118..239H  1996A&AS..118..481B
  1996BaltA...5..603A  1996JAVSO..24..105H  1995A&AS..110..553S  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&AS..105..421V  1994Ap&SS.218..223M  1994ApJ...424..748C
  1994ApJS...93..211D  1994ApJS...94..127F  1994MNRAS.269.1123D  1993Ap&SS.203...53H
  1993ApJS...89..259S  1993yCat.3135....0C  1991A&A...251..106C  1991ApJS...75..965M
  1990A&AS...85..915D  1990BICDS..38..175K  1990SAAOC..14...33M  1989A&AS...78..511P
  1989A&AS...80...73G  1989Ap&SS.152..329B  1989TarOT.107..113P  1988A&AS...75..441P
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988BICDS..35...15H
