C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:32

HD213306
--------

Object * del Cep  ---  cC*  ---  OID=@122671   (@@6904,0)  ---  coobox=620

Coordinates(ICRS,ep=J2000,eq=2000): 22 29 10.2650184  +58 24 54.713856 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 27 18.5319886  +58 09 31.782309
Coordinates(Gal,ep=J2000,eq=2000): 105.1943204436  +00.5305990911
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.35 3.52 [0.22 0.18 90] A 2007A&A...474..653V
Parallax: 3.77 [0.16] A 2007A&A...474..653V
Radial Velocity: -24.00 [0.2] A 2006AstL...32..759G
Redshift: -0.000080 [0.000001] A 2006AstL...32..759G
cz: -24.00 [0.20] A 2006AstL...32..759G
Flux U : 4.71 [~] C 2002yCat.2237....0D
Flux B : 4.35 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux I : 3.219 [~] D 2006MNRAS.369..723N
Flux J : 2.75 [~] C 2002yCat.2237....0D
Flux H : 2.47 [~] C 2002yCat.2237....0D
Flux K : 2.35 [~] C 2002yCat.2237....0D
Spectral type: F5Iab:+B7-8 D 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 415741355                   PLX 5443                        * 27 Cep                      
   * del Cep                       AAVSO 2225+57                   ADS 15987 A                   
   AG+58 1460                      BD+57 2548                      CCDM J22292+5825A             
   CEL 5480                        CSI+57 2548 1                   FK5 847                       
   GC 31421                        GCRV 14138                      GEN# +1.00213306              
   GSC 03995-01479                 HD 213306                       HIC 110991                    
   HIP 110991                      HR 8571                         IDS 22254+5754 A              
   IRAS 22273+5809                 IRC +60356                      N30 4955                      
   PMC 90-93 594                   PPM 40731                       ROT 3272                      
   SAO 34508                       SKY# 42788                      TD1 29132                     
   TYC 3995-1479-1                 UBV 21546                       V* del Cep                    
   2MASS J22291029+5824549         WDS J22292+5825A                uvby98 100213306              
   WEB 19873                                                                                     

Bibcodes  1850-2021 () (692):
  2021A&A...649A.112V  2021ApJ...909..138V  2021ApJ...913...38B  2021MNRAS.500..817C
  2021MNRAS.504.3730C  2020A&A...635A..33G  2020A&A...640A.113G  2020A&A...641A..71L
  2020A&A...641A..74H  2020A&A...643A.115B  2020A&A...644A.136A  2020AJ....159..121E
  2020AJ....160..136L  2020ApJ...900..157M  2020ApJ...905...34H  2020ApJ...905...81E
  2020JAVSO..48...72B  2020MNRAS.491.4752B  2020MNRAS.492.2762W  2020RNAAS...4...12P
  2019A&A...623A.109G  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...631A..37B
  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2019PASP..131i4203W  2018A&A...611L...7A
  2018A&A...616A..92N  2018A&A...616A.112S  2018A&A...619A...8G  2018AJ....156..171L
  2018AcA....68..315U  2018ApJ...852...78W  2018ApJ...854...95A  2018ApJ...855..136R
  2018ApJ...861...36A  2018ApJ...861..126R  2018ApJ...863..187E  2018MNRAS.474.3344B
  2018MNRAS.481L.115U  2017A&A...597A..73N  2017A&A...600A.127K  2017A&A...608A..18G
  2017AJ....154..217S  2017ApJ...837...14A  2017ApJ...838...67E  2017ApJ...842...42M
  2017ApJ...844..159C  2017MNRAS.466.3206M  2017MNRAS.466.4009M  2017MNRAS.470.4732B
  2017PASP..129a2001B  2016A&A...587A.117B  2016A&A...589A.112C  2016A&A...591A.118S
  2016AJ....151...88B  2016AJ....151..108E  2016AJ....151..129E  2016AJ....152..200M
  2016ApJ...824....1N  2016ApJS..226...18A  2016MNRAS.457.3084M  2016MNRAS.458.1352J
  2016MNRAS.459.1170S  2016MNRAS.460.3179W  2016MNRAS.461.1451G  2015A&A...580A..17G
  2015A&A...580A..23P  2015A&A...580L...9W  2015A&A...582A..96M  2015A&A...584A..80M
  2015AJ....150...13E  2015ApJ...804..144A  2015ApJ...813...57N  2015MNRAS.447.3342B
  2015MNRAS.449.2386H  2015MNRAS.449.2853R  2015PASP..127..503W  2014A&A...563A..48N
  2014A&A...563L...4N  2014A&A...566A..37G  2014AJ....148..108B  2014ApJ...785..161R
  2014ApJ...794...80E  2014ApJS..211....9L  2014AstL...40..301F  2014MNRAS.437.2106A
  2014MNRAS.444.3301K  2013A&A...549A.129C  2013A&A...550A..70G  2013A&A...551L...8P
  2013A&A...553A.112N  2013A&A...554A.106V  2013AJ....146...56M  2013AJ....146...93E
  2013ApJ...773....1J  2013AstL...39..851M  2013MNRAS.428.2185M  2013MNRAS.430..546D
  2013MNRAS.432..769T  2013MNRAS.434..552C  2013MNRAS.434.2238A  2013MNRAS.434.2418K
  2013MNRAS.436..953P  2013PASP..125..313M  2012A&A...538A..24G  2012A&A...541A..18K
  2012A&A...541A..87G  2012A&A...541A.134N  2012A&A...542A..27G  2012A&A...543A..55N
  2012A&A...544A..31V  2012A&A...547A..62H  2012ApJ...744...53M  2012ApJ...745L..32N
