C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:14

HD76943
-------

Object * 10 UMa  ---  SB*  ---  OID=@577215   (@@935,3)  ---  coobox=4047

Coordinates(ICRS,ep=J2000,eq=2000): 09 00 38.38067  +41 46 58.6051 (Opt ) A [7.55 5.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 57 24.22186  +41 58 54.3787
Coordinates(Gal,ep=J2000,eq=2000): 179.80391293  +41.18172426 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -474.31 -204.21 [0.86 0.68 0] A 2007A&A...474..653V
Parallax: 62.23 [0.68] A 2007A&A...474..653V
Radial Velocity: 31.39 [1.14] B 2018yCat.1345....0G
Redshift: 0.000105 [0.000004] B 2018yCat.1345....0G
cz: 31.39 [1.14] B 2018yCat.1345....0G
Flux U : 4.440 [0.010] C 1984A&AS...57..357O
Flux B : 4.390 [0.007] C 1991A&AS...89..415O
Flux V : 3.960 [0.009] C 1991A&AS...89..415O
Flux G : 4.6678 [0.0404] C 2018yCat.1345....0G
Flux R : 3.57 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.21 [0.27] D 2003yCat.2246....0C
Flux H : 3.08 [0.25] D 2003yCat.2246....0C
Flux K : 3.00 [0.36] E 2003yCat.2246....0C
Spectral type: F3V+G5V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  215 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   TIC 21439835                    FK5 339                         PLX 2153                      
   SBC9 546                        LSPM J0900+4146                 ASCC 404531                   
   2MASS J09003845+4146583         USNO-B1.0 1317-00210938         * 10 UMa                      
   AG+41 889                       BD+42 1956                      CCDM J09007+4147AB            
   CSI+42 1956 1                   Ci 20 502                       GC 12434                      
   GCRV 5914                       GJ 332.0                        GJ 332                        
   HD 76943                        HIC 44248                       HIP 44248                     
   HR 3579                         IDS 08542+4211 AB               IRC +40200                    
   JP11 1741                       LFT 627                         LHS 2093                      
   LTT 12355                       N30 2119                        NLTT 20721                    
   PM 08574+4200                   PMC 90-93 246                   PPM 50954                     
   ROT 1415                        SAO 42642                       SBC7 361                      
   SKY# 17385                      SRS 30339                       TD1 13372                     
   UBV 8691                        YPAC 41                         [HFE83] 628                   
   uvby98 100076943                EUVE J0900+41.7                 WDS J09006+4147AB             
   TYC 2986-1978-1                 ** KUI 37AB                     IRAS 08573+4158               
   [ZEH2003] RX J0900.6+4147 1     AKARI-IRC-V1 J0900380+414655    1RXS J090038.2+414702         
   RBS 736                         RX J0900.6+4147                 Gaia DR2 816649002967779584   
   GEN# +1.00076943                WEB 8490                        UBV 21471                     
   HD 76943B                       UBV 21470                                                     

Bibcodes  1850-2021 () (334):
  2021MNRAS.501.3568C  2020AJ....159..233H  2020ApJS..247...11R  2020MNRAS.492.2709P
  2020MNRAS.494.5682S  2019A&A...623A..72K  2019A&A...630A..96A  2019ApJ...880...49H
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V  2018PASP..130f5001M
  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...593A..51M  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.457..836E
  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...580A..23P  2015A&A...582A..49H
  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014MNRAS.443..260J  2013A&A...551L...8P  2013ApJ...768...25G  2013MNRAS.428.3104E
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V
  2012AJ....144...62A  2012MNRAS.420.1423F  2012MNRAS.427.2723J  2011A&A...525A..26D
  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141...45H  2011MNRAS.413.1200R
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..205H  2010AJ....140.1579M  2010AJ....140.1623M
  2010AJ....140.1631M  2010AJ....140.1657M  2010ApJ...716.1551L  2010ChA&A..34..277X
  2010MNRAS.403.1089P  2010PASP..122.1195T  2010SerAJ.180...71C  2009A&A...501..941H
  2009AJ....137.3358M  2009ApJS..180..117A  2009ApJS..181...62M  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...483..903B  2008A&A...487..595S  2008AJ....135.1334H
  2008AN....329..790J  2008ApJ...679.1574O  2008MNRAS.384..173F  2008MNRAS.389..869E
  2007ApJS..169..430R  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.382.1073M
  2006AJ....132.2453T  2006AstL...32..759G  2006BSAO...59...20B  2005AJ....129.1483L
  2004A&A...418..989N  2004A&A...424..727P  2004AJ....127.1727H  2004AN....325....3F
  2004ApJ...613..312F  2004ApJ...617.1330M  2004ApJS..152..251V  2004BASI...32..311R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L  2003A&A...406..535Z
  2003A&A...407..631B  2003A&A...409..251M  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...384..180F  2002A&A...388..309L  2002A&A...391..647G  2002A&A...396..131M
  2002AJ....123.3442H  2002ApJS..141..187B  2002AstL...28..261G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.3224M
  2001BaltA..10..481B  2001MNRAS.327..673V  2000A&A...356..141F  2000AJ....119..378B
  2000AJ....119.2403T  2000AJ....119.3084H  2000AN....321....1S  2000ApJS..129..435B
  1999A&A...341..121S  1999A&AS..135..319H  1999A&AS..136..453Z  1999AJ....117..621H
  1999AJ....118.2483C  1999Obs...119..272G  1998A&A...330..585M  1998A&A...335..467T
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A  1998A&AS..133..149M
  1998SerAJ.157...13P  1997A&AS..122...31Z  1997A&AS..122..571M  1997A&AS..124..299C
  1997AJ....113.1066I  1997AJ....114.1623F  1997AJ....114.1639H  1997ApJS..108..545L
  1997ApJS..111..335H  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&AS..118..239H
  1996AJ....111..370H  1996AJ....111..393A  1996AJ....111.1615E  1996BaltA...5..103O
  1996JAF....51...11K  1996MNRAS.280.1155B  1995A&A...302..775G  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110..753G  1995Ap.....38..189O  1995yCat.1098....0L
  1994AJ....107..306H  1994AJ....108..271G  1994AJ....108.2299H  1994KFNT...10b..68Z
  1993A&A...269..446S  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....106.1639M
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..488P
  1992BICDS..40...71P  1992PPMtO..11..184X  1991A&A...248..485D  1991A&AS...88..281D
  1991A&AS...89..415O  1991ApJ...368..264A  1991ApJ...380..200S  1990A&A...236..440B
  1990AJ.....99..965M  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...226..335D
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97..539S
  1989AJ.....98.1014H  1989Ap&SS.155..241B  1989ApJ...346..303S  1989PBeiO..14...12L
  1988AJ.....96.1072H  1988Ap&SS.142...49G  1988IUE88...1...29W  1988LAstr.102..493V
  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O  1987AJ.....93..688M
  1987AN....308..271S  1986A&A...157..278B  1986A&AS...65..405O  1986AZh....63..606D
  1986ApJ...303..724B  1986ApJ...310..360W  1985A&AS...59..461O  1985A&AS...61..331O
  1985AJ.....90...74E  1985AbaOB..59...83B  1985ApJS...59..197B  1985IAUS..111..407F
  1984A&AS...57..357O  1984AJ.....89..839E  1984AZh....61..143S  1983A&AS...52..131O
  1983A&AS...53..223H  1983Ap&SS..96..125C  1983ApJS...51..309M  1983ApJS...53..643J
  1983PAZh....9..559T  1982ApJ...258..628B  1982ApJS...49..267M  1981A&AS...46..193H
  1981ApJ...248..651D  1981ApJS...45..437A  1981ApJS...46..247H  1981ApJS...47..243H
  1981PASP...93..777G  1980AJ.....85..242T  1980ARA&A..18..115P  1980Ap&SS..68..433D
  1980ApJ...236..560B  1980ApJS...43..547R  1980ApJS...43..549A  1980ApJS...44..111H
  1979A&AS...35..325T  1979ApJ...228..493M  1979LHS...C......0L  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978MNRAS.183..701M  1978PDAO...15..121B
  1978SvAL....4..296S  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F
  1977ApJ...215..159M  1977ApJS...34..479L  1977PASP...89..706E  1976A&AS...23..205M
  1976AJ.....81..245E  1976ApJ...203..680L  1976ApJS...30..273A  1976Obs....96...56R
  1976PASP...88...95C  1975A&AS...19...91L  1975AJ.....80..714B  1975AJ.....80..955C
  1974ApJ...190..331W  1973A&A....29..151A  1972A&AS....6..147B  1972A&AS....6..185C
  1971AJ.....76...73F  1971MNRAS.155...65B  1971PASP...83..741E  1970ApJS...19..387A
  1970VA.....12..367E  1969AJ.....74..764W  1969ApJ...156..241E  1969ApJ...157..327U
  1968AJ.....73...75N  1968AJ.....73..781V  1968ApJ...153..213J  1968MNRAS.140...81B
  1967AJ.....72.1334C  1967ApJ...150..551K  1967JO.....50....7B  1967JO.....50...41C
  1967JO.....50..197B  1966AJ.....71..709C  1966AnAp...29..601S  1966JO.....49..335M
  1966JO.....49..341C  1966JO.....49..417R  1966MNRAS.133..475A  1966PASP...78..546J
  1965MmSAI..36..215C  1964VeMun...7....7H  1963AJ.....68..114W  1963ApJS....8..125E
  1963JO.....46..155C  1963PASP...75..308E  1961JO.....44...41C  1961MmSAI..32..281F
  1960AJ.....65..156W  1960MNRAS.120..540E  1959AJ.....64..415L  1959ApJ...129..362B
  1959ApJ...130..507P  1959JO.....42...85M  1958MNRAS.118...65E  1957AJ.....62...55L
  1957AJ.....62..153W  1957ApJ...126..509O  1957JO.....40...57B  1957JO.....40..113C
