C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:45:05

HD29391
-------

Object * 51 Eri  ---  PM*  ---  OID=@721644   (@@16909,13)  ---  coobox=6403

Coordinates(ICRS,ep=J2000,eq=2000): 04 37 36.1326090888  -02 28 24.775726260 (Opt ) A [0.0693 0.0344 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 35 04.9953491463  -02 34 19.410443620
Coordinates(Gal,ep=J2000,eq=2000): 198.6125824783448  -30.6576616723056
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 44.049 -64.028 [0.101 0.075 90] A 2020yCat.1350....0G
Parallax: 33.439 [0.0777] A 2020yCat.1350....0G
Radial Velocity: 12.60 [0.3] A 2006AstL...32..759G
Redshift: 0.000042 [0.000001] A 2006AstL...32..759G
cz: 12.60 [0.30] A 2006AstL...32..759G
Flux B : 5.486 [0.014] D 2000A&A...355L..27H
Flux V : 5.209 [0.009] D 2000A&A...355L..27H
Flux G : 5.141171 [0.002834] C 2020yCat.1350....0G
Flux J : 4.744 [0.037] C 2003yCat.2246....0C
Flux H : 4.770 [0.076] C 2003yCat.2246....0C
Flux K : 4.537 [0.024] C 2003yCat.2246....0C
Spectral type: F0IV C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 21547                            Gaia DR3 3205095125321700480         WISEA J043736.16-022825.1          
   TIC 298810162                        2MASS J04373613-0228248              * c Eri                            
   PLX 1023                             * 51 Eri                             2RE J043736-022840                 
   2RE J0437-022                        ADS 3350 A                           BD-02 963                          
   CCDM J04376-0228A                    CEL 446                              CSI-02 963 1                       
   GC 5635                              GCRV 2706                            GEN# +1.00029391                   
   GPM 69.400444-02.473392              GSC 04739-01551                      HD 29391                           
   HIC 21547                            HR 1474                              IDS 04326-0240 A                   
   IRAS 04350-0234                      N30 970                              PPM 187138                         
   ROT 662                              SAO 131358                           SKY# 7180                          
   TD1 3393                             TYC 4739-1551-1                      UBV M 10247                        
   UBV 4463                             YPAC 355                             YZ 92 1216                         
   uvby98 100029391                     Gaia DR2 3205095125321700480         PLX 1023.00                        
   WDS J04376-0228A                     ** BU 88A                            ** WAL 32A                         
   WISE J043736.16-022825.2             WEB 4136                                                                

Bibcodes  1850-2023 () (234):
  2023A&A...670A.162R  2023A&A...671A.109M  2023A&A...673A..98B  2023AJ....165..133W
  2023AJ....165..164B  2023AJ....165..238M  2023ApJ...946....6C  2023MNRAS.519.2718R
  2022A&A...659A.135P  2022A&A...664A.139D  2022A&A...666A..16C  2022A&A...666A..32X
  2022A&A...668A..50S  2022A&A...668A..84S  2022AJ....163...15C  2022AJ....163...80W
  2022ApJ...934L..18K  2022ApJ...938...49S  2022ApJS..263...33C  2022MNRAS.509.4411D
  2022MNRAS.511.2453P  2021A&A...645A..30Z  2021A&A...646A..24S  2021A&A...646A..49D
  2021A&A...646A.150O  2021A&A...647A..49S  2021A&A...650A..39G  2021A&A...651A..70D
  2021A&A...651A..71L  2021A&A...651A..72V  2021A&A...652A..33K  2021A&A...652A..67H
  2021A&A...655A..62B  2021AJ....161..114S  2021AJ....161..157H  2021AJ....162..181L
  2021AJ....162..272S  2021ApJ...909..115C  2021ApJ...923..264T  2021ApJS..254...42B
  2021MNRAS.501.1999C  2021MNRAS.502.5390P  2021MNRAS.506.3186H  2021MNRAS.508.2515W
  2021Natur.600..231J  2020A&A...633A..44G  2020A&A...633A..95D  2020A&A...634A.133G
  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...638A..98C  2020A&A...639A..11R
  2020A&A...639A.113L  2020A&A...641A.131L  2020AJ....159....1D  2020AJ....159...63B
  2020AJ....159...71N  2020AJ....159..166U  2020AJ....160...24E  2020ApJ...890...23L
  2020ApJ...892...74R  2020MNRAS.494.3342L  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A.118M  2019A&A...625A..71R  2019A&A...627A.138A  2019A&A...631A.155B
  2019AJ....157...33M  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...871...48P
  2019ApJ...877...46W  2019ApJS..241...12S  2019MNRAS.487.2262P  2019MNRAS.488.1005P
  2019MNRAS.489.2189L  2019MNRAS.489.3625C  2019MNRAS.490.3158C  2018A&A...615A.177M
  2018A&A...618A...5D  2018A&A...618A..63B  2018A&A...620A.172Z  2018AJ....155..242G
  2018AJ....156..137B  2018AJ....156..214M  2018AJ....156..286S  2018ApJ...856...23G
  2018ApJ...858...71S  2018ApJ...865..152M  2018ApJS..239...14J  2018MNRAS.475..139Z
  2018MNRAS.475.2955L  2018MNRAS.479.4958P  2018MNRAS.480.2757M  2018PASP..130b5004P
  2017A&A...597L...2M  2017A&A...600A..83M  2017A&A...603A..57S  2017A&A...608A..72M
