C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:33:46

SN1604
------

Object NAME Kepler SNR  ---  Rad  ---  OID=@2532118   (@@53776,21)  ---  coobox=17288

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 40.5  -21 29 14 (Rad ) D [4167 4167 0] 2017A&A...598A..78I
Coordinates(FK4,ep=B1950,eq=1950): 17 27 40.7  -21 27 00      
Coordinates(Gal,ep=J2000,eq=2000): 004.5198  +06.8230         
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux 
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:  3.0   3.0   90 (Rad )  D 2014BASI...42...47G

Identifiers (45):
   TGSSADR J173040.5-212914             [OKM2018] SWIFT J1731.3-2148         SNR G004.5+06.8                    
   SN 1604A                             1H 1728-213                          2E 3911                            
   3C 358                               AJG 71                               CSI-21-17276                       
   CTA 78                               CTB 41                               Cul 1727-21                        
   Cul 1727-214                         ESO 588-4                            GCRV 67121                         
   Haro 3-12                            IRAS 17276-2126                      IRAS Z17276-2126                   
   Kes 57                               MSH 17-2-11                          NAME Kepler's SN                   
   NAME Kepler SN                       NAME Kepler SNR                      NOVA Oph 1604                      
   OHIO T -246                          PK 004+06 1                          PKS 1727-21                        
   PKS 1727-214                         PKS J1730-2129                       PMN J1730-2129                     
   PN G004.5+06.8                       PN VV' 208                           PN H 2-12                          
   SN 1604                              V* V843 Oph                          [CTR95] 1                          
   [TRC2001] 004.5+06.8                 1ES 1727-21.4                        1RXS J173040.4-212836              
   2E 1727.6-2126                       HR 6515                              GRS G004.50 +06.80                 
   MRC 1727-214                         [PBD2003] G004.5+06.8                VLSS J1730.6-2128                  

Bibcodes  1850-2023 () (785):
  2023AJ....166...79N  2023ApJ...945..158K  2023ApJ...946...44G  2023ApJ...947...42B
  2023ApJ...947...90R  2023ApJ...949...50R  2023MNRAS.519.1618Y  2023MNRAS.519L..74K
  2022A&A...660A.129A  2022A&A...661A..31M  2022A&A...662A..65H  2022A&A...664A..89S
  2022AJ....163...60W  2022AJ....164..231G  2022ApJ...926...84C  2022ApJ...926..103P
  2022ApJ...930...92F  2022ApJ...932L..24R  2022ApJ...933...38R  2022ApJ...935..152S
  2022ApJ...936...26K  2022ApJ...937..121M  2022ApJ...938...23K  2022ApJ...940...63R
  2022ApJ...940..105M  2022ApJ...941...17B  2022ApJS..260...53A  2022MNRAS.512..265F
  2022MNRAS.512.2777T  2022MNRAS.513.2369S  2022MNRAS.514..728A  2022MNRAS.515.1676C
  2022Natur.606..261W  2022PASP..134f1001U  2022RAA....22c5025S  2022RAA....22l2003S
  2021A&A...648A..30B  2021A&A...653A..62C  2021A&A...655A..17S  2021AJ....162..208S
  2021ApJ...906...93F  2021ApJ...907..117T  2021ApJ...908...22X  2021ApJ...908...51F
  2021ApJ...909..173B  2021ApJ...910L..24Y  2021ApJ...914..103S  2021ApJ...915...42K
  2021ApJ...916...41S  2021ApJ...917...55R  2021ApJ...917...96S  2021ApJ...920...90F
  2021ApJ...922..140R  2021ApJ...923..141L  2021MNRAS.500.5639V  2021MNRAS.501..664X
  2021MNRAS.501.3364C  2021MNRAS.501L...1N  2021MNRAS.502..176C  2021MNRAS.502.5313S
  2021MNRAS.505.1413P  2021MNRAS.507..927M  2021MNRAS.507.4603M  2020A&A...635A..72A
  2020A&A...638A..83W  2020ApJ...889...23M  2020ApJ...890..104S  2020ApJ...893...98M
  2020ApJ...897...62F  2020ApJ...900..140H  2020ApJ...900..149L  2020ApJ...901..119R
  2020ApJ...902..153B  2020MNRAS.492.2606L  2020MNRAS.493.2706C  2020MNRAS.493.3159G
  2020MNRAS.493.3548M  2020MNRAS.496.4488H  2020MNRAS.498.3560X  2019AJ....157...50D
  2019AJ....157..123L  2019AJ....158..149L  2019ApJ...870L...1D  2019ApJ...871..177G
