C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:10

HD34411
-------

Object * lam Aur  ---  PM*  ---  OID=@776660   (@@22754,0)  ---  coobox=4426

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 08.4754630747  +40 05 56.589643877 (Opt ) A [0.2272 0.1858 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 37.2147511720  +40 03 24.490264335
Coordinates(Gal,ep=J2000,eq=2000): 167.6799942177642  +01.5409359221118
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 520.581 -664.826 [0.397 0.317 90] A 2018yCat.1345....0G
Parallax: 80.1054 [0.2158] A 2018yCat.1345....0G
Radial Velocity: 66.57 [0.08] A 2002ApJS..141..503N
Redshift: 0.000222 [0.000000] A 2002ApJS..141..503N
cz: 66.58 [0.08] A 2002ApJS..141..503N
Flux U : 5.46 [~] C 2002yCat.2237....0D
Flux B : 5.33 [~] C 2002yCat.2237....0D
Flux V : 4.71 [~] C 2002yCat.2237....0D
Flux G : 4.4763 [0.0018] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 3.86 [~] C 2002yCat.2237....0D
Flux J : 3.61 [~] C 2002yCat.2237....0D
Flux H : 3.33 [~] C 2002yCat.2237....0D
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: G1.5IV-VFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 409104974                   2MASS J05190848+4005565         * lam Aur                     
   PLX 1199                        LSPM J0519+4005                 ASCC 394559                   
   USNO-B1.0 1301-00122816         * 15 Aur                        ADS 3886 A                    
   AG+40 608                       BD+39 1248                      CCDM J05192+4007A             
   CSI+39 1248 1                   Ci 20 326                       FK5 1145                      
   GC 6494                         GCRV 3155                       GEN# +1.00034411              
   GJ 197                          HD 34411                        HIC 24813                     
   HIP 24813                       HR 1729                         IDS 05121+4001                
   JP11 1022                       LFT 403                         LHS 1753                      
   LTT 11625                       N30 1135                        NLTT 14837                    
   PMC 90-93 767                   PPM 47977                       ROT 755                       
   SAO 40233                       SKY# 8408                       SPOCS 256                     
   TD1 4327                        UBV 5041                        UBV M 10785                   
   uvby98 100034411                PLX 1199.00                     WDS J05191+4006A              
   TYC 2900-2157-1                 AKARI-IRC-V1 J0519087+400551    IRAS 05156+4003               
   ** STF 5003A                    WISEA J051909.51+400547.6       WEB 4798                      
   Gaia DR2 188771135583573504                                                                   

Bibcodes  1850-2021 () (500):
  2021AJ....161...80Z  2021AJ....161..130G  2021AJ....161..272H  2021MNRAS.504.1873Y
  2020A&A...635A..46P  2020AJ....159..177E  2020AJ....160...67B  2020ApJ...889..157C
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....158..101M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..194E
  2018ApJ...852L...4L  2018MNRAS.473.3608A  2017A&A...605A.113M  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...848...58M  2017ApJS..230...23V
  2017MNRAS.467..971B  2017PASP..129b4002N  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...587A.131M  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...32B
  2016AstL...42..734S  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...808..148S  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...563A..52P  2014A&A...567A..26L  2014A&A...570A..99S
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...785..143M  2014ApJ...797..119M
  2014ApJS..210....5F  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...556A..60S  2013A&A...557A.128C  2013AJ....145..164P
  2013ApJ...764...78R  2013ApJ...771...40B  2013MNRAS.434.1422M  2013PASJ...65L...9U
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...546A..61D
  2012A&A...546A.123G  2012A&A...547A..91Z  2012ApJ...746..101B  2012ApJ...747L..32L
  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...530A.146C  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55...31S
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...734...67M  2011ApJ...735...41P
  2011ApJ...738...97B  2011ApJ...743..109S  2011JHA....42..177H  2011MNRAS.414.1227M
  2011MNRAS.415.2093K  2011SerAJ.182...35D  2010A&A...510A..99K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1368G
