C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:45:05

HD167771
--------

Object HD 167771  ---  SB*  ---  OID=@2551539   (@@56094,14)  ---  coobox=18702

Coordinates(ICRS,ep=J2000,eq=2000): 18 17 28.5570708120  -18 27 48.424975128 (Opt ) A [0.0265 0.0246 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 14 32.5029903782  -18 28 58.287156136
Coordinates(Gal,ep=J2000,eq=2000): 012.7022076784135  -01.1328822127431
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.094 -1.695 [0.036 0.026 90] A 2020yCat.1350....0G
Parallax: 0.6411 [0.0326] A 2020yCat.1350....0G
Radial Velocity: 12.30 [1.1] B 2004A&A...424..727P
Redshift: 0.000041 [0.000004] B 2004A&A...424..727P
cz: 12.30 [1.10] B 2004A&A...424..727P
Flux U : 5.81 [~] C 2002yCat.2237....0D
Flux B : 6.65 [~] C 2002yCat.2237....0D
Flux V : 6.54 [~] C 2002yCat.2237....0D
Flux G : 6.445238 [0.002847] C 2020yCat.1350....0G
Flux R : 7.43 [0.27] E 2012yCat.1322....0Z
Flux J : 6.191 [0.019] C 2003yCat.2246....0C
Flux H : 6.186 [0.029] C 2003yCat.2246....0C
Flux K : 6.125 [0.018] C 2003yCat.2246....0C
Spectral type: O7III((f))+O8III C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 89630                            Gaia DR3 4094879303848709376         TIC 244433765                      
   SBC9 1037                            ALS 4874                             BD-18 4886                         
   CCDM J18175-1828A                    CGO 487                              CSI-18 4886 1                      
   GC 24950                             GCRV 10742                           GOS G012.70-01.13 01               
   GSC 06269-02759                      HD 167771                            HIC 89630                          
   HR 6841                              IDS 18116-1830 A                     LS 4874                            
   MCW 646                              PPM 234293                           SAO 161267                         
   SKY# 33331                           TD1 22050                            TYC 6269-2759-1                    
   UBV 15539                            UBV M 22805                          YZ 108 7598                        
   [HJ56] 130                           [SC95] M 506                         [SC96] Mis 1237                    
   2MASS J18172855-1827484              WDS J18175-1828A                     GEN# +1.00167771                   
   uvby98 100167771                     ** RST 3170A                         ** OCC 12                          
   WDS J18175-1828Aa,Ab                 Gaia DR1 4094879303848709376         UCAC4 358-137201                   
   WEB 15267                            Gaia DR2 4094879303848709376                                            

Bibcodes  1850-2023 () (182):
  2023ApJ...944...33V  2021A&A...645L...8X  2021ApJ...911...55S  2021ApJS..254...42B
  2020A&A...638A.157H  2020A&A...641A..35S  2020MNRAS.491.2280S  2020MNRAS.493.2339M
  2020MNRAS.496.2231B  2019A&A...623A..72K  2019A&A...626A..20M  2019ApJ...882..180S
  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...616L..15X  2017AcA....67..281K
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016A&A...596A..49B  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...575A..34M  2015A&A...580A..23P  2015A&A...583A.115B
  2015AJ....149...26A  2014ApJS..211...10S  2014ApJS..215...15S  2013AstL...39..532B
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJ...733...91X  2011ApJS..193...24S  2011MNRAS.410..190T  2010A&A...518A...1M
  2010AN....331..349H  2009AJ....137.3358M  2009ApJ...702.1472S  2009ApJ...705.1320G
  2008A&A...490..793H  2008AJ....136..554T  2008ApJS..176...59B  2007A&A...474..653V
  2007ApJ...663..320F  2005AJ....130.1652R  2005MNRAS.361..679O  2004A&A...417..667N
  2004A&A...424..727P  2004A&A...428..149S  2004ApJ...616..912V  2004ApJS..151..103M
  2004ApJS..152..251V  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D
  2003ApJS..144...21R  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...372..644P
  2001A&A...380...19J  2001ApJS..136..631S  2000ApJ...541..250B  1999A&AS..137..113V
  1999A&AS..137..521M  1999MNRAS.302..145C  1999PASP..111...63F  1998A&AS..129..431H
  1998AJ....115..821M  1998ApJS..115..271R  1997A&A...323L..49P  1997AJ....113..823R
  1997ApJ...487..380T  1997MNRAS.284..265H  1997Obs...117..143S  1996A&A...310..564K
  1996A&A...314..430F  1996A&AS..118..481B  1996ApJS..104..101S  1995A&AS..114..269D
  1995ApJ...449..681S  1995ApJS...96..605S  1995ApJS...97..189R  1994ApJ...422..158O
  1994ApJ...427..274D  1994ApJS...93..211D  1993ApJ...418..749R  1993yCat.3135....0C
  1991Ap&SS.183...91T  1991ApJ...368..241C  1991ApJ...383..645B  1990ApJ...361..607P
  1990MNRAS.246..392P  1989ApJ...345..245C  1989ApJS...69..527H  1989TarOT..94....1N
  1988A&AS...72..259D  1988A&AS...76..427M  1988ApJ...326..356L  1988ApJ...328..734F
  1988MSS...C04....0H  1987A&A...174L...1L  1987AN....308...41F  1986AnTok..21..107Y
  1986ApJ...307..286F  1986ApJS...61..357P  1986PASJ...38..511I  1985A&A...149..151D
  1985A&A...149..295W  1985A&AS...60...99W  1985A&AS...60..183L  1985AbaOB..59...83B
  1985ApJ...299..255V  1985ApJS...59..397S  1984A&A...135..393G  1984A&AS...58..601P
  1984Ap&SS..99..199D  1984Ap&SS.107..141V  1984ApJ...277..200S  1984ApJS...54..421G
  1983A&AS...51..143G  1983A&AS...51..161L  1983Ap&SS..89..401A  1983ApJ...265..304C
  1982ApJ...263..777G  1982RMxAA...5..137S  1981A&A....93..163C  1981ApJ...245..593L
  1981ApJ...248..528C  1981SvAL....7..347K  1980A&A....83..287H  1980A&A....85...93M
  1980A&A....86...21V  1980A&A....87...68L  1980A&AS...41..299M  1980ApJ...238..190C
  1980ApJ...242.1063G  1978ApJ...220..902K  1978ApJ...224..558M  1977A&A....58..201D
  1977A&A....59..133W  1977A&A....61..563H  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1975A&A....38..467C  1975A&A....39..159V  1975A&A....40..461B
  1975A&A....44..195N  1975ApJ...200..113M  1975PASP...87..481C  1974A&A....37..405G
  1974ApJ...187..539C  1974ApJ...188..481C  1974ApJ...192...51S  1974ApJ...193..113C
  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS...12..277G  1973ApJ...179..161C
  1973ApJ...186..149C  1972AJ.....77..312W  1971AJ.....76..621C  1971ApJ...170..325C
  1971PW&SO...1a...1S  1971SvA....15..218A  1970A&A.....6..349G  1970AJ.....75..337L
  1968ApJS...17..371L  1965MNRAS.130..281B  1961MNRAS.122..325M  1959ApJS....4..257S
  1956AJ.....61...90M  1956ApJ...124..367H  1955ApJS....2...41M  1953ApJ...118..318M
  1953ApJ...118..362S  1953ApJ...118..370J  1953GCRV..C......0W  1951ApJ...113..100D
  1951ApJ...113..141N  1950AnAp...13..147S                        

Measures (distance:2  IUE:14  MK:16  PLX:5  PM:5  velocities:6  ):
distance:2IUE:14MK:16PLX:5PM:5velocities:6

Notes (0) :

================================================================================

