C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:35

HD125248
--------

Object V* CS Vir  ---  a2*  ---  OID=@11584640   (@@-1,255)  ---  coobox=15850

Coordinates(ICRS,ep=J2000,eq=2000): 14 18 38.2580290341  -18 42 57.482173097 (Opt ) A [0.2244 0.1987 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 15 52.0255093157  -18 29 07.503449871
Coordinates(Gal,ep=J2000,eq=2000): 330.0581599628539  +39.5187575325109
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.189 -41.389 [0.046 0.036 90] A 2016A&A...595A...2G
Parallax: 12.7439 [0.2802] A 2018yCat.1345....0G
Radial Velocity: -8.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000027 [0.000003] A 2006AstL...32..759G
cz: -8.00 [0.80] A 2006AstL...32..759G
Flux U : 5.86 [~] C 2002yCat.2237....0D
Flux B : 5.90 [~] C 2002yCat.2237....0D
Flux V : 5.90 [~] C 2002yCat.2237....0D
Flux G : 5.8435 [0.0018] C 2018yCat.1345....0G
Flux J : 5.835 [0.018] C 2003yCat.2246....0C
Flux H : 5.873 [0.036] C 2003yCat.2246....0C
Flux K : 5.837 [0.017] C 2003yCat.2246....0C
Spectral type: ApSi(Cr) D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 46095850                    UBV M 20104                     SBC9 809                      
   BD-18 3789                      FK5 1369                        GC 19295                      
   GCRV 8360                       GEN# +1.00125248                GSC 06143-01695               
   HD 125248                       HIC 69929                       HIP 69929                     
   HR 5355                         N30 3240                        PMC 90-93 958                 
   PPM 228604                      ROT 2050                        SAO 158481                    
   SBC7 514                        SKY# 26109                      TD1 17377                     
   TYC 6143-1695-1                 UBV 21649                       V* CS Vir                     
   YZ 0 6312                       YZ 108 5331                     2MASS J14183825-1842575       
   Renson 35760                    Gaia DR1 6284165971620008576    uvby98 100125248              
   WEB 12162                       Gaia DR2 6284165975916129280    * 236 Vir                     

Bibcodes  1850-2021 () (304):
  2020MNRAS.493.3293B  2020PASP..132b4201P  2019A&A...621A..47K  2019A&A...623A..72K
  2019A&A...624A..32M  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...609A..88R
  2018A&A...609A.116R  2018MNRAS.473.3367O  2018MNRAS.480.2953G  2017A&A...597A..58K
  2017A&A...601A..14M  2017AJ....153..218C  2017AJ....154..115H  2017AstL...43..252R
  2017MNRAS.468.1023A  2017MNRAS.468.2745N  2017MNRAS.471..962S  2016A&A...588A.138R
  2016A&A...596A..49B  2016AstBu..71...43G  2015A&A...580A..23P  2014A&A...562A..65S
  2014MNRAS.443.1629S  2013A&A...553A..95M  2012A&A...546A..61D  2012AJ....143...28F
  2012MNRAS.420..757W  2012MNRAS.427..343M  2011A&A...525A..26D  2011MNRAS.410..735C
  2011MNRAS.414.2602D  2010AstBu..65..347R  2009A&A...498..961R  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38...87S
  2008CoSka..38..201B  2008CoSka..38..353S  2008MNRAS.385..481L  2008MNRAS.389..869E
  2007AN....328...10M  2007AN....328..475H  2007AstBu..62..244G  2007MNRAS.374...63P
  2007MNRAS.377.1579C  2006A&A...450..763K  2006ApJ...637..114I  2006AstL...32..759G
  2005A&A...430.1143B  2005A&A...431..773R  2005A&A...442..365J  2005AJ....129.2420M
  2005ApJ...629..507A  2004A&A...413.1037K  2004A&A...424..727P  2004ApJ...616..562A
  2004PASP..116..290P  2003A&A...407..631B  2002A&A...385..896K  2002A&A...386..492R
  2002A&A...392..637S  2002A&A...393..897R  2002A&A...394..151C  2002A&A...394.1023B
  2002Ap.....45..408G  2002yCat.2237....0D  2001A&A...365..118L  2001A&A...365..222G
  2001A&A...367..521P  2001AJ....122.2008A  2001KFNT...17d.326K  2000ApJ...539..352H
  2000PASP..112..873W  1999A&A...343..865B  1999AJ....117.1890M  1999MNRAS.310..419B
  1998A&A...334..181N  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..129..463C
  1998A&AS..130..215S  1998A&AS..132...93A  1998CoSka..27..243C  1997A&AS..124..475M
  1997Ap&SS.250..245S  1997PNAOJ...5....1Y  1996A&A...308..115B  1996Ap&SS.238..169F
