C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:05

HD30780
-------

Object * i Tau  ---  dS*  ---  OID=@733438   (@@19673,1)  ---  coobox=4877

Coordinates(ICRS,ep=J2000,eq=2000): 04 51 22.4527939633  +18 50 23.657192876 (Opt ) A [0.2899 0.2181 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 48 26.7487786541  +18 45 23.608462327
Coordinates(Gal,ep=J2000,eq=2000): 181.3764309686287  -15.9088328018874
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 78.72 -34.25 [0.70 0.52 0] A 2007A&A...474..653V
Parallax: 20.2947 [0.4244] A 2018yCat.1345....0G
Radial Velocity: 39.10 [1.2] B 2006AstL...32..759G
Redshift: 0.000130 [0.000004] B 2006AstL...32..759G
cz: 39.10 [1.20] B 2006AstL...32..759G
Flux B : 5.302 [~] C 2006AJ....132..111J
Flux V : 5.085 [0.006] C 2006AJ....132..111J
Flux G : 5.0116 [0.0021] C 2018yCat.1345....0G
Flux R : 4.964 [~] C 2006AJ....132..111J
Flux I : 4.830 [~] C 2006AJ....132..111J
Flux J : 4.97 [0.26] D 2003yCat.2246....0C
Flux H : 4.566 [0.036] C 2003yCat.2246....0C
Flux K : 4.492 [0.016] C 2003yCat.2246....0C
Spectral type: A7IV-V D 2007A&A...463..671R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 18754028                    2MASS J04512244+1850231         PLX 1083                      
   Cl* Melotte 25 S 8              * 97 Tau                        * i Tau                       
   AG+18 392                       BD+18 743                       CCDM J04513+1851A             
   FK5 1135                        GC 5907                         GCRV 2858                     
   GEN# +5.20250123                GSC 01288-01706                 HD 30780                      
   HIC 22565                       HIP 22565                       HR 1547                       
   IDS 04455+1840 A                IRAS 04484+1845                 JP11 4923                     
   N30 1032                        PMC 90-93 759                   PPM 120330                    
   ROT 3904                        SAO 94164                       SKY# 7557                     
   SRS 31135                       TD1 3613                        TYC 1288-1706-1               
   UBV 4655                        UBV M 10374                     UBV M 41329                   
   V* V480 Tau                     XZ 6229                         YPAC 19                       
   YZ 18 1326                      Cl Melotte 25 123               Cl Melotte 25 1231            
   PLX 1083.00                     WDS J04514+1850A                Renson 7950                   
   ** BUP 70A                      uvby98 520250123                [RSP2011] 581                 
   WEB 4361                        Gaia DR2 3406917219108423808                                  

Bibcodes  1850-2021 () (172):
  2019A&A...623A..72K  2019ApJS..245....8P  2019MNRAS.490.3158C  2018AJ....155..136M
  2018ApJ...856...23G  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.465.1181L
  2016A&A...585A...7K  2016A&A...589A..83G  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...807...24B  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014MNRAS.437.1216D  2013A&A...551L...8P  2013A&A...556A..52T
  2013ApJ...776...67V  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012MNRAS.427..343M  2011A&A...531A..92R  2011JAVSO..39..219M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...523A..71G
  2009A&A...498..961R  2009PASJ...61.1165T  2008AJ....136.1061B  2008MNRAS.389..869E
  2007A&A...463..671R  2006AJ....132..111J  2006AstL...32..759G  2006PASP..118..419B
  2005A&A...431..773R  2005ApJS..159..100T  2004A&A...415..299M  2002A&A...381..446M
  2002A&A...386..492R  2002A&A...392..515P  2002A&A...393..897R  2002PNAOJ...6...75S
  2001A&A...365..222G  2001A&A...367..111D  2001A&A...367..521P  2000A&AS..144..469R
  1999A&A...344L..41L  1999A&A...347..876G  1999A&A...351..247V  1999VeARI..35....1W
  1998A&A...331...81P  1998A&A...331..995A  1998A&AS..129..431H  1998AJ....115.1972P
  1998AJ....116..284E  1998AJ....116.1504S  1998ARep...42..799M  1997A&A...327..240A
  1997A&A...328..349S  1997A&AS..122..131S  1997AJ....114..699C  1997AJ....114..850S
  1997MNRAS.288..319C  1997PASJ...49..367T  1997PNAOJ...5....1Y  1996A&AS..118..239H
  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...448..683S  1995ApJS...99..135A  1995GCTP..C......0V  1995MNRAS.277.1404K
  1994A&AS..106...21R  1994AJ....107.2131E  1993A&A...271..515S  1993AJ....105..220M
  1993MNRAS.265..785R  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.1482E
  1992BICDS..40...97R  1992KFNT....8f..54M  1992PPMtO..11..184X  1991A&A...243..386S
  1991A&AS...89..429R  1991ApJS...76..383D  1990A&A...228...69S  1990A&AS...83...51L
  1990BICDS..38..151R  1990PBeiO..16...18L  1989A&AS...78..511P  1989Ap&SS.151...47T
  1989ApJ...339..106R  1989ApJS...69..301G  1989PBeiO..14...12L  1988A&AS...76..127R
  1988AJ.....96..635E  1988PBeiO..11...21L  1987IzKry..76...10K  1987PASP...99.1184P
  1986A&A...155..371H  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1985AJ.....90.1046E
  1985AJ.....90.1260E  1985Ap&SS.117..137T  1985PASP...97..434H  1984AJ.....89.1350E
  1984IBVS.2504....1F  1983Ap&SS..91...43H  1983PASP...95...82A  1982A&AS...50..147C
  1982BICDS..23...53H  1982IBVS.2249....1F  1982SvA....26..666T  1981BICDS..21...26B
  1981PASP...93..234P  1979AN....300...99G  1979ApJS...41..413E  1979PASP...91....5B
