C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:31:53

HD21856
-------

Object HD 21856  ---  Pu*  ---  OID=@638036   (@@22634,0)  ---  coobox=4121

Coordinates(ICRS,ep=J2000,eq=2000): 03 32 40.0150232424  +35 27 42.207495156 (Opt ) A [0.0755 0.0553 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 29 28.5362125004  +35 17 35.824154588
Coordinates(Gal,ep=J2000,eq=2000): 156.3158758743266  -16.7534813284776
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -8.886 1.667 [0.101 0.078 90] A 2020yCat.1350....0G
Parallax: 2.4065 [0.0868] A 2020yCat.1350....0G
Radial Velocity: 28.10 [2.1] C 2006AstL...32..759G
Redshift: 0.000094 [0.000007] C 2006AstL...32..759G
cz: 28.10 [2.10] C 2006AstL...32..759G
Flux U : 4.96 [~] D 2003AJ....125.2531R
Flux B : 5.807 [0.014] D 2000A&A...355L..27H
Flux V : 5.900 [0.010] D 2000A&A...355L..27H
Flux G : 5.870154 [0.002834] C 2020yCat.1350....0G
Flux J : 6.010 [0.020] C 2003yCat.2246....0C
Flux H : 6.095 [0.018] C 2003yCat.2246....0C
Flux K : 6.125 [0.029] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 16518                            Gaia DR3 221980716066283136          WISEA J033240.00+352742.4          
   TIC 90665055                         2MASS J03324001+3527422              AG+35 358                          
   BD+34 674                            FK5 1098                             GC 4222                            
   GCRV 1951                            GEN# +1.00021856                     GSC 02350-02031                    
   HD 21856                             HIC 16518                            HR 1074                            
   Hilt 393                             MCW 245                              N30 721                            
   PMC 90-93 727                        PPM 68561                            ROT 525                            
   SAO 56531                            SKY# 5360                            SRS 31098                          
   TD1 2274                             TYC 2350-2031-1                      UBV 3382                           
   UBV M 9560                           YPAC 10                              [HFE83] 232                        
   uvby98 100021856                     ALS 14586                            NSV 15713                          
   WEB 3156                             Gaia DR2 221980716066283136          [KCS2016] J033240.02+352742.2      
   WISE J033240.01+352742.3             IRAS 03294+3517                      PSCz P03294+3517                   

Bibcodes  1850-2023 () (183):
  2022MNRAS.510..515V  2021A&A...645L...8X  2021A&A...652A..22I  2021ApJS..254...42B
  2020A&A...643A..36B  2020MNRAS.493.5871B  2020MNRAS.495..510D  2020RAA....20..108R
  2019A&A...623A..72K  2019A&A...625A..55W  2019MNRAS.483..299G  2019RAA....19..120R
  2018A&A...616L..15X  2018A&A...617A..32B  2018A&A...618A.110B  2018A&A...620A.172Z
  2017AJ....153...16S  2017MNRAS.471.4452D  2016A&A...591A.118S  2016ApJS..227...18K
  2015A&A...578A..45P  2015A&A...580A..23P  2014A&A...565A..95S  2012A&A...538A.108P
  2012A&A...541A..52V  2012A&A...546A..61D  2012AJ....143...71K  2012ApJ...745...91I
  2012ApJS..199....8G  2012MNRAS.427..343M  2011MNRAS.410..190T  2011SerAJ.182...35D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..45V  2010AN....331..349H
  2010ApJ...722..605H  2009A&A...501..297Z  2009ApJ...700.1299J  2008A&A...479..149W
  2008A&A...492..743L  2008MNRAS.389..869E  2007A&A...472..335L  2007A&A...474..653V
  2006A&A...452..945T  2006AstL...32..176L  2006AstL...32..759G  2005AJ....130.1652R
  2005ApJS..158..193S  2004MNRAS.351..745L  2003A&A...402..587S  2003AJ....125.2531R
  2002ApJ...573..359A  2002AstL...28...30A  2002MNRAS.333....9L  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2000MNRAS.316...19L  2000MNRAS.317...55S
  1999Ap.....42..247M  1999VeARI..35....1W  1998A&AS..129..289M  1998A&AS..129..431H
  1997A&A...323L..49P  1997A&AS..125...75P  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996A&AS..118..239H  1996A&AS..118..481B  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...442..794G  1994A&A...291..795G  1994ApJ...424..748C  1994ApJ...424..754A
  1994ApJS...94..127F  1993A&AS...97..421J  1993Ap&SS.203...53H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...95..355C  1992ApJS...78..205G  1992JAVSO..21...29P
  1992PPMtO..11..184X  1991MNRAS.252..403P  1991PBeiO..17..120W  1991PPMtO..10..214Y
  1991SoSAO..66....5K  1990PBeiO..16...18L  1989A&AS...80...73G  1989TarOT.100....1R
  1987ApJ...322..368H  1987BAICz..38...24H  1986A&AS...64..391V  1986ApJ...301..355J
  1986MNRAS.219..903C  1986PASJ...38..511I  1986PAZh...12..928K  1985A&A...152...15W
  1985A&AS...60...99W  1985AISAO..20....3K  1985RMxAA..11...55S  1984ApJ...285..190A
  1984RMxAA...9..141S  1983A&A...126..192Z  1983A&AS...53..223H  1983A&AS...53..445Z
  1983ApJS...51..277B  1983MNRAS.202..317C  1983PASP...95...48M  1982A&AS...47..341K
  1982A&AS...49..561W  1982A&AS...50..147C  1982A&AS...50..199D  1982AN....303..105G
  1982ApJS...48..369A  1982ApJS...50..169C  1981AJ.....86.1658H  1981RMxAA...6..163A
  1980AJ.....85.1651M  1980ApJS...43..501C  1979ApJ...229..136S  1979IBVS.1679....1V
  1978A&AS...31..159B  1978A&AS...32..409G  1978ApJ...224..125L  1978ApJ...224..132B
  1978MitVS...8...53W  1977A&A....58..201D  1977A&AS...30..349F  1977AJ.....82..598G
  1977ApJ...216..291S  1977IBVS.1287....1D  1976A&A....50..343N  1976SvA....20..392D
  1975A&A....42..471M  1975A&A....43..111H  1975A&A....44..195N  1975A&AS...19..189M
  1975AJ.....80.1026A  1975MNRAS.173..237N  1975PASP...87...37E  1974A&A....36...57N
  1974ApJ...194..313S  1974MmSAI..45..233M  1973A&A....23...69C  1973ApJ...186..149C
  1971AJ.....76.1058C  1970ApJS...19..387A  1969AJ.....74..891L  1969PASP...81..496L
  1968ApJS...17..371L  1967ApJS...14..263H  1967JO.....50...83B  1967JO.....50..237B
  1966JO.....49..417R  1965AJ.....70..575F  1964ApJ...139..240S  1964BAN....17..358B
  1963ApJ...138..988H  1963BAN....17..161U  1963MNRAS.125..141W  1962MNRAS.123..521B
  1960AnAp...23..233C  1960BAN....15..255B  1960MNRAS.121..503T  1959AnAp...22..540H
  1959JO.....42...94D  1958ApJ...128..185C  1957AJ.....62...96U  1956AJ.....61...90M
  1956ApJ...123..371H  1955ApJS....2...41M  1955JO.....38..353B  1954ZA.....34....1B
  1953ApJ...118..318M  1953BAN....12...72D  1953GCRV..C......0W  1952BAN....11..405B
  1951ApJ...113..100D  1950AnAp...13..147S  1950ApJ...111..434R            

Measures (distance:2  Fe_H:3  MK:15  PLX:4  PM:7  ROT:2  velocities:7  ):
distance:2Fe_H:3MK:15PLX:4PM:7ROT:2velocities:7

Notes (0) :

================================================================================

