C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:31

HD115892
--------

Object * iot Cen  ---  PM*  ---  OID=@2146726   (@@44553,0)  ---  coobox=16094

Coordinates(ICRS,ep=J2000,eq=2000): 13 20 35.8128156095  -36 42 44.296492410 (Opt ) A [0.8670 0.9151 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 17 46.6659727613  -36 26 57.001126388
Coordinates(Gal,ep=J2000,eq=2000): 309.4186484693466  +25.7919035500273
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -339.615 -82.181 [1.588 1.593 90] A 2018yCat.1345....0G
Parallax: 56.0571 [1.1147] A 2018yCat.1345....0G
Radial Velocity: 0.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000000 [0.000002] A 2006AstL...32..759G
cz: 0.10 [0.60] A 2006AstL...32..759G
Flux U : 2.77 [~] C 2002yCat.2237....0D
Flux B : 2.76 [~] C 2002yCat.2237....0D
Flux V : 2.73 [~] C 2002yCat.2237....0D
Flux G : 2.6858 [0.0032] C 2018yCat.1345....0G
Flux R : 2.68 [~] C 2002yCat.2237....0D
Flux I : 2.69 [~] C 2002yCat.2237....0D
Flux J : 2.71 [~] C 2002yCat.2237....0D
Flux H : 2.72 [~] C 2002yCat.2237....0D
Flux K : 2.72 [~] C 2002yCat.2237....0D
Spectral type: kA1.5hA3mA3Va C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 30753143                    PLX 3048                        * iot Cen                     
   CD-36 8497                      CPC 18 6388                     CPD-36 5880                   
   FK5 496                         GC 18039                        GCRV 7925                     
   GEN# +1.00115892                GJ 9441                         GJ 508.1                      
   HD 115892                       HIC 65109                       HIP 65109                     
   HR 5028                         IRAS 13177-3626                 JP11 2385                     
   LTT 5138                        N30 3057                        NLTT 33743                    
   PMC 90-93 352                   PPM 291265                      ROT 1956                      
   SACS 287                        SAO 204371                      SKY# 24636                    
   SRS 30496                       UBV 12043                       UBV M 19277                   
   [B10] 3452                      uvby98 100115892                2MASS J13203582-3642443       
   PLX 3048.00                     TYC 7275-2074-1                 WEB 11498                     
   Gaia DR2 6165699748415726848                                                                  

Bibcodes  1850-2021 () (194):
  2020A&A...635A.162L  2020A&A...637A..45S  2020MNRAS.498.4615S  2019A&A...621A..38G
  2019A&A...623A..72K  2019AJ....158...13N  2019ApJ...877...14Z  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.487.4372B  2019MNRAS.489.5365K  2018ApJ...857...93D
  2018ApJ...862..138G  2018ApJ...868L..30F  2018MNRAS.480.1263H  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...843...15W  2017ApJ...845..120B  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJ...831...97M  2016ApJS..225...15C
  2016MNRAS.455.1607C  2016PASP..128k4401H  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJ...804..146D  2015MNRAS.449.3160R  2014A&A...567A..26L  2014ApJS..211...25C
  2014MNRAS.437.1216D  2014MNRAS.445.2558T  2013ApJ...768...25G  2013ApJ...775...55B
  2013ApJ...776....4N  2012A&A...544A..31V  2012A&A...545A..87M  2012A&A...546A..61D
  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143..135V  2012ApJS..199....8G
  2012MNRAS.427..948A  2012PASP..124..343L  2011A&A...530A..93V  2011A&A...531A.143D
  2011ApJ...730L..29M  2011ApJ...736L..32Q  2010A&A...510A..54W  2010A&A...512A..83P
  2010A&A...515A.111S  2010AJ....139..680D  2010AJ....140..713N  2010AJ....140.1569C
  2010ApJ...714.1679F  2010ApJ...723.1418M  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...495..335L  2009ApJ...699..330S  2009ApJ...699.1067M  2009MNRAS.394.1338B
  2008A&A...490..297S  2008ApJ...673..283R  2008ApJ...685..478N  2008MNRAS.389..869E
  2007AJ....134.1089S  2007ApJ...655L.105S  2007ApJ...660.1556R  2007ApJ...663..365W
  2007ApJ...667.1087B  2007BASI...35...87R  2007BASI...35..359R  2007PASA...24..138D
  2006A&A...445L..15A  2006A&A...446.1089H  2006AJ....132..161G  2006ApJ...648L..25S
  2006ApJ...653..675S  2006AstL...32..759G  2005ApJ...620.1010R  2004BASI...32..311R
  2003ApJ...582.1011S  2003ApJ...593..868F  2003MNRAS.345.1212G  2003MNSSA..62..241S
  2002ApJ...574..834F  2002ApJ...579..800S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2000A&A...362..978B  2000A&AS..144..533A  1999A&A...350..603H
  1999Msngr..95...12A  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998ApJ...497..330M  1998CoSka..27..246H  1997A&A...317..889C
  1997A&A...324.1105L  1997ApJ...490..863A  1997PASP..109..759W  1997PNAOJ...5....1Y
  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D
  1995GCTP..C......0V  1995MNRAS.274..977C  1995MNRAS.277.1063S  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&AS..106..441N  1994ApJ...437..638W  1994ApJS...94..127F
  1994PASP..106..508M  1993A&A...278..549B  1993A&AS..101..551L  1993ApJ...411..729V
