C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:11

HD81797
-------

Object * alf Hya  ---  *  ---  OID=@1634852   (@@134482,0)  ---  coobox=14394

Coordinates(ICRS,ep=J2000,eq=2000): 09 27 35.24270  -08 39 30.9583 (Opt ) A [1.67 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 25 07.79393  -08 26 27.3371
Coordinates(Gal,ep=J2000,eq=2000): 241.48814210  +29.04545375 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.23 34.37 [0.19 0.13 0] A 2007A&A...474..653V
Parallax: 18.09 [0.18] A 2007A&A...474..653V
Radial Velocity: -4.561 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000015 [0.000000] A 2018A&A...616A...7S
cz: -4.56 [0.00] A 2018A&A...616A...7S
Flux U : 5.14 [~] C 2002yCat.2237....0D
Flux B : 3.42 [~] C 2002yCat.2237....0D
Flux V : 1.97 [~] C 2002yCat.2237....0D
Flux R : 0.93 [~] C 2002yCat.2237....0D
Flux I : 0.16 [~] C 2002yCat.2237....0D
Flux J : -0.36 [~] C 2002yCat.2237....0D
Flux H : -1.05 [~] C 2002yCat.2237....0D
Flux K : -1.21 [~] C 2002yCat.2237....0D
Spectral type: K3IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 46390                            TIC 46799297                         PLX 2247                           
   * alf Hya                            * 30 Hya                             BD-08 2680                         
   CCDM J09277-0841A                    CSI-08 2680 1                        CSV 101049                         
   FK5 354                              GC 13044                             GCRV 6136                          
   GEN# +1.00081797                     GSC 05460-01592                      HD 81797                           
   HIC 46390                            HR 3748                              IDS 09227-0814 A                   
   IRAS 09251-0826                      IRC -10217                           JP11 1813                          
   N30 2249                             NAME Alphard                         NSV 4496                           
   PMC 90-93 253                        PPM 192393                           RAFGL 1353                         
   ROT 1471                             SACS 209                             SAO 136871                         
   SKY# 18272                           SV* SVS 75                           SV* P 621                          
   TD1 13937                            TYC 5460-1592-1                      UBV 9023                           
   UBV M 15411                          YZ 98 3683                           [HFE83] 657                        
   [L91b] 151                           2MASS J09273524-0839308              PLX 2247.00                        
   WDS J09276-0840A                     WEB 8768                                                                

Bibcodes  1850-2023 () (430):
  2023A&A...669A...9M  2023ApJS..266...41P  2022MNRAS.513..906R  2022MNRAS.516..693N
  2021A&A...648A.107A  2021A&A...649A..83F  2021A&A...649A.112V  2021MNRAS.502.4210T
  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...634A.133G  2020A&A...636A..74T
  2020A&A...640A...2S  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492.5470M
  2020MNRAS.494.3342L  2020PASJ...72...87A  2019A&A...623A..72K  2019A&A...625A.141L
  2019A&A...627A.138A  2019A&A...630L...6M  2019A&A...631A.113F  2019ApJ...880...49H
  2019ApJ...883..175Y  2019MNRAS.490.3158C  2018A&A...615A.116M  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...618A.137D  2018A&A...619A...9S  2018ApJS..239...18A
  2018MNRAS.473.3608A  2018MNRAS.473.4993T  2018MNRAS.476.3086K  2017A&A...598A.100J
  2017A&A...600A..92R  2017A&A...600A.136P  2017A&A...604A.122J  2017A&A...608A.100E
  2017AJ....154..115H  2017ApJ...844...74L  2017ApJ...845...62G  2017ApJS..230...23V
  2017MNRAS.467..873C  2017PASP..129e4504K  2016A&A...585A..64S  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJ...832...68G  2016MNRAS.455.1607C  2016RAA....16...19Y  2015A&A...573A..28R
  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...583A.106R
  2015AJ....149...11S  2015AJ....150...88L  2015ApJS..221...30S  2015MNRAS.446.3277C
  2014A&A...565A.117C  2014A&A...567A..26L  2014AJ....147..137L  2014ApJ...789L..41J
  2014MNRAS.442..220F  2013A&A...551L...8P  2013A&A...553A..35G  2013A&A...560A..75K
  2013AJ....146...29G  2013ApJ...764..100G  2013ApJ...777...10P  2013MNRAS.428.2064H
  2013MNRAS.432.1658C  2013MNRAS.434..437C  2012A&A...538A.101V  2012A&A...538A.143K
  2012A&A...540A..89W  2012A&A...541A..18K  2012A&A...544A..31V  2012A&A...545A..56Z
  2012A&A...546A..61D  2012AN....333..663S  2012ApJ...748..104W  2012MNRAS.422..913A
  2012MNRAS.427..343M  2012NewAR..56....9W  2012PASJ...64....6L  2011A&A...525A..71W
  2011A&A...526A.100P  2011A&A...531A..61H  2011A&A...531A.165P  2011A&A...535A..17B
  2011JRASC.105..187D  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011MNRAS.415.1105S
  2011MNRAS.415.2009S  2010A&A...512A..73M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..88W  2010ApJ...712.1191T  2010ApJS..190..203P
  2010JRASC.104...46M  2009A&A...493..747L  2009A&A...493.1099S  2009A&A...503..183O
  2009AJ....137.3245M  2009ApJ...691.1328W  2009MNRAS.396.1895C  2009MNRAS.399..399R
  2009MNRAS.400.2098P  2009RAA.....9..315W  2008A&A...480..215H  2008AJ....135..209M
  2008AJ....135..892C  2008ApJ...673..418W  2008MNRAS.389..869E  2008PASP..120..328L
  2007A&A...469..147R  2007A&A...469..587L  2007A&A...472.1041D  2007A&A...474..653V
  2007A&A...475..981B  2007A&A...475.1003H  2007AJ....134.1089S  2007AJ....134.1348D
  2007ApJ...671.2017R  2007ApJS..171..146S  2007BASI...35..359R  2007MNRAS.374..664C
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...458..235P
  2006A&A...458..609D  2006AJ....132.1445E  2006AstL...32..759G  2006MNRAS.371..703S
  2006MmSAI..77..510S  2005A&A...429L...1A  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...431.1019F  2005A&A...433..305R  2005A&A...434..987A  2005A&A...434.1201R
  2005A&A...442..281K  2005A&A...442..597V  2005AJ....129.2836C  2005AJ....130.2666P
  2005MNRAS.357..174D  2005Msngr.122...39D  2005PASP..117..711G  2004A&A...418..177V
  2004A&A...426..279P  2004A&A...426..523P  2004ApJ...613..312F  2004ApJS..152..251V
  2004BASI...32..311R  2004KFNT...20e.430B  2004MNRAS.353..903G  2004SSRv..113..409P
  2003A&A...397.1151S  2003A&A...400..223N  2003AJ....125.2645C  2003AJ....126..353R
  2003AJ....126..935S  2003AJ....126.2502M  2003ApJ...584..832R  2003ApJ...591.1203M
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...393..563L  2002A&A...394..679K
  2002AJ....124.2821C  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001MNRAS.326...36W  2000A&A...361.1011P
  2000A&AS..142...13G  2000ARep...44..246G  2000ApJ...533L..37K  2000ApJ...545..957M
  2000PASP..112..966S  1999A&A...350..163M  1999A&AS..134..523T  1999A&AS..135..503G
  1999AJ....117.1864C  1999KFNT...15c.215K  1999MNRAS.310.1023A  1999MSS...C05....0H
  1999S&T....97f..40P  1999VeARI..35....1W  1998A&A...329..169V  1998A&A...329..986S
  1998AJ....115.2092C  1998BASI...26..479M  1998JHA....29..331S  1998MNRAS.300..550J
  1997A&A...319..881G  1997A&A...323L..49P  1997A&A...325..693M  1997A&A...326..722M
  1997A&AS..124..299C  1997ApJS..112..557K  1997MNRAS.286..500M  1997MNRAS.292..252J
  1997PNAOJ...5....1Y  1996A&A...306..477S  1996A&A...310..813R  1996AJ....112.2274C
  1996ApJ...464L.157E  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.281.1001J
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110..275C
  1995ApJ...442..328R  1995GCTP..C......0V  1995MNRAS.276..715C  1994A&A...281..161A
  1994A&A...282..879W  1994A&A...291..517M  1994A&AS..103..279M  1994A&AS..106..441N
  1994Ap&SS.218..187W  1994ApJ...423..795S  1994MNRAS.270..743C  1994PASP..106..436C
  1993A&AS..101..551L  1993ApJ...408..305L  1993ApJ...413..349M  1993ApJS...88..477W
  1993MNRAS.264..319B  1993MNRAS.264..345B  1993yCat.3135....0C  1992A&A...266..340P
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104.1248E  1992AJ....104.2045C
  1992ApJ...388..171M  1992MNRAS.257..369W  1992PASP..104.1152B  1992PPMtO..11..184X
  1991A&A...252..203R  1991A&AS...90..109C  1991AJ....101.2229L  1991Ap&SS.186..169M
  1991ApJ...373..614B  1991ApJ...376..289E  1991ApJS...76..715T  1991PBeiO..17..120W
  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJS...74.1075M
  1990BICDS..38..215B  1990Msngr..60....9M  1990PBeiO..16...18L  1989A&A...213..204H
  1989A&AS...78..511P  1989A&AS...80..379B  1989AJ.....97.1699S  1989AJ.....98..931V
  1989ApJ...341..246C  1989ApJ...343L..21W  1989ApJS...69..593L  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101...45E
  1988A&A...191..253P  1988BICDS..35...37K  1988IUEEN..29...45.  1988PASJ...40..475W
