C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:28:27

HD154445
--------

Object HD 154445  ---  *  ---  OID=@2637432   (@@52408,0)  ---  coobox=17277

Coordinates(ICRS,ep=J2000,eq=2000): 17 05 32.2587926880  -00 53 31.437713328 (Opt ) A [0.0424 0.0287 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 02 57.4971132660  -00 49 30.004478734
Coordinates(Gal,ep=J2000,eq=2000): 019.2965685205929  +22.9306605404942
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.089 -0.533 [0.065 0.037 90] A 2020yCat.1350....0G
Parallax: 4.0229 [0.067] A 2020yCat.1350....0G
Radial Velocity: 16.0 [2] B 1979IAUS...30...57E
Redshift: 0.000053 [0.000007] B 1979IAUS...30...57E
cz: 16.00 [2.00] B 1979IAUS...30...57E
Flux U : 5.10 [~] C 2002yCat.2237....0D
Flux B : 5.73 [~] C 2002yCat.2237....0D
Flux V : 5.61 [~] C 2002yCat.2237....0D
Flux G : 5.561939 [0.002814] C 2020yCat.1350....0G
Flux R : 5.39 [~] C 2002yCat.2237....0D
Flux I : 5.34 [~] C 2002yCat.2237....0D
Flux J : 5.311 [0.018] C 2003yCat.2246....0C
Flux H : 5.351 [0.059] C 2003yCat.2246....0C
Flux K : 5.290 [0.027] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 83635                            Gaia DR3 4380019816106413952         TIC 142499033                      
   AG-00 2173                           ALS 9325                             BD-00 3224                         
   FK5 3357                             GC 23058                             GCRV 9858                          
   GEN# +1.00154445                     GSC 05064-01336                      HD 154445                          
   HGAM 660                             HIC 83635                            HR 6353                            
   JP11 2817                            LS IV -00 1                          MCW 565                            
   N30 3810                             PPM 179990                           SAO 141513                         
   SKY# 30814                           TD1 19929                            TYC 5064-1336-1                    
   UBV 14417                            UBV M 21895                          YZ 90 4264                         
   uvby98 100154445                     2MASS J17053226-0053314              IRAS 17028-0049                    
   AKARI-IRC-V1 J1705322-005330         WEB 14143                            Gaia DR2 4380019816106413952       

Bibcodes  1850-2023 () (259):
  2023ApJS..264...42W  2022A&A...658A..47K  2022AcA....72..233W  2022ApJ...925...19M
  2022MNRAS.509.4058P  2022PASP..134h4301T  2022RAA....22g5003C  2022RAA....22i5002X
  2021A&A...645L...8X  2021A&A...646A..51K  2021ApJS..254...42B  2021MNRAS.501.3715B
  2021MNRAS.502.2331B  2021MNRAS.508.4241K  2021PASP..133j4301T  2020A&A...641A..35S
  2020AJ....159..113G  2020AcA....70..301W  2020MNRAS.491.2280S  2020MNRAS.494.2254B
  2020MNRAS.496.2231B  2020MNRAS.497.2175C  2019A&A...623A..72K  2019A&A...628A..25J
  2019MNRAS.482.4985A  2019MNRAS.483.1574C  2019MNRAS.483.3636C  2019MNRAS.486.4655B
  2019RAA....19..136S  2018A&A...611A..31K  2018A&A...615A..42C  2018A&A...616L..15X
  2018A&A...619A...9S  2018A&A...620A.172Z  2018ApJ...869...37G  2018MNRAS.476.4442N
  2018PASP..130g1001K  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....154..180I
  2017AcA....67..281K  2017ApJ...835..107X  2017ApJ...836..173B  2017MNRAS.464.4325Y
  2017MNRAS.465.1601B  2017MNRAS.465.4335D  2017MNRAS.467..873C  2017NatAs...1..690C
  2017PASP..129e5001R  2016A&A...585A..12B  2016AJ....151....3G  2016AJ....152...40G
  2016ApJ...823...35T  2016ApJ...825..124M  2016ApJ...826..171G  2016ApJ...828...24P
  2016MNRAS.455.1607C  2016MNRAS.457.1000S  2016MNRAS.457.3178P  2016MNRAS.459.2822M
  2016MNRAS.460.2706K  2015A&A...573A..34S  2015A&A...580A..23P  2015ApJ...800L...1W
  2015MNRAS.453.4467M  2014AcA....64..277W  2014AcA....64..371W  2014MNRAS.439..639B
  2013A&A...553A..95M  2013MNRAS.436.3500D  2013NewA...20...52P  2013PASP..125.1056T
  2012A&A...538A.108P  2012A&A...546A..61D  2012AJ....144..130B  2012AN....333...60K
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...525A..71W  2011ApJ...728..154S  2011ApJ...733...91X  2011MNRAS.410..190T
  2010A&A...510A..54W  2010AJ....140..744R  2010AN....331..349H  2010ApJ...714L..64K
  2010ApJ...719L..20K  2010MNRAS.402.1991W  2010MNRAS.408.1590K  2009A&A...507..833M
