C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:20:25

HD196755
--------

Object * kap Del  ---  PM*  ---  OID=@2726113   (@@62125,10)  ---  coobox=20193

Coordinates(ICRS,ep=J2000,eq=2000): 20 39 07.7867477765  +10 05 10.291671448 (Opt ) A [0.0641 0.0438 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 36 42.0235063183  +09 54 31.482435332
Coordinates(Gal,ep=J2000,eq=2000): 055.1822476661504  -18.4752829331558
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 317.681 32.566 [0.085 0.067 90] A 2020yCat.1350....0G
Parallax: 33.3213 [0.0782] A 2020yCat.1350....0G
Radial Velocity: -53.697 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000179 [0.000000] A 2018A&A...616A...7S
cz: -53.69 [0.00] A 2018A&A...616A...7S
Flux B : 5.77 [~] E ~                  
Flux G : 4.896788 [0.002819] C 2020yCat.1350....0G
Flux R : 4.6 [~] E 2003AJ....125..984M
Flux J : 4.113 [0.258] D 2003yCat.2246....0C
Flux H : 3.644 [0.216] D 2003yCat.2246....0C
Flux K : 3.606 [0.218] D 2003yCat.2246....0C
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   AP J20390779+1005104                 Gaia DR3 1754191435419155456         TIC 282254078                      
   PLX 4912                             LSPM J2039+1005                      TYC 1092-1776-1                    
   ASCC 988157                          USNO-B1.0 1000-00556692              * kap Del                          
   * 7 Del                              ADS 14101 A                          AG+09 2822                         
   BD+09 4600                           CCDM J20392+1005A                    CSI+09 4600 1                      
   FK5 772                              GC 28756                             GCRV 12930                         
   GEN# +1.00196755A                    HD 196755                            HIC 101916                         
   HIP 101916                           HR 7896                              IRAS 20366+0954                    
   LTT 16027                            N30 4564                             NLTT 49632                         
   PPM 138772                           ROT 3012                             SAO 126059                         
   SKY# 39121                           TD1 27073                            UBV 17906                          
   YZ 9 10254                           [HFE83] 1385                         uvby98 100196755 A                 
   2MASS J20390779+1005104              PLX 4912.00                          1RXS J203908.4+100510              
   WDS J20391+1005A                     WISEA J203908.01+100510.4            CSI+09 4600 4                      
   UBV M 25039                          ** STT 533A                          WEB 18415                          
   Gaia DR2 1754191435419155456                                                                                 

Bibcodes  1850-2023 () (194):
  2021A&A...649A...6G  2021ApJS..254...42B  2020AJ....160..120J  2020ApJS..247...11R
  2020MNRAS.491.2025C  2019A&A...623A..72K  2019A&A...629A..33G  2019A&A...629A..80H
  2019AJ....157..177A  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.488.3685D
  2019MNRAS.490.3158C  2018A&A...615A..31D  2018A&A...616A...7S  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...844..103T  2017ApJ...846...24A
  2017ApJS..230...23V  2017MNRAS.469.3042N  2016A&A...585A..73N  2016A&A...587A...2B
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K
  2016MNRAS.460.3179W  2015A&A...580A..23P  2015A&A...580A..24D  2015ApJ...812...64F
  2014A&A...561A..36W  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...557A.128C  2013MNRAS.428.3104E  2013MNRAS.434.1422M  2013PASJ...65...65T
  2012A&A...544A..31V  2012A&A...546A..69M  2012ApJ...746..102C  2011A&A...530A.138C
  2011A&A...531A.165P  2011MNRAS.412.1210M  2011MNRAS.414.1227M  2011PASJ...63S.537T
  2011PASJ...63S.547T  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...725..875I  2010NewA...15..324G  2009A&A...498..527O  2009A&A...499..163A
  2009A&A...501..941H  2009A&A...508.1313F  2009ApJS..184..138H  2008A&A...480...91S
  2008AstL...34..405K  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...461..977M
  2007A&A...474..653V  2007AJ....133..889L  2007MNRAS.374..664C  2007PASJ...59..335T
  2006AJ....131.1816C  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...434..275D
  2005A&A...440.1153D  2005AJ....129.1483L  2005ApJS..157..126S  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N  2004AJ....127.2674O
  2004ApJ...613..312F  2004ApJS..150..455G  2004KFNT...20e.430B  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...405..723D  2003ARep...47..422M  2003ApJ...582.1011S
  2002A&A...394.1009C  2002KFNT...18d.306M  2001A&A...365..222G  2001A&A...367..253F
  2001A&A...367..297A  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...376..966T
  2001AJ....122.1954O  2000A&A...357..931D  2000A&A...361.1011P  1999A&A...345..936L
  1999A&A...348..487R  1999A&AS..139..433D  1999ApJS..123..283M  1999KFNT...15c.215K
