C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:41

HD141527
--------

Object V* R CrB  ---  RC*  ---  OID=@2831935   (@@49847,0)  ---  coobox=17813

Coordinates(ICRS,ep=J2000,eq=2000): 15 48 34.4147978750  +28 09 24.298218765 (Opt ) A [0.0566 0.1298 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 46 30.6956798199  +28 18 32.308224600
Coordinates(Gal,ep=J2000,eq=2000): 045.0495702423490  +50.9781786391461
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.447 -11.806 [0.144 0.344 90] A 2018yCat.1345....0G
Parallax: 0.7615 [0.0613] A 2018yCat.1345....0G
Radial Velocity: 27.83 [0.77] A 2007AJ....133.2524W
Redshift: 0.000093 [0.000003] A 2007AJ....133.2524W
cz: 27.83 [0.77] A 2007AJ....133.2524W
Flux U : 6.44 [~] C 2002yCat.2237....0D
Flux B : 6.31 [~] C 2002yCat.2237....0D
Flux V : 5.71 [~] C 2002yCat.2237....0D
Flux G : 9.1046 [0.0664] C 2018yCat.1345....0G
Flux R : 5.26 [~] C 2002yCat.2237....0D
Flux I : 5.08 [~] C 2002yCat.2237....0D
Flux J : 5.364 [0.024] C 2003yCat.2246....0C
Flux H : 5.089 [0.034] C 2003yCat.2246....0C
Flux K : 4.564 [0.024] C 2003yCat.2246....0C
Spectral type: G0Iep C 1997BSAO...44....5K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 284759010                   GSC2 N1330022410                PLX 3581                      
   AAVSO 1544+28A                  AG+28 1513                      BD+28 2477                    
   EM* CDS 886                     GC 21257                        GCRV 9116                     
   GEN# +1.00141527                GSC 02039-01605                 HD 141527                     
   HIC 77442                       HIP 77442                       HR 5880                       
   IRAS 15465+2818                 N30 3552                        PPM 104338                    
   RAFGL 4219                      ROT 2225                        SAO 84015                     
   SKY# 28584                      TD1 18592                       TYC 2039-1605-1               
   V* R CrB                        YZ 28 7350                      2MASS J15483440+2809242       
   PLX 3581.00                     ASAS J154834+2809.4             Gaia DR1 1224565819711854208  
   uvby98 100141527                WEB 13113                       Gaia DR2 1224565824009017600  

Bibcodes  1850-2021 () (763):
  2020A&A...635A..14T  2020ApJS..251...18T  2020MNRAS.493.3054L  2020MNRAS.493.3565J
  2020MNRAS.498.2912C  2020RAA....20..135W  2019A&A...623A..72K  2019ApJ...871L...9H
  2019MNRAS.482.4174F  2019MNRAS.483.4470S  2019MNRAS.487.4128J  2019MNRAS.488..438L
  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...610L...6O  2018AJ....156..148M
  2018MNRAS.480.1006L  2017ApJ...836..173B  2017ApJS..233...16H  2017MNRAS.466.2151M
  2017PASP..129j4202H  2017PASP..129j4502K  2016A&A...589A..36G  2016A&A...591A.118S
  2016Ap.....59..183R  2016Ap.....59..492R  2016BAVSR..65...45L  2016BaltA..25...23K
  2016IBVS.6186....1P  2016MNRAS.460.1233S  2015A&A...580A..23P  2015AJ....150...14M
  2015AJ....150...66P  2015Ap.....58...46R  2015BAVSR..64...66L  2015BAVSR..64..193L
  2015BAVSR..64..241L  2015MNRAS.447.3664R  2015RAA....15.1945S  2014A&A...566A.116R
  2014A&A...568A..78M  2014AJ....147..137L  2014ApJ...785..146H  2014ApJS..210...26H
  2014ApJS..211...15Y  2014AstBu..69..279K  2014MNRAS.438...35A  2014MNRAS.440.1345F
  2013A&A...551A..77T  2013A&A...551L...8P  2013A&A...558A..82K  2013AJ....146...23C
  2013ApJ...763L..37G  2013ApJ...771..130C  2013ApJ...773..107G  2013NewA...18...18S
  2013PASP..125..879H  2013PASP..125.1285H  2012A&A...539A..51T  2012A&A...539A..56J
  2012A&A...546A..61D  2012ApJ...747..102H  2012ApJ...755...98M  2012ApJ...757...76S
  2012ApJ...759L..21G  2012MNRAS.421.3277R  2011A&A...526A.162G  2011A&A...529A.118T
  2011A&A...530A..90V  2011AJ....142...54C  2011ARep...55...31S  2011ApJ...729..126G
  2011ApJ...739...37G  2011ApJ...743...44C  2011BAVSR..60...72L  2011BAVSR..60..252H
  2011MNRAS.414.1195B  2011MNRAS.414.3599J  2010A&A...514A...2I  2010A&A...515A..37G
  2010A&A...515A.111S  2010A&ARv..18..471A  2010AJ....140.1758T  2010ApJ...722.1131C
  2010ApJ...722L..54S  2010ApJ...723L.238G  2010ApJS..190..203P  2010BAVSR..59...25D
  2010JApA...31..177L  2010JBAA..120..135T  2010NewA...15..189S  2010PASP..122..541L
  2009A&A...498..273G  2009A&A...501..985T  2009ApJ...696..706J  2009ApJ...698..735G
  2009BAVSR..58..133L  2009IAUC.9014....1T  2009JBAA..119..167P  2009MNRAS.394.1338B
  2009MNRAS.400..291C  2009NewAR..53..279C  2009PASP..121..461C  2008A&A...481..673T
  2008A&A...489..885M  2008ApJ...674.1068P  2008ApJ...682..499I  2008BAVSR..57...18S
  2008JBAA..118..271P  2008JBAA..118R.172B  2008MNRAS.384..477R  2007A&A...469..799S
