C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:15:15

HD46407
-------

Object V* HR CMa  ---  EB*  ---  OID=@894762   (@@117373,2)  ---  coobox=7313

Coordinates(ICRS,ep=J2000,eq=2000): 06 32 46.8731198040  -11 09 58.987412460 (Opt ) A [0.1510 0.1746 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 30 26.2289687085  -11 07 41.494644331
Coordinates(Gal,ep=J2000,eq=2000): 220.8488120546074  -09.1665520735975
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.835 5.028 [0.182 0.204 90] A 2020yCat.1350....0G
Parallax: 5.0237 [0.2227] A 2020yCat.1350....0G
Radial Velocity: 2.856060 [0.014351] A 2020AJ....160..120J
Redshift: 0.000010 [0.000000] A 2020AJ....160..120J
cz: 2.86 [0.01] A 2020AJ....160..120J
Flux U : 8.12 [~] C 2002yCat.2237....0D
Flux B : 7.35 [~] C 2002yCat.2237....0D
Flux V : 6.24 [~] C 2002yCat.2237....0D
Flux G : 6.012154 [0.002783] C 2020yCat.1350....0G
Flux R : 5.49 [~] C 2002yCat.2237....0D
Flux I : 5.01 [~] C 2002yCat.2237....0D
Flux J : 4.60 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.03 [~] C 2002yCat.2237....0D
Spectral type: G9III:Ba3.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 31205                            AP J06324687-1109590                 Gaia DR3 3001776836731440000       
   TIC 25249854                         2MASS J06324687-1109590              SBC9 407                           
   BD-11 1520                           GC 8510                              GCRV 57694                         
   GEN# +1.00046407                     GSC 05369-00220                      HD 46407                           
   HIC 31205                            HR 2392                              IRAS 06304-1107                    
   JP11 1403                            MFU 38                               NSV 3024                           
   PPM 217337                           SAO 151625                           SKY# 11325                         
   TYC 5369-220-1                       UBV 6517                             UBV M 12208                        
   V* HR CMa                            YZ V11 2004                          [L91b] 94                          
   uvby98 100046407                     WEB 6234                             Gaia DR2 3001776836731440000       

Bibcodes  1850-2023 () (176):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.505.5554S  2020A&A...639A..24E
  2020AJ....160..120J  2019A&A...623A..72K  2019A&A...626A.127J  2019ApJ...878...21T
  2019ApJ...880...49H  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...618A..32K
  2017A&A...597A..68V  2017A&A...608A.100E  2016A&A...591A.118S  2016ApJ...817...40F
  2016ApJ...826..171G  2016MNRAS.460.3179W  2015A&A...580A..23P  2015AJ....150...88L
  2014AJ....148...54H  2013AN....334..860A  2013MNRAS.435.2077H  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...525A..63A  2011A&A...530A.138C  2011A&A...533A..51P
  2011A&A...536A..40A  2010A&A...515A.111S  2010AJ....139..743T  2009A&A...501..941H
  2008ARep...52..630B  2007A&A...464..377F  2007A&A...468..679S  2007A&A...474..221A
  2007A&A...474..653V  2007ApJ...658..367K  2006A&A...446..785M  2006AstL...32..759G
  2005A&A...430..303C  2005A&A...442..365J  2005ARep...49..535A  2004A&A...418..989N
  2004A&A...424..727P  2004ARep...48..597A  2003A&A...397..257L  2003ARep...47..648A
  2002A&A...382.1016C  2002A&A...390..967B  2002yCat.2237....0D  2001A&A...369..178B
  2001A&A...373..159C  2001A&A...374.1085C  2001ApJ...557..802B  2001BaltA..10..481B
  2000A&A...363..555L  2000A&AS..145..161P  2000ApJ...533..969B  2000ApJ...545..992B
  1999A&A...342..773B  1999A&AS..134..523T  1999AcApS..19..213L  1999MSS...C05....0H
  1998A&A...332..877J  1998A&A...333..952A  1998A&AS..131...25U  1998A&AS..131...43U
  1998NewA....3..601M  1997A&A...319..881G  1997A&A...321..236K  1997A&A...321L...9B
  1997A&A...323L..49P  1997A&A...326..722M  1997A&AS..124..299C  1997AcApS..17..283C
  1996JAVSO..24..105H  1995A&A...301..707J  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.2828T  1994A&A...283..937Z  1994A&A...291..811B  1994AJ....107..513B
  1994ARA&A..32....1B  1993A&AS..102...79S  1993AJ....106...80E  1993IBVS.3840....1K
  1993PASP..105...36S  1993PNAOJ...3....1W  1993yCat.3135....0C  1992A&A...262..216B
  1992A&AS...95..273C  1992AJ....103.1814B  1992IBVS.3730....1J  1991A&AS...87..481M
  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...76..715T  1991Msngr..66...53J
  1990ApJ...352..709M  1990ApJ...361..570H  1989A&A...213..204H  1989A&AS...78..511P
  1989AJ.....97..510M  1989AJ.....98..699H  1989ApJS...71..245K  1989BICDS..36...27G
  1989PASP..101...45E  1989PASP..101..366E  1989SoSAO..60...57Z  1989SoSAO..60...70Z
  1989SoSAO..63..160Z  1988A&AS...75..441P  1988BICDS..35...37K  1988C&T...104...73B
  1988IAUS..132..593J  1988MNRAS.235..695M  1987A&A...186..255H  1987AJ.....93..163D
  1987AJ.....94..981L  1987LNP87.291..390H  1986Ap&SS.123..313R  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&A...150..232K  1985A&AS...59..145C  1985BICDS..29...25K
  1984A&A...132L...5H  1984ApJ...278..726B  1984PASP...96..239P  1984PASP...96..354G
  1983A&A...119....1C  1983ApJ...268..264M  1983ApJ...270..180D  1983ApJS...52..169L
  1983BICDS..24...19K  1983Msngr..34...30H  1983PASP...95..644L  1982ApJ...258..628B
  1981ApJ...247.1052S  1981PASP...93..765B  1981SAAOC...6...10D  1980A&AS...41..405C
  1980ApJ...236..648C  1980ApJ...238L..35M  1979A&A....75..371R  1979AJ.....84.1374L
  1979ApJ...227..209T  1979PASP...91..180M  1979PASP...91..507C  1978PASP...90..683P
  1977MNRAS.180p..61F  1977MNRAS.181..391C  1976AJ.....81..993G  1976IzKry..55..127B
  1975PASP...87..537K  1974ApJ...190..601A  1974PASP...86...76B  1972AJ.....77..384M
  1972MNRAS.159..403E  1970A&A.....7..408C  1970AJ.....75..169M  1970ApJ...161..163B
  1969ApJ...156L.101D  1968ApJ...153..169C  1968ApJ...153..915G  1965ApJ...141..161M
  1965MNRAS.129..263W  1965MNRAS.131...51D  1965MNRAS.131...95P  1964ApJ...139.1163W
  1963AJ.....68..546W  1962PASP...74..223C  1957ApJ...126..357B  1951ApJ...114..473B

Measures (distance:2  Fe_H:11  IUE:6  MK:3  PLX:4  PM:5  velocities:7  ):
distance:2Fe_H:11IUE:6MK:3PLX:4PM:5velocities:7

Notes (0) :

================================================================================

