C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:11

HD193322
--------

Object HD 193322  ---  **  ---  OID=@90443   (@@11408,0)  ---  coobox=64

Coordinates(ICRS,ep=J2000,eq=2000): 20 18 06.98820  +40 43 55.5001 (Opt ) A [2.99 2.55 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 16 20.60788  +40 34 30.9828
Coordinates(Gal,ep=J2000,eq=2000): 078.09862964  +02.78066420 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -2.33 -6.16 [0.29 0.34 0] A 2007A&A...474..653V
Parallax: 1.68 [0.35] A 2007A&A...474..653V
Radial Velocity: -8.40 [2.7] C 2006AstL...32..759G
Redshift: -0.000028 [0.000009] C 2006AstL...32..759G
cz: -8.40 [2.70] C 2006AstL...32..759G
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 5.94 [~] C 2002yCat.2237....0D
Flux V : 5.84 [~] C 2002yCat.2237....0D
Flux R : 5.69 [~] C 2002yCat.2237....0D
Flux I : 5.68 [~] C 2002yCat.2237....0D
Flux J : 5.637 [0.026] C 2003yCat.2246....0C
Flux H : 5.688 [0.021] C 2003yCat.2246....0C
Flux K : 5.721 [0.020] C 2003yCat.2246....0C
Spectral type: O9IV(n)+B1.5V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   GEN# +1.00193322                     TIC 12365967                         PLX 4841                           
   ADS 13672 AB                         ALS 11113                            ALS 11114                          
   BD+40 4103                           CCDM J20181+4044AB                   CEL 5019                           
   CGO 570                              CSI+40 4103 1                        GC 28228                           
   GCRV 12676                           GSC 03155-02321                      HD 193322                          
   HIC 100069                           HIP 100069                           HR 7767                            
   JP11 3220                            LS II +40 15                         MCW 851                            
   ROT 2960                             SAO 49438                            SKY# 38305                         
   TD1 26485                            UBV 17592                            UBV M 24723                        
   YPAC 583                             [HJ56] 190                           [SKV93] 3-1                        
   2MASS J20180697+4043554              RX J2018.1+4044                      UCAC3 262-202133                   
   WDS J20181+4044AB                    PMSC 20146+4025                      ** STF 2666AB                      
   uvby98 100193322                     WEB 18020                                                               

Bibcodes  1850-2023 () (278):
  2023A&A...672A...6L  2023ApJS..264...42W  2022A&A...657A..62K  2021AJ....161..121F
  2021ApJS..254...42B  2020A&A...638A.157H  2020A&A...643A..36B  2020A&A...643A.138M
  2020ApJ...891...67M  2020MNRAS.491.2280S  2020MNRAS.493.2339M  2019A&A...623A..72K
  2019A&A...630A.119M  2019ApJ...886..108F  2019MNRAS.489.5669P  2018A&A...616A.135M
  2018A&A...616L..15X  2018A&A...619A.180M  2018ApJS..236...38F  2017AJ....153...16S
  2017ApJ...835..107X  2017ApJ...844..103T  2017ApJ...850..138M  2017MNRAS.465.2432G
  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...588A..40R  2016A&A...596A..49B
  2016AJ....151....3G  2016AJ....151..143H  2016AJ....152...40G  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...579A.111K  2015AJ....149...26A  2015ApJ...809..134P
  2015ApJS..216...33F  2014A&A...564L...9R  2014A&A...567A..66R  2014AstL...40..704K
  2013A&A...553A..95M  2013ApJ...770...93A  2012A&A...546A..69M  2012AN....333...60K
  2012ApJS..199....8G  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...525A..71W
  2011AJ....142...21T  2011ApJ...733...91X  2011ApJS..193...24S  2011MNRAS.410..190T
  2011PASJ...63L..43M  2011RMxAA..47..127T  2010A&A...510A..54W  2010A&A...518A...1M
  2010AJ....140..744R  2010AN....331..349H  2010RMxAC..38...19H  2010RMxAC..38..133G
  2009AJ....137.3358M  2009ApJ...700.1299J  2008AJ....136..554T  2008ApJ...682.1103S
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...663..320F  2007ApJ...664.1121B
  2006ApJ...649L..21B  2006AstL...32..759G  2006MNRAS.367.1170S  2005AJ....130.1652R
  2004A&A...427L..21B  2004A&A...428..149S  2004AcA....54...87W  2004ApJ...616..912V
  2004ApJS..151..103M  2004ApJS..152..251V  2003A&A...410..905P  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...588..344D  2003ApJ...596..240M  2003MNRAS.338..990W
  2002A&A...384..473L  2002A&A...384.1030S  2002A&A...388..309L  2002A&A...390.1033V
  2002BaltA..11....1W  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...369..552S  2001A&A...372..644P  2001JApA...22...35M  2001MNRAS.326.1095M
  2000AJ....119.2403T  2000AJ....119.3071D  2000ApJ...541..250B  1999A&A...347..235K
  1999A&AS..137..521M  1999AJ....117.2485K  1999AJ....118.1684W  1999PASP..111..385T
  1998A&A...332L..59L  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....116.1915H
  1998ARep...42...60K  1998ApJS..115..271R  1998MNRAS.295L..59L  1998PASP..110..900M
  1997A&A...323L..49P  1997A&A...326..237Z  1997A&AS..124...75T  1997A&AS..124..255F
  1997ApJ...487..380T  1997MNRAS.284..265H  1996A&AS..118..239H  1996A&AS..118..481B
  1996ApJ...456..206T  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..107..281H
  1996MNRAS.281.1033B  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2914V
  1994Ap.....37..317G  1994ApJ...422..158O  1994ApJ...424..748C  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1993A&AS..101..599C
  1993AJ....105..672N  1993AJ....105.1880C  1993AJ....106.1639M  1993ApJ...418..749R
  1993BaltA...2..171S  1993PASP..105...36S  1993yCat.3135....0C  1992A&A...265L...1J
  1992AZh....69..250P  1991A&A...245..150Z  1991AJ....101.1021C  1991Ap&SS.183...91T
  1991ApJ...383..645B  1991MNRAS.252..403P  1990ApJ...361..607P  1990MNRAS.246..392P
  1989A&A...213..291S  1989A&A...226..215B  1989A&AS...78..511P  1989AJ.....97..510M
  1989AbaOB..67...15S  1989ApJ...340..314J  1989ApJ...340..518B  1989ApJ...345..245C
  1989ApJS...69..527H  1988ApJ...326..356L  1988ApJ...328..734F  1988ApJ...330..942V
  1988ApJ...335..177C  1988ApJ...335..197V  1988ApJS...67..225V  1988IUEEN..29...45.
  1987AJ.....93..183M  1987AJ.....93..688M  1987AJ.....94..129S  1987AN....308...41F
  1987ApJ...316..449K  1987ApJS...64..545G  1987IAUS..120..123F  1986A&A...166..271K
  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJ...307..286F  1985A&A...149..151D
  1985A&AS...60...99W  1985ApJ...294..599S  1985ApJ...296..213J  1985ApJS...59..397S
  1984A&AS...58...95C  1984ApJ...282..481M  1984NInfo..56...59A  1983A&A...122..207G
  1983A&A...126..192Z  1983Afz....19..533R  1983ApJ...265..304C  1983ApJ...272..182A
  1983ApJS...51..277B  1982A&A...107..252B  1982A&AS...47..341K  1982AN....303..105G
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...50..169C  1982MNRAS.200..431T
  1981BICDS..21...26B  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....85...93M
  1980A&A....87...68L  1980A&AS...40..307A  1980A&AS...41..299M  1980ApJ...242.1063G
  1980ApJS...42..283M  1980ApJS...43..501C  1979ApJ...229..136S  1979MNRAS.189..601U
