C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:43

HD13480
-------

Object * iot Tri  ---  **  ---  OID=@1536944   (@@32174,17)  ---  coobox=12138

Coordinates(ICRS,ep=J2000,eq=2000): 02 12 22.28003  +30 18 11.0430 (Opt ) A [6.15 5.36 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 09 27.76739  +30 04 11.0673
Coordinates(Gal,ep=J2000,eq=2000): 142.97509720  -29.39938496 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -65.05 -60.50 [0.70 0.61 0] A 2007A&A...474..653V
Parallax: 11.22 [0.70] A 2007A&A...474..653V
Radial Velocity: -19.98 [0.74] A 2004MNRAS.349.1069K
Redshift: -0.000067 [0.000002] A 2004MNRAS.349.1069K
cz: -19.98 [0.74] A 2004MNRAS.349.1069K
Flux U : 6.048 [~] D 1982A&AS...47..221R
Flux B : 5.741 [~] D 1982A&AS...47..221R
Flux V : 4.952 [~] D 1982A&AS...47..221R
Flux J : 3.42 [0.37] E 2003yCat.2246....0C
Flux H : 2.92 [0.26] D 2003yCat.2246....0C
Flux K : 2.67 [0.34] E 2003yCat.2246....0C
Spectral type: G0III+G5III C 1969AJ.....74..916H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 10280                            IDS 02066+2950 AB                    TIC 63674732                       
   CABS 17                              PLX 447                              * iot Tri                          
   * 6 Tri                              1ES 0209+30.0                        2E 544                             
   AG+30 219                            BD+29 371                            CCABS 18                           
   CSI+29 371 1                         GC 2633                              HD 13480                           
   HIC 10280                            HR 642                               IRC +30036                         
   PPM 67067                            ROT 309                              SAO 55347                          
   SKY# 3241                            TD1 1277                             UBV 2200                           
   V* TZ Tri                            1RXS J021222.3+301810                2E 0209.4+3004                     
   EUVE J0212+30.3                      2MASS J02122233+3018112              ADS 1697 AB                        
   WDS J02124+3018AB                    ** STF 227                           PMSC 02066+2950                    
   IRAS 02094+3004                      WEB 2141                             uvby98 100013480                   
   GEN# +1.00013480                                                                                             

Bibcodes  1850-2023 () (189):
  2023AJ....165...70C  2021ApJS..254...42B  2020ApJS..247...11R  2019A&A...623A..72K
  2019ApJ...880...49H  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...844..103T
  2016A&A...591A.118S  2016ApJ...826..171G  2015AJ....150...88L  2014A&A...561A.126D
  2014A&A...567A..26L  2013A&A...551L...8P  2013A&A...553A..95M  2013AJ....146...56M
  2012A&A...542A.116A  2012A&A...546A..61D  2012MNRAS.422.1057P  2012MNRAS.427..343M
  2011A&A...530A.138C  2011AJ....142...46M  2011MNRAS.414..418P  2011MNRAS.414.2602D
  2010A&A...516A..29V  2010ApJ...725..875I  2009A&A...493.1099S  2009A&A...501..941H
  2009ApJS..180..117A  2009ApJS..184..138H  2009MNRAS.394.1338B  2008AJ....135..209M
  2008ApJS..176..276V  2008AstL...34..839A  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.389.1722E  2007A&A...464.1101G  2007A&A...474..653V  2007AJ....134.1671M
  2007MNRAS.374..965S  2006A&A...450..681T  2006AstL...32..759G  2006MNRAS.366.1511D
  2006MNRAS.373.1483E  2005A&A...430..303C  2005A&A...431..773R  2004A&A...418..989N
  2004A&A...424..727P  2004ApJ...610..443K  2004ApJS..151..299H  2004MNRAS.349.1069K
  2003A&A...398.1163P  2003A&A...407..631B  2003A&A...408..337C  2003A&A...412..813R
  2003RPPh...66..789M  2002A&A...384.1030S  2002A&A...386..492R  2001A&A...367..521P
  2001A&A...367..865P  2001A&A...380..238S  2001SciAm.284c..48H  2000AJ....119.3071D
  2000Ap&SS.274..785G  2000ApJ...539..815J  2000PASP..112.1320S  1999AJ....118.1395D
  1999ApJ...524..988K  1998A&A...337..739B  1998A&AS..127..251H  1998A&AS..132..237A
  1998ApJ...509L..45K  1997A&A...317..776M  1997A&A...323L..49P  1997A&AS..124...75T
  1997ApJS..108..545L  1997MNRAS.290..607G  1997NewA....2...31G  1997PASP..109..514F
  1996A&A...310..797M  1996A&A...310..813R  1996A&A...312..221M  1996A&AS..115...59T
  1996A&AS..115...61M  1996AJ....111.2415S  1996Ap&SS.241..211G  1996JAVSO..24..105H
  1996PASP..108..242H  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..112..453N
  1995A&AS..114..269D  1995A&AS..114..287M  1995AJ....109.2177K  1995AJ....109.2187W
  1995Ap&SS.229..185G  1994AcA....44..393S  1994MmSAI..65...73H  1993A&AS..100..173S
  1993ApJS...86..293D  1993ApJS...86..599D  1993ChA&A..17...51L  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992AcASn..33..316L  1992ApJ...392..187D  1992ApJS...79..481E
  1992ApJS...80..257E  1992ApJS...82..311D  1992PNAOJ...2..459I  1991A&A...251..183S
  1991AcASn..32..145T  1991ApJS...75..905S  1991ApJS...76..383D  1991ChA&A..15..461T
  1990AJ....100..554H  1990ApJ...348..253M  1990ApJ...349..163N  1990ApJ...361..570H
  1990ApJ...365..704S  1989ApJS...69..141S  1989ApJS...71..905D  1989BAAS...21.1149H
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..199G  1988A&AS...72..291S
  1988AJ.....95..204M  1988MNRAS.234..445B  1987A&A...172...74H  1987A&A...172..111S
  1987A&A...177..155R  1987A&AS...68..481M  1987AJ.....94..771D  1987AcApS...7..255W
  1987ApJ...316..377B  1987ApJ...316..434S  1987LNP87.291..497N  1987MmSAI..58..227B
  1986AcA....36..175D  1986AcASn..27..130T  1986ApJ...300..360M  1986ApJ...304..365Z
  1986ApJS...62..147B  1985AbaOB..59...83B  1985ApJ...298..761B  1985IBVS.2680....1B
  1984A&A...138..258S  1984A&AS...55..455P  1984BAAS...16S.912L  1984IBVS.2561....1B
  1984IUE84......404L  1984IUE84......445L  1983A&A...127..289S  1983BICDS..24...65W
  1982A&A...113....1M  1982ApJ...260..655Z  1982BICDS..23...53H  1981A&A...101...26M
  1981ApJ...246..899B  1981ApJS...45..437A  1981IBVS.1921....1K  1980AcA....30..453G
  1980IBVS.1764....1H  1979A&AS...36...25Y  1979AcA....29..505G  1978AJ.....83..305R
  1978AJ.....83..411J  1978ApJ...221..616S  1978PDAO...15..121B  1977A&A....54..309H
  1977A&A....57..395R  1977AJ.....82..989S  1977AcA....27..225G  1977ApJ...211..836Y
  1977MNSSA..36...41L  1976ApJ...205..823W  1975ApJ...195..649A  1970A&AS....1..199H
  1969AJ.....74..916H  1967ApJ...150..229H  1967JO.....50..343H  1964JO.....47...27H
  1964VeMun...7....3H  1963JO.....46..133H  1962JO.....45...43C  1960AJ.....65...60S
  1950JO.....33..105M                                    

Measures (Fe_H:2  ISO:4  IUE:8  MK:1  PLX:2  PM:2  ROT:1  velocities:3  ):
Fe_H:2ISO:4IUE:8MK:1PLX:2PM:2ROT:1velocities:3

Notes (0) :

================================================================================

