C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:13

HD23180
-------

Object * omi Per  ---  **  ---  OID=@658407   (@@22281,0)  ---  coobox=4151

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 19.13204  +32 17 17.6929 (Opt ) A [6.16 6.05 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 41 10.59245  +32 07 53.3179
Coordinates(Gal,ep=J2000,eq=2000): 160.36367582  -17.73984824 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 8.18 -10.43 [0.70 0.69 0] A 2007A&A...474..653V
Parallax: 2.91 [0.73] A 2007A&A...474..653V
Radial Velocity: 12.20 [0.5] A 2004A&A...424..727P
Redshift: 0.000041 [0.000002] A 2004A&A...424..727P
cz: 12.20 [0.50] A 2004A&A...424..727P
Flux U : 3.13 [~] C 2002yCat.2237....0D
Flux B : 3.88 [~] C 2002yCat.2237....0D
Flux V : 3.83 [~] C 2002yCat.2237....0D
Flux R : 3.71 [~] C 2002yCat.2237....0D
Flux I : 3.71 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.82 [~] C 2002yCat.2237....0D
Flux K : 3.78 [~] C 2002yCat.2237....0D
Spectral type: B1III B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 101255849                   * 38 Per                        PLX 776                       
   * omi Per                       ADS 2726 AB                     AG+32 349                     
   BD+31 642                       CCDM J03443+3217AB              CSI+31 642 1                  
   GC 4461                         GCRV 2063                       GSC 02359-01258               
   HD 23180                        HGAM 252                        HIC 17448                     
   HIP 17448                       HR 1131                         Hilt 396                      
   IDS 03380+3158 AB               JP11 809                        MCW 248                       
   PMC 90-93 4658                  PPM 68738                       SAO 56673                     
   SKY# 5668                       TD1 2447                        UBV M 9652                    
   UBV 3533                        V* omi Per                      XMMU J034419.0+321717         
   YPAC 93                         [C93] 67                        [KSP2003] G160.3636-17.7395   
   [PZH96] 36                      ALS 14588                       PLX 776.00                    
   RX J034419.2+321719             [KSP2003] J034419.15+321718.6   2MASS J03441913+3217177       
   SSTc2d J034419.1+321718         [EDJ2009] 390                   2XMM J034419.1+321717         
   WDS J03443+3217AB               ** BU 535                       PMSC 03380+3158               
   NAME Atik                       AKARI-IRC-V1 J0344191+321717    IRAS 03411+3207               
   WISE J034419.14+321717.8        WEB 3303                        uvby98 100023180              
   GEN# +1.00023180                                                                              

Bibcodes  1850-2021 () (578):
  2021AJ....161..127G  2020A&A...641A..35S  2020A&A...643A..36B  2020MNRAS.495..510D
  2020MNRAS.496.2231B  2019A&A...622A..31B  2019A&A...623A..68T  2019A&A...623A..72K
  2019A&A...625A..55W  2019A&A...626A..70S  2019ApJ...872..140D  2019ApJ...878..151F
  2019MNRAS.486.3537K  2018A&A...616A.143E  2018A&A...616L..15X  2018ApJS..236...36R
  2018MNRAS.475.5535I  2018PASP..130g1001K  2018PASP..130g4502S  2017A&A...600A..83M
  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...835L..16K  2017ApJ...836..162E
  2017ApJ...836..173B  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.3956G
  2017MNRAS.466.3199N  2017MNRAS.467.3099G  2017MNRAS.468.4255K  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016AJ....151..143H  2016MNRAS.460.2706K  2016MNRAS.462.2396F
  2015ApJ...800..137H  2015ApJS..220...11D  2015MNRAS.451.3210K  2015PASP..127..126G
  2015PASP..127..356G  2014A&A...563A...1G  2014A&A...570A..27G  2014AcA....64..277W
  2014AcA....64..371W  2014MNRAS.437..906R  2013A&A...556A..81B  2013ApJ...774...72K
  2012A&A...537A.135S  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...71K  2012ApJ...744..174M  2012ApJ...745...91I  2012ApJ...748...75L
  2012ApJS..199....8G  2012MNRAS.423..725B  2012MNRAS.427..343M  2011ApJ...727...33F
  2011ApJ...728...70R  2011MNRAS.410..190T  2011MNRAS.411.1857I  2011MNRAS.412.1259G
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJS..187..149A  2010ApJS..190..203P  2010MNRAS.402.1991W  2010MNRAS.404.1321W
  2010MNRAS.407.2157I  2010MNRAS.408.1590K  2009A&A...498..785K  2009A&A...499..783W
  2009A&A...501..297Z  2009A&A...506.1055N  2009A&A...507..833M  2009ApJ...693..804D
  2009ApJ...700.1299J  2009ApJ...701.1506K  2009ApJ...706..614W  2009ApJS..181..321E
  2009JHA....40...31S  2009RMxAA..45..155O  2008A&A...479..149W  2008A&A...484..381W
  2008A&A...488..969M  2008A&A...492..743L  2008ARA&A..46....1D  2008ApJ...680..384W
  2008ApJ...680.1256H  2008ApJ...685L..55I  2008ApJ...687.1075S  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008MNRAS.390.1733S  2007ApJ...659.1352S  2007ApJ...663..320F
  2007ApJ...667.1002S  2007ApJ...671.1736I  2007MNRAS.374..965S  2007MNRAS.378..893B
  2006A&A...446.1071V  2006A&A...448..221S  2006A&A...448.1043B  2006A&A...452..945T
  2006AJ....131.1574L  2006AJ....132..467W  2006ApJS..165..138W  2006AstL...32..176L
  2006AstL...32..759G  2006MNRAS.366.1075G  2005A&A...430..967L  2005AJ....129..809S
  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.358..563M  2005PASJ...57..605C
  2004A&A...414..949W  2004A&A...422.1001P  2004A&A...424..727P  2004ApJ...603L.105F
  2004ApJ...616..912V  2004MNRAS.355..169G  2003A&A...398..621L  2003A&A...402..587S
  2003AJ....125.2029M  2003AJ....125.2531R  2003AJ....126.1423K  2003AN....324..219W
  2003Ap.....46..329P  2003ApJ...584..339T  2003ApJ...586..268K  2003ApJ...595..235A
  2003ApJS..147...61W  2003MNRAS.338..990W  2003PASJ...55..247C  2002A&A...385..517N
  2002A&A...395..223G  2002A&A...396..987G  2002ApJ...573..359A  2002ApJ...577..221R
  2002AstL...28...30A  2002yCat.2237....0D  2001A&A...367..266R  2001A&A...367..521P
  2001A&A...375..553G  2001A&A...377..854M  2001A&A...377.1063G  2001AJ....121.3224M
  2001ApJ...559..909T  2001ApJ...560..865L  2001ApJ...561..272W  2001ApJS..133..345W
  2001ApJS..136..631S  2001MNRAS.323..293G  2001MNRAS.325.1332G  2001MNRAS.326.1095M
  2001MNRAS.328..810K  2000A&A...356..141F  2000A&AS..142..239W  2000A&AS..146..251B
  2000ApJ...530..362W  2000ApJ...531..312M  2000MNRAS.312..794K  2000MNRAS.316..875K
  2000NewAR..44..581F  2000PASP..112..648G  1999A&A...346..936S  1999A&A...347..235K
  1999A&A...347..669L  1999A&A...351..680M  1999AJ....117..354D  1999AJ....117..587P
  1999AJ....118.1073M  1999AcApS..19..193S  1999Ap&SS.262..171H  1999Ap.....42..247M
  1999ApJ...510..291W  1999ApJ...520..149S  1999ApJ...525..318P  1999ApJ...525..466L
  1999MNRAS.304..951H  1999RvMP...71..173H  1998A&A...330..711T  1998A&AS..129..431H
  1998A&AS..132..237A  1998ARep...42...52L  1998ARep...42..312L  1998ApJ...493..217K
  1998ApJ...497..736H  1998ApJ...504..290M  1998KFNT...14f.543K  1998Obs...118..138S
  1997A&A...326..822C  1997A&A...327.1215S  1997A&AS..124...75T  1997A&AS..125...75P
  1997ARep...41..630L  1997ApJ...477..209K  1997ApJ...487..380T  1997ApJ...487..847W
  1997ApJ...487L.165W  1997ApJ...491L.103A  1997CoKon.100..387K  1997MNRAS.292..414G
  1997PASP..109.1135K  1997PNAOJ...5....1Y  1996A&A...307..237L  1996A&A...308..908K
  1996A&A...310..456P  1996A&A...313..649J  1996A&AS..118..239H  1996A&AS..118..481B
  1996Ap&SS.243..329L  1996ApJ...463..181F  1996ApJS..106..533W  1996JAVSO..24..105H
  1996MNRAS.279L..37R  1996PASP..108..833H  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1682L  1995ApJS...99..107C  1995GCTP..C......0V  1995P&SS...43.1195K
  1995PASJ...47..589K  1994A&A...291..795G  1994A&AS..108..359G  1994Ap&SS.218..223M
  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...426..812P
  1994ApJ...427..274D  1994ApJS...93..211D  1994ApJS...94..127F  1993AJ....105.1880C
  1993Ap&SS.203...53H  1993ApJS...89..293V  1993BaltA...2..214C  1993MNRAS.262..795H
  1993PASP..105..693T  1993PASP..105.1141K  1993PASP..105.1209K  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&A...266..457G  1992A&AS...92....1G  1992AZh....69..250P
