C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:03

HD27628
-------

Object * 60 Tau  ---  dS*  ---  OID=@709272   (@@19134,2)  ---  coobox=4726

Coordinates(ICRS,ep=J2000,eq=2000): 04 22 03.5181535031  +14 04 37.917221958 (Opt ) A [0.1260 0.0831 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 19 14.2476333126  +13 57 37.986802150
Coordinates(Gal,ep=J2000,eq=2000): 180.7763324341103  -24.3779855558361
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 113.756 -21.599 [0.289 0.211 90] A 2018yCat.1345....0G
Parallax: 21.8528 [0.1451] A 2018yCat.1345....0G
Radial Velocity: 39.21 [0.5] A 2004A&A...424..727P
Redshift: 0.000131 [0.000002] A 2004A&A...424..727P
cz: 39.21 [0.50] A 2004A&A...424..727P
Flux B : 6.054 [0.004] D 2011A&A...531A..92R
Flux V : 5.710 [0.004] D 2011A&A...531A..92R
Flux G : 5.6300 [0.0011] C 2018yCat.1345....0G
Flux R : 7.05 [0.42] E 2012yCat.1322....0Z
Flux I : 5.38 [0.03] D 2011MNRAS.415..854D
Flux J : 5.052 [0.023] C 2003yCat.2246....0C
Flux H : 5.016 [0.021] C 2003yCat.2246....0C
Flux K : 4.960 [0.017] C 2003yCat.2246....0C
Spectral type: A3m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 435923755                   2MASS J04220349+1404379         Cl* Melotte 25 S 24           
   Cl* Melotte 25 VA 229           Cl* Melotte 25 HAN 257          SBC9 237                      
   * 60 Tau                        AG+13 345                       BD+13 668                     
   CCDM J04220+1405A               CEL 391                         CSI+13 668 1                  
   GC 5287                         GCRV 2525                       GEN# +5.20250038              
   GSC 00680-00995                 HD 27628                        HIC 20400                     
   HIP 20400                       HR 1368                         IDS 04163+1351 A              
   IRAS 04192+1357                 JP11 4816                       LP 13-668                     
   N30 899                         PPM 119827                      ROT 3849                      
   SAO 93892                       SBC7 174                        SKY# 6726                     
   TD1 3081                        TYC 680-995-1                   UBV 4216                      
   UBV M 41244                     V* V775 Tau                     YZ 13 1274                    
   Cl Melotte 25 38                Cl Melotte 25 381               1E 0419.2+1357                
   WDS J04221+1405A                Renson 7080                     1RXS J042204.5+140440         
   UCAC4 521-007999                Gaia DR1 3311000115371733504    uvby98 520250038              
   [RSP2011] 252                   WEB 3900                        Gaia DR2 3311000119668435200  

Bibcodes  1850-2021 () (257):
  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...623A..72K  2019ApJS..241...12S
  2019MNRAS.483.5026L  2019MNRAS.490.3158C  2018A&A...616A..10G  2018AJ....155..149B
  2018ApJ...856...23G  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153..128C
  2017AJ....153..218C  2017AJ....153..257O  2017AJ....154..115H  2017MNRAS.465.1181L
  2017MNRAS.468.2745N  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016ApJ...830...49B  2015A&A...580A..23P  2015ApJ...804..146D
  2014A&A...567A..26L  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A..52T
  2013ApJ...776...67V  2013MNRAS.429..119P  2012A&A...541A.150P  2012A&A...546A..61D
  2012ApJ...750...98U  2012JApA...33...29G  2012MNRAS.421.1222C  2012MNRAS.427..343M
  2012PASJ...64...38T  2011A&A...531A..92R  2011JAVSO..39..219M  2011MNRAS.414..792B
  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...523A..71G  2009A&A...498..961R
  2009PASJ...61.1165T  2008A&A...491..545N  2008AJ....136.1061B  2008ApJ...679..720C
  2008MNRAS.389..869E  2007A&A...472..241G  2007A&A...475..677S  2006ApJ...653..675S
  2006AstL...32..759G  2006BaltA..15..511K  2006PASP..118..419B  2005AJ....129.2026H
  2005ApJ...629..507A  2005AstL...31..388R  2004A&A...424..727P  2004ApJ...605..864B
  2004ApJ...616..562A  2003A&A...401..357A  2002A&A...381..446M  2002A&A...390..523S
  2002A&A...393..897R  2002ApJ...565..587B  2002ApJ...569..941B  2002BASI...30..491S
  2001A&A...366..178R  2001A&A...367..111D  2001A&A...367..521P  2000A&A...354..216B
  2000A&A...354..881D  2000A&A...360..185L  2000A&AS..144..469R  1999A&A...344L..41L
  1999A&A...347..876G  1999A&A...351..247V  1998A&A...330..651K  1998A&A...331...81P
  1998A&A...331..995A  1998A&AS..129..431H  1998A&AS..132...93A  1998A&AS..132..155H
  1998AJ....115.1972P  1998AJ....116..284E  1998AJ....116.1810E  1998ARep...42..799M
  1998ApJ...505..255R  1998CoSka..27..192C  1997A&A...326..655B  1997A&A...327..240A
  1997A&A...328..349S  1997A&AS..122..131S  1997A&AS..124..299C  1997AJ....114..699C
  1997MNRAS.288..319C  1997PASJ...49..367T  1996A&A...310..879B  1996A&A...313..523B
  1996A&A...313..851B  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..114..269D
  1995AJ....110..823E  1995ApJ...448..683S  1995ApJS...99..135A  1995MNRAS.277.1404K
  1994A&AS..106...21R  1994AJ....107.2131E  1994AJ....108.2203D  1994Afz....37..187S
  1994BSAO...38..152G  1993A&A...269..403H  1993A&A...271..515S  1993A&A...274..391S
  1993A&A...280..486L  1993AJ....105..220M  1993AJ....105..563W  1993AJ....106.1885E
  1993ApJ...412..173G  1993MNRAS.265..785R  1993MNRAS.265.1035S  1993yCat.3135....0C
  1992A&A...253..451B  1992A&AS...93..545M  1992A&AS...95..273C  1992AJ....104.1482E
  1992AJ....104.1493E  1992BICDS..40...97R  1992MNRAS.257..257R  1991A&A...243..386S
  1991A&A...252..203R  1991A&AS...89..429R  1991ApJS...76..383D  1991IAUS..145...99C
  1991MNRAS.249..658K  1990A&A...228...69S  1990A&AS...83...51L  1990AISAO..29...84K
  1990BICDS..38..151R  1990JAVSO..19...52S  1989A&A...220..197B  1989AJ.....98.1842E
  1989ApJ...339..106R  1989ApJS...69..301G  1988A&AS...76..127R  1988AJ.....96..635E
  1988AcA....38..225N  1988ApJ...325..798M  1988ApJ...334..734H  1988IAUS..132..401B
  1987A&A...172..257B  1987AISAO..25...13G  1987ApJ...320L..51S  1987ApJS...65..137L
  1987MNRAS.226..361G  1987MNRAS.227..135L  1987PASP...99..957W  1987PASP...99.1067B
  1986A&A...155..371H  1986A&AS...64...21H  1986AISAO..22...39G  1986ApJ...302L..49B
  1986MNRAS.220..787D  1985A&AS...59..145C  1985AISof...4...40D  1985AJ.....90.1046E
  1985AJ.....90.1260E  1984AISAO..18...64P  1984ApJ...281..723L  1984IBVS.2504....1F
  1984RMxAA...9....9G  1983AJ.....88..361E  1983PASP...95...82A  1982A&AS...47..595V
  1982AJ.....87.1527C  1982ApJS...50..221E  1982IBVS.2249....1F  1981A&A...101..259S
  1981ApJ...249..647S  1981IBVS.1921....1K  1981PASP...93..237A  1980A&A....92..289H
  1980ApJ...238..210L  1980IzKry..62...34D  1979A&A....74...38B  1979A&AS...36...25Y
  1979AJ.....84.1770H  1979ApJ...234..168E  1978A&A....66..187V  1978Ap&SS..56..341K
  1978ApJ...221..869K  1978PDAO...15..121B  1977A&A....55..121C  1977A&A....60..181G
  1977RMxAA...2..231H  1976A&A....51..223M  1976ApJ...203..680L  1976RMxAA...1..363M
  1976RMxAA...2...29M  1975A&A....43..423P  1975A&AS...19...91L  1975AJ.....80..379H
  1975PASP...87..707B  1974ApJ...192..391H  1974ApJ...193..125R  1974RMxAA...1..175M
  1973A&AS...10..385H  1973ApJ...182..809A  1973ApJS...25..277S  1973PASP...85..666A
  1972A&AS....5...81S  1972AJ.....77..576W  1972ApJ...171L..51P  1971A&A....11..325S
  1971AJ.....76..544L  1971ApJS...23..453H  1970A&A.....5..318F  1970ApJ...162..597B
  1970ApJS...19..281B  1970ApJS...19..387A  1970PASP...82..781C  1969AJ.....74....2V
  1967AJ.....72..899W  1967JO.....50..425B  1967SvA....11...84K  1966AJ.....71..206C
  1966AJ.....71..482V  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R
  1965ApJ...141..177M  1965ApJ...142..681K  1965ApJS...11...47C  1965JO.....48..211B
  1963AnAp...26..289V  1962AnAp...25..184B  1962ApJ...136...75J  1961ApJS....6...37A
  1960JO.....43..129B  1960MNRAS.121..503T  1960ZA.....49..243B  1960ZA.....50..155J
  1959JO.....42...45B  1959ZA.....47...29J  1958ApJS....3..141B  1957AJ.....62..343J
  1956ZA.....40....1H  1955ApJ...122..209J  1953AnAp...16..321P  1953GCRV..C......0W
  1952BAN....11..385V  1951ApJ...113..304B  1950ApJ...111...65E  1950ApJ...112..141E
  1922ApJ....55...85L                                    

Measures (distance:1  Fe_H:9  IUE:3  MK:11  PLX:5  PM:6  ROT:4  V*:1  velocities:9  ):
distance:1Fe_H:9IUE:3MK:11PLX:5PM:6ROT:4V*:1velocities:9

Notes (0) :

================================================================================

