C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:03:59

HD4656
------

Object * del Psc  ---  PM*  ---  OID=@1415044   (@@29369,6)  ---  coobox=11409

Coordinates(ICRS,ep=J2000,eq=2000): 00 48 40.9443145328  +07 35 06.294902124 (Opt ) A [0.1792 0.0677 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 46 05.1164901582  +07 18 47.908490329
Coordinates(Gal,ep=J2000,eq=2000): 121.7329667348335  -55.2802508285320
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 81.994 -50.232 [0.217 0.150 90] A 2020yCat.1350....0G
Parallax: 10.8577 [0.1787] A 2020yCat.1350....0G
Radial Velocity: 32.45 [0.18] A 2008AJ....135..209M
Redshift: 0.000108 [0.000001] A 2008AJ....135..209M
cz: 32.45 [0.18] A 2008AJ....135..209M
Flux U : 7.83 [~] C 2002yCat.2237....0D
Flux B : 5.95 [~] C 2002yCat.2237....0D
Flux V : 4.44 [~] C 2002yCat.2237....0D
Flux G : 3.836345 [0.002911] C 2022yCat.1355....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 1.75 [~] C 2002yCat.2237....0D
Flux H : 1.00 [~] C 2002yCat.2237....0D
Flux K : 0.83 [~] C 2002yCat.2237....0D
Spectral type: K5-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 3786                             Gaia DR3 2556759229189045632         TIC 293407726                      
   2MASS J00484094+0735058              PLX 158                              * del Psc                          
   * 63 Psc                             AG+07 86                             BD+06 107                          
   CCDM J00487+0736A                    CSI+06 107 1                         FK5 28                             
   GC 963                               GCRV 449                             GEN# +1.00004656                   
   GSC 00604-01301                      HD 4656                              HIC 3786                           
   HR 224                               IDS 00434+0703 A                     IRAS 00460+0718                    
   IRC +10007                           JP11 423                             N30 164                            
   PMC 90-93 20                         PPM 143916                           RAFGL 111                          
   ROT 141                              SAO 109474                           SKY# 1249                          
   TYC 604-1301-1                       UBV 662                              UBV M 7668                         
   YZ 7 268                             PLX 158.00                           WDS J00487+0735A                   
   WEB 672                              Gaia DR2 2556759229189596032                                            

Bibcodes  1850-2023 () (186):
  2021A&A...649A.112V  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.491.2025C  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2017AJ....154..115H  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S
  2015AJ....150...88L  2015ApJ...811...45S  2015MNRAS.454.1086J  2014A&A...561A..36W
  2014A&A...567A..26L  2013A&A...551L...8P  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.426.2652B  2011A&A...531A.165P  2011MNRAS.413.2665F  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2009MNRAS.396.1895C  2009PASJ...61..251T  2008AJ....135..209M  2008MNRAS.385..675S
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133.2464L  2007ApJS..171..146S
  2007MNRAS.374..664C  2007PASP..119..886E  2006AJ....132.1445E  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R  2005A&A...434.1201R
  2004A&A...426..601D  2004ApJ...601..485F  2004ApJ...613..312F  2004ApJS..151..387I
  2002A&A...386..492R  2002A&A...394..539H  2002MNRAS.336..168B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2000A&A...363..239D
  2000MNRAS.315..184K  1999A&A...344..511R  1999A&A...345..915T  1999A&AS..134..523T
  1999A&AS..139...29G  1999A&AS..139..433D  1999ApJ...518..859K  1999MNRAS.310.1023A
  1999PASP..111..335W  1999VeARI..35....1W  1998KFNT...14c.274K  1997A&A...323L..49P
  1997A&A...327..681T  1997A&AS..124..299C  1997ApJS..111..377W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996AJ....112.2786R  1996ApJ...469..355F  1996BaltA...5..357K
  1996MNRAS.278...11F  1996MNRAS.281..522C  1996PASP..108..313H  1995A&AS..110..107M
  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..103..427K  1994ApJS...94..687W
  1994PAZh...20..864B  1993A&A...280..536O  1993ApJS...86..153G  1993MNRAS.264..345B
  1993yCat.3135....0C  1992A&A...265..535R  1992A&AS...92....1G  1992A&AS...95..355C
  1992AJ....103.1512D  1992PPMtO..11..184X  1991A&A...245..567B  1991AJ....101..884D
  1991AJ....101.1304H  1991ApJS...76..383D  1991ApJS...76..715T  1991ApJS...77..607V
  1991MNRAS.249...62L  1990A&A...232..396B  1990ApJS...74.1075M  1990PBeiO..16...18L
  1990VilOB..85...50J  1989A&A...217...57A  1989A&AS...78..511P  1989ApJS...69..651C
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101...45E  1989PASP..101..366E  1988A&A...203..341P  1988A&AS...74..127S
  1988AJ.....95..828R  1988AJ.....96..337K  1988BICDS..35...37K  1988VilOB..80....7S
  1987AJ.....94..751W  1987ApJS...63..983J  1986Ap&SS.127..143K  1986ApJS...62..147B
  1986ApJS...62..673S  1985ApJ...291L..51S  1985ApJS...57..711F  1985BICDS..29...25K
  1984AcA....34...97E  1984ApJ...283..457J  1984PASP...96..105H  1984SAAOC...8...69C
  1983ApJ...273..105B  1983BICDS..24...19K  1983RMxAA...8...29B  1982ApJ...257..179W
  1981A&A....99...48T  1981ApJS...45...73C  1980AJ.....85..242T  1980AcA....30..453G
  1980ApJ...235..126R  1980MmSAI..51..127B  1979PASP...91..507C  1978A&AS...31..159B
  1978AJ.....83.1377T  1978ApJS...36..173T  1978MNRAS.183..285B  1977ApJS...34..101P
  1976A&A....47..457D  1976A&AS...23..125S  1976AJ.....81..182M  1976ApJ...205..823W
  1976ApJ...208..414Z  1976SvA....20...40T  1974AJ.....79.1424O  1973A&AS...10..201F
  1973AJ.....78...61T  1973PASP...85..379E  1972ApJ...174..595S  1972MNRAS.160..129R
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H
  1970ApJS...22..177T  1969AJ.....74..525S  1969ApJ...157.1279S  1968MNRAS.140...21P
  1967AJ.....72..899W  1967MNRAS.135...23A  1966JO.....49..387L  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.128..435P
  1960MNRAS.120..287G  1960MNRAS.120..448E  1960MNRAS.121...52D  1955ApJ...121..118H
  1954BAICz...6..116G  1953GCRV..C......0W  1952ApJ...116..122R  1951BAN....11..299O
  1950AJ.....55..138J  1919ApJ....50..161L                        

Measures (distance:1  Fe_H:7  ISO:1  IUE:4  MK:10  PLX:4  PM:5  ROT:3  velocities:10  ):
distance:1Fe_H:7ISO:1IUE:4MK:10PLX:4PM:5ROT:3velocities:10

Notes (0) :

================================================================================

