C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:53:32

HD25457
-------

Object HD 25457  ---  TT*  ---  OID=@692591   (@@133845,2)  ---  coobox=6213

Coordinates(ICRS,ep=J2000,eq=2000): 04 02 36.7451443573  -00 16 08.118566607 (Opt ) A [0.0965 0.0653 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 00 02.8447584442  -00 24 11.678874283
Coordinates(Gal,ep=J2000,eq=2000): 190.7406935193898  -36.8720635331163
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: 149.186 -251.675 [0.190 0.141 90] A 2018yCat.1345....0G
Parallax: 53.2730 [0.1157] A 2018yCat.1345....0G
Radial Velocity: 16.067 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000054 [0.000000] A 2018A&A...616A...7S
cz: 16.07 [0.00] A 2018A&A...616A...7S
Flux B : 5.88 [~] E ~                  
Flux V : 5.38 [~] E ~                  
Flux G : 5.2304 [0.0015] C 2018yCat.1345....0G
Flux J : 4.712 [0.236] D 2003yCat.2246....0C
Flux H : 4.342 [0.076] C 2003yCat.2246....0C
Flux K : 4.181 [0.036] C 2003yCat.2246....0C
Spectral type: F7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 9150015                     2MASS J04023675-0016078         PLX 891                       
   SPOCS 2603                      2RE J040237-001605              2RE J0402-001                 
   AG-00 423                       BD-00 632                       GC 4851                       
   GCRV 2303                       GEN# +1.00025457                GJ 159                        
   HD 25457                        HIC 18859                       HIP 18859                     
   HR 1249                         IRAS 04000-0024                 LTT 1846                      
   NLTT 12410                      PPM 175430                      RBS 503                       
   RE J0402-001                    RE J040236-001557               ROT 595                       
   SAO 130893                      SKY# 6146                       TD1 2766                      
   UBV 3962                        UBV M 9906                      YPAC 329                      
   YZ 90 871                       [ATZ98] A108                    [HFE83] 271                   
   uvby98 100025457                PLX 891.00                      1RXS J040236.8-001556         
   2EUVE J0402-00.2                EUVE J0402-00.2                 RX J0402.6-0016               
   [LHC2000] J040236.73-001608.0   TYC 4725-1276-1                 WEB 3630                      
   Gaia DR2 3256786534197166208                                                                  

Bibcodes  1850-2021 () (244):
  2021A&A...650A..39G  2021MNRAS.502.5390P  2020A&A...633A..44G  2020A&A...635A.162L
  2020AJ....159..166U  2020AJ....159..235L  2020ApJS..247...11R  2019A&A...623A..72K
  2019A&A...632A..37B  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018AJ....155..111L  2018AJ....156..137B
  2018AJ....156..286S  2018ApJ...856...23G  2018ApJ...858...71S  2017A&A...599A..57B
  2017A&A...603A...3V  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153...54P  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..245M
  2017ApJ...836..139F  2017ApJ...845..120B  2017MNRAS.464.2610F  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.470.3606H  2017MNRAS.472.1736R  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...590A..13E  2016A&A...591A.118S
  2016A&A...594A..63G  2016A&A...595A..59M  2016A&A...596L...4W  2016ApJ...826..171G
  2016ApJS..225...15C  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...576A.133M
  2015A&A...580A..23P  2015A&A...581A..24W  2015ApJ...801...31R  2015ApJ...809..107F
  2015MNRAS.453.2533M  2015MNRAS.454..593B  2014A&A...562A..71B  2014A&A...566A.126M
  2014A&A...567A..67P  2014A&A...568A..26E  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...794..159B  2014ApJS..211...25C
  2014MNRAS.442..220F  2014MNRAS.444.3164K  2013A&A...551L...8P  2013A&A...553A..60R
  2013A&A...553A..95M  2013A&A...556A..53E  2013ApJ...762...88M  2013ApJ...773...73J
  2013ApJ...773..179W  2013ApJ...775...55B  2013ApJ...777..160B  2012A&A...541A..40M
  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..134M
  2012AJ....144..135M  2012ApJ...744..120E  2012ApJ...745...24R  2012ApJ...745..147R
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141...90L
  2011ARep...55.1123K  2011ApJ...732...61Z  2011ApJ...739...36S  2011ApJ...743...48W
  2011MNRAS.414.2486K  2011MNRAS.414.2629M  2011MNRAS.417..617T  2010A&A...514A..97L
  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...518A..40N  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....140..713N  2010ApJ...714.1551H  2010ApJ...714.1570H
  2010ApJ...717..878N  2010ApJ...721...26G  2010ApJ...725..875I  2010ApJS..190....1R
  2010JAVSO..38R.142H  2010MNRAS.403.1089P  2010PASP..122..162B  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...495..335L  2009A&A...497..409R  2009A&A...501..941H
  2009A&A...508..833D  2009AJ....137..218C  2009ApJS..184..138H  2008A&A...480..735F
  2008A&A...490..297S  2008AN....329..790J  2008ApJ...672.1196A  2008ApJ...677..630H
  2008ApJS..179..423C  2008BASI...36....1M  2008MNRAS.389..869E  2007AJ....133.2524W
  2007ApJ...660.1556R  2007ApJ...670.1367L  2007ApJS..169..105M  2007MNRAS.377..441O
  2006A&A...446..267R  2006A&A...450..735M  2006AJ....132.2453T  2006ApJ...640.1051G
  2006ApJ...641..556M  2006ApJ...643.1160L  2006ApJ...644..525M  2006ApJ...651.1177P
  2006AstL...32..759G  2006PASP..118.1690M  2005A&A...433..185B  2005A&A...438..139S
  2005A&A...438..769D  2005AJ....129.1049C  2005ApJ...624.1010B  2004A&A...418..989N
  2004A&A...423..683S  2004AN....325....3F  2004ARA&A..42..685Z  2004ApJ...603..738Z
  2004ApJ...613..312F  2004ApJ...613L..65Z  2004ApJ...614L.125S  2004ApJS..152..251V
  2004ApJS..152..261W  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...598..636D
  2002A&A...381..982S  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001MNRAS.325.1365H  2001MNRAS.328...45M  2000A&A...353..722N
  2000A&A...356..157L  2000A&A...364..205C  2000A&AS..141..491C  2000AN....321....1S
  1999A&A...348..161P  1999A&AS..135..319H  1999A&AS..138...87C  1999MSS...C05....0H
  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998ApJS..117..319A  1997ApJS..108..545L  1997MNRAS.287..381B  1996A&AS..118..239H
  1996ApJS..102..129B  1995A&A...302..775G  1995A&AS..114..269D  1995A&AS..114..465K
  1995GCTP..C......0V  1995MNRAS.274.1165P  1995MNRAS.274.1194M  1995MNRAS.277.1063S
  1995yCat.1098....0L  1994MNRAS.267..840H  1994PASP..106..452T  1993A&AS..101..551L
  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...261..499S  1991A&A...248..485D  1991A&AS...88..281D  1990A&AS...83..357B
  1989AJ.....98.1049G  1987MNRAS.229..285K  1986AJ.....92..910E  1985Ap&SS.111..291K
  1985ApJS...59..197B  1984AJ.....89.1606E  1984ATsir1351....1M  1983A&AS...53..223H
  1983ApJS...53..643J  1981A&A....97..145N  1981A&A....99..207H  1981SAAOC...6...10D
  1980AJ.....85..242T  1980SAAOC...1..166C  1980VA.....24..141G  1979PASP...91..553S
  1978ApJ...222..191E  1977A&AS...27...47H  1977A&AS...27..443G  1976ApJS...30..273A
  1976PASP...88...95C  1975AJ.....80..637M  1975AJ.....80..955C  1970ApJS...19..387A
  1964AJ.....69..215M  1959ApJ...130..487O  1957ApJ...126..113J  1955AJ.....60..401E
  1955ApJ...121..118H  1953AnAp...16..417H  1953GCRV..C......0W  1952ApJ...116..122R

Measures (diameter:1  distance:2  Fe_H:18  ISO:1  MK:10  PLX:4  PM:3  ROT:8  velocities:10  ):
diameter:1distance:2Fe_H:18ISO:1MK:10PLX:4PM:3ROT:8velocities:10

Notes (0) :

================================================================================

