C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:54

HD9996
------

Object V* GY And  ---  a2*  ---  OID=@25243   (@@2560,0)  ---  coobox=2222

Coordinates(ICRS,ep=J2000,eq=2000): 01 38 31.8255225672  +45 23 58.935650100 (Opt ) A [0.1541 0.1236 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 35 30.4460947856  +45 08 45.432151952
Coordinates(Gal,ep=J2000,eq=2000): 131.5334774223682  -16.6840740767740
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.292 -1.386 [0.211 0.150 90] A 2020yCat.1350....0G
Parallax: 7.1093 [0.1589] A 2020yCat.1350....0G
Radial Velocity: -0.30 [2.2] C 2006AstL...32..759G
Redshift: -0.000001 [0.000007] C 2006AstL...32..759G
cz: -0.30 [2.20] C 2006AstL...32..759G
Flux B : 6.343 [0.014] D 2000A&A...355L..27H
Flux V : 6.380 [0.010] D 2000A&A...355L..27H
Flux G : 6.364588 [0.002805] C 2020yCat.1350....0G
Flux J : 6.342 [0.018] C 2003yCat.2246....0C
Flux H : 6.397 [0.042] C 2003yCat.2246....0C
Flux K : 6.430 [0.024] C 2003yCat.2246....0C
Spectral type: A2:VpSiSrCrEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   HIP 7651                             Gaia DR3 350556609386670592          TIC 327293700                      
   2MASS J01383183+4523589              AG+45 171                            BD+44 341                          
   CSV 5936                             GC 1977                              GCRV 913                           
   GEN# +1.00009996                     GSC 03278-02505                      HD 9996                            
   HIC 7651                             HR 465                               PPM 44258                          
   ROT 229                              SAO 37393                            SKY# 2470                          
   TD1 926                              TYC 3278-2505-1                      UBV 1673                           
   V* GY And                            Renson 2470                          SBC9 3083                          
   uvby98 100009996                     WEB 1636                             Gaia DR2 350556609386670592        

Bibcodes  1850-2023 () (254):
  2023ApJ...953...17T  2022A&A...660A..70M  2022MNRAS.514.3485G  2021A&A...652A..31B
  2021ApJS..254...42B  2021MNRAS.501.3568C  2021PASP..133h4203P  2020A&A...636A...6M
  2020ApJ...899..166N  2020ApJS..248...13G  2019A&A...623A..72K  2019A&A...624A..32M
  2019A&A...628A..81S  2019AstBu..74...66G  2019MNRAS.487.5922G  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018MNRAS.477.3791H  2018MNRAS.480.2953G  2017A&A...601A..14M
  2017AJ....153..218C  2017ApJS..228...17B  2017MNRAS.468.2745N  2017PASP..129a.201B
  2017PASP..129j4203P  2016A&A...586A..85M  2016A&A...591A.118S  2016AstBu..71...43G
  2015A&A...580A..23P  2014AstBu..69..315M  2014AstBu..69..427R  2014MNRAS.443.1629S
  2013A&A...551A.136Z  2012A&A...546A..61D  2012AJ....143...28F  2012AcA....62..297B
  2012AstBu..67...44B  2012MNRAS.427..343M  2011A&A...529A..29S  2011Ap.....54..231G
  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.414.2602D  2010A&A...515A.111S
  2009A&A...498..961R  2009AcA....59..307J  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008Ap.....51..242G  2008AstBu..63..139R  2008CoSka..38..173G  2008CoSka..38..217M
  2008MNRAS.389..441F  2007A&A...464..377F  2007A&A...474..307Q  2007A&A...474..653V
  2007AN....328..475H  2007AstBu..62...62R  2007AstBu..62..244G  2007MNRAS.380..771F
  2007PASP..119.1256A  2006A&A...450..763K  2006A&A...452..357X  2006A&A...453..699M
  2006Ap.....49..218G  2006AstL...32..759G  2005A&A...430.1143B  2005A&A...434..275D
  2005AJ....129.2420M  2005MNRAS.362.1348P  2004A&A...419.1087C  2004A&A...424..727P
  2003A&A...399..343B  2003A&A...407..631B  2003MNRAS.340..463Q  2002A&A...384..364Z
  2002A&A...385..724Z  2002A&A...388..692D  2002A&A...393..717B  2002A&A...393..897R
  2002A&A...394..151C  2002ApJ...573..359A  2002MNRAS.334....1Z  2002MNRAS.336.1155B
  2001AJ....122.2008A  2001MNRAS.321..481B  2000A&A...353..227S  2000A&AS..144..517B
  2000ApJ...539..352H  2000BaltA...9..253K  1999A&A...343..229R  1999A&A...350..719P
  1999AJ....117.1890M  1999MNRAS.310..419B  1998A&A...334..181N  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..132...93A  1998CoSka..27..205S  1997A&A...323L..49P
  1997A&AS..123..353M  1997A&AS..124..299C  1997ApJ...475..380W  1997BaltA...6..499B
  1997MNRAS.284..869B  1996A&AS..118..481B  1996ApJ...473..565H  1995A&AS..114...79L
  1995A&AS..114..269D  1995Ap&SS.230...29K  1995ApJS...99..135A  1995POMic..12...79B
  1994A&A...284..174L  1994A&AS..105..125M  1994BSAO...38..119R  1994BSAO...38..152G
  1993yCat.3135....0C  1992A&A...253..199M  1992A&A...256..169M  1992A&AS...95..273C
  1992AJ....104..275E  1991A&AS...89..429R  1991IAUS..145..149R  1991PASP..103..355S
  1990BICDS..38..175K  1989A&AS...77..333A  1989A&AS...77..345F  1989A&AS...80..399F
  1989Msngr..55...42M  1989PBeiO..14...12L  1988A&A...199..299R  1988A&AS...72....1C
  1988AGAb....1...21F  1988AN....309..181R  1988IUE88...1..405F  1988MNRAS.232..763C
  1987AISAO..24...44K  1987AISAO..25...41L  1987AN....308..333L  1987MitAG..70..354F
  1987Obs...107..188C  1987PASP...99.1201C  1986AISAO..21...21L  1986AISAO..22...39G
  1986AISAO..23...37G  1985A&A...146..341G  1985A&AS...59..145C  1985AISAO..20...26G
  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...57...55S  1984A&AS...58..387N
  1984A&AS...58..601P  1984AN....305..325S  1983Ap&SS..94..159S  1983IBVS.2336....1D
  1982A&A...114...23H  1982Ap&SS..85..315G  1982SvA....26..328L  1981A&A...101..176F
  1981Natur.294..636C  1981PASP...93..756B  1980A&A....82..230N  1980A&AS...41..111C
  1980A&AS...41..405C  1980AJ.....85..599B  1980ApJ...242..684C  1980IBVS.1841....1W
  1979ApJ...232..812P  1979ApJ...233..633C  1979Natur.277..545O  1978A&A....66..187V
  1978A&A....69..285H  1978A&AS...31...83R  1978A&AS...33...15C  1978AN....299...81S
  1978MNRAS.182..773R  1978PASP...90..108C  1978PASP...90..536C  1977A&A....56..235H
  1977ApJ...213..451C  1977ApJ...216...37C  1977ApL....18...83C  1977PASP...89..524C
  1977PDAO...15...37C  1977RMxAA...2..259M  1976A&AS...26...49H  1976ApJ...209..816S
  1976ApJS...31..249P  1976ApL....17....3C  1976MNRAS.177...99W  1976PASP...88..119W
  1975A&AS...19..189M  1975A&AS...20..183H  1975AJ.....80..698P  1975AN....296...31S
  1975ApJ...198..379C  1975ApJ...202..121W  1975ApJ...202..127W  1975ApL....16....5C
  1975ApL....16...87H  1975IBVS..961....1K  1975MNRAS.173...97S  1975Natur.258..311C
  1974A&A....37..367H  1974A&AS...15..209L  1974Ap&SS..30..275B  1974ApJ...187..313E
  1974ApJ...190..327B  1974ApJ...190..579J  1974ApJ...194...65W  1974MNRAS.166....1K
  1974Natur.249..532O  1974PASP...86..241E  1973A&A....26..385K  1973AJ.....78..192W
  1973ApJ...181..475M  1973ApJ...182..847H  1973ApJ...183..127C  1973ApJ...186..951W
  1973PASP...85...85H  1973PASP...85..141W  1972A&A....19..248A  1972A&A....19..283H
  1972A&A....19..286A  1972A&AS....5..109C  1972AJ.....77..576W  1972ApJ...175..473W
  1972ApJ...175..477C  1972ApJ...178L...9C  1972BAICz..23..297B  1971A&A....14....1H
  1971ApJ...164..309P  1971ApJ...167..327D  1971PASP...83..571P  1970ApJ...160.1071P
  1970ApJ...162L.145A  1970ApJS...19..387A  1970PASP...82..878P  1969ApJ...156L.101D
  1968ApJ...154..945S  1967JO.....50..425B  1966GeoOM..21....0C  1966JO.....49..176D
  1965ApJ...141..582P  1965JO.....48..211B  1964AJ.....69..689M  1960JO.....43..129B
  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J
  1953GCRV..C......0W  1951AJ.....56R.146Z                        

Measures (diameter:1  distance:2  Fe_H:2  IUE:14  MK:11  PLX:4  PM:6  ROT:4  velocities:9  ):
diameter:1distance:2Fe_H:2IUE:14MK:11PLX:4PM:6ROT:4velocities:9

Notes (0) :

================================================================================

