C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:58

HD207098
--------

Object * del Cap  ---  EB*  ---  OID=@1292016   (@@26458,0)  ---  coobox=8580

Coordinates(ICRS,ep=J2000,eq=2000): 21 47 02.4442395  -16 07 38.233507 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 44 16.9940493  -16 21 18.413005
Coordinates(Gal,ep=J2000,eq=2000): 037.6006140604  -46.0133023018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 261.70 -296.70 [0.22 0.14 90] A 2007A&A...474..653V
Parallax: 84.27 [0.19] A 2007A&A...474..653V
Radial Velocity: -3.40 [0.8] A 2004MNRAS.349.1069K
Redshift: -0.000011 [0.000003] A 2004MNRAS.349.1069K
cz: -3.40 [0.80] A 2004MNRAS.349.1069K
Flux U : 3.22 [~] C 2002yCat.2237....0D
Flux B : 3.12 [~] C 2002yCat.2237....0D
Flux V : 2.83 [~] C 2002yCat.2237....0D
Flux R : 2.59 [~] C 2002yCat.2237....0D
Flux I : 2.43 [~] C 2002yCat.2237....0D
Flux J : 2.34 [~] C 2002yCat.2237....0D
Flux H : 2.063 [0.194] D 2003yCat.2246....0C
Flux K : 2.14 [~] C 2002yCat.2237....0D
Spectral type: kA5hF0mF2III C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 155842257                   PLX 5258                        SBC9 1331                     
   * del Cap                       * 49 Cap                        2RE J214703-160639            
   2RE J2147-160                   ADS 15314 A                     BD-16 5943                    
   CCDM J21470-1607A               CMC 164644                      CSI-16 5943 1                 
   FK5 819                         GC 30491                        GCRV 13686                    
   GEN# +1.00207098                GJ 837                          HD 207098                     
   HIC 107556                      HIP 107556                      HR 8322                       
   IDS 21415-1635 A                IRC -20608                      JP11 3405                     
   LTT 8693                        N30 4800                        NLTT 52065                    
   PMC 90-93 575                   PPM 239339                      RAFGL 7180S                   
   RBS 1783                        RE J214703-160717               RE J2147-160                  
   ROT 3167                        RX J2147.0-1607                 SACS 476                      
   SAO 164644                      SBC7 876                        SKY# 41523                    
   TD1 28443                       UBV 21648                       UBV M 25924                   
   V* del Cap                      [TVS94] 44                      2MASS J21470244-1607382       
   PLX 5258.00                     1RXS J214702.5-160736           2EUVE J2147-16.1              
   EUVE J2147-16.1                 WDS J21470-1608A                Renson 57630                  
   AKARI-IRC-V1 J2147025-160740    IRAS 21442-1621                 WISEA J214702.64-160741.2     
   NAME Deneb Algedi               uvby98 100207098                WEB 19412                     
   TYC 6363-1044-1                                                                               

Bibcodes  1850-2021 () (262):
  2020MNRAS.494.4591C  2020MNRAS.494.5682S  2019A&A...623A..72K  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...610L..11D  2018A&A...619A..43A  2018AJ....156..286S
  2018ApJ...852L..27F  2018PASJ...70...91T  2017AJ....153...21L  2017AJ....153..218C
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017PASP..129e4501I
  2016A&A...593A..38B  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.455.1607C
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.1086J
  2014A&A...562A..65S  2014A&A...567A..26L  2014A&A...572A..91T  2014MNRAS.437.1216D
  2013AN....334..860A  2013ApJ...768...25G  2013ApJ...776....4N  2013ChA&A..37...41Z
  2013MNRAS.433.2334K  2012A&A...544A..31V  2012AJ....143....2N  2012AJ....143..135V
  2012AJ....144...62A  2012ApJS..199....8G  2012ApJS..203...30F  2012OEJV..142....1P
  2011A&A...535A..67L  2011AJ....141...10S  2011MNRAS.414.2602D  2011MNRAS.416.2477W
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..713N
  2010ApJ...714.1679F  2010ApJS..190..203P  2010MNRAS.403.1089P  2010OEJV..130....1P
  2010PASP..122..885S  2009A&A...498..961R  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009PASJ...61.1165T  2008A&A...489..911E  2008AN....329..790J  2008JBAA..118..231B
  2008MNRAS.389..869E  2007A&A...475..677S  2007AJ....134.1089S  2007ApJ...658.1289T
  2007ApJ...660.1556R  2006A&A...446..785M  2006AJ....132..161G  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E  2005ApJ...627..974L
  2005ApJ...629..507A  2005JHA....36..373H  2004A&A...417..263B  2004A&A...420..183A
  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A  2004MNRAS.349.1069K
  2003A&A...407..631B  2003ApJ...582.1011S  2002A&A...393..897R  2002BASI...30..491S
  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2000AN....321....1S  2000KFNT...16a..20K  1999A&A...350..603H  1999A&AS..135..319H
  1999A&AS..136....7M  1999AJ....118.1073M  1998A&A...335..179P  1998A&A...335..467T
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..133....1P  1998BASI...26..531S
  1998PASA...15..183B  1998PBeiO..32...87M  1997A&A...321..202P  1997AcApS..17..386P
  1997AcApS..17..407L  1997ApJS..108..545L  1997PASP..109..998S  1997PNAOJ...5....1Y
  1996A&AS..117..205F  1996AcApS..16..291P  1996AcApS..16..370P  1996ApJS..102..129B
  1996BaltA...5....1B  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D
