C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:13

HD152236
--------

Object * zet01 Sco  ---  s*b  ---  OID=@2315409   (@@52166,0)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 53 59.7270104119  -42 21 43.313745214 (Opt ) A [0.2183 0.1818 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 27.7376301857  -42 16 50.986889561
Coordinates(Gal,ep=J2000,eq=2000): 343.0275395006273  +00.8699841874236
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.009 -2.939 [0.399 0.306 90] A 2018yCat.1345....0G
Parallax: 0.7131 [0.2420] A 2018yCat.1345....0G
Radial Velocity: -26.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000087 [0.000003] A 2006AstL...32..759G
cz: -26.00 [0.80] A 2006AstL...32..759G
Flux U : 4.80 [~] C 2002yCat.2237....0D
Flux B : 5.31 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.4853 [0.0025] C 2018yCat.1345....0G
Flux R : 4.32 [~] C 2002yCat.2237....0D
Flux I : 3.86 [~] C 2002yCat.2237....0D
Flux J : 3.50 [~] C 2002yCat.2237....0D
Flux H : 3.27 [~] C 2002yCat.2237....0D
Flux K : 3.13 [~] C 2002yCat.2237....0D
Spectral type: B1Ia-0ek C 1969MNRAS.144....1B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 246962305                   * zet01 Sco                     AAVSO 1647-42                 
   Braes 139                       CD-42 11633                     CEL 4441                      
   CPC 0 15476                     CPD-42 7545                     EM* MWC 243                   
   GC 22730                        GCRV 9704                       GEN# +1.00152236              
   GSC 07876-02743                 HD 152236                       HIC 82671                     
   HIP 82671                       HR 6262                         Hen 3-1273                    
   JP11 2798                       NGC 6231 318                    PPM 322342                    
   ROT 7433                        SAO 227375                      SKY# 30424                    
   TD1 19640                       TYC 7876-2743-1                 UBV 14284                     
   V* zet01 Sco                    [B10] 4287                      [MP69] 21                     
   [SC95] ZET 181                  [SC96] Mis 181                  2MASS J16535972-4221433       
   ALS 15039                       UCAC3 96-237872                 uvby98 100152236              
   WEB 13962                       Gaia DR2 5964986649547042944                                  

Bibcodes  1850-2021 () (353):
  2021A&A...650A.128G  2021MNRAS.502.5038N  2020A&A...641A..35S  2020A&A...643A..36B
  2020MNRAS.493.2377R  2020PASP..132g4203K  2019A&A...623A..72K  2019A&A...625A..55W
  2019A&A...627A..99N  2019MNRAS.488.1760S  2019MNRAS.490.4194H  2018A&A...616L..15X
  2017ApJ...835..107X  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.1023M
  2017MNRAS.472.3887M  2017Natur.548..558S  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....151..143H  2016AJ....152..207R  2016MNRAS.456.3296B  2016MNRAS.459.2822M
  2016MNRAS.460.2706K  2015A&A...575A..10D  2015A&A...580A..23P  2015AJ....149...26A
  2015ApJ...809..109W  2015ApJS..216...22B  2015MNRAS.454..902U  2014A&A...565A..90C
  2014A&A...566A.131G  2014AcA....64..277W  2014AcA....64..371W  2014MNRAS.443..947L
  2013A&A...557A...1H  2013A&A...559A..16L  2013A&A...560A..10C  2013ApJ...764..188I
  2012A&A...538A..47N  2012A&A...541A..52V  2012A&A...541A.145C  2012A&A...541A.146C
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...745...91I  2012ApJS..199....8G
  2012MNRAS.421.1325L  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V
  2011ApJ...728...36R  2011ApJ...728..154S  2011ApJ...729...15C  2011ApJ...735...39U
  2011MNRAS.410..190T  2010A&A...514A..87C  2010A&A...515A.111S  2010A&A...517A..45V
  2010A&A...521L..55P  2010ApJ...719L..20K  2010ApJS..189..309L  2010MNRAS.402.1991W
  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2010MNRAS.408.1590K  2009A&A...493...79M
  2009A&A...498..273G  2009A&A...499..291K  2009A&A...507..833M  2009A&A...507.1141L
  2009ApJ...700.1299J  2009ApJS..180..125R  2009MNRAS.400..392W  2008A&A...478..823M
  2008A&A...484..381W  2008A&A...484..463S  2008MNRAS.383..729T  2008MNRAS.384..747L
  2008MNRAS.389..869E  2008MNRAS.390.1733S  2008RMxAC..33...65B  2007A&A...465..993G
  2007A&A...467.1265B  2007ApJ...654..955J  2007ApJ...669..378J  2007JHA....38..222W
  2006A&A...446..279C  2006AstL...32..759G  2005A&A...434..949C  2005A&A...435..239C
  2005A&A...439.1107D  2005A&A...441..181C  2005AJ....130.1652R  2005ApJ...619..891J
  2005ApJ...634..451M  2005MNRAS.363.1111C  2004ApJ...607..451E  2004ApJ...616..506E
