C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:20

HD17094
-------

Object * mu. Cet  ---  dS*  ---  OID=@1438918   (@@29966,0)  ---  coobox=12003

Coordinates(ICRS,ep=J2000,eq=2000): 02 44 56.5409823  +10 06 50.908913 (Opt ) A [0.26 0.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 42 14.1156978  +09 54 14.934424
Coordinates(Gal,ep=J2000,eq=2000): 163.2546664514  -43.6942008563
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 282.70 -32.53 [0.40 0.27 90] A 2007A&A...474..653V
Parallax: 38.80 [0.32] A 2007A&A...474..653V
Radial Velocity: 30.4 [0.9] A 1979IAUS...30...57E
Redshift: 0.000101 [0.000003] A 1979IAUS...30...57E
cz: 30.40 [0.90] A 1979IAUS...30...57E
Flux B : 4.58 [~] E ~                  
Flux G : 4.1117 [0.0047] C 2018yCat.1345....0G
Flux R : 4.1 [~] E 2003AJ....125..984M
Flux J : 3.658 [0.248] D 2003yCat.2246....0C
Flux H : 3.439 [0.212] D 2003yCat.2246....0C
Flux K : 3.463 [0.192] D 2003yCat.2246....0C
Spectral type: A9IIIp C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 381132939                   2MASS J02445655+1006510         PLX 558                       
   SBC9 143                        LSPM J0244+1006                 TYC 643-937-1                 
   ASCC 918632                     USNO-B1.0 1001-00024827         * 87 Cet                      
   * mu. Cet                       AG+09 255                       BD+09 359                     
   FK5 98                          GC 3309                         GCRV 1553                     
   GEN# +1.00017094                GJ 9099                         HD 17094                      
   HIC 12828                       HIP 12828                       HR 813                        
   IRAS 02422+0954                 JP11 694                        LTT 10901                     
   N30 559                         NLTT 8864                       NSV 909                       
   PMC 90-93 70                    PPM 118503                      ROT 373                       
   SAO 110723                      SBC7 99                         SKY# 4126                     
   SRS 30098                       TD1 1630                        UBV 2720                      
   UBV M 9131                      YZ 9 1007                       uvby98 100017094              
   PLX 558.00                      ** TOK 1                        CCDM J02449+1007AB            
   WDS J02449+1007Aa,Ab            Renson 4320                     WISEA J024456.75+100650.4     
   WEB 2606                        Gaia DR2 21859669845327488                                    

Bibcodes  1850-2021 () (185):
  2020MNRAS.498.2263R  2019A&A...623A..72K  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018AJ....156..286S  2018MNRAS.478.5683D  2017AJ....153..212H  2017AJ....154..115H
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..227....4H  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...580A..23P
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJS..211...25C  2014MNRAS.437.1216D
  2013ARep...57..692T  2013MNRAS.429..119P  2012A&A...542A.116A  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...42H  2012AJ....144...62A  2011A&A...530A..93V
  2011MNRAS.413.1200R  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T
  2010MNRAS.403.1089P  2010PASP..122..885S  2010RMxAC..38..127T  2009A&A...493.1099S
  2009A&A...498..961R  2009AJ....137.5057H  2008AJ....136..312H  2008JRASC.102...17S
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007ApJ...658.1289T  2006A&A...446..267R
  2006ApJ...646..774T  2005A&A...431..773R  2005AJ....129.1483L  2005ApJ...627..974L
  2004A&A...424..727P  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...386..492R
  2002A&A...393..897R  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2000A&A...361..594R  1999A&AS..135..319H  1999AJ....118.2483C  1998A&A...330..619J
  1998A&A...331...81P  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...326..655B
  1997A&AS..122..559C  1997AJ....114..850S  1997ApJ...484..360S  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&A...313..523B  1996ApJ...469..355F  1996BaltA...5..357K
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..427K  1994PASP..106..382D
  1993A&AS..101..551L  1993ApJ...417..157B  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...95..355C  1992A&AS...96..375I  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&AS...89..429R  1991PASAu...9..270I  1990A&AS...85.1015M  1990IBVS.3460....1E
  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&A...213..261P  1989A&AS...78..511P
  1989ApJS...69..301G  1989BICDS..36...27G  1988A&AS...72..563T  1988KFNT....4a..43Z
  1987A&AS...71..539M  1987PASP...99.1184P  1987PAZh...13..900T  1986ApJS...62..147B
  1985A&AS...60..365M  1985A&AS...61..483T  1985AJ.....90.1046E  1985AbaOB..59...83B
  1984A&AS...58..729B  1984IzKry..69...71N  1984PASP...96..105H  1984SAAOC...8...69C
  1983A&AS...54...55O  1983ApJS...53..643J  1983IzKry..67...13B  1982A&A...115...23C
