C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:46:00

HD168723
--------

Object * eta Ser  ---  PM*  ---  OID=@2625555   (@@55904,0)  ---  coobox=18779

Coordinates(ICRS,ep=J2000,eq=2000): 18 21 18.6005560  -02 53 55.776595 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 18 43.2737665  -02 54 48.199430
Coordinates(Gal,ep=J2000,eq=2000): 026.8953823495  +05.3620946136
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -547.75 -701.42 [0.16 0.13 90] A 2007A&A...474..653V
Parallax: 53.93 [0.18] A 2007A&A...474..653V
Radial Velocity: 9.380 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000031 [0.000000] A 2018A&A...616A...7S
cz: 9.38 [0.00] A 2018A&A...616A...7S
Flux U : 4.84 [~] C 2002yCat.2237....0D
Flux B : 4.19 [~] C 2002yCat.2237....0D
Flux V : 3.25 [~] C 2002yCat.2237....0D
Flux G : 2.990450 [0.003593] C 2020yCat.1350....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 2.05 [~] C 2002yCat.2237....0D
Flux J : 1.61 [~] C 2002yCat.2237....0D
Flux H : 1.09 [~] C 2002yCat.2237....0D
Flux K : 1.02 [~] C 2002yCat.2237....0D
Spectral type: K0III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 89962                            Gaia DR3 4269932382607207040         TIC 168775356                      
   PLX 4215                             FK5 688                              * 58 Ser                           
   * eta Ser                            BD-02 4599                           BDS 8498 A                         
   CCDM J18214-0253A                    CSI-02 4599 1                        Ci 20 1084                         
   GC 25046                             GCRV 10825                           GEN# +1.00168723                   
   GJ 711                               HD 168723                            HIC 89962                          
   HR 6869                              IDS 18161-0255 A                     IRAS 18186-0255                    
   IRC +00347                           JP11 2962                            LFT 1409                           
   LHS 3381                             LPM 673                              LTT 7300                           
   N30 4076                             NLTT 46332                           NSV 10675                          
   PPM 201654                           RAFGL 2134                           ROT 2590                           
   SAO 142241                           SKY# 33484                           SPOCS 793                          
   TD1 22219                            TYC 5102-416-1                       UBV 15609                          
   UBV M 22864                          USNO 879                             YZ 92 6140                         
   [B10] 4638                           2MASS J18211862-0253554              PLX 4215.00                        
   WDS J18213-0254A                     WEB 15365                            Gaia DR2 4269932382606282112       

Bibcodes  1850-2023 () (373):
  2022A&A...662A.120S  2022A&A...668A.119O  2022MNRAS.510...82R  2022MNRAS.516..693N
  2021A&A...646A..77G  2021A&A...647A.157S  2021A&A...647A.162P  2021A&A...649A...6G
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..74T  2020A&A...640A...2S
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...625A.141L  2019A&A...629A..80H  2019A&A...631A.113F  2019ApJ...880...49H
  2019ApJ...882..148G  2019MNRAS.490.3158C  2018A&A...615A..31D  2018A&A...616A...7S
  2018A&A...616A..33S  2018MNRAS.473.1427L  2018MNRAS.480.4231V  2017A&A...598A.100J
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.4850D
  2017PASP..129e4501I  2016A&A...585A..73N  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...580A..24D  2015A&A...580A.141L
  2015A&A...582A..49H  2015AJ....150...88L  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJ...812...96G  2015MNRAS.453.2622B  2014A&A...564A..36B  2014A&A...564A.119M
  2014A&A...564A.120P  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...781...90B
  2014ApJ...785...94L  2014ApJS..210....5F  2014MNRAS.445.2223P  2014PASJ...66...91T
  2014PASP..126..345Y  2013A&A...551A..64B  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...554A..84M  2013A&A...559A.115M  2013MNRAS.433.2893P  2013MNRAS.434.1422M
  2012A&A...544A..31V  2012ApJ...754..149D  2012ApJS..203...30F  2012MNRAS.419L..34M
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...526A.100P  2011A&A...531A.165P
  2011A&A...536A..71J  2011ApJ...735...41P  2011ApJ...742...42F  2011MNRAS.413.1200R
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2010A&A...509A..73C
  2010A&A...515A..43H  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..22M  2010A&A...517A..64M  2010ApJ...723.1469W  2010ApJ...725..721G
  2010ApJ...725..875I  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.405.1907B
  2010MNRAS.409..777T  2010MNRAS.409..873Y  2010PASJ...62.1117A  2010PASP..122..885S
  2009A&A...508.1313F  2009AJ....137.3245M  2009MNRAS.400L..80S  2009Natur.459..398D
  2009PASJ...61..251T  2008A&A...480...91S  2008A&A...480L..29D  2008A&A...484L..13K
  2008A&A...489..885M  2008AJ....135..209M  2008AJ....135..892C  2008AJ....135.1681T
  2008ARep...52..630B  2008ApJ...683L.171W  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...463..297S  2007A&A...466.1099O
  2007A&A...468.1033B  2007A&A...469..587L  2007A&A...473L..29C  2007A&A...474..653V
  2007A&A...475..991F  2007A&A...475.1003H  2007AJ....134.1089S  2007ApJ...671.2017R
  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.377..584S
  2007PASP..119..886E  2006A&A...454..943H  2006A&A...455L..13R  2006A&A...458..235P
  2006A&A...458..931H  2006ARep...50..134K  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371..879K  2006MmSAI..77..326C  2006PASJ...58..177S  2005A&A...431..773R
  2005A&A...434.1201R  2005AJ....130.2666P  2005ARep...49..526A  2005ARep...49..535A
  2005ApJ...622.1102F  2005ApJS..159..141V  2005JApA...26..171S  2005Obs...125..355K
  2005PASJ...57..933D  2005PASP..117..711G  2005RMxAC..24..258M  2004A&A...413.1037K
  2004A&A...417..731M  2004A&A...424..719L  2004A&A...425..187T  2004AJ....127.1227C
  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W
  2003A&A...401..997P  2003A&A...404..661B  2003AJ....126.2048G  2003ApJ...582.1011S
  2003ApJ...591.1203M  2003ApJ...596..501S  2002A&A...386..492R  2002A&A...393..183B
  2002ApJS..141..187B  2002ApJS..141..503N  2002BaltA..11..417S  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374.1085C  2001ARep...45..700A  2001ApJ...551.1107F
  2000A&A...361..614P  2000A&A...361.1011P  2000ApJ...539..732A  2000JHA....31..115D
  1999A&AS..134..523T  1999A&AS..139..335A  1999AJ....117.1864C  1999ApJ...526..890C
  1999ApJ...527..879A  1999ApJS..123..283M  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&A...335..591S  1998A&AS..131..209A  1998BASI...26..479M  1997A&A...323L..49P
  1997A&AS..124..299C  1997Ap&SS.253..119S  1997ApJS..112..557K  1997PASP..109..514F
  1996A&A...310..801H  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&A...298..107P  1995A&AS..109..177W  1995A&AS..114..269D
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..879W  1994A&A...286.1006O
  1994A&AS..103..427K  1994ApJ...422..102J  1994ApJ...426..240C  1994PASP..106..436C
  1993A&A...277..173M  1993A&AS..101..551L  1993AJ....105.1571H  1993AJ....106...80E
  1993MNRAS.264..334B  1993yCat.3135....0C  1992A&A...261..558M  1992A&A...266..340P
  1992A&AS...95..273C  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M
  1992ApJ...398..278R  1992PPMtO..11..184X  1991A&A...252..203R  1991Ap&SS.183...11J
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1990A&AS...83..357B
  1990A&AS...85..971P  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AbaOB..67...19T  1989ApJ...346..303S
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.239..913S  1989PASP..101..695G  1989PASP..101.1017Y  1989PASP..101.1126G
  1988A&A...190..148E  1988A&A...191..227R  1988A&A...191..253P  1988BICDS..35...37K
  1988PASJ...40..475W  1987A&A...185..233V  1987ApJS...63..983J  1986A&AS...65..607O
  1986ApJ...304..365Z  1986ApJS...62..147B  1986NIA86......233V  1985A&A...147..265O
  1985A&AS...59..145C  1985AJ.....90.1870I  1985ATsir1396....1B  1985ATsir1396....3K
  1985AbaOB..59...83B  1985ApJ...298..756G  1985ApJS...59..197B  1985BICDS..29...25K
  1984ApJ...279..738S  1984IzKry..69...71N  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJ...265..304C  1983ApJ...265L..93B
  1983ApJS...53..643J  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.202..231G
  1983PASP...95..252G  1983VilOB..63....3B  1982A&A...113....1M  1982A&A...115..145K
  1982ApJ...257..179W  1982ApJ...260..655Z  1982MNRAS.201..807G  1981A&AS...46..375K
  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...238..221S
