C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:39:09

HD162714
--------

Object V* Y Oph  ---  cC*  ---  OID=@2609743   (@@54721,11)  ---  coobox=17389

Coordinates(ICRS,ep=J2000,eq=2000): 17 52 38.7019050072  -06 08 36.874071816 (Opt ) A [0.0301 0.0243 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 49 57.7502404250  -06 07 58.618934118
Coordinates(Gal,ep=J2000,eq=2000): 020.5984221570165  +10.1204667279046
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.043 -4.723 [0.039 0.030 90] A 2020yCat.1350....0G
Parallax: 1.3126 [0.0362] A 2020yCat.1350....0G
Radial Velocity: -7.2 [0.0] A 2012ApJ...748..107P
Redshift: -0.000024 [0.000000] A 2012ApJ...748..107P
cz: -7.20 [0.00] A 2012ApJ...748..107P
Flux U : 8.62 [~] C 2002yCat.2237....0D
Flux B : 7.61 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 5.640049 [0.005008] C 2020yCat.1350....0G
Flux J : 3.37 [~] C 2002yCat.2237....0D
Flux H : 2.85 [~] C 2002yCat.2237....0D
Flux K : 2.68 [~] C 2002yCat.2237....0D
Spectral type: G3Ia C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 87495                            Gaia DR3 4175017625462647168         TIC 7385410                        
   PLX 4077                             SBC9 1004                            AAVSO 1747-06                      
   ALS 9356                             BD-06 4672                           GC 24288                           
   GCRV 10337                           GEN# +1.00162714                     GSC 05095-00339                    
   HD 162714                            HIC 87495                            HR 6661                            
   IRAS 17499-0607                      IRC -10382                           LS IV -06 5                        
   PPM 201153                           SAO 141926                           SKY# 32373                         
   TYC 5095-339-1                       UBV 21623                            V* Y Oph                           
   YZ 0 4365                            YZ 96 6018                           2MASS J17523871-0608368            
   PLX 4077.00                          uvby98 100162714                     WEB 14757                          
   Gaia DR2 4175017625462647168         ** EVS 32A                           ** KRV 46A                         
   WDS J17526-0609A                                                                                             

Bibcodes  1850-2023 () (359):
  2022A&A...661A.104D  2022ApJ...927....8O  2022ApJ...938..153E  2022MNRAS.511.2125C
  2021A&A...651A.113G  2021ApJ...913...38B  2021ApJS..254...42B  2020A&A...635A..33G
  2020A&A...640A.113G  2020A&A...641A..71L  2020AJ....160..136L  2020ApJ...898L...7M
  2020ApJ...905...81E  2019A&A...622A..60C  2019A&A...623A..72K  2019A&A...623A.116K
  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B  2019ApJ...883...58D
  2019MNRAS.490.3158C  2019Sci...365..478S  2018A&A...616A..82P  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2017ApJ...842...42M
  2017MNRAS.470.4732B  2016AJ....151...88B  2016AJ....151..108E  2016AJ....151..129E
  2016MNRAS.459.1170S  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.447.3342B  2014A&A...566A..37G
  2014A&A...567A..60G  2013A&A...550A..70G  2013AstL...39..851M  2013MNRAS.430..546D
  2012A&A...538A..24G  2012A&A...546A..61D  2012ApJ...747...50N  2012ApJ...748..107P
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M  2011A&A...534A..94S
  2011AJ....141...42B  2011AJ....142...51L  2011MNRAS.413..942M  2011MNRAS.414.2602D
  2011RMxAC..39...39A  2011SerAJ.183....1J  2010AJ....139..425P  2010AN....331..349H
  2010ApJ...709..120M  2010MNRAS.408.1568K  2010RMxAC..38..102M  2009A&A...498..425K
  2009A&A...504..959K  2009ApJ...690.1829N  2009ApJ...690.1839C  2009MNRAS.394.1620D
  2008A&A...488...25G  2008A&A...489.1255N  2008A&A...489.1263N  2008A&A...490..613L
  2008AJ....136...98L  2008ApJ...684..569N  2008MNRAS.389.1336K  2008MNRAS.390.1762D
  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...471..661N  2007A&A...474..653V
  2007A&A...474..975G  2007A&A...476...73F  2007AJ....134.1072C  2007ApJ...664.1093M
  2007MNRAS.377..147L  2007MNRAS.379..723V  2007RoAJ...17..137P  2006A&A...448..623K
  2006A&A...453..309N  2006BAVSM.179....1H  2006CoKon.104..105S  2006MmSAI..77..227K
  2006PASP..118..410T  2005A&A...431..773R  2005AJ....130.1652R  2005AcA....55..247M
