C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:55:46

HD126053
--------

Object HD 126053  ---  PM*  ---  OID=@2256030   (@@47435,1)  ---  coobox=14313

Coordinates(ICRS,ep=J2000,eq=2000): 14 23 15.2847745835  +01 14 29.641269692 (Opt ) A [0.0341 0.0366 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 20 41.6932426373  +01 28 29.557328969
Coordinates(Gal,ep=J2000,eq=2000): 347.1642179600608  +56.0170288712536
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 223.531 -478.275 [0.048 0.031 90] A 2020yCat.1350....0G
Parallax: 57.2706 [0.0375] A 2020yCat.1350....0G
Radial Velocity: -19.214 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.21 [0.00] A 2018A&A...616A...7S
Flux U : 6.98 [~] C 2002yCat.2237....0D
Flux B : 6.90 [~] C 2002yCat.2237....0D
Flux V : 6.27 [~] C 2002yCat.2237....0D
Flux G : 6.092967 [0.002781] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.39 [~] C 2002yCat.2237....0D
Flux J : 5.053 [0.037] C 2003yCat.2246....0C
Flux H : 4.814 [0.067] C 2003yCat.2246....0C
Flux K : 4.644 [0.017] C 2003yCat.2246....0C
Spectral type: G1.5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 70319                            Gaia DR3 3654496279558010624         TIC 446436963                      
   ASCC 1140734                         LSPM J1423+0114W                     USNO-B1.0 0912-00231083            
   AG+01 1631                           BD+01 2920                           Ci 20 855                          
   G 65-47                              GC 19397                             GCRV 8401                          
   GEN# +1.00126053                     GJ 547                               HD 126053                          
   HIC 70319                            HR 5384                              IRAS 14206+0128                    
   JP11 2506                            LFT 1101                             LHS 2907                           
   LTT 14227                            NLTT 37152                           PLX 3264                           
   PM 14207+0128                        PPM 160580                           ROT 2064                           
   SAO 120424                           SKY# 26222                           SPOCS 599                          
   TD1 17444                            TYC 318-438-1                        UBV 12618                          
   UBV M 20151                          YZ 1 4941                            YZC 20 4941                        
   [AKS95] 976                          uvby98 100126053                     2MASS J14231528+0114294            
   PLX 3264.00                          ** PIN 2A                            WISEA J142315.44+011424.7          
   WEB 12208                            Gaia DR2 3654496279558010624         WDS J14233+0114A                   

Bibcodes  1850-2023 () (401):
  2023A&A...674A..39G  2023AJ....165..164B  2023AJ....166....6C  2023RAA....23b5008T
  2022ApJ...933L..17M  2022MNRAS.516.1251O  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...654A.137L  2021AJ....161...42B  2021AJ....161..130G
  2021AJ....161..134H  2021ApJ...921..122M  2021ApJS..254...42B  2021MNRAS.501.5042S
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020A&A...634A.133G  2020A&A...635A..46P
  2020A&A...639A.127C  2020A&A...641A.110G  2020AJ....159..235L  2020AJ....160...67B
  2020AJ....160..187C  2020AJ....160..217C  2020ApJ...889..157C  2020ApJ...891...96J
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.494.2995D  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..94M
  2019A&A...627A.138A  2019AJ....158..219M  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.484.3846M  2019MNRAS.486.1260Z  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A...6O
  2018AJ....155..111L  2018ApJ...855...75R  2018ApJ...866...80E  2017A&A...605A.113M
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...841..108M  2017ApJS..230...23V  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A..55V  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJ...830..114R  2016ApJS..222...19K  2016ApJS..224...36K  2016ApJS..225...32B
  2016MNRAS.457.3178P  2015A&A...574A.124D  2015A&A...579A..20M  2015A&A...580A..23P
  2015AJ....149..196J  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2014AJ....148...54H
  2014ApJ...783...27S  2014ApJ...785...33S  2014ApJS..210....5F  2014MNRAS.442..220F
  2014MNRAS.444.1931P  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...556A.121G
  2013A&A...557A.128C  2013AJ....145...84W  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2013ApJS..205....6M  2013MNRAS.433..457B  2013MNRAS.434.1422M
  2013MNRAS.434.2892B  2012A&A...537A.147H  2012A&A...546A..61D  2012AJ....143..135V
  2012AJ....144..152J  2012ApJ...756...46R  2012ApJ...760..152L  2012ApJS..201...19D
  2012MNRAS.420.1423F  2012MNRAS.422.1922P  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...728L...6B
  2011ApJ...735...41P  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.415.2093K
  2010A&A...512A..54C  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A.101D
  2010A&A...520A..40D  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...524A..10C
  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJS..191..301A  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...493.1029A  2009A&A...501..941H  2009A&A...508.1313F  2009AJ....137..218C
  2009AJ....137..272R  2009ApJ...705...89L  2008A&A...483...57S  2008AJ....136..118F
  2008AN....329..790J  2008ApJ...673..382S  2008ApJ...675L..37W  2008BASI...36....1M
  2007A&A...465..271R  2007A&A...468..663T  2007A&A...474..653V  2007AJ....133..862H
  2007ARep...51..903M  2007ApJS..168..297T  2007MNRAS.374..664C  2006A&A...446..971J
  2006A&A...450..735M  2006AJ....131.3069L  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2005A&A...438..139S  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005MNRAS.364..137B  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...423..683S  2004A&A...427..933K  2004AJ....127.1227C
  2004AJ....128.1177V  2004AN....325....3F  2004ARep...48..185M  2004ARep...48..492G
  2004ApJ...614..942H  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004BASI...32..311R  2004IBVS.5535....1N  2004MNRAS.352..589B  2003A&A...397..159H
  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ApJ...591..714W  2003ApJS..149..423T  2003MNRAS.340..304R
  2003MNRAS.345...97G  2003MNRAS.345.1212G  2002A&A...394..927I  2002AJ....124.1144L
  2002ARep...46..224T  2002ApJS..141..187B  2002ApJS..141..503N  2002BASI...30..501G
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369..871F  2001A&A...369.1048P
  2001A&A...372..862R  2001A&A...373..159C  2001A&A...376..232M  2001ARep...45..718B
  2001ApJ...562..528S  2001BaltA..10..613M  2001MNRAS.325.1365H  2001MNRAS.326.1057B
  2000A&A...355..581H  2000A&AS..145..473B  2000ApJ...534..587N  2000MNRAS.313..165I
  2000MNRAS.316..950J  2000MNRAS.319..223H  1999A&A...350..587L  1999AJ....117..981B
  1999AJ....118..515L  1999AJ....118.2483C  1999ApJ...524..295S  1999ApJ...526..890C
  1999ApJS..123..283M  1999Icar..142..421D  1999MSS...C05....0H  1998A&A...339..858D
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..131..209A
  1998AJ....115.2397E  1998MNRAS.298..332R  1998MNRAS.300..550J  1997A&A...322..131F
  1997A&A...323L..49P  1997A&A...324..505D  1997AcA....47..451P  1997MNRAS.292..252J
  1996A&A...305..284H  1996A&ARv...7..243C  1996A&AS..117..227A  1996AJ....111..439H
  1996AN....317..127A  1996ApJ...457L..99B  1996ApJ...466..415M  1996BaltA...5....1B
  1996KFNT...12b..20Z  1996MNRAS.281.1001J  1995A&A...297..197A  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995AN....316..225A  1995ApJ...438..269B
  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O
  1994A&AS..107..365A  1994AJ....107.2240C  1994MNRAS.266L..17S  1993A&A...267..111K
  1993A&A...274..373F  1993A&AS...97..951S  1993A&AS..101..551L  1993AJ....105..646L
  1993ApJ...404..739S  1993ApJ...407..198F  1993yCat.3135....0C  1992AJ....103.2090R
  1992JRASC..86..325H  1992Obs...112....4K  1991A&A...248..485D  1991A&A...252..203R
  1991A&A...252..854B  1991A&AS...88..281D  1991A&AS...91..409B  1991ApJS...76..383D
  1991PASP..103..987C  1990A&A...231..588H  1990A&AS...82..531F  1990A&AS...83..357B
  1990AJ.....99..201C  1990AZh....67.1261T  1990PASP..102..912H  1990VilOB..85...50J
  1989A&A...223..336L  1989A&AS...78..129H  1989A&AS...78..511P  1989AJ.....98.1842E
  1989PASP..101.1017Y  1988AJ.....95.1843L  1988ATsir1531...29S  1988ApJ...329..882H
