C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:00:36

HD130819
--------

Object * alf01 Lib  ---  SB*  ---  OID=@2309077   (@@48128,15)  ---  coobox=15870

Coordinates(ICRS,ep=J2000,eq=2000): 14 50 41.1718805688  -15 59 49.957540152 (Opt ) A [0.3168 0.2624 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 47 54.8455682631  -15 47 25.502751218
Coordinates(Gal,ep=J2000,eq=2000): 340.3090532808654  +38.0711248575167
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -73.505 -67.871 [0.290 0.260 90] A 2020yCat.1350....0G
Parallax: 41.7742 [0.3771] A 2020yCat.1350....0G
Radial Velocity: -23.47 [0.15] A 2004A&A...424..727P
Redshift: -0.000078 [0.000001] A 2004A&A...424..727P
cz: -23.47 [0.15] A 2004A&A...424..727P
Flux U : 5.53 [~] C 2002yCat.2237....0D
Flux B : 5.57 [~] C 2002yCat.2237....0D
Flux V : 5.16 [~] C 2002yCat.2237....0D
Flux G : 5.033163 [0.002953] C 2020yCat.1350....0G
Flux R : 4.78 [~] C 2002yCat.2237....0D
Flux I : 4.59 [~] C 2002yCat.2237....0D
Flux J : 4.39 [~] C 2002yCat.2237....0D
Flux H : 4.19 [~] C 2002yCat.2237....0D
Flux K : 4.14 [~] C 2002yCat.2237....0D
Spectral type: F3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 72603                            Gaia DR3 6309706875115188224         TIC 386886976                      
   PLX 3350                             SBC9 2554                            * 8 Lib                            
   * alf01 Lib                          BD-15 3965                           BDS 7018 B                         
   CCDM J14508-1602B                    FK5 1387                             GC 19970                           
   GCRV 8619                            GEN# +1.00130819                     GJ 9498                            
   GJ 563.4                             GSC 06155-01209                      HD 130819                          
   HIC 72603                            HR 5530                              IDS 14453-1537 B                   
   JP11 2542                            N30 3350                             PMC 90-93 975                      
   PPM 229365                           RBS 1437                             ROT 2117                           
   SAO 158836                           SKY# 26959                           TD1 17753                          
   TYC 6155-1209-1                      UBV 12927                            UBV M 20395                        
   YZ 105 5475                          uvby98 100130819                     2MASS J14504122-1559498            
   PLX 3350.00                          1RXS J145040.5-155952                WDS J14509-1603Ba,Bb               
   AKARI-IRC-V1 J1450411-155950         IRAS 14479-1547                      ** SHJ 186B                        
   ** AOT 53B                           ** BEU 19                            WDS J14509-1603B                   
   * alf Lib B                          WEB 12481                            Gaia DR2 6309706875115188224       

Bibcodes  1850-2023 () (196):
  2023A&A...670A.102G  2023RNAAS...7..180W  2021ApJS..254...42B  2020A&A...636A..74T
  2020AJ....160....7T  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....156..286S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...798...87M
  2015ApJ...804..146D  2015ApJ...805...60F  2015ApJ...809..107F  2015ApJ...814..112F
  2015BaltA..24..421V  2014A&A...567A..26L  2014AJ....148...54H  2014ApJS..211...25C
  2014MNRAS.437.2303F  2013A&A...555A..11E  2013ApJ...768...25G  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144...62A  2012AJ....144..135M
  2012ApJ...760..106F  2012MNRAS.427..343M  2011A&A...530A.138C  2010A&A...514A..98C
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009ApJS..184..138H
  2008AN....329..790J  2008MNRAS.384..173F  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474..653V  2007ApJ...671L.161K  2007BASI...35...87R  2006AJ....132..161G
  2006AJ....132.2453T  2005AJ....129.2420M  2005ApJ...626..446R  2005ApJ...634.1372C
  2005JRASC..99...98K  2004A&A...418..989N  2004A&A...423..683S  2004A&A...424..727P
  2004A&A...425..997B  2004BASI...32..311R  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001MNRAS.328...45M  2000AN....321....1S  1999A&AS..135..319H
  1999A&AS..137..113V  1999AJ....117.1890M  1999Ap&SS.263..235B  1998A&A...339..831B
  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....114..850S  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&AS..119..403M
  1995A&AS..109..329M  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.277.1063S
  1994A&AS..106..257O  1994A&AS..107..385T  1994AJ....107..280H  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&AS..101..551L  1993A&AS..102...89O  1993yCat.3135....0C
  1992A&A...261..499S  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..143P
  1992A&AS...96..625O  1992PPMtO..11..184X  1991A&A...248..485D  1991A&AS...88..281D
  1991A&AS...90..109C  1991A&AS...91..409B  1991ApJ...368..264A  1991PASP..103..494P
