C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:08:30

HD187013
--------

Object * 17 Cyg  ---  PM*  ---  OID=@2903439   (@@60066,0)  ---  coobox=20300

Coordinates(ICRS,ep=J2000,eq=2000): 19 46 25.6000487071  +33 43 39.353533637 (Opt ) A [0.0473 0.0563 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 44 31.6064177261  +33 36 36.659133373
Coordinates(Gal,ep=J2000,eq=2000): 068.8080828461945  +04.4325256449689
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.745 -448.311 [0.061 0.068 90] A 2020yCat.1350....0G
Parallax: 47.6516 [0.0675] A 2020yCat.1350....0G
Radial Velocity: 4.275 [0.0012] A 2018A&A...616A...7S
Redshift: 0.000014 [0.000000] A 2018A&A...616A...7S
cz: 4.28 [0.00] A 2018A&A...616A...7S
Flux B : 5.46 [~] E ~                  
Flux G : 4.873973 [0.002851] C 2020yCat.1350....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 4.05 [0.31] E 2003yCat.2246....0C
Flux H : 3.98 [0.25] D 2003yCat.2246....0C
Flux K : 3.83 [0.04] E 2003yCat.2246....0C
Spectral type: F5.5IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 97295                            Gaia DR3 2035035223783462400         IDS 19426+3330 A                   
   TIC 58445695                         PLX 4654                             WDS J19464+3344A                   
   SPOCS 3106                           TYC 2660-4227-1                      ASCC 616408                        
   2MASS J19462559+3343400              LSPM J1946+3343W                     USNO-B1.0 1237-00383653            
   * 17 Cyg                             ADS 12913 A                          AG+33 1831                         
   BD+33 3587                           CCDM J19465+3343A                    CSI+33 3587 1                      
   CSI+33 3587 2                        Ci 20 1167                           GC 27369                           
   GCRV 12150                           GJ 9670 A                            GJ 767.1 A                         
   HD 187013                            HIC 97295                            HR 7534                            
   LTT 15774                            NLTT 48226                           PPM 83516                          
   ROT 2852                             SAO 68827                            SKY# 36966                         
   TD1 25433                            UBV 16839                            UBV 16841                          
   uvby98 100187013                     1RXS J194625.6+334338                PMSC 19426+3329A                   
   WISEA J194625.67+334335.4            IRAS 19445+3336                      GEN# +1.00187013                   
   WEB 17093                            Gaia DR2 2035035223783462400                                            

Bibcodes  1850-2023 () (265):
  2023ApJS..264...42W  2023MNRAS.520.1193H  2021A&A...649A...6G  2021AJ....161...20P
  2021ApJS..254...42B  2021MNRAS.502.2331B  2020A&A...635A..46P  2020ApJ...898...27S
  2020ApJS..247...11R  2019A&A...621A..87B  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018ApJ...855L..22B  2017A&A...600L...2C  2017AJ....153...16S
  2017AJ....154..115H  2017ARep...61..206R  2017ApJ...836..139F  2017ApJ...844..103T
  2017ApJ...846...24A  2017MNRAS.464.4966H  2017PASP..129e4501I  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..225...32B  2016MNRAS.456.2070T
  2016MNRAS.457.3178P  2016PASP..128k4401H  2015A&A...576A.113Z  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...799....4R  2015ApJ...804..146D  2014AJ....147...87T
  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...554A..50S  2013A&A...557A.128C
  2012A&A...546A..69M  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C
  2011AJ....141..157M  2011AJ....142...46M  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...523A..88B  2010AJ....139.2566D  2010ApJ...716.1551L  2010CoSka..40...83T
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..272R
  2009AJ....138..813H  2009ApJS..184..138H  2009MNRAS.394.1338B  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...687..566M  2008ApJS..176..276V  2008JAVSO..36..127B
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2007AJ....133..889L
  2007ApJS..171..146S  2007PASJ...59..335T  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...438..139S  2005A&A...441..533C  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...624.1010B  2005ApJS..161..444T  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASJ...57...65T  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...423..683S  2004A&A...425..697C  2004AJ....128.1177V  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003A&A...407..631B
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...385..951B  2002A&A...390..225C
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001ARep...45..718B
  2000A&A...355..315L  2000A&A...356..238C  1999A&AS..135..319H  1999AJ....118.2483C
  1999ApJ...524..295S  1999ApJ...527..879A  1999ApJS..123..283M  1999Obs...119..272G
  1998A&A...329..943N  1998A&AS..129..431H  1998A&AS..132..155H  1998MNRAS.297..388S
  1997A&A...323L..49P  1997A&AS..123..473M  1997A&AS..124...75T  1997A&AS..124..299C
  1997MNRAS.285..759T  1997PASP..109..759W  1996A&A...305..284H  1996A&A...314..191G
  1996ApJ...457L..99B  1996BaltA...5....1B  1996BaltA...5...83S  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2204T  1995ApJ...438..269B
  1995ApJ...438..404H  1995ApJ...439..405A  1995JRASC..89...91P  1995PASP..107..351J
  1995PASP..107..734T  1995PAZh...21..523T  1995yCat.1098....0L  1994Ap&SS.212..335H
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...273..482G  1993A&A...274..373F
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E
  1993AJ....106..229S  1993yCat.3135....0C  1992A&A...258..432S  1992A&AS...95..273C
  1992AJ....103.2090R  1992Natur.357..379G  1992PASP..104..911T  1991A&A...248..485D
  1991A&AS...88..281D  1991AJ....102..589S  1991ApJ...375..722S  1991ApJ...382..149W
  1991ApJS...76..383D  1991BAICz..42..230M  1991PASP..103..439G  1990A&AS...82..531F
  1990AJ.....99..420H  1990AJ....100.1968C  1990ApJ...354..310B  1989AJ.....98.1542B
  1989ApJ...341..421G  1989VilOB..83...29S  1988A&A...193..193R  1988AJ.....95.1484B
  1988AJ.....95.1558R  1988Ap&SS.142...49G  1988Ap&SS.142..123R  1988ApJ...331..922A
  1988LAstr.102..493V  1987AJ.....94..771D  1987PASP...99.1184P  1987TarOT..84...25M
  1986A&A...166..216T  1986A&AS...66..131H  1986ATsir1424....1A  1986ApJ...309..762B
  1986ApJ...310..360W  1986PASP...98..223B  1985A&A...152..357H  1985AbaOB..59...83B
  1985ApJS...59...95A  1985ApJS...59..197B  1985MNRAS.217...41D  1985VilOB..69....3Z
  1984A&A...130..353R  1984A&AS...57..443O  1984ApJ...279..763N  1983A&AS...54...55O
  1983ApJ...275..752B  1983ApJS...53..643J  1983PASP...95..491P  1983PASP...95.1025W
  1982A&AS...50..147C  1982ApJ...260..655Z  1981A&A....97..145N  1981A&A....99..207H
  1981ApJ...248..651D  1981ApJ...250..276V  1981SvA....25...45D  1980Ap&SS..69..401F
  1980Natur.284...38S  1980PASP...92..392V  1979IBVS.1553....1H  1979PASP...91..553S
  1979PASP...91..678K  1979S&T....58..323A  1978AJ.....83..411J  1978ApJ...226..379W
  1978PASP...90..267V  1977A&AS...27..267G  1977A&AS...29..195D  1977IBVS.1362....1P
  1976AJ.....81..775V  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1975AJ.....80..955C  1974A&AS...15..215O  1974AJ.....79..616B
  1974AJ.....79..682H  1974PASP...86..697E  1973PASP...85..542E  1972ApJ...172..631A
  1971AJ.....76..246H  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....6..138N
  1970AJ.....75..978C  1970ApJS...22..177T  1969ApJ...155..701E  1968AJ.....73..781V
  1968ApJ...153..221W  1968JO.....51..123N  1967ApJ...150..551K  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..695W  1966ApJ...144.1101M  1966ApJ...146..392D
  1966GeoOM..21....0C  1966MNRAS.133..475A  1964ApJ...139.1105T  1963AJ.....68..483E
  1959ApJ...130..487O  1957AJ.....62...45E  1957ApJ...126..509O  1956AJ.....61..361E
  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJ...121..118H  1953ApJ...117..313J
  1953ApJ...117..361J  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...115..459N
  1950ApJ...112..554R                                    

Measures (distance:2  Fe_H:24  IUE:3  MK:14  PLX:4  PM:8  ROT:3  V*:1  velocities:10  ):
distance:2Fe_H:24IUE:3MK:14PLX:4PM:8ROT:3V*:1velocities:10

Notes (0) :

================================================================================

