C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:22

NGC 2808
--------

Object NGC 2808  ---  GlC  ---  OID=@3148667   (@@143502,0)  ---  coobox=21261

Coordinates(ICRS,ep=J2000,eq=2000): 09 12 03.10  -64 51 48.6 (Opt ) C [100 100 90] 2010AJ....140.1830G
Coordinates(FK4,ep=B1950,eq=1950): 09 11 04.42  -64 39 24.9   
Coordinates(Gal,ep=J2000,eq=2000): 282.19303  -11.25259       
hierarchy counts: #parents=1, #children=558, #siblings=0
Proper motions: 1.02 0.28 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.0597 [0.0017] ~ 2019MNRAS.489.3093S
Radial Velocity: 103.90 [0.30] A 2019MNRAS.482.5138B
Redshift: 0.000347 [0.000001] A 2019MNRAS.482.5138B
cz: 103.92 [0.30] A 2019MNRAS.482.5138B
Flux K : 3.06 [~] D 2008MNRAS.389.1924F
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 1.5200 1.5200   0 (~)  D 2008MNRAS.389.1924F

Identifiers (11):
   HD 79627                        CPD-64 1012                     C 0911-646                    
   GCl 13                          NGC 2808                        HR 3671                       
   [KPS2012] MWSC 1636             GCRV 3437 E                     IRAS 09110-6439               
   IRAS F09110-6439                AKARI-IRC-V1 J0912036-645148                                  

Bibcodes  1850-2021 () (1297):
  2021A&A...645A.116K  2021A&A...646A...9C  2021A&A...646A.125L  2021A&A...646A.176P
  2021A&A...649A.154C  2021A&A...650A.162M  2021ApJ...906...76D  2021ApJ...908...66P
  2021ApJ...908..224W  2021ApJ...908L...5S  2021ApJ...910....6L  2021ApJ...911...22C
  2021ApJ...912..102R  2021ApJ...914..123I  2021MNRAS.500.2937A  2021MNRAS.500.4578M
  2021MNRAS.501.1690C  2021MNRAS.501.2140R  2021MNRAS.501.5212L  2021MNRAS.502.4547W
  2021MNRAS.504.1355V  2020A&A...635A..65K  2020A&A...635A..93P  2020A&A...635A.114H
  2020A&A...635A.125Y  2020A&A...637L...2P  2020A&A...640A..87M  2020A&A...642L..19G
  2020A&A...643A..77P  2020A&A...643A.145F  2020A&A...643L...4F  2020A&A...644A..95B
  2020A&A...644A..96B  2020AJ....159..152C  2020AJ....160..181J  2020ATel13754....1N
  2020ApJ...889...18C  2020ApJ...891...37O  2020ApJ...893...10F  2020ApJ...895...69B
  2020ApJ...897...32H  2020ApJ...898..147C  2020ApJ...898..162W  2020ApJ...899...41S
  2020ApJ...901...57B  2020ApJ...904...71L  2020ApJ...905...44S  2020ApJS..247...48K
  2020MNRAS.491..272H  2020MNRAS.491..440W  2020MNRAS.491.4602N  2020MNRAS.492..966K
  2020MNRAS.492.1641M  2020MNRAS.492.3859D  2020MNRAS.492.5684H  2020MNRAS.493..847F
  2020MNRAS.493.1306C  2020MNRAS.493.2195B  2020MNRAS.493.3363H  2020MNRAS.494...36B
  2020MNRAS.494.4226E  2020MNRAS.495..383R  2020MNRAS.495.1093H  2020MNRAS.495.2222S
  2020MNRAS.495.3981S  2020MNRAS.497.3846M  2020MNRAS.498.2472K  2020MNRAS.498.3817B
  2020MNRAS.498.4472S  2020MNRAS.498.5745T  2020MNRAS.499..804G  2020MNRAS.499.1200M
  2020NatAs...4.1092M  2019A&A...622A..53B  2019A&A...622A.191M  2019A&A...623A..55M
  2019A&A...624A..24C  2019A&A...624A..25L  2019A&A...624L...9S  2019A&A...627A..34M
  2019A&A...627L...7C  2019A&A...628A..54K  2019A&A...630L...4M  2019A&A...631A..14L
  2019A&A...631A.118G  2019A&A...632A..55K  2019AJ....157...47S  2019AJ....158...14N
  2019AJ....158..202L  2019ARep...63..274M  2019ApJ...871...20S  2019ApJ...871L..19D
  2019ApJ...873..123T  2019ApJ...875..159E  2019ApJ...879...58T  2019ApJ...881..135L
  2019ApJ...882...98P  2019ApJ...882..177M  2019ApJ...884L..24D  2019ApJ...887...91M
  2019ApJS..243....7H  2019ApJS..245....5B  2019ApJS..245...25J  2019AstBu..74...29B
  2019MNRAS.482.1080S  2019MNRAS.482.1275U  2019MNRAS.482.5138B  2019MNRAS.483.1737K
  2019MNRAS.484.2388M  2019MNRAS.484.2832V  2019MNRAS.484.2876M  2019MNRAS.484.4046M
  2019MNRAS.484.5236C  2019MNRAS.484.5530K  2019MNRAS.485.1029P  2019MNRAS.485.1460S
  2019MNRAS.485.2877J  2019MNRAS.485.3042S  2019MNRAS.485.4128C  2019MNRAS.485.4311J
  2019MNRAS.485.4906D  2019MNRAS.485.5345A  2019MNRAS.486..851D  2019MNRAS.486.2570B
  2019MNRAS.486.3180K  2019MNRAS.486.5895T  2019MNRAS.486.5924K  2019MNRAS.487.3239Z
