C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:42

HD14214
-------

Object HD 14214  ---  SB*  ---  OID=@1395811   (@@28842,2)  ---  coobox=11905

Coordinates(ICRS,ep=J2000,eq=2000): 02 18 01.4433164917  +01 45 28.123488501 (Opt ) A [0.2750 0.2102 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 15 25.3991310922  +01 31 20.444181741
Coordinates(Gal,ep=J2000,eq=2000): 162.2034783904028  -54.3750426957754
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 366.090 369.815 [0.374 0.280 90] A 2020yCat.1350....0G
Parallax: 44.5963 [0.3470] A 2020yCat.1350....0G
Radial Velocity: 25.72 [0.01] A 2004A&A...424..727P
Redshift: 0.000086 [0.000000] A 2004A&A...424..727P
cz: 25.72 [0.01] A 2004A&A...424..727P
Flux B : 6.18 [~] E ~                  
Flux G : 5.454394 [0.002870] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.847 [0.216] D 2003yCat.2246....0C
Flux H : 4.363 [0.214] D 2003yCat.2246....0C
Flux K : 4.278 [0.250] D 2003yCat.2246....0C
Spectral type: G1V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 10723                            Gaia DR3 2513664248895784192         TIC 419994887                      
   2MASS J02180145+0145282              PLX 473                              SBC9 118                           
   SPOCS 2547                           LSPM J0218+0145                      TYC 38-1343-1                      
   ASCC 1097722                         USNO-B1.0 0917-00023340              AG+01 242                          
   BD+01 410                            CSI+01 410 1                         Ci 20 164                          
   FK5 1061                             GC 2770                              GCRV 1281                          
   GEN# +1.00014214                     HD 14214                             HIC 10723                          
   HR 672                               IRAS 02154+0131                      LFT 202                            
   LHS 1382                             LTT 10783                            N30 470                            
   NLTT 7585                            PM 02154+0131                        PMC 90-93 698                      
   PPM 145462                           SAO 110456                           SBC7 83                            
   SKY# 3388                            TD1 1343                             UBV M 8857                         
   UBV 2359                             YZ 0 2751                            YZ 1 460                           
   uvby98 100014214                     PLX 473.00                           LAL 4268                           
   WISEA J021801.69+014531.9            WEB 2261                             Gaia DR2 2513664248895784192       

Bibcodes  1850-2023 () (184):
  2021A&A...649A...6G  2021AJ....161..134H  2021ApJS..254...42B  2021PASJ...73...78K
  2020A&A...635A..46P  2020AJ....160....7T  2020ApJS..247...11R  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.487.5610S  2019MNRAS.490.3158C  2018A&A...614A..55A  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...32B  2016MNRAS.457..836E  2015A&A...580A..23P  2015A&A...580A..24D
  2015AJ....150..110W  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...557A.128C  2013AJ....145...41K  2013MNRAS.434.1422M
  2012A&A...546A..61D  2012AJ....144...62A  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...530A.138C  2011BaltA..20...91M  2011MNRAS.414.2893F
  2010A&A...515A.111S  2010ApJS..190....1R  2009A&A...501..941H  2009AJ....137..272R
  2009ApJS..180..117A  2008ApJ...679.1490E  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133.2431F  2007PASJ...59..335T
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...438..139S
  2005A&A...442..365J  2005AJ....129.1483L  2005ApJ...627..974L  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T  2004A&A...418..989N
  2004A&A...424..727P  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...394..927I
  2002AJ....124.1190L  2002ApJS..141..187B  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...369.1048P  2001A&A...373..159C  2001AJ....121.3224M  2001BaltA..10..481B
  2000A&A...356..238C  1999A&AS..139..335A  1999AJ....118.1073M  1999ApJ...527..879A
  1999MSS...C05....0H  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..131..209A  1998AJ....115.2397E  1998MNRAS.295..257O  1997A&A...323L..49P
