C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:55:51

HD57682
-------

Object HD 57682  ---  *  ---  OID=@974602   (@@15720,2)  ---  coobox=7292

Coordinates(ICRS,ep=J2000,eq=2000): 07 22 02.0546074728  -08 58 45.766323408 (Opt ) A [0.0570 0.0600 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 19 38.1402970519  -08 53 00.244300435
Coordinates(Gal,ep=J2000,eq=2000): 224.4143783674068  +02.6274158003060
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.659 13.159 [0.067 0.063 90] A 2020yCat.1350....0G
Parallax: 0.8968 [0.0739] A 2020yCat.1350....0G
Radial Velocity: 24.10 [1.2] B 2006AstL...32..759G
Redshift: 0.000080 [0.000004] B 2006AstL...32..759G
cz: 24.10 [1.20] B 2006AstL...32..759G
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.43 [~] C 2002yCat.2237....0D
Flux G : 6.374717 [0.002798] C 2020yCat.1350....0G
Flux J : 6.811 [0.029] C 2003yCat.2246....0C
Flux H : 6.966 [0.065] C 2003yCat.2246....0C
Flux K : 6.939 [0.024] C 2003yCat.2246....0C
Spectral type: O9.2IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 35707                            Gaia DR3 3047763601330845312         TIC 187458882                      
   ALS 9302                             BD-08 1872                           CGO 158                            
   GC 9823                              GCRV 4889                            GEN# +1.00057682                   
   GOS G224.41+02.63 01                 GSC 05395-04693                      HD 57682                           
   HIC 35707                            HR 2806                              IRAS 07196-0852                    
   LS VI -08 11                         MCW 529                              PPM 190205                         
   ROT 1185                             SAO 134580                           SKY# 13393                         
   TD1 9907                             TYC 5395-4693-1                      UBV 7139                           
   UBV M 13217                          YZ 98 2611                           uvby98 100057682                   
   2MASS J07220205-0858457              PSCz P07196-0852                     3XMM J072202.1-085845              
   Gaia DR1 3047763597028424832         WEB 7113                             Gaia DR2 3047763601330845312       

Bibcodes  1850-2023 () (251):
  2023A&A...671A..36A  2022A&A...657A..62K  2022A&A...661A..51G  2022A&A...665A.150H
  2022AJ....163..226L  2022MNRAS.512.1944G  2021A&A...645L...8X  2021A&A...652A..31B
  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.508.1033S  2020A&A...639A..81B
  2020A&A...640A..36B  2020A&A...641A..42B  2020A&A...643A..36B  2020RAA....20..108R
  2019A&A...623A..72K  2019A&A...628A..44F  2019A&A...630A..90P  2019MNRAS.483.2814D
  2019MNRAS.485.5843K  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...616A.149M
  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...619A.148N  2018A&A...620A..89N
  2018AJ....156..115L  2018MNRAS.474.5287A  2018MNRAS.477.5261B  2018RAA....18..104R
  2017A&A...597A..22S  2017A&A...601A.136B  2017A&A...603A..56C  2017A&A...606A..91S
  2017AJ....153..252L  2017ApJ...838L..19T  2017MNRAS.465.2160K  2017MNRAS.465.2432G
  2017MNRAS.466.1052P  2017MNRAS.468.3985S  2016A&A...591A.118S  2016ApJ...831..138N
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...575A..34M  2015A&A...578A..45P
  2015A&A...580A..23P  2015A&A...581A..81C  2015AJ....149...26A  2015AJ....150...99W
  2015MNRAS.447.2551W  2015MNRAS.452.1245C  2015MNRAS.452.2641N  2014A&A...562A.135S
  2014A&A...572A..16P  2014ApJ...780...27P  2014ApJ...781...88A  2014ApJS..211...10S
  2014ApJS..215...10N  2014ApJS..215...15S  2013A&A...551A..33H  2013A&A...553A.108C
  2013MNRAS.428.2723U  2013MNRAS.429..398P  2013MNRAS.433.2497S  2012A&A...538A..29M
  2012A&A...546A..61D  2012A&A...546A..62C  2012A&A...546A..77R  2012AJ....144..130B
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.419.1472I  2012MNRAS.422.2314M
  2012MNRAS.423.3413N  2012MNRAS.424.1925C  2012MNRAS.424.3037G  2012MNRAS.425.1278W
  2012MNRAS.426.2208G  2012MNRAS.427..343M  2011AN....332...65H  2011ApJS..193...24S
  2010A&A...515A.111S  2010A&A...518A...1M  2010MNRAS.401..275W  2009AJ....137.3358M
  2009MNRAS.394.1338B  2009MNRAS.400L..94G  2008AJ....136..554T  2007A&A...474..653V
