C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:19:57

HD15144
-------

Object HD 15144  ---  a2*  ---  OID=@1298708   (@@26650,11)  ---  coobox=11142

Coordinates(ICRS,ep=J2000,eq=2000): 02 26 00.3479612520  -15 20 28.495226652 (Opt ) A [0.0400 0.0395 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 23 37.6666860240  -15 33 54.590464932
Coordinates(Gal,ep=J2000,eq=2000): 189.5302651241080  -65.0774210921799
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -45.716 -55.170 [0.052 0.040 90] A 2020yCat.1350....0G
Parallax: 12.603 [0.0651] A 2020yCat.1350....0G
Radial Velocity: 1.50 [0.1] A 2004A&A...424..727P
Redshift: 0.000005 [0.000000] A 2004A&A...424..727P
cz: 1.50 [0.10] A 2004A&A...424..727P
Flux U : 6.06 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 5.83 [~] C 2002yCat.2237....0D
Flux G : 5.861597 [0.002864] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.67 [~] C 2002yCat.2237....0D
Flux J : 5.696 [0.023] C 2003yCat.2246....0C
Flux H : 5.679 [0.031] C 2003yCat.2246....0C
Flux K : 5.635 [0.016] C 2003yCat.2246....0C
Spectral type: A3VpSrCrEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 11348                            Gaia DR3 5145812553700068992         TIC 289731700                      
   2MASS J02260035-1520284              PLX 495                              SBC9 1482                          
   BD-15 426                            CSV 5987                             GC 2933                            
   GCRV 1376                            GSC 05860-02588                      HD 15144                           
   HIC 11348                            HR 710                               JP11 651                           
   PPM 211510                           SAO 148386                           SKY# 3609                          
   SRS 4422                             UBV 2495                             V* AB Cet                          
   YZ 105 634                           PLX 495.00                           CSI-15 426 3                       
   UBV 2497                             IDS 02212-1549 A                     ADS 1849 A                         
   CCDM J02260-1520A                    CSI-15 426 1                         TYC 5860-2588-1                    
   WDS J02260-1520A                     Renson 3770                          PMSC 02213-1547Aab                 
   PMSC 02213-1547A                     ** H 380A                            WEB 2371                           
   Gaia DR2 5145812553700068992         Gaia DR1 5145812549404471680                                            

Bibcodes  1850-2023 () (180):
  2021A&A...652A..31B  2021ApJS..254...42B  2019A&A...623A..72K  2019AstBu..74...66G
  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.487.4695S  2019MNRAS.490.3158C
  2018A&A...609A.116R  2018MNRAS.480.2953G  2017A&A...601A..14M  2017AJ....153..218C
  2017AJ....154..115H  2017MNRAS.468.2745N  2016A&A...590A.116J  2015A&A...580A..23P
  2015ApJ...804..146D  2014MNRAS.443.1629S  2013A&A...553A..95M  2012A&A...546A..61D
  2012MNRAS.427..343M  2009A&A...498..961R  2009ApJS..184..138H  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008AstBu..63..139R  2008MNRAS.384.1588C  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...465..493C  2007A&A...474..653V  2007A&A...475..677S
  2007A&A...475.1053A  2007AN....328...10M  2007AN....328..475H  2007Ap.....50..381P
  2007AstBu..62..244G  2007MNRAS.377.1579C  2007PASP..119.1256A  2006A&A...450..763K
  2006AstL...32..759G  2005A&A...430.1143B  2005ApJ...629..507A  2004A&A...424..727P
  2004AJ....128.3012M  2004ApJ...616..562A  2003A&A...407..631B  2003AJ....125.1980K
  2002A&A...382..118T  2002A&A...393..897R  2002A&A...394..151C  2002BaltA..11..475A
  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....122.2008A  2000A&A...355.1003M
  1999A&A...343..273L  1999A&A...351..283P  1999MNRAS.310..419B  1998A&A...336..953G
  1998A&A...338...91A  1998A&AS..127..421C  1998A&AS..130..455V  1998A&AS..132...93A
  1998A&AS..132..155H  1998BaltA...7..427A  1997A&A...323L..49P  1997A&AS..121...71T
  1997A&AS..124...75T  1997A&AS..124..299C  1996Ap&SS.238..169F  1995A&AS..114...79L
  1995A&AS..114..253A  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..105..125M  1994BSAO...38..119R  1994BSAO...38..152G  1994MNRAS.271..129M
  1993A&A...270..335L  1993AJ....105.1903N  1993yCat.3135....0C  1992A&AS...95..273C
  1991A&AS...89..429R  1991SoSAO..66....5K  1990AISAO..29...84K  1989A&A...224..162F
  1989A&AS...81..127G  1988AN....309..181R  1988MSS...C04....0H  1987AISAO..24...44K
  1987AISAO..25...13G  1986A&A...158..200F  1986A&AS...64..487K  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L
  1986NIA86.......49G  1985A&A...146..341G  1985A&AS...59..145C  1985AZh....62..947K
