C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:34

HD39364
-------

Object * del Lep  ---  PM*  ---  OID=@847412   (@@14383,0)  ---  coobox=6652

Coordinates(ICRS,ep=J2000,eq=2000): 05 51 19.2960278488  -20 52 44.730655825 (Opt ) A [0.0700 0.1167 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 49 10.2032833567  -20 52 55.078251751
Coordinates(Gal,ep=J2000,eq=2000): 225.8344097240942  -22.2184559947313
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 229.027 -647.930 [0.138 0.165 90] A 2020yCat.1350....0G
Parallax: 28.4234 [0.1690] A 2020yCat.1350....0G
Radial Velocity: 101.76 [0.52] A 2020AJ....160...83S
Redshift: 0.000339 [0.000002] A 2020AJ....160...83S
cz: 101.78 [0.52] A 2020AJ....160...83S
Flux U : 5.54 [~] C 2002yCat.2237....0D
Flux B : 4.83 [~] C 2002yCat.2237....0D
Flux V : 3.85 [~] C 2002yCat.2237....0D
Flux G : 3.471287 [0.002912] C 2020yCat.1350....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 2.43 [~] C 2002yCat.2237....0D
Flux J : 1.985 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.423 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.314 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0IIIbFe-1.5CH0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 27654                            Gaia DR3 2965792913525710976         TIC 33474500                       
   2MASS J05511928-2052440              PLX 1346                             * del Lep                          
   * 15 Lep                             BD-20 1211                           Ci 20 354                          
   FK5 222                              GC 7362                              GCRV 3642                          
   GEN# +1.00039364                     HD 39364                             HIC 27654                          
   HR 2035                              IRAS 05491-2053                      IRC -20081                         
   JP11 1275                            LFT 436                              LHS 1792                           
   LPM 221                              LTT 2391                             N30 1253                           
   NLTT 15722                           PM 05492-2053                        PMC 90-93 160                      
   PPM 249494                           RAFGL 828                            ROT 940                            
   SACS 129                             SAO 170926                           SKY# 9658                          
   SRS 30222                            TD1 5505                             TYC 5930-2195-1                    
   UBV 5980                             UBV M 11564                          YZ 110 1960                        
   uvby98 100039364                     PLX 1346.00                          RAVE J055119.3-205245              
   WEB 5429                             Gaia DR2 2965792913525711104                                            

Bibcodes  1850-2023 () (212):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.4903F  2020A&A...633A..34C
  2020AJ....160...83S  2020MNRAS.491.2025C  2019A&A...623A..72K  2019MNRAS.490.3158C
  2017AJ....153...75K  2017AJ....154..115H  2017ApJS..230...23V  2017PASP..129e4501I
  2016A&A...585A..64S  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...580A..23P  2015MNRAS.449.4428R
  2015PASP..127..825S  2014A&A...567A..26L  2014ApJ...785...94L  2013A&A...551L...8P
  2013A&A...557A.128C  2013AJ....146..134K  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.419.1637L  2011A&A...531A.165P  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2011MNSSA..70..249S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2009AJ....137..272R  2008A&A...489..885M  2008MNRAS.389..341M
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...474..653V  2007ApJ...661.1152F
  2007MNRAS.374..664C  2006AJ....132..161G  2006ApJ...636..821F  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...429L...1A  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...436..253T  2005A&A...438..139S  2005ApJ...618..953B  2005PASJ...57...97S
  2005PASJ...57..109T  2004AJ....127.1227C  2004AJ....128.1177V  2004KFNT...20e.430B
  2003A&A...408..681K  2003ApJ...582.1011S  2003ApJ...595.1154F  2002A&A...382..488C
  2002A&A...386..492R  2002A&A...393..183B  2002AJ....123..404F  2002ApJ...565..598Y
  2002ApJS..141..187B  2002JHA....33...45D  2002MNRAS.332...65D  2002PASP..114..536G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001AJ....121.1180C  2001PASP..113..723G  2000A&A...361.1011P
  2000AJ....120.1841F  2000ApJ...539..732A  2000JHA....31..115D  1999A&A...342..671C
  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..139..335A  1999AJ....117.1864C
  1999AJ....118.1073M  1999AcA....49..319P  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...335..591S  1998A&AS..129..431H  1998A&AS..131..209A  1998BASI...26..479M
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...474..315P
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996BaltA...5..603A  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...451..335L  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...282..879W  1994A&AS..106..441N  1994AJ....107..513B  1993A&AS..101..551L
  1993AJ....106...80E  1993ApJ...402..694L  1993ApJ...408..305L  1993PASP..105..337S
  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C  1992AJ....103.1814B
  1992PPMtO..11..184X  1991AJ....101.1377E  1991ApJS...76..715T  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&A...213..261P  1989A&A...217...57A  1989A&AS...78..511P
  1989AJ.....97..431E  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1988BICDS..35...37K  1988IUEEN..29...45.
  1988MNRAS.230..573M  1988MSS...C04....0H  1987A&A...185..233V  1987AJ.....93..379E
  1987AJ.....93..393E  1987MNRAS.224..633B  1986A&A...161..314C  1986A&AS...65..607O
  1986ApJS...61..667N  1985A&A...151..189B  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59..197B  1985BICDS..29...25K  1984ApJ...283..457J
  1984IzKry..69...71N  1984PASP...96..354G  1983A&A...119....1C  1983AJ.....88..813E
  1983ApJS...53..815Z  1983BICDS..24...19K  1983IzKry..67...13B  1982AJ.....87.1679H
  1982ApJ...257..179W  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C
  1980A&AS...42..311H  1980AcA....30..453G  1980ApJS...42..541K  1980BICDS..18...27H
  1979ApJ...229..158E  1979ApJS...41..173H  1979LHS...C......0L  1979PASP...91..507C
  1978A&AS...31..159B  1978Ap&SS..59...35A  1978ApJ...221..881E  1978ApJ...222..246D
  1978ApJ...222..909W  1977A&AS...27...47H  1977ApJ...215..812E  1976A&A....52..385G
  1976ApJ...205..823W  1975ApJS...29..161J  1974PASP...86..129E  1973A&AS...10..201F
  1971A&A....11..477S  1971A&A....15..123H  1971MNRAS.154...79J  1970A&A.....4...53J
  1970ApJS...22..117B  1969AJ.....74..177W  1969AJ.....74.1155H  1968AJ.....73...75N
  1968PASP...80..717Y  1967AJ.....72.1334C  1966AJ.....71..615W  1966JO.....49..387L
  1964ApJ...140..235K  1960MNRAS.120..430E  1958ApJ...127..172G  1958SvA.....2..151P
  1957AJ.....62...45E  1956AJ.....61..462E  1955LFT...C......0L  1954ApJ...120..384O
  1953ApJ...117..241K  1953GCRV..C......0W  1952PASP...64...71G  1952PASP...64..310G
  1919ApJ....49..179A  1919ApJ....50..161L  1917ApJ....46..313A  1901ApJ....13...98C

Measures (distance:3  Fe_H:20  IUE:15  MK:16  PLX:5  PM:9  ROT:2  velocities:13  ):
distance:3Fe_H:20IUE:15MK:16PLX:5PM:9ROT:2velocities:13

Notes (0) :

================================================================================

