C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:51:18

HD121743
--------

Object * phi Cen  ---  Pu*  ---  OID=@3437849   (@@62890,0)  ---  coobox=21776

Coordinates(ICRS,ep=J2000,eq=2000): 13 58 16.2668006  -42 06 02.714311 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 55 13.2848256  -41 51 26.501003
Coordinates(Gal,ep=J2000,eq=2000): 315.9762076793  +19.0719101606
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -22.77 -20.13 [0.15 0.12 90] A 2007A&A...474..653V
Parallax: 6.21 [0.17] A 2007A&A...474..653V
Radial Velocity: 5.30 [1.5] B 2006AstL...32..759G
Redshift: 0.000018 [0.000005] B 2006AstL...32..759G
cz: 5.30 [1.50] B 2006AstL...32..759G
Flux U : 2.79 [~] D 2003AJ....125.2531R
Flux B : 3.608 [0.014] D 2000A&A...355L..27H
Flux V : 3.802 [0.009] D 2000A&A...355L..27H
Flux G : 3.7252 [0.0077] C 2018yCat.1345....0G
Flux J : 4.628 [0.282] D 2003yCat.2246....0C
Flux H : 4.461 [0.264] D 2003yCat.2246....0C
Flux K : 4.491 [0.016] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 68245                            Gaia DR3 6110381256839901440         TIC 359762838                      
   * phi Cen                            CD-41 8329                           CPC 0 11873                        
   CPD-41 6565                          CSV 101416                           GC 18874                           
   GCRV 8222                            GEN# +1.00121743                     GSC 07798-02848                    
   HD 121743                            HGAM 2021                            HIC 68245                          
   HR 5248                              IRAS 13552-4151                      JP11 2457                          
   NSV 6509                             PPM 319038                           ROT 2017                           
   SAO 224577                           SKY# 25619                           SV* ZI 1040                        
   TD1 17166                            TYC 7798-2848-1                      UBV 12398                          
   UBV M 19863                          [B10] 3602                           uvby98 100121743                   
   2MASS J13581629-4206026              ALS 14990                            EUVE J1358-42.1                    
   WEB 11971                            Gaia DR2 6110381256845438080                                            

Bibcodes  1850-2023 () (148):
  2023A&A...669A..74G  2023ApJ...951L..20C  2022A&A...658A..96B  2022MNRAS.515..828S
  2022PASP..134i5003H  2021A&A...645L...8X  2021A&A...646A.164J  2021A&A...652A..31B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.493.5871B  2020MNRAS.499.5379S
  2019A&A...623A..72K  2019MNRAS.484.5810H  2019MNRAS.485.1508S  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2018ApJ...856...23G  2018MNRAS.475.5144S
  2016A&A...591A.118S  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...580A..23P
  2015MNRAS.453.2220M  2014A&A...567A..28A  2013AstL...39..532B  2013MNRAS.429..398P
  2013MNRAS.436.1694R  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...756..133C
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.410..190T
  2011MNRAS.416.3108R  2010A&A...510A..54W  2010A&A...512A..83P  2009MmSAI..80..147B
  2008ApJS..176...59B  2008MNRAS.389..869E  2007A&A...474...77K  2007A&A...474..653V
  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B  2006A&A...448.1001J
  2006A&A...452..945T  2006AstL...32..759G  2006MNRAS.373..993F  2005AJ....129.1642F
  2005AJ....130.1652R  2005ApJS..158..193S  2003A&A...404..913S  2003AJ....125.2531R
  2002A&A...381..446M  2002A&A...382...92S  2001A&A...367..297A  2001A&A...367..521P
  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117.2466C  1998A&AS..129..431H
  1998ARep...42...60K  1997A&A...319..811B  1997A&A...323L..49P  1997ApJ...484..761G
  1996A&AS..118..481B  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993yCat.3135....0C  1992ApJ...396..124E  1992ApJS...81..795G
  1992ApJS...82..117S  1992MNRAS.254..221B  1991A&A...247..183C  1991A&A...251..106C
  1991ApJ...372..494C  1990A&AS...85..915D  1990AJ....100.1994W  1990MNRAS.246..392P
  1990PASAu...8..368W  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...80...73G
