C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:15:45

HD143761
--------

Object * rho CrB  ---  PM*  ---  OID=@2883111   (@@145110,0)  ---  coobox=17868

Coordinates(ICRS,ep=J2000,eq=2000): 16 01 02.6604891411  +33 18 12.639472357 (Opt ) A [0.0329 0.0425 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 59 07.8120963044  +33 27 11.893187162
Coordinates(Gal,ep=J2000,eq=2000): 053.4888141707826  +48.9235249732061
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: -198.278 -772.245 [0.043 0.053 90] A 2020yCat.1350....0G
Parallax: 57.1076 [0.0508] A 2020yCat.1350....0G
Radial Velocity: 17.991 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000060 [0.000000] A 2018A&A...616A...7S
cz: 17.99 [0.00] A 2018A&A...616A...7S
Flux B : 6.01 [~] E ~                  
Flux G : 5.232800 [0.002798] C 2020yCat.1350....0G
Flux R : 5.0 [~] E 2003AJ....125..984M
Flux J : 4.09 [0.24] D 2003yCat.2246....0C
Flux H : 3.99 [0.04] E 2003yCat.2246....0C
Flux K : 3.89 [0.05] C 2009ApJ...694.1085V
Spectral type: G0+VaFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 78459                            Gaia DR3 1323427759184545536         TIC 458494003                      
   PLX 3626                             LSPM J1601+3318                      ASCC 593934                        
   2MASS J16010264+3318124              * rho CrB                            * 15 CrB                           
   AG+33 1399                           BD+33 2663                           BDS 7480 A                         
   CCDM J16011+3318A                    CSI+33 2663 1                        Ci 20 959                          
   GC 21527                             GCRV 9214                            GEN# +1.00143761                   
   GJ 606.2                             GJ 9537                              HD 143761                          
   HIC 78459                            HR 5968                              IDS 15573+3337 A                   
   IRAS 15591+3326                      LFT 1241                             LHS 3145                           
   LTT 14764                            NLTT 41765                           PPM 78975                          
   ROT 2268                             SAO 65024                            SKY# 28913                         
   SPOCS 682                            TD1 18787                            TYC 2576-2228-1                    
   UBV 13592                            UBV M 21110                          uvby98 100143761                   
   USNO-B1.0 1233-00263888              PLX 3626.00                          1E 1559.1+3327                     
   WDS J16010+3318A                     ** S 676A                            WISEA J160102.51+331804.6          
   Gaia DR2 1323427759184545536         WEB 13268                                                               

Bibcodes  1850-2023 () (625):
  2023AJ....166...46B  2023ApJ...948L...6M  2023ApJ...950..124B  2023ApJS..266....6A
  2022AJ....163..183B  2022ApJ...933L..17M  2022MNRAS.513.2719V  2022MNRAS.516.1251O
  2022MNRAS.516.3709B  2022PASJ...74..298S  2021A&A...649A...6G  2021A&A...654A.137L
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...909..115C  2021ApJ...921..122M
  2021ApJS..254...42B  2021MNRAS.502.2331B  2021MNRAS.502.3343S  2021MNRAS.504.3730C
  2021MNRAS.506.1031M  2020A&A...635A..46P  2020A&A...640A...2S  2020A&A...644A..67S
  2020AJ....159..194V  2020AJ....159..235L  2020AJ....160...67B  2020ApJ...889..157C
  2020ApJ...890...23L  2020ApJ...891...96J  2020ApJ...894...59K  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.494.1724J  2020MNRAS.497.4091M  2020RAA....20...35Y  2019A&A...621A..21R
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...626A..74V  2019ApJ...871...39M
  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJ...887L..38M  2019ApJS..241...12S
  2019MNRAS.482..471F  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A.146W  2018A&A...620A..58S
  2018AJ....156...92Z  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...866...80E
  2018ApJS..239...16F  2018MNRAS.473.3608A  2018MNRAS.479..875S  2018RAA....18...76B
  2017A&A...603A..30S  2017A&A...605A..72L  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..184W
  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.471.3768F  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..76S
  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...821...89B  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...830...46F  2016ApJS..224...36K
  2016ApJS..225...32B  2015A&A...575A..18B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150..203G  2015AJ....150..204J  2015ApJ...799..163M
  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...808..194L  2015MNRAS.449.3160R
  2014A&A...561A..36W  2014A&A...565A..15M  2014A&A...567A..26L  2014AJ....147...87T
