C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:12

HD120136
--------

Object * tau Boo  ---  Ro*  ---  OID=@2196682   (@@134382,0)  ---  coobox=14093

Coordinates(ICRS,ep=J2000,eq=2000): 13 47 15.7381720026  +17 27 24.809555600 (Opt ) A [0.0689 0.0643 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 44 53.0645082361  +17 42 18.297140622
Coordinates(Gal,ep=J2000,eq=2000): 358.9367359169750  +73.8889879970058
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -468.923 63.469 [0.095 0.074 90] A 2020yCat.1350....0G
Parallax: 64.0470 [0.1093] A 2020yCat.1350....0G
Radial Velocity: -16.03 [0.15] A 2002ApJS..141..503N
Redshift: -0.000053 [0.000001] A 2002ApJS..141..503N
cz: -16.03 [0.15] A 2002ApJS..141..503N
Flux U : 5.02 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.49 [0.05] C 2009ApJ...694.1085V
Flux G : 4.356021 [0.002864] C 2020yCat.1350....0G
Flux R : 4.09 [~] C 2002yCat.2237....0D
Flux I : 3.85 [~] C 2002yCat.2237....0D
Flux J : 3.62 [0.28] D 2003yCat.2246....0C
Flux H : 3.55 [0.24] D 2003yCat.2246....0C
Flux K : 3.36 [0.05] C 2009ApJ...694.1085V
Spectral type: F7IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 67275                            Gaia DR3 1244571953471006720         TIC 72506701                       
   PLX 3144                             LSPM J1347+1727                      ASCC 869404                        
   2MASS J13471581+1727249              USNO-B1.0 1074-00267954              * 4 Boo                            
   * tau Boo                            2E 3138                              AG+17 1387                         
   BD+18 2782                           CSV 7085                             Ci 20 807                          
   FK5 507                              GC 18637                             GCRV 8140                          
   GSC 01460-00132                      HD 120136                            HIC 67275                          
   HR 5185                              JP11 2426                            LTT 14021                          
   N30 3139                             NLTT 35234                           NSV 6444                           
   PMC 90-93 361                        PPM 130070                           RBS 1315                           
   ROT 1996                             SAO 100706                           SKY# 25297                         
   SPOCS 577                            TD1 17060                            UBV 12303                          
   YZ 17 5012                           [HFE83] 972                          1RXS J134716.2+172733              
   2E 1344.8+1742                       RX J1347.2+1727                      RX J1347.2+1726                    
   [ZEH2003] RX J1347.2+1727 1          GJ 527                               WISEA J134715.36+172725.6          
   uvby98 100120136                     WEB 11837                            AKARI-IRC-V1 J1347155+172724       
   IRAS 13448+1742                      2XMM J134715.6+172726                Gaia DR2 1244571953471006720       
   TYC 1460-132-1                       * tau Boo A                          ADS 9025 A                         
   CSI+18 2782 1                        GJ 527 A                             IDS 13425+1757 A                   
   CCDM J13473+1727A                    WDS J13473+1727A                     ** STT 270A                        
   GEN# +1.00120136                                                                                             

Bibcodes  1850-2023 () (971):
  2023A&A...670A..57H  2023A&A...671A..10S  2023A&A...671A.122H  2023A&A...673A..61P
  2023A&A...674A.116M  2023ApJ...945L..12V  2023ApJ...950...92T  2023ApJ...951..123H
  2023ApJ...951..152A  2023ApJS..266....6A  2023PASJ...75..446L  2022A&A...657A..87O
  2022A&A...658A..16B  2022A&A...658A.195L  2022A&A...659A...3S  2022A&A...659A..71W
  2022A&A...659A.104M  2022A&A...660A..33G  2022A&A...660A.141L  2022A&A...661A..23F
  2022A&A...661A..24F  2022A&A...663A..27J  2022A&A...665A..47L  2022AJ....163..223H
  2022ApJ...939...24A  2022MNRAS.509.5117S  2022MNRAS.511.5860I  2022MNRAS.512.4869E
  2022MNRAS.513.4278S  2022MNRAS.514.4300B  2022PASJ...74..298S  2021A&A...645A..59T
  2021A&A...648A..55P  2021A&A...648A.104D  2021A&A...649A...6G  2021A&A...649A.112V
  2021A&A...650A..55P  2021A&A...651A..45A  2021A&A...652A..31B  2021A&A...654A.137L
  2021A&A...654A.163C  2021A&A...655A..75S  2021A&A...656A.162M  2021AJ....161..283S
  2021AJ....162...26B  2021AJ....162...73P  2021AJ....162..269B  2021AJ....162..272S
  2021ApJ...908...77H  2021ApJ...909..115C  2021ApJ...919..138T  2021ApJ...920...42H
  2021ApJS..253...35T  2021ApJS..254...42B  2021MNRAS.500.1243L  2021MNRAS.501.3568C
  2021MNRAS.501.3981B  2021MNRAS.502.2331B  2021MNRAS.502.4903L  2021MNRAS.504.1511K
  2021MNRAS.504.3730C  2021MNRAS.505.5104W  2021MNRAS.508.3304P  2020A&A...641A.161Z
  2020A&A...642A.212J  2020A&A...643A..39C  2020A&A...644A..67S  2020AJ....159...80Q
  2020AJ....159..177E  2020AJ....159..194V  2020AJ....160....2B  2020AJ....160...84G
  2020ApJ...890...23L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.1820L
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493.1003L  2020MNRAS.493.1492K
  2020MNRAS.494.5682S  2020MNRAS.495..650G  2020MNRAS.496.4017H  2020MNRAS.497.3911L
  2020MNRAS.498..194G  2020RAA....20...35Y  2019A&A...621A..21R  2019A&A...621A.136M
  2019A&A...623A..72K  2019A&A...623A.125B  2019A&A...624A..40T  2019A&A...624A..94M
  2019A&A...625A..59J  2019AJ....158..190H  2019AJ....158..219M  2019ApJ...871...39M
  2019ApJ...872..113F  2019ApJ...876...23G  2019ApJ...876...44F  2019ApJ...876..118S
  2019ApJ...880..117E  2019ApJ...886...41L  2019ApJ...886..120S  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.482.4422C  2019MNRAS.483..299G  2019MNRAS.483.1574C
  2019MNRAS.483.2600D  2019MNRAS.483.3510V  2019MNRAS.483.5246L  2019MNRAS.488.3588Y
  2019MNRAS.490.1991W  2019MNRAS.490.3158C  2019NatAs...3.1128C  2018A&A...610A..81L
  2018A&A...611A..38O  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...620A..58S  2018AJ....155...30B
  2018AJ....155..194E  2018ApJ...854..108G  2018ApJ...855...75R  2018ApJ...856...53P
  2018ApJ...857...93D  2018ApJ...862...66W  2018ApJS..239...16F  2018AstBu..73..466B
  2018MNRAS.474.4956F  2018MNRAS.475.4579V  2018MNRAS.475L..25V  2018MNRAS.477.3178C
  2018MNRAS.478.1763L  2018MNRAS.479.5266J  2018MNRAS.480..477V  2018MNRAS.480.3680W
  2018MNRAS.481..596J  2018MNRAS.481.4841B  2018RAA....18...76B  2017A&A...600A.119M
  2017A&A...600A.120S  2017A&A...603A..30S  2017A&A...608A...5G  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...62L  2017AJ....153..135M  2017AJ....153..136S
  2017AJ....153..138B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJ...841..108M  2017ApJ...845...46F  2017ApJS..230...23V  2017MNRAS.464.4299F
  2017MNRAS.465.2076W  2017MNRAS.465.2734M  2017MNRAS.466..738S  2017MNRAS.466.1542S
  2017MNRAS.466.1555B  2017MNRAS.467..873C  2017MNRAS.467.3447L  2017MNRAS.469.3042N
  2017MNRAS.471.1246F  2017MNRAS.472.1736R  2017NewA...55....1H  2017PASP..129e4501I
  2016A&A...585A...5B  2016A&A...586A..14H  2016A&A...586A.100L  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A..27B  2016A&A...589A.112C  2016A&A...591A..20K
  2016A&A...591A.118S  2016A&A...595A.110G  2016AJ....151..116L  2016AJ....152..181H
  2016ApJ...816...50R  2016ApJ...817...32K  2016ApJ...817..112S  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...830L..27R  2016MNRAS.456..119C
  2016MNRAS.456.2070T  2016MNRAS.458.4025D  2016MNRAS.459.1907N  2016MNRAS.459.1993M
  2016MNRAS.459.4325M  2016MNRAS.462.4442S  2016PASP..128k4401H  2016PASP..128k5001E
  2016RAA....16i..16S  2015A&A...573A..17B  2015A&A...573A..67P  2015A&A...574A...6A
  2015A&A...574A..25J  2015A&A...576A..69D  2015A&A...577A..90M  2015A&A...577A..93P
  2015A&A...578A..64B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...581A..28P
  2015A&A...582A..49H  2015AJ....149..110W  2015ARA&A..53..409W  2015ApJ...799..163M
  2015ApJ...800...64F  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...812...12E
  2015ApJ...813...40G  2015ApJS..216...24W  2015ApJS..216...33F  2015MNRAS.446.2560M
  2015MNRAS.449....8W  2015MNRAS.449.3160R  2015MNRAS.450.4323S  2015MNRAS.453.4301S
  2015MNRAS.454.2863H  2015PASP..127..941C  2014A&A...561A..36W  2014A&A...562A.108S
  2014A&A...562A.124M  2014A&A...563A..52P  2014A&A...565A..15M  2014A&A...565L...1P
  2014A&A...569A..79J  2014A&A...570A..99S  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....147...65D  2014AJ....147...87T  2014AJ....148...54H  2014ARA&A..52..171O
  2014ApJ...783...55C  2014ApJ...783L..29L  2014ApJ...784...45R  2014ApJ...786..139T
  2014ApJ...787...75M  2014ApJ...788....1B  2014ApJ...789L..25C  2014ApJ...790L..31D
