C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:01:51

HD38393
-------

Object * gam Lep  ---  PM*  ---  OID=@832345   (@@133879,8)  ---  coobox=6651

Coordinates(ICRS,ep=J2000,eq=2000): 05 44 27.7906169580  -22 26 54.187756254 (Opt ) A [0.0676 0.1032 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 42 22.6480785971  -22 27 48.247735514
Coordinates(Gal,ep=J2000,eq=2000): 226.7957616617991  -24.2730976932559
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -291.757 -368.521 [0.087 0.134 90] A 2020yCat.1350....0G
Parallax: 112.2960 [0.1452] A 2020yCat.1350....0G
Radial Velocity: -9.199 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.20 [0.00] A 2018A&A...616A...7S
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.60 [~] C 2002yCat.2237....0D
Flux G : 3.476823 [0.002973] C 2020yCat.1350....0G
Flux R : 3.15 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 2.69 [~] C 2002yCat.2237....0D
Flux H : 2.46 [~] C 2002yCat.2237....0D
Flux K : 2.41 [~] C 2002yCat.2237....0D
Spectral type: F6V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 27072                            Gaia DR3 2964000159821218432         PLX 1316                           
   * gam Lep                            * 13 Lep                             ADS 4334 A                         
   BD-22 1211                           CCDM J05445-2226A                    CD-22 2438                         
   CPD-22 886                           Ci 20 350                            FK5 217                            
   GC 7197                              GCRV 3567                            GEN# +1.00038393                   
   GJ 216 A                             HD 38393                             HIC 27072                          
   HR 1983                              IRC -20078                           JP11 1252                          
   LTT 2364                             N30 1232                             NLTT 15560                         
   PMC 90-93 155                        PPM 249307                           ROT 920                            
   SAO 170759                           SKY# 9411                            SRS 30217                          
   TD1 5288                             UBV 5897                             YZ 112 2927                        
   Zkh 74                               uvby98 100038393                     WDS J05445-2227A                   
   TYC 5930-2197-1                      AKARI-IRC-V1 J0544276-222657         IRAS 05423-2228                    
   IRAS F05423-2228                     WISE J054427.84-222658.3             2MASS J05442780-2226538            
   WISEA J054427.57-222657.9            WEB 5328                             Gaia DR2 2964000159820118400       
   TIC 93280676                                                                                                 

Bibcodes  1850-2023 () (424):
  2023AJ....165..133W  2022A&A...657A..29L  2022A&A...658A..57M  2022A&A...659A.104M
  2022A&A...661A..24F  2022A&A...663A.142M  2022RAA....22g2003J  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...650A.201R  2021A&A...655A.113M
  2021ApJ...912L...5W  2021ApJS..254...42B  2021MNRAS.504.3730C  2021RAA....21...60L
  2020A&A...640A...2S  2020AJ....160..179M  2020ApJ...892...74R  2020ApJ...894...76W
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.494.5682S
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.485.4375D  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018AJ....156..286S  2018ApJ...852..104R  2018ApJ...853...83H
  2018MNRAS.479.1332M  2018MNRAS.481.2487O  2017A&A...597A..33T  2017A&A...603A...3V
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...846...24A  2017ApJS..230...23V  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A..84A  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...15C
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...578A.126H  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...808..149S  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2014A&A...561A..36W  2014A&A...562A..71B  2014A&A...563A..52P  2014A&A...567A..26L
  2014AJ....147...87T  2014AJ....147..149B  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJ...797..119M  2013A&A...551L...8P  2013A&A...557A.128C  2013AJ....146...99C
  2013ApJ...764...78R  2013ApJ...768...25G  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..135V
  2012ApJ...745..147R  2012ApJ...756...46R  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.423.2789D  2012MNRAS.427.2905B  2011A&A...530A.138C  2011A&A...531A.165P
  2011ApJ...734...67M  2011BaltA..20...91M  2011MNRAS.414.1227M  2011MNSSA..70..249S
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..40N
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..713N  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...715..122B  2010ApJ...725..875I  2010ApJS..190..203P
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..335L  2009A&A...501..941H
  2009A&A...508..677A  2009AJ....137..272R  2009ApJ...705...89L  2009MNRAS.396.1895C
  2009MNRAS.397..757G  2008A&A...483..903B  2008A&A...490..297S  2008AN....329..790J
  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...469..309C
  2007A&A...474..653V  2007AJ....134.1089S  2007ApJ...660.1556R  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.378.1007D  2006A&A...460..733L
  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...640L..51A
  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006MNRAS.372..163J  2005A&A...438..139S  2005A&A...439..571L  2005A&A...443..609S
  2005AJ....129.1063L  2005ApJ...624.1010B  2005ApJ...632L.143F  2005MNRAS.356.1088A
  2005PASP..117..911K  2004A&A...413..657F  2004A&A...414..699C  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004AJ....127.1227C
  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJ...617.1091S  2004BASI...32..311R
  2004MNRAS.348.1097G  2004MNRAS.348.1282S  2004MNRAS.349..757L  2004MNRAS.351..487P
