C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:42:56

HD28305
-------

Object * eps Tau  ---  **  ---  OID=@708367   (@@19950,0)  ---  coobox=4695

Coordinates(ICRS,ep=J2000,eq=2000): 04 28 37.0002551195  +19 10 49.563140930 (Opt ) A [0.1385 0.0762 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 25 41.5859208770  +19 04 16.367612913
Coordinates(Gal,ep=J2000,eq=2000): 177.5963789037864  -19.9236490649279
hierarchy counts: #parents=2, #children=1, #siblings=0
Proper motions: 107.526 -36.200 [0.193 0.126 90] A 2020yCat.1350....0G
Parallax: 22.3654 [0.1721] A 2020yCat.1350....0G
Radial Velocity: 38.420 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000128 [0.000000] A 2018A&A...616A...7S
cz: 38.42 [0.00] A 2018A&A...616A...7S
Flux U : 5.42 [~] C 2002yCat.2237....0D
Flux B : 4.54 [~] C 2002yCat.2237....0D
Flux V : 3.53 [0.05] C 2009ApJ...694.1085V
Flux G : 3.280453 [0.002955] C 2020yCat.1350....0G
Flux J : 1.90 [~] C 2002yCat.2237....0D
Flux H : 1.314 [0.226] D 2003yCat.2246....0C
Flux K : 1.31 [0.05] C 2009ApJ...694.1085V
Spectral type: G9.5IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 20889                            Gaia DR3 48026706558487040           TIC 17554529                       
   2MASS J04283697+1910494              PLX 987                              Cl* Melotte 25 S 3                 
   * eps Tau                            * 74 Tau                             AG+19 352                          
   BD+18 640                            CCDM J04286+1911A                    CSI+18 640 1                       
   FK5 164                              GC 5430                              GCRV 2605                          
   GEN# +5.20250070                     GSC 01273-01104                      HD 28305                           
   HIC 20889                            HR 1409                              IDS 04228+1858 A                   
   IRAS 04256+1904                      IRC +20080                           JP11 4862                          
   LP 18-640                            N30 931                              PMC 90-93 117                      
   PPM 119934                           RAFGL 4345S                          ROT 3871                           
   SAO 93954                            SKY# 6922                            SRS 30164                          
   TD1 3201                             TYC 1273-1104-1                      UBV 4302                           
   UBV M 10146                          UBV M 41276                          YZ 19 1188                         
   [B10] 1044                           uvby98 520250070                     Gaia DR2 48026706557926528         
   Cl Melotte 25 70                     Cl Melotte 25 701                    Cl* Melotte 25 MMU 70              
   PLX 987.00                           WDS J04286+1911Aa,Ab                 WDS J04286+1911A                   
   ** BUP 61A                           ** WSI 53                            NAME Ain                           
   [RSP2011] 357                        WEB 4009                             EPIC 210754593                     
   1RXS J042836.7+191037                                                                                        

Bibcodes  1850-2023 () (586):
  2023A&A...669A...9M  2023A&A...674A.162D  2023A&A...675A.197K  2023AJ....165...70C
  2023AJ....165..108B  2022MNRAS.513..906R  2021A&A...645A...7K  2021A&A...645A..25B
  2021A&A...646A.130A  2021A&A...647A.160H  2021A&A...647A.162P  2021A&A...649A.112V
  2021A&A...651A.113G  2021A&A...652A..31B  2021ApJS..254...42B  2021ApJS..256...10D
  2021MNRAS.500.3920B  2021MNRAS.501L...1N  2021MNRAS.503...13Z  2021MNRAS.503.3279S
  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2021MNRAS.507..496B  2020A&A...635A...8C
  2020A&A...636A..74T  2020A&A...640A..66F  2020AJ....160...84G  2020ApJ...890...23L
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492.1110S  2020MNRAS.494.1724J
  2020MNRAS.496.5423M  2020PASJ...72...87A  2019A&A...621L...2R  2019A&A...622A.190A
  2019A&A...623A..35L  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...625A..22R
  2019AJ....157...92G  2019AJ....158..219M  2019ApJ...876...23G  2019ApJ...882..148G
  2019ApJ...887...12B  2019ApJS..245....8P  2019MNRAS.483.5026L  2019MNRAS.484..125R
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S  2018A&A...620A..54S
  2018AJ....155...30B  2018AJ....155..173C  2018ApJ...856...23G  2018ApJ...862...57T
  2018ApJ...868....1V  2018ApJS..239...14J  2018MNRAS.473.1427L  2018MNRAS.473.3608A
  2018MNRAS.477.3197R  2018MNRAS.480.2846B  2018MNRAS.480L..48Y  2017A&A...603A..30S
  2017AJ....153..136S  2017AJ....154..115H  2017MNRAS.472.4110S  2017PASP..129b4006P
  2016A&A...585A..75D  2016A&A...588A..98M  2016A&A...591A.118S  2016AJ....152..181H
  2016ApJ...818...25C  2016ApJ...826..171G  2016MNRAS.463..580B  2015A&A...573A.138B
  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...575A..18B
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..49H  2015A&A...582A..54T
  2015AJ....150...88L  2015ApJ...810..117G  2015ApJ...812...96G  2015MNRAS.454.1086J
  2015MNRAS.454.2863H  2015PASP..127.1010W  2015PASP..127.1021W  2014A&A...561A..93H
  2014A&A...567A..26L  2014A&A...567A..98M  2014AJ....148...54H  2014ApJ...785...94L
  2014ApJ...795..161D  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..95M
  2013A&A...554A..84M  2013A&A...556A.150S  2013A&A...557A..70M  2013AJ....146...73P
  2013AJ....146..153N  2013ApJ...770..140Z  2013ApJ...772..142L  2013ApJ...773....1J
  2013MNRAS.429..126R  2012A&A...538A.151S  2012A&A...538A.152Z  2012A&A...542A..92R
