C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:10

HD4128
------

Object * bet Cet  ---  PM*  ---  OID=@1296450   (@@134450,0)  ---  coobox=10542

Coordinates(ICRS,ep=J2000,eq=2000): 00 43 35.37090  -17 59 11.7827 (Opt ) A [1.58 1.06 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 41 04.81237  -18 15 38.7268
Coordinates(Gal,ep=J2000,eq=2000): 111.33025660  -80.68107456 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 232.55 31.99 [0.18 0.12 0] A 2007A&A...474..653V
Parallax: 33.86 [0.16] A 2007A&A...474..653V
Radial Velocity: 13.257 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000044 [0.000000] A 2018A&A...616A...7S
cz: 13.26 [0.00] A 2018A&A...616A...7S
Flux U : 3.90 [~] C 2002yCat.2237....0D
Flux B : 3.02 [~] C 2002yCat.2237....0D
Flux V : 2.01 [~] C 2002yCat.2237....0D
Flux R : 1.29 [~] C 2002yCat.2237....0D
Flux I : 0.78 [~] C 2002yCat.2237....0D
Flux J : 0.39 [~] C 2002yCat.2237....0D
Flux H : -0.12 [~] C 2002yCat.2237....0D
Flux K : -0.23 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIICH-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 114434141                   2MASS J00433536-1759117         PLX 134                       
   * bet Cet                       * 16 Cet                        1AXG J004337-1759             
   2E 163                          2E 0041.0-1815                  2RE J004335-175907            
   2RE J0043-175                   BD-18 115                       CSV 100058                    
   FK5 22                          GC 865                          GCRV 396                      
   GEN# +1.00004128                GJ 31                           HD 4128                       
   HIC 3419                        HIP 3419                        HR 188                        
   IRAS 00410-1815                 IRC -20010                      JP11 410                      
   LTT 398                         N30 146                         NLTT 2380                     
   NSV 272                         PMC 90-93 16                    PPM 209214                    
   RAFGL 106                       RBS 103                         RE J0043-175                  
   RE J004335-175912               ROT 127                         SACS 11                       
   SAO 147420                      SKY# 1137                       SV* ZI 38                     
   TD1 399                         UBV 582                         YZ 108 175                    
   PLX 134.00                      1ES 0041-18.2                   1RXS J004335.3-175911         
   2EUVE J0043-17.9                EUVE J0043-17.9                 RX J0043.5-1759               
   TYC 5847-2333-1                 NAME Diphda                     WEB 604                       

Bibcodes  1850-2021 () (505):
  2021A&A...646A.130A  2020AJ....160..225K  2020MNRAS.492.5916W  2020MNRAS.494.4591C
  2020PASJ...72...87A  2019ApJ...875...99K  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.485.3112V  2019MNRAS.485.5377F  2019MNRAS.490.3158C  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...619A.143G  2018AJ....156..274A  2017A&A...599A..72T
  2017A&A...607A..14A  2017AJ....154..115H  2017MNRAS.467..873C  2017MNRAS.472.1736R
  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.455.1607C  2016MNRAS.461.1374R  2016PASJ...68S..22M
  2016PASP..128k4401H  2015A&A...574A..90A  2015A&A...574A.116R  2015AJ....150...88L
  2015MNRAS.446.3277C  2015MNRAS.449.2250K  2015MNRAS.449.4428R  2014A&A...567A..26L
  2014AJ....148...54H  2014ApJ...787...75M  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...556A..43T  2013MNRAS.428.2064H  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012AN....333..663S
  2012ApJS..199....8G  2012PASP..124..682L  2011A&A...525A..42S  2011A&A...525A..71W
  2011A&A...529A..90M  2011A&A...535A..59B  2011A&A...536A..71J  2011AJ....141..129H
  2011AJ....142..144D  2011ApJ...731...48B  2011MNRAS.414..418P  2011MNRAS.414..634J
  2011MNRAS.418..863M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..187..149A  2010ApJS..190..203P  2010PASP..122..885S  2009A&A...503..183O
  2009A&ARv..17..309G  2009AJ....137.3245M  2009ApJ...700.1349T  2009ApJS..184..138H
  2009MNRAS.399..399R  2009PASP..121..842R  2008A&A...480...91S  2008A&A...480..215H
  2008A&A...488..715S  2008AJ....135..209M  2008AJ....135..892C  2008ApJ...673..283R
  2008ApJ...673..418W  2008ApJS..176..218W  2008MNRAS.389..869E  2008PASP..120..730S
  2007A&A...474..301B  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....134..321P
  2007AJ....134.1089S  2007AJ....134.1348D  2007ApJ...660..641K  2007ApJ...665.1349T
  2007ApJS..171..146S  2007JBAA..117..204M  2007PASP..119..886E  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...456.1045B  2006A&A...460..855W  2006AJ....132..161G
  2006ApJ...638.1028G  2006ApJ...642..283O  2006ApJ...647.1106L  2006ApJS..164..173M
  2006AstL...32..759G  2006JAVSO..34..156O  2006JRASC.100..216F  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...439..227M  2005AJ....130.2666P
  2005ARep...49..526A  2005AcA....55..407G  2005ApJ...622..629D  2005ApJ...626..411R
  2005ApJ...627..974L  2005ApJS..159..118W  2005Natur.436..525D  2005PASP..117..711G
  2004A&A...413..711W  2004A&A...415..331P  2004A&A...427..667N  2004A&ARv..12...71G
  2004ApJ...602..776R  2004ApJ...609..838W  2004ApJ...613.1004R  2004ApJ...617..508T
  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.350...95P  2004RMxAC..20...37S
  2003A&A...400..223N  2003A&A...401..997P  2003A&A...405L..33V  2003A&A...407..347N
  2003A&A...409..263G  2003AJ....126.1996M  2003ApJ...582.1011S  2003ApJ...583..963A
  2003ApJ...585..993R  2003ApJ...591.1203M  2003ApJ...594L..55D  2003ApJ...594L.131B
  2003ApJS..145..147S  2002A&A...386..492R  2002A&A...388L..13S  2002A&A...393..183B
  2002ApJ...565..598Y  2002ApJ...567.1013A  2002ApJ...570..799S  2002ApJ...574..834F
  2002ApJS..139..439R  2002MNRAS.331...45K  2002MNRAS.336..168B  2002PASP..114..536G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...375..851M  2001AJ....122..332D  2001ApJ...547..428D
  2001ApJ...562L..83A  2001ApJS..133....1U  2001MNRAS.328...45M  2001PASP..113..723G
  2000A&A...355..581H  2000A&A...358..575J  2000A&A...361.1011P  2000AN....321....1S
  2000ARA&A..38..231B  2000ApJ...528..756L  2000ApJ...530..387B  2000ApJ...532..497P
  2000ApJ...539..732A  2000ApJ...542..411W  2000ApJ...545..992B  2000MNRAS.316..950J
  2000PASP..112..966S  2000PASP..112.1320S  1999A&A...343..222E  1999A&A...345..514T
  1999A&A...350..571B  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..135..319H
  1999A&AS..135..503G  1999AJ....117.1864C  1999AJ....118.1073M  1999Ap&SS.261..101P
  1999ApJ...512..874S  1999ApJ...526..445A  1999ApJS..123..283M  1999BASI...27..243S
  1999KFNT...15c.215K  1999MNRAS.304..549D  1999MNRAS.308.1133S  1999NewA....4..231L
  1999PABei..17..244S  1999PASP..111..335W  1999PASP..111..385T  1999VeARI..35....1W
  1998A&A...330..139M  1998A&A...335..591S  1998A&A...338..661O  1998A&A...339..858D
  1998A&AS..127..251H  1998A&AS..129..505B  1998AJ....115.2092C  1998AcApS..18..159Z
  1998ApJ...492..767L  1998ApJ...492..788W  1998ApJ...493...54C  1998ApJ...494..381C
  1998ApJ...496..428A  1998ChA&A..22..319Z  1998KFNT...14c.274K  1998PASJ...50...97T
  1998PASP..110..794S  1998SSRv...84..285L  1998SSRv...84..297V  1997A&A...324L..41F
  1997A&A...326..165E  1997A&A...326.1013F  1997A&AS..124..299C  1997A&AS..124..359M
  1997Ap&SS.253..119S  1997ApJ...474..315P  1997ApJ...477..128A  1997ApJ...478..403D
  1997ApJ...478..745W  1997ApJ...483..435S  1997ApJ...491..876A  1997ApJS..108..545L
  1997ApJS..112..557K  1997ApJS..113..131C  1997PASP..109..514F  1997PASP..109..998S
  1997PNAOJ...5....1Y  1996A&A...309L..51H  1996A&A...310..801H  1996A&A...310..813R
  1996AJ....111.1615E  1996Ap&SS.237...13J  1996ApJ...464..898S  1996ApJ...466L..51K
  1996ApJS..102..129B  1996ApJS..107..201L  1996BaltA...5..357K  1996BaltA...5..603A
  1996IBVS.4322....1D  1996MNRAS.280..977M  1996PASJ...48..719Y  1996PASP..108..113H
  1995A&A...300...31Q  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109.1797E  1995AJ....110.2968L  1995ApJS...96..223A  1995GCTP..C......0V
  1995MNRAS.274.1165P  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..441N
  1994AJ....107..751M  1994Ap&SS.218..187W  1994ApJ...423..785S  1994ApJ...423..795S
  1994ApJ...426..716H  1994ApJ...436L..87D  1994ApJS...93..569B  1994ApJS...94..127F
  1994BAAS...26.1381A  1994MNRAS.267..840H  1994PASP..106..436C  1993A&AS..101..551L
  1993AJ....106.2510B  1993ApJ...404..739S  1993ApJ...408..305L  1993ApJ...413..349M
  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...266..340P
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B
  1992AJ....104..327Y  1992ApJ...388..171M  1992ApJ...390..253B  1992ApJS...80..257E
  1992ApJS...82..197F  1992MNRAS.256..535J  1992PPMtO..11..184X  1991A&A...252..203R
  1991A&AS...91..409B  1991AJ....101..706S  1991Ap&SS.186..169M  1991ApJ...383L..15H
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1991MNRAS.252p..21J
  1990A&AS...83..357B  1990A&AS...85..971P  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...355..150G  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJ...365..704S
  1990ApJS...74.1075M  1990BICDS..38..215B  1990IBVS.3460....1E  1990MNRAS.242....1C
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98.1918V
  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B
  1989MNRAS.239..913S  1989PASP..101...45E  1989PASP..101...54E  1989PASP..101.1017Y
  1989PASP..101.1126G  1988A&A...191..227R  1988A&A...191..253P  1988ApJ...331..467A
  1988IUEEN..29...45.  1988MSS...C04....0H  1988PASJ...40..475W  1987A&A...172..111S
  1987A&A...174..187G  1987A&A...177..155R  1987A&A...178..179G  1987A&A...185..233V
  1987A&AS...68..193G  1987ApJ...319..383O  1987IAUS..122..363B  1987LNP87.291..315E
  1987MNRAS.224..633B  1987MNRAS.226..317J  1987RMxAA..14..385M  1986A&A...154..185O
  1986A&A...169..201G  1986A&AS...65..607O  1986AJ.....91..602D  1986Afz....25..309C
  1986Ap&SS.118..209S  1986ApJ...304..365Z  1986ApJS...62..147B  1986ApJS...62..899O
  1986IrAJ...17..288D  1986NIA86.......17J  1986NIA86......129J  1986NIA86......225E
  1986SAAOC..10....1L  1985A&A...147..265O  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59..197B  1985BICDS..29...25K  1985ESA7..R....151E
  1985PASP...97..519S  1985PASP...97..616H  1984A&A...132L...5H  1984A&AS...56..449J
  1984ApJ...279..738S  1984ApJ...285..232Z  1984ApJ...287L..43B  1984IUE84.......64B
  1984IUE84......445L  1984IUE84......468A  1984IzKry..69...71N  1983A&A...119....1C
  1983A&A...120...21K  1983A&A...127..289S  1983A&A...128...84K  1983A&AS...51..489K
  1983ApJ...265L..93B  1983ApJ...267..682F  1983ApJ...272..665E  1983ApJ...273..105B
  1983ApJ...274..801A  1983ApJS...53..643J  1983ApJS...53..815Z  1983BAAS...15..656G
  1983BICDS..24....3B  1983BICDS..24...19K  1983BICDS..25...49H  1983IzKry..67...13B
  1983PASP...95..181G  1983PASP...95..786D  1983PDAO...16..143B  1983RMxAA...8...29B
  1982A&A...110...30O  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...262..682G
  1982ApJ...263..252H  1982IUE3r........3L  1982IUE82......259S  1981ApJ...247..545A
  1981ApJ...248..228L  1981ApJ...250..293A  1981SAAOC...6...10D  1980A&AS...39..311F
  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..71..333R  1980ApJ...235..114L
  1980ApJ...238..221S  1980ApJS...44..383S  1980SAAOC...1..166C  1979A&AS...35..325T
  1979ApJ...229L..27L  1979ApJ...229L..33O  1979ApJ...231..477S  1979ApJ...234..993C
  1979ApJ...234.1023B  1979ApJS...39..537W  1979ApJS...41..481L  1978A&AS...31..159B
  1978S&T....56..400G  1977ApJ...214..124B  1977IBVS.1267....1P  1977MNRAS.178..279B
  1976A&AS...23..125S  1976A&AS...23..393B  1976A&AS...24...53V  1976ApJ...203..455D
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...32..115S  1976IzKry..55..127B
  1976JBAA...86..219E  1975ApJ...199..436T  1975PASP...87..537K  1974BAICz..25...15C
  1974MNSSA..33...53G  1974PASP...86..129E  1973ApJ...180..831D  1973SvA....16..694G
  1972ApJ...174..595S  1972ApJ...174..605S  1971A&A....11..482P  1971A&A....15..123H
  1970A&AS....1..199H  1969A&A.....3....1W  1969AJ.....74.1155H  1969ApJ...156..853A
  1969ApJ...158..225E  1969MNRAS.144..333W  1968ApJ...151..907A  1968ApJ...152..123V
  1968ApJS...15..459G  1968MNRAS.139..341B  1968PASP...80..717Y  1967ApJ...148..105C
  1967JO.....50..317F  1967PASP...79...46W  1966ApJ...145..767B  1965MmRAS..69...83W
  1964ApJ...140..235K  1964MNRAS.128..499B  1963BAN....17...58B  1963MNRAS.126..381K
  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.121...17W  1959ApJ...129..647P
  1959ApJ...130..487O  1959ApJ...130..843B  1959MNRAS.119..638E  1958ApJ...128..604H
  1958MNRAS.118..609B  1957ApJ...125..661W  1957ApJ...126..509O  1957MNRAS.117..534E
  1956AJ.....61..361E  1956MNRAS.116..277D  1955AJ.....60...65E  1955AJ.....60..401E
  1955ApJ...121..118H  1954ApJ...120..305S  1954ApJ...120..384O  1954MNRAS.114..490W
  1954MNRAS.114..610A  1953GCRV..C......0W  1952ApJ...116..122R  1952PASP...64...71G
