C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:47:46

HD30959
-------

Object * omi Ori  ---  S*  ---  OID=@745807   (@@19164,4)  ---  coobox=4914

Coordinates(ICRS,ep=J2000,eq=2000): 04 52 31.9624004856  +14 15 02.311506180 (Opt ) A [0.1794 0.0828 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 49 42.0577821143  +14 10 08.325985174
Coordinates(Gal,ep=J2000,eq=2000): 185.4278131142899  -18.3898189527199
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.422 -54.863 [0.243 0.156 90] A 2020yCat.1350....0G
Parallax: 5.8125 [0.2035] A 2020yCat.1350....0G
Radial Velocity: -8.40 [0.23] A 2005A&A...430..165F
Redshift: -0.000028 [0.000001] A 2005A&A...430..165F
cz: -8.40 [0.23] A 2005A&A...430..165F
Flux B : 6.458 [0.015] D 2000A&A...355L..27H
Flux V : 4.721 [0.009] D 2000A&A...355L..27H
Flux G : 3.525230 [0.003667] C 2020yCat.1350....0G
Flux J : 0.483 [0.188] D 2003yCat.2246....0C
Flux H : -0.476 [0.192] D 2003yCat.2246....0C
Flux K : -0.662 [0.164] D 2003yCat.2246....0C
Spectral type: M3SIII C 1990A&AS...85.1069S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 22667                            Gaia DR3 3296627028792695168         TIC 436667049                      
   2MASS J04523198+1415026              PLX 1090                             * omi Ori                          
   * 4 Ori                              * omi01 Ori                          AAVSO 0446+14                      
   AG+14 438                            BD+14 777                            CSS 114                            
   CSV 448                              DO 10825                             FK5 1136                           
   GC 5942                              GCRV 2874                            GEN# +1.00030959                   
   GSC 00696-01788                      HD 30959                             HIC 22667                          
   HR 1556                              IRAS 04497+1410                      IRC +10072                         
   N30 1042                             PMC 90-93 760                        PPM 120349                         
   RAFGL 644                            S1* 84                               SAO 94176                          
   SKY# 7596                            SRS 31136                            SV* P 143                          
   TYC 696-1788-1                       UBV M 10399                          UBV 4681                           
   V* omi01 Ori                         YZ 14 1402                           [C97] 16                           
   [DS98] 57                            [GS83] 158                           [HFE83] 334                        
   PLX 1090.00                          WEB 4383                             Gaia DR2 3296627028790386816       

Bibcodes  1850-2023 () (214):
  2021A&A...650A.118S  2021ApJS..254...42B  2020A&A...635L...6S  2020A&A...639A..24E
  2020A&A...640A...2S  2020MNRAS.491.2025C  2019A&A...622A.120U  2019A&A...623A..72K
  2019A&A...626A.127J  2019A&A...629A..94D  2019AJ....158...22C  2019ApJ...886..117L
  2019MNRAS.490.3158C  2017A&A...598A..79N  2017A&A...600A.136P  2016A&A...585A..64S
  2016A&A...585A.145U  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....152..196M  2016MNRAS.461.3036O  2015ApJ...808..111O  2015MNRAS.446.3277C
  2014A&A...567A..26L  2013A&A...549A..69M  2013MNRAS.432.1658C  2013MNRAS.434..437C
  2012A&A...537A..35C  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...526A.162G
  2011A&A...531A.165P  2011MNRAS.414.2602D  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516A..69D  2010ApJS..190..203P
  2009ApJ...692..522W  2009MNRAS.400.1945T  2008A&A...488..675G  2008A&A...489..885M
  2008MNRAS.389..869E  2007A&A...463..251U  2007A&A...474..653V  2007JAD....13....3A
  2007MNRAS.374..664C  2007MNRAS.378.1543G  2006AJ....132.1468Y  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430..165F  2004MmSAI..75..578W  2003A&A...397..997P
  2003A&A...399.1167P  2003PASP..115..514T  2002A&A...387..129W  2002ApJ...564..395V
  2002BAVSR..51..116P  2002MNRAS.334..669P  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...380..388L  2001AJ....121.3224M
  2001ApJ...557..802B  2001PASP..113..983P  2000AAS...197.4614P  2000MNRAS.311..636K
  2000MmSAI..71..609L  1999A&A...351..533L  1999A&A...351..644L  1999A&AS..140...55B
  1999ARep...43..526T  1998A&A...329..971V  1998A&A...332..877J  1998A&A...333..613C
  1998A&A...337..797G  1998A&AS..129..363J  1998A&AS..131...25U  1998ApJS..119..121L
  1998ApJS..119..141S  1998IBVS.4591....1A  1998NewA....3..137D  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....114..850S  1997AN....318..369C  1997ApJS..112..557K
  1997ChA&A..21...59W  1997PNAOJ...5....1Y  1996AcASn..37..243W  1996ApJS..106..579B
  1995A&A...293..198S  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..113...51C
