C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:28

HD192310
--------

Object HD 192310  ---  PM*  ---  OID=@2397800   (@@61507,1)  ---  coobox=19137

Coordinates(ICRS,ep=J2000,eq=2000): 20 15 17.3916558603  -27 01 58.713584596 (Opt ) A [0.0920 0.0712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 12 10.4141200120  -27 11 01.788869558
Coordinates(Gal,ep=J2000,eq=2000): 015.6245401389024  -29.3974545625803
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 1242.527 -181.044 [0.174 0.140 90] A 2018yCat.1345....0G
Parallax: 113.6481 [0.1186] A 2018yCat.1345....0G
Radial Velocity: -54.293 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000181 [0.000000] A 2018A&A...616A...7S
cz: -54.29 [0.00] A 2018A&A...616A...7S
Flux B : 6.63 [0.01] D 2000A&A...355L..27H
Flux V : 5.723 [0.009] D 2000A&A...355L..27H
Flux G : 5.4532 [0.0014] C 2018yCat.1345....0G
Flux R : 5.98 [0.34] E 2009yCat.1315....0Z
Flux I : 8.74 [0.04] C 2005yCat.2263....0D
Flux J : 4.11 [0.29] D 2003yCat.2246....0C
Flux H : 3.582 [0.266] D 2003yCat.2246....0C
Flux K : 3.50 [0.23] D 2003yCat.2246....0C
Spectral type: K2+V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 326096771                   PLX 4804                        CD-27 14659                   
   CPD-27 6972                     CSV 101960                      Ci 20 1199                    
   GC 28104                        GCRV 12602                      GEN# +1.00192310              
   GJ 785                          HD 192310                       HIC 99825                     
   HIP 99825                       HR 7722                         JP11 3189                     
   LFT 1535                        LHS 488                         LPM 731                       
   LTT 8009                        NLTT 48922                      NSV 12933                     
   PM 20122-2711                   PPM 270900                      SAO 189065                    
   SKY# 38183                      SPOCS 883                       SRS 16011                     
   SV* ZI 1887                     TYC 6914-1943-1                 UBV 17468                     
   UBV M 24622                     YZ 117 13321                    Zkh 304                       
   [B10] 5180                      uvby98 100192310                2MASS J20151734-2701585       
   PLX 4804.00                     UCAC3 126-552289                DENIS J201517.4-270159        
   Gaia DR2 6847167606385195648    AKARI-IRC-V1 J2015180-270200    IRAS 20122-2711               
   WISEA J201518.38-270200.4       WEB 17937                                                     

Bibcodes  1850-2021 () (286):
  2020A&A...636A..53T  2020AJ....159..235L  2020ApJ...890...23L  2020ApJS..247...11R
  2020RAA....20...35Y  2019A&A...622A.131S  2019A&A...623A..72K  2019A&A...623A.164L
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H  2019ApJ...880..117E
  2019MNRAS.483.3510V  2019MNRAS.484.2656L  2019MNRAS.487.3162C  2019MNRAS.488.3685D
  2019RAA....19....4Y  2018A&A...614A..55A  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....156...92Z
  2018ApJ...853...83H  2018ApJ...858...69M  2018ApJ...869...22T  2018ApJS..239...16F
  2018MNRAS.475.2253A  2017A&A...597A..52M  2017A&A...599A..96S  2017A&A...600A..13A
  2017A&A...600A..69A  2017A&A...600A..84V  2017A&A...603A..30S  2017A&A...605A..72L
  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C
  2017NewA...55....1H  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...587A...2B
  2016A&A...590A.134D  2016A&A...591A.118S  2016A&A...593A...5D  2016A&A...593A..51M
  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...821...89B
  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...575A..18B  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...799..163M
  2015ApJ...799..202B  2015ApJ...801..143M  2015ApJ...805..188B  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.446.2560M  2015MNRAS.449.3160R  2014A&A...561A..36W
  2014A&A...562A.108S  2014A&A...565A..15M  2014A&A...566A..66G  2014A&A...566A..83M
  2014AJ....148...54H  2014ApJ...790...91S  2014MNRAS.445.2223P  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...555A.150T  2013A&A...556A.150S
  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...766....9S
  2013ApJ...768...25G  2013ApJ...775...55B  2013ApJS..208....2W  2013MNRAS.436.3547G
  2012A&A...537A.147H  2012A&A...545A..32A  2012AJ....143..135V  2012AJ....144...64D
  2012ApJ...756...46R  2012ApJ...760..106F  2012MNRAS.427L..75N  2011A&A...530A..66G
  2011A&A...530A.138C  2011A&A...534A..58P  2011AJ....142..176M  2011ApJ...727..102W
