C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:55

HD37022
-------

Object * tet01 Ori C  ---  SB*  ---  OID=@810775   (@@135986,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 16.4662967280  -05 23 22.921811880 (Opt ) A [0.0761 0.0651 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 49.0034406346  -05 25 16.290231062
Coordinates(Gal,ep=J2000,eq=2000): 209.0107538538995  -19.3840477838267
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 2.262 0.994 [0.101 0.082 90] A 2020yCat.1350....0G
Parallax: 2.5014 [0.1352] A 2020yCat.1350....0G
Radial Velocity: 24.50 [1.2] B 1972ApJ...174L..79C
Redshift: 0.000082 [0.000004] B 1972ApJ...174L..79C
cz: 24.50 [1.20] B 1972ApJ...174L..79C
Flux U : 4.20 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 5.13 [~] C 2002yCat.2237....0D
Flux G : 4.960960 [0.002963] C 2020yCat.1350....0G
Flux R : 4.91 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.58 [~] C 2002yCat.2237....0D
Flux H : 4.63 [0.04] E 2003yCat.2246....0C
Flux K : 4.57 [~] C 2002yCat.2237....0D
Spectral type: O7Vp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (78):
   HIP 26221                            Gaia DR3 3017364063330718080         TIC 427394772                      
   MAX 111                              * tet01 Ori C                        * 41 Ori C                         
   ADS 4186 C                           BD-05 1315C                          CCDM J05353-0524AIJ                
   CEL 832                              CGO 97                               COUP 809                           
   CSI-05 1315 1                        CSV 100581                           GC 6931                            
   GCRV 3412                            GEN# +9.00010598                     GSC 04774-00931                    
   HD 37022                             HGAM 438                             HIC 26221                          
   HR 1895                              JP11 5672                            JP11 5671                          
   MCW 337                              MLLA 401A                            N30 1199                           
   NSV 2294                             PPM 188218                           Parenago 1891                      
   ROS -ORI 85                          ROT 877                              SAO 132314                         
   SKY# 9021                            SV* ZI 429                           TCC 68                             
   TYC 4774-931-1                       UBV M 51676                          UBV 5512                           
   WH 280                               [FBG2002] 542                        [FDM2003] X 358                    
   [GC94b] 109                          [GCS95] 184                          [HC2000] 309                       
   [HHM94] 13                           [LKP2003] 5                          [LML2004] 276                      
   [LRY2000] 158                        [S58] 101                            [S78b] 75C                         
   [SCB99] 135                          [SCH2001] 3                          uvby98 900010598                   
   [OW94] 165-323                       ALS 14788                            1E 053249-0525.2                   
   1RXS J053516.6-052320                COUP J053516.4-052322                CXOONC J053516.4-052322            
   RX J053516.4-052320                  [H97b] 1891                          2MASS J05351646-0523230            
   USNO-B1.0 0846-00061570              WDS J05353-0523C                     Brun 598                           
   ** STF 748C                          PMSC 05304-0527C                     UCAC4 424-010234                   
   3XMM J053516.3-052320                Gaia DR2 3017364063330718080         [CPM2012] J053516.460-052322.883   
   GBS-VLA J053516.47-052322.6          GOS G209.01-19.38 01                 GEN# +2.19760598                   
   WEB 5125                             [FRM2016] 305                        [SEM2016] 476                      

Bibcodes  1850-2023 () (1385):
  2023A&A...670A...9D  2023A&A...671L...1L  2023A&A...673A.149H  2023A&A...673L...2V
  2023AJ....165...21O  2023ApJ...947....7B  2023ApJ...949...82D  2023ApJ...951...97L
  2023ApJS..264...35T  2023MNRAS.520.4134H  2023MNRAS.520.5331W  2023MNRAS.520.6159C
  2023MNRAS.521.2874R  2022A&A...657A..47M  2022A&A...657A..62K  2022A&A...657A..72M
  2022A&A...657A.131M  2022A&A...658A..98P  2022A&A...660A.109K  2022A&A...661A..53V
  2022A&A...663A.117K  2022A&A...665A..75G  2022A&A...665A.150H  2022A&A...666A..12K
  2022A&A...666A..49S  2022A&A...667A.159B  2022AJ....164..257H  2022ApJ...925..112D
  2022ApJ...927...37J  2022ApJ...930...15D  2022ApJ...930..100B  2022ApJ...933...60D
  2022ApJ...937...46K  2022ApJ...941..161D  2022MNRAS.509..800M  2022MNRAS.509.3523K
  2022MNRAS.509.4498G  2022MNRAS.509.4758H  2022MNRAS.509.4908N  2022MNRAS.511.3228M
  2022MNRAS.513.1198D  2022MNRAS.514...43F  2022MNRAS.514..744M  2022MNRAS.515..237S
  2022MNRAS.517..161K  2022PASP..134d2001M  2022PASP..134e4301B  2021A&A...645L...8X
  2021A&A...647A..10G  2021A&A...647A..42J  2021A&A...647A..91G  2021A&A...649A.112V
  2021A&A...651A..88N  2021A&A...651A.111P  2021A&A...652A..31B  2021A&A...652A..77H
  2021A&A...655A...4T  2021A&A...656L..17S  2021AJ....161..121F  2021AJ....161..127G
  2021ApJ...906...23F  2021ApJ...906...24D  2021ApJ...907..119O  2021ApJ...908..162O
  2021ApJ...912..116Z  2021ApJ...913...95P  2021ApJ...914...89L  2021ApJ...914..117T
  2021ApJ...918....8K  2021ApJ...918...27M  2021ApJ...919...27K  2021ApJ...921...72M
  2021ApJ...921..150K  2021ApJ...923..221O  2021ApJS..254...42B  2021MNRAS.500.4319S
  2021MNRAS.500.4365A  2021MNRAS.501.1352G  2021MNRAS.501.4534J  2021MNRAS.502.1703M
  2021MNRAS.502.4597H  2021MNRAS.503.4172H  2021MNRAS.504.3787R  2021MNRAS.505.5725K
  2021MNRAS.506.3169V  2021MNRAS.506.5373E  2021MNRAS.507.3292B  2021MNRAS.507.3400C
  2021MNRAS.508.4241K  2021Natur.597..206D  2020A&A...636A..86D  2020A&A...638A.157H
  2020A&A...639A...1G  2020A&A...639A...2P  2020A&A...639A..81B  2020A&A...639A.110A
  2020A&A...640A..27V  2020A&A...641A..35S  2020A&A...643A..36B  2020AJ....159...62C
  2020ApJ...891...46O  2020ApJ...893...63T  2020ApJ...897...88C  2020ApJ...900...14F
  2020ApJ...901...51A  2020ApJ...904..146F  2020MNRAS.492.1199M  2020MNRAS.493.2339M
  2020MNRAS.494..624K  2020MNRAS.495.1172D  2020MNRAS.497.2327M  2019A&A...622A..91G
  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...626A..20M  2019A&A...626A..70S
  2019A&A...626A..79P  2019A&A...631A.117K  2019AJ....157...29H  2019AJ....157..109K
  2019AJ....157..176B  2019AJ....158..235G  2019ApJ...870...32K  2019ApJ...881..130A
  2019ApJ...884....6M  2019AstBu..74...66G  2019MNRAS.482L..93R  2019MNRAS.483..299G
  2019MNRAS.483.2581W  2019MNRAS.483.2814D  2019MNRAS.484.4495H  2019MNRAS.485.4967F
  2019MNRAS.486.1003G  2019MNRAS.486.3537K  2019MNRAS.486.4114R  2019MNRAS.487.4890A
  2019MNRAS.489.3251D  2019MNRAS.489.5669P  2019MNRAS.490..274S  2019MNRAS.490.5478W
  2019MNRAS.490.5678C  2019Natur.565..618P  2018A&A...609A..16T  2018A&A...612A..74K
  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...614A..28L  2018A&A...616L..15X
  2018A&A...618A..23R  2018A&A...620A..89N  2018A&A...620A.116G  2018A&A...620A.172Z
  2018AJ....155...44P  2018AJ....155..218K  2018ApJ...853...22X  2018ApJ...854..144W
  2018ApJ...857....7Y  2018ApJ...859..166F  2018ApJ...860...77E  2018ApJ...862...30D
  2018ApJ...862...37L  2018ApJ...869...72Y  2018ApJS..236...38F  2018MNRAS.476.4690S
  2018MNRAS.477.2431T  2018MNRAS.477.5041V  2018MNRAS.478.1017O  2018MNRAS.478.1825D
  2018MNRAS.478.2700W  2018MNRAS.481.3953A  2018PASP..130g1001K  2018PASP..130g4502S
  2017A&A...597A..22S  2017A&A...598A...2A  2017A&A...599A..22N  2017A&A...601A.136B
  2017A&A...604A..69C  2017A&A...604A.135D  2017A&A...606A..76C  2017A&A...606A..91S
  2017AJ....153..233F  2017AJ....153..240A  2017AJ....154...87K  2017AcA....67..281K
  2017ApJ...834..139D  2017ApJ...834..142K  2017ApJ...836..173B  2017ApJ...837...60B
  2017ApJ...837...83G  2017ApJ...837..151O  2017ApJ...838..152K  2017ApJ...838L...3L
  2017ApJ...843...56W  2017ApJ...843L...2C  2017ApJ...850..194F  2017AstBu..72..391R
  2017MNRAS.464.4835O  2017MNRAS.465.2432G  2017MNRAS.465.3956G  2017MNRAS.466.1052P
  2017MNRAS.466.4937A  2017MNRAS.467..501N  2017MNRAS.467.3099G  2017MNRAS.468.1631R
  2017MNRAS.468.3985S  2017MNRAS.469.1117C  2017MNRAS.471.2286S  2017MNRAS.472.3887M
  2016A&A...587A..89B  2016A&A...590A..52O  2016A&A...592A..84F  2016A&A...594A..56S
  2016A&A...596A..44N  2016A&A...596A..49B  2016AJ....151....5M  2016AcA....66..121G
  2016AcA....66..469K  2016ApJ...818....1S  2016ApJ...819..136A  2016ApJ...822...93F
  2016ApJ...825L..16M  2016ApJ...826...16E  2016ApJ...826L...4C  2016ApJ...826L..15K
  2016ApJ...829...15M  2016ApJ...830..118S  2016ApJ...831..138N  2016ApJ...831..155S
  2016ApJ...833L..16F  2016ApJS..226....8K  2016ApJS..227...18K  2016AstBu..71...43G
  2016MNRAS.455.4057M  2016MNRAS.456....2W  2016MNRAS.456.3855D  2016MNRAS.457.2139C
  2016MNRAS.457.2355S  2016MNRAS.457.3593F  2016MNRAS.460.3272K  2016MNRAS.460.3733M
  2016MNRAS.462.3979L  2016MNRAS.463.2864A  2015A&A...573A.127C  2015A&A...575A..34M
  2015A&A...575A..99R  2015A&A...576A.133M  2015A&A...577A..30A  2015A&A...577A.107N
  2015A&A...579A.108M  2015A&A...580A..23P  2015A&A...580A..59R  2015A&A...580A..88E
  2015A&A...581A..81C  2015A&A...583A.115B  2015A&A...584A..54P  2015AJ....149...26A
  2015AJ....150..108O  2015Ap.....58...29G  2015ApJ...799..124S  2015ApJ...801...85S
  2015ApJ...801L..26Y  2015ApJ...802...77M  2015ApJ...804..100B  2015ApJ...806..227M
  2015ApJ...808..111O  2015ApJ...808..146R  2015ApJ...810...55S  2015ApJ...811...10R
  2015ApJ...812...75G  2015ApJ...815..108M  2015ApJ...815..112K  2015MNRAS.446.2944C
  2015MNRAS.447..722D  2015MNRAS.447.1885H  2015MNRAS.451.3210K  2015MNRAS.452..884N
  2015MNRAS.452.1245C  2015MNRAS.452.2641N  2015MNRAS.452.2788L  2015MNRAS.453.3288P
  2015MNRAS.453.3912M  2015PASP..127..356G  2015PASP..127..961A  2014A&A...562A.135S
  2014A&A...564A..68S  2014A&A...565A.130B  2014A&A...567A.114O  2014A&A...567L...4P
  2014A&A...569A..70N  2014A&A...572L...1S  2014ARA&A..52..487S  2014ApJ...781...88A
  2014ApJ...781L..37S  2014ApJ...783...27S  2014ApJ...784...82M  2014ApJ...787..107K
  2014ApJ...787..109G  2014ApJ...790...49K  2014ApJS..212...10P  2014ApJS..213...23N
  2014ApJS..215...10N  2014ApJS..215...15S  2014AstBu..69...46B  2014AstL...40..615T
  2014MNRAS.438.1114S  2014MNRAS.438.1318G  2014MNRAS.438.1335R  2014MNRAS.439..908C
  2014MNRAS.439.3420M  2014MNRAS.441.3600U  2014MNRAS.442.2325S  2014MNRAS.444.2910M
  2013A&A...549A.114L  2013A&A...550A...2M  2013A&A...550A..82G  2013A&A...551A..33H
  2013A&A...553A..60R  2013A&A...553A..95M  2013A&A...554A..48R  2013A&A...554A..93K
  2013A&A...555A..46H  2013A&A...555A..83N  2013A&A...555A.107B  2013A&A...556A.130S
  2013A&A...557A..13B  2013A&A...557A..63C  2013A&A...558A..24B  2013A&A...558A.114M
  2013AJ....146...85H  2013AJ....146..106O  2013AJ....146..158P  2013ApJ...762..101V
  2013ApJ...764..171D  2013ApJ...765...73O  2013ApJ...765L..38V  2013ApJ...768...67W
  2013ApJ...772..142L  2013ApJ...772L..15R  2013ApJ...773...41D  2013ApJ...774....9A
  2013ApJ...774...45W  2013ApJ...774...94C  2013ApJ...774L..20S  2013ApJ...775...75M
  2013ApJ...779L..26R  2013AstL...39..532B  2013MNRAS.428.1686G  2013MNRAS.428.2723U
